Feb 13 13:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 13:01:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 13:01:52 2021 - NOTICE   Checked for devices.
Feb 13 13:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 13:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 13:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 13:01:52 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:01:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:01:52 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:01:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:01:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:01:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:01:52 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:01:52 2021 - DEBUG    Driver version:		11010
Feb 13 13:01:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:01:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:01:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:01:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 13:01:52 2021 - NOTICE   Calculating strategy.
Feb 13 13:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 13 13:01:52 2021 - DEBUG    Range:	6 MAXSHIFT:	112720 Scrunch value:	64
Feb 13 13:01:52 2021 - DEBUG    Maximum dispersive delay:	 3.607040(s).
Feb 13 13:01:52 2021 - DEBUG    Diagonal DM:	23.399768
Feb 13 13:01:52 2021 - DEBUG    In 2
Feb 13 13:01:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 13:01:53 2021 - NOTICE   Calculating strategy.
Feb 13 13:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 13 13:01:53 2021 - DEBUG    Range:	6 MAXSHIFT:	112720 Scrunch value:	64
Feb 13 13:01:53 2021 - DEBUG    Maximum dispersive delay:	 3.607040(s).
Feb 13 13:01:53 2021 - DEBUG    Diagonal DM:	23.399768
Feb 13 13:01:53 2021 - DEBUG    In 2
Feb 13 13:01:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 13:01:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 13:01:53 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:01:53 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:01:53 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:01:53 2021 - DEBUG    Driver version:		11010
Feb 13 13:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:01:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 13:01:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 13:01:53 2021 - DEBUG    az_start:		0.000000
Feb 13 13:01:53 2021 - DEBUG    za_start:		0.000000
Feb 13 13:01:53 2021 - DEBUG    src_raj:			0.000000
Feb 13 13:01:53 2021 - DEBUG    src_dej:			0.000000
Feb 13 13:01:53 2021 - DEBUG    tstart:			50000.000000
Feb 13 13:01:53 2021 - DEBUG    tsamp:			0.000032
Feb 13 13:01:53 2021 - DEBUG    refdm:			0.000000
Feb 13 13:01:53 2021 - DEBUG    period:			0.000000
Feb 13 13:01:53 2021 - DEBUG    fch1:			1265.000000
Feb 13 13:01:53 2021 - DEBUG    foff:			-0.244141
Feb 13 13:01:53 2021 - DEBUG    fchannel:		0.000000
Feb 13 13:01:53 2021 - DEBUG    telescope_id:		0
Feb 13 13:01:53 2021 - DEBUG    machine_id:		0
Feb 13 13:01:53 2021 - DEBUG    data_type:		0
Feb 13 13:01:53 2021 - DEBUG    barycentric:		0
Feb 13 13:01:53 2021 - DEBUG    pulsarcentric:		0
Feb 13 13:01:53 2021 - DEBUG    nbits:			8
Feb 13 13:01:53 2021 - DEBUG    nsamples:		625000
Feb 13 13:01:53 2021 - DEBUG    nchans:			1024
Feb 13 13:01:53 2021 - DEBUG    nifs:			0
Feb 13 13:01:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 13:01:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 13:01:53 2021 - DEBUG    rawdatafile:		
Feb 13 13:01:53 2021 - DEBUG    source_name:		
Feb 13 13:01:53 2021 - DEBUG    N:			0
Feb 13 13:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:01:53 2021 - DEBUG    Optimization settings:
Feb 13 13:01:53 2021 - DEBUG    		UNROLL:			4
Feb 13 13:01:53 2021 - DEBUG    		SNUMREG:		2
Feb 13 13:01:53 2021 - DEBUG    		SDIVINT:		20
Feb 13 13:01:53 2021 - DEBUG    		SDIVINDM:		40
Feb 13 13:01:53 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:01:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.120000,1,1
Feb 13 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,176.000000,0.250000,2,2
Feb 13 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,332.799988,0.490000,4,4
Feb 13 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,569.599976,0.740000,8,8
Feb 13 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1049.599976,1.200000,16,16
Feb 13 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2149.600098,2.500000,32,32
Feb 13 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2149.600098,2445.600098,7.400000,64,64
Feb 13 13:01:53 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 13:01:53 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:01:53 2021 - DEBUG         ndms[0]:		800
Feb 13 13:01:53 2021 - DEBUG         ndms[1]:		320
Feb 13 13:01:53 2021 - DEBUG         ndms[2]:		320
Feb 13 13:01:53 2021 - DEBUG         ndms[3]:		320
Feb 13 13:01:53 2021 - DEBUG         ndms[4]:		400
Feb 13 13:01:53 2021 - DEBUG         ndms[5]:		440
Feb 13 13:01:53 2021 - DEBUG         ndms[6]:		40
Feb 13 13:01:53 2021 - DEBUG    ddtr maxshift:		112720
Feb 13 13:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:01:53 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 13:01:53 2021 - DEBUG    t_processed size:	7
Feb 13 13:01:53 2021 - DEBUG    t_processed elements:
Feb 13 13:01:53 2021 - DEBUG         t_processed[0][0]:	512000
Feb 13 13:01:53 2021 - DEBUG         t_processed[1][0]:	256000
Feb 13 13:01:53 2021 - DEBUG         t_processed[2][0]:	128000
Feb 13 13:01:53 2021 - DEBUG         t_processed[3][0]:	64000
Feb 13 13:01:53 2021 - DEBUG         t_processed[4][0]:	32000
Feb 13 13:01:53 2021 - DEBUG         t_processed[5][0]:	16000
Feb 13 13:01:53 2021 - DEBUG         t_processed[6][0]:	8000
Feb 13 13:01:53 2021 - DEBUG    power:			2.000000
Feb 13 13:01:53 2021 - NOTICE   Pipeline is ready.
Feb 13 13:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 13:01:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 13:01:54 2021 - DEBUG    DM position of signal:		250.000000
