Feb 13 12:38:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 12:38:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 12:38:31 2021 - NOTICE   Checked for devices.
Feb 13 12:38:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 12:38:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 12:38:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 12:38:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 12:38:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 12:38:31 2021 - DEBUG    Compute capability:	7.5
Feb 13 12:38:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 12:38:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 12:38:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 12:38:31 2021 - DEBUG    ID # on this machine:	0
Feb 13 12:38:31 2021 - DEBUG    Driver version:		11010
Feb 13 12:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 12:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 12:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 12:38:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 12:38:31 2021 - NOTICE   Calculating strategy.
Feb 13 12:38:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 13 12:38:31 2021 - DEBUG    Range:	6 MAXSHIFT:	115560 Scrunch value:	64
Feb 13 12:38:31 2021 - DEBUG    Maximum dispersive delay:	 3.697920(s).
Feb 13 12:38:31 2021 - DEBUG    Diagonal DM:	23.399768
Feb 13 12:38:31 2021 - DEBUG    In 2
Feb 13 12:38:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 12:38:31 2021 - NOTICE   Calculating strategy.
Feb 13 12:38:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 13 12:38:31 2021 - DEBUG    Range:	6 MAXSHIFT:	115560 Scrunch value:	64
Feb 13 12:38:31 2021 - DEBUG    Maximum dispersive delay:	 3.697920(s).
Feb 13 12:38:31 2021 - DEBUG    Diagonal DM:	23.399768
Feb 13 12:38:31 2021 - DEBUG    In 2
Feb 13 12:38:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 12:38:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 12:38:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 12:38:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 12:38:31 2021 - DEBUG    Compute capability:	7.5
Feb 13 12:38:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 12:38:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 12:38:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 12:38:31 2021 - DEBUG    ID # on this machine:	0
Feb 13 12:38:31 2021 - DEBUG    Driver version:		11010
Feb 13 12:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 12:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 12:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 12:38:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 12:38:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 12:38:31 2021 - DEBUG    az_start:		0.000000
Feb 13 12:38:31 2021 - DEBUG    za_start:		0.000000
Feb 13 12:38:31 2021 - DEBUG    src_raj:			0.000000
Feb 13 12:38:31 2021 - DEBUG    src_dej:			0.000000
Feb 13 12:38:31 2021 - DEBUG    tstart:			50000.000000
Feb 13 12:38:31 2021 - DEBUG    tsamp:			0.000032
Feb 13 12:38:31 2021 - DEBUG    refdm:			0.000000
Feb 13 12:38:31 2021 - DEBUG    period:			0.000000
Feb 13 12:38:31 2021 - DEBUG    fch1:			1265.000000
Feb 13 12:38:31 2021 - DEBUG    foff:			-0.244141
Feb 13 12:38:31 2021 - DEBUG    fchannel:		0.000000
Feb 13 12:38:31 2021 - DEBUG    telescope_id:		0
Feb 13 12:38:31 2021 - DEBUG    machine_id:		0
Feb 13 12:38:31 2021 - DEBUG    data_type:		0
Feb 13 12:38:31 2021 - DEBUG    barycentric:		0
Feb 13 12:38:31 2021 - DEBUG    pulsarcentric:		0
Feb 13 12:38:31 2021 - DEBUG    nbits:			8
Feb 13 12:38:31 2021 - DEBUG    nsamples:		625000
Feb 13 12:38:31 2021 - DEBUG    nchans:			1024
Feb 13 12:38:31 2021 - DEBUG    nifs:			0
Feb 13 12:38:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 12:38:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 12:38:31 2021 - DEBUG    rawdatafile:		
Feb 13 12:38:31 2021 - DEBUG    source_name:		
Feb 13 12:38:31 2021 - DEBUG    N:			0
Feb 13 12:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 12:38:31 2021 - DEBUG    Optimization settings:
Feb 13 12:38:31 2021 - DEBUG    		UNROLL:			4
Feb 13 12:38:31 2021 - DEBUG    		SNUMREG:		6
Feb 13 12:38:31 2021 - DEBUG    		SDIVINT:		30
Feb 13 12:38:31 2021 - DEBUG    		SDIVINDM:		32
Feb 13 12:38:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 12:38:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 12:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.120000,1,1
Feb 13 12:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.160004,0.250000,2,2
Feb 13 12:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.160004,328.960022,0.490000,4,4
Feb 13 12:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,565.760010,0.740000,8,8
Feb 13 12:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,1.200000,16,16
Feb 13 12:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,2066.560059,2.500000,32,32
Feb 13 12:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.560059,2540.160156,7.400000,64,64
Feb 13 12:38:31 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 12:38:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:38:31 2021 - DEBUG         ndms[0]:		768
Feb 13 12:38:31 2021 - DEBUG         ndms[1]:		320
Feb 13 12:38:31 2021 - DEBUG         ndms[2]:		320
Feb 13 12:38:31 2021 - DEBUG         ndms[3]:		320
Feb 13 12:38:31 2021 - DEBUG         ndms[4]:		384
Feb 13 12:38:31 2021 - DEBUG         ndms[5]:		416
Feb 13 12:38:31 2021 - DEBUG         ndms[6]:		64
Feb 13 12:38:31 2021 - DEBUG    ddtr maxshift:		115560
Feb 13 12:38:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:38:31 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 12:38:31 2021 - DEBUG    t_processed size:	7
Feb 13 12:38:31 2021 - DEBUG    t_processed elements:
Feb 13 12:38:31 2021 - DEBUG         t_processed[0][0]:	506880
Feb 13 12:38:31 2021 - DEBUG         t_processed[1][0]:	253440
Feb 13 12:38:31 2021 - DEBUG         t_processed[2][0]:	126720
Feb 13 12:38:31 2021 - DEBUG         t_processed[3][0]:	63360
Feb 13 12:38:31 2021 - DEBUG         t_processed[4][0]:	31680
Feb 13 12:38:31 2021 - DEBUG         t_processed[5][0]:	15840
Feb 13 12:38:31 2021 - DEBUG         t_processed[6][0]:	7920
Feb 13 12:38:31 2021 - DEBUG    power:			2.000000
Feb 13 12:38:31 2021 - NOTICE   Pipeline is ready.
Feb 13 12:38:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:38:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:38:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 12:38:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 12:38:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 12:38:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 12:38:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 12:38:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 12:38:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 12:38:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 12:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 12:38:32 2021 - DEBUG    Optimization settings:
Feb 13 12:38:32 2021 - DEBUG    		UNROLL:			4
Feb 13 12:38:32 2021 - DEBUG    		SNUMREG:		6
Feb 13 12:38:32 2021 - DEBUG    		SDIVINT:		30
Feb 13 12:38:32 2021 - DEBUG    		SDIVINDM:		32
Feb 13 12:38:32 2021 - DEBUG    ddtr+analysis:		false
Feb 13 12:38:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.120000,1,1
Feb 13 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.160004,0.250000,2,2
Feb 13 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.160004,328.960022,0.490000,4,4
Feb 13 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,565.760010,0.740000,8,8
Feb 13 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,1.200000,16,16
Feb 13 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,2066.560059,2.500000,32,32
Feb 13 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.560059,2540.160156,7.400000,64,64
Feb 13 12:38:32 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 12:38:32 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:38:32 2021 - DEBUG         ndms[0]:		768
Feb 13 12:38:32 2021 - DEBUG         ndms[1]:		320
Feb 13 12:38:32 2021 - DEBUG         ndms[2]:		320
Feb 13 12:38:32 2021 - DEBUG         ndms[3]:		320
Feb 13 12:38:32 2021 - DEBUG         ndms[4]:		384
Feb 13 12:38:32 2021 - DEBUG         ndms[5]:		416
Feb 13 12:38:32 2021 - DEBUG         ndms[6]:		64
Feb 13 12:38:32 2021 - DEBUG    ddtr maxshift:		115560
Feb 13 12:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:38:32 2021 - DEBUG    ddtr max_ndms:		768
Feb 13 12:38:32 2021 - DEBUG    t_processed size:	7
Feb 13 12:38:32 2021 - DEBUG    t_processed elements:
Feb 13 12:38:32 2021 - DEBUG         t_processed[0][0]:	506880
Feb 13 12:38:32 2021 - DEBUG         t_processed[1][0]:	253440
Feb 13 12:38:32 2021 - DEBUG         t_processed[2][0]:	126720
Feb 13 12:38:32 2021 - DEBUG         t_processed[3][0]:	63360
Feb 13 12:38:32 2021 - DEBUG         t_processed[4][0]:	31680
Feb 13 12:38:32 2021 - DEBUG         t_processed[5][0]:	15840
Feb 13 12:38:32 2021 - DEBUG         t_processed[6][0]:	7920
Feb 13 12:38:32 2021 - DEBUG    power:			2.000000
Feb 13 12:38:32 2021 - NOTICE   Finished. 1
Feb 13 12:38:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 12:38:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
