Feb 13 14:23:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 14:23:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 14:23:34 2021 - NOTICE   Checked for devices.
Feb 13 14:23:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 14:23:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 14:23:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 14:23:34 2021 - DEBUG    CARD INFORMATION:
Feb 13 14:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.120000,1,1
Feb 13 14:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Feb 13 14:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,345.000000,0.490000,4,4
Feb 13 14:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,611.400024,0.740000,8,8
Feb 13 14:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.400024,1115.400024,1.200000,16,16
Feb 13 14:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.400024,2165.399902,2.500000,32,32
Feb 13 14:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.399902,2609.399902,7.400000,64,64
Feb 13 14:23:35 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 14:23:35 2021 - DEBUG    ddtr ndms elements:
Feb 13 14:23:35 2021 - DEBUG         ndms[0]:		780
Feb 13 14:23:35 2021 - DEBUG         ndms[1]:		300
Feb 13 14:23:35 2021 - DEBUG         ndms[2]:		360
Feb 13 14:23:35 2021 - DEBUG         ndms[3]:		360
Feb 13 14:23:35 2021 - DEBUG         ndms[4]:		420
Feb 13 14:23:35 2021 - DEBUG         ndms[5]:		420
Feb 13 14:23:35 2021 - DEBUG         ndms[6]:		60
Feb 13 14:23:35 2021 - DEBUG    ddtr maxshift:		119952
Feb 13 14:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 14:23:35 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 14:23:35 2021 - DEBUG    t_processed size:	7
Feb 13 14:23:35 2021 - DEBUG    t_processed elements:
Feb 13 14:23:35 2021 - DEBUG         t_processed[0][0]:	497664
Feb 13 14:23:35 2021 - DEBUG         t_processed[1][0]:	248832
Feb 13 14:23:35 2021 - DEBUG         t_processed[2][0]:	124416
Feb 13 14:23:35 2021 - DEBUG         t_processed[3][0]:	62208
Feb 13 14:23:35 2021 - DEBUG         t_processed[4][0]:	31104
Feb 13 14:23:35 2021 - DEBUG         t_processed[5][0]:	15552
Feb 13 14:23:35 2021 - DEBUG         t_processed[6][0]:	7776
Feb 13 14:23:35 2021 - DEBUG    power:			2.000000
Feb 13 14:23:35 2021 - NOTICE   Pipeline is ready.
Feb 13 14:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 14:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 14:23:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 14:23:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 14:23:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 14:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 14:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 14:23:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 14:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 14:23:36 2021 - DEBUG    Optimization settings:
Feb 13 14:23:36 2021 - DEBUG    		UNROLL:			4
Feb 13 14:23:36 2021 - DEBUG    		SNUMREG:		6
Feb 13 14:23:36 2021 - DEBUG    		SDIVINT:		12
Feb 13 14:23:36 2021 - DEBUG    		SDIVINDM:		60
Feb 13 14:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 14:23:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 14:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.120000,1,1
Feb 13 14:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Feb 13 14:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,345.000000,0.490000,4,4
Feb 13 14:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,611.400024,0.740000,8,8
Feb 13 14:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.400024,1115.400024,1.200000,16,16
Feb 13 14:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.400024,2165.399902,2.500000,32,32
Feb 13 14:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.399902,2609.399902,7.400000,64,64
Feb 13 14:23:36 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 14:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 14:23:36 2021 - DEBUG         ndms[0]:		780
Feb 13 14:23:36 2021 - DEBUG         ndms[1]:		300
Feb 13 14:23:36 2021 - DEBUG         ndms[2]:		360
Feb 13 14:23:36 2021 - DEBUG         ndms[3]:		360
Feb 13 14:23:36 2021 - DEBUG         ndms[4]:		420
Feb 13 14:23:36 2021 - DEBUG         ndms[5]:		420
Feb 13 14:23:36 2021 - DEBUG         ndms[6]:		60
Feb 13 14:23:36 2021 - DEBUG    ddtr maxshift:		119952
Feb 13 14:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 14:23:36 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 14:23:36 2021 - DEBUG    t_processed size:	7
Feb 13 14:23:36 2021 - DEBUG    t_processed elements:
Feb 13 14:23:36 2021 - DEBUG         t_processed[0][0]:	497664
Feb 13 14:23:36 2021 - DEBUG         t_processed[1][0]:	248832
Feb 13 14:23:36 2021 - DEBUG         t_processed[2][0]:	124416
Feb 13 14:23:36 2021 - DEBUG         t_processed[3][0]:	62208
Feb 13 14:23:36 2021 - DEBUG         t_processed[4][0]:	31104
Feb 13 14:23:36 2021 - DEBUG         t_processed[5][0]:	15552
Feb 13 14:23:36 2021 - DEBUG         t_processed[6][0]:	7776
Feb 13 14:23:36 2021 - DEBUG    power:			2.000000
Feb 13 14:23:36 2021 - NOTICE   Finished. 1
Feb 13 14:23:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 14:23:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 14:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 13 14:23:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 14:23:36 2021 - NOTICE   	DDTR Binning 	63.272799
Feb 13 14:23:36 2021 - NOTICE   	DDTR Corner_Turn 	26.599520
Feb 13 14:23:36 2021 - NOTICE   	DDTR Dedispersion 	320.213414
Feb 13 14:23:36 2021 - NOTICE   	DDTR Host_To_Device 	829.177266
Feb 13 14:23:36 2021 - NOTICE   	DDTR total 	1239.492257
Feb 13 14:23:36 2021 - NOTICE   	Total total 	1239.671143
Feb 13 14:23:36 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 13 14:23:36 2021 - NOTICE    
Feb 13 14:23:36 2021 - NOTICE   	Real-time speed-up factor:	12.846349
Feb 13 14:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 13 14:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 14:23:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 14:23:36 2021 - NOTICE   Checked for devices.
Feb 13 14:23:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 14:23:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 14:23:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 14:23:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 14:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 14:23:36 2021 - DEBUG    Compute capability:	7.5
Feb 13 14:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 14:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 14:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 14:23:36 2021 - DEBUG    ID # on this machine:	0
Feb 13 14:23:36 2021 - DEBUG    Driver version:		11010
Feb 13 14:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 14:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 14:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 14:23:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 14:23:36 2021 - NOTICE   Calculating strategy.
Feb 13 14:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 13 14:23:36 2021 - DEBUG    Range:	0 MAXSHIFT:	5508 Scrunch value:	1
Feb 13 14:23:36 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Feb 13 14:23:36 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 14:23:36 2021 - DEBUG    In 2
Feb 13 14:23:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 14:23:36 2021 - NOTICE   Calculating strategy.
Feb 13 14:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 13 14:23:36 2021 - DEBUG    Range:	0 MAXSHIFT:	5508 Scrunch value:	1
Feb 13 14:23:36 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Feb 13 14:23:36 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 14:23:36 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 119952
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  2529755136 bytes = 2412.562 MB;
Total memory required: 3794632704 bytes = 3618.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.024237
CT Device memory bandwidth in GB/s: 142.814542

NOTICE: 0.000000	93.599998	0.120000	780

Amount of telescope time processed: 0.000000

3750.000000
0.001432
338
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 617616

3906.250000
0.001432
352
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	345.000000	0.490000	360

Amount of telescope time processed: 0.000000
timesamples: 368784

3828.125000
0.001432
345
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	611.400024	0.740000	360

Amount of telescope time processed: 0.000000
timesamples: 244368

2890.625000
0.001432
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.400024	1115.400024	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 182160

2343.750000
0.001432
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.400024	2165.399902	2.500000	420

Amount of telescope time processed: 0.000000
timesamples: 151040

2441.406250
0.001432
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.399902	2609.399902	7.400000	60

Amount of telescope time processed: 0.000000
timesamples: 135488

3613.281250
0.001432
327
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23967 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 12.846350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 Feb 13 14:23:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 14:23:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 14:23:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 14:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 14:23:36 2021 - DEBUG    Compute capability:	7.5
Feb 13 14:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 14:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 14:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 14:23:36 2021 - DEBUG    ID # on this machine:	0
Feb 13 14:23:36 2021 - DEBUG    Driver version:		11010
Feb 13 14:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 14:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 14:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 14:23:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 14:23:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 14:23:36 2021 - DEBUG    az_start:		0.000000
Feb 13 14:23:36 2021 - DEBUG    za_start:		0.000000
Feb 13 14:23:36 2021 - DEBUG    src_raj:			0.000000
Feb 13 14:23:36 2021 - DEBUG    src_dej:			0.000000
Feb 13 14:23:36 2021 - DEBUG    tstart:			50000.000000
Feb 13 14:23:36 2021 - DEBUG    tsamp:			0.001024
Feb 13 14:23:36 2021 - DEBUG    refdm:			0.000000
Feb 13 14:23:36 2021 - DEBUG    period:			0.000000
Feb 13 14:23:36 2021 - DEBUG    fch1:			1515.000000
Feb 13 14:23:36 2021 - DEBUG    foff:			-0.229492
Feb 13 14:23:36 2021 - DEBUG    fchannel:		0.000000
Feb 13 14:23:36 2021 - DEBUG    telescope_id:		0
Feb 13 14:23:36 2021 - DEBUG    machine_id:		0
Feb 13 14:23:36 2021 - DEBUG    data_type:		0
Feb 13 14:23:36 2021 - DEBUG    barycentric:		0
Feb 13 14:23:36 2021 - DEBUG    pulsarcentric:		0
Feb 13 14:23:36 2021 - DEBUG    nbits:			8
Feb 13 14:23:36 2021 - DEBUG    nsamples:		19531
Feb 13 14:23:36 2021 - DEBUG    nchans:			2048
Feb 13 14:23:36 2021 - DEBUG    nifs:			0
Feb 13 14:23:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 14:23:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 14:23:36 2021 - DEBUG    rawdatafile:		
Feb 13 14:23:36 2021 - DEBUG    source_name:		
Feb 13 14:23:36 2021 - DEBUG    N:			0
Feb 13 14:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 14:23:36 2021 - DEBUG    Optimization settings:
Feb 13 14:23:36 2021 - DEBUG    		UNROLL:			4
Feb 13 14:23:36 2021 - DEBUG    		SNUMREG:		6
Feb 13 14:23:36 2021 - DEBUG    		SDIVINT:		12
Feb 13 14:23:36 2021 - DEBUG    		SDIVINDM:		60
Feb 13 14:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 14:23:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 14:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,2.000000,1,1
Feb 13 14:23:36 2021 - DEBUG    ddtr max_ndms:		1380
Feb 13 14:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 14:23:36 2021 - DEBUG         ndms[0]:		1380
Feb 13 14:23:36 2021 - DEBUG    ddtr maxshift:		5508
Feb 13 14:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 14:23:36 2021 - DEBUG    ddtr max_ndms:		1380
Feb 13 14:23:36 2021 - DEBUG    t_processed size:	1
Feb 13 14:23:36 2021 - DEBUG    t_processed elements:
Feb 13 14:23:36 2021 - DEBUG         t_processed[0][0]:	13968
Feb 13 14:23:36 2021 - DEBUG    power:			2.000000
Feb 13 14:23:36 2021 - NOTICE   Pipeline is ready.
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 14:23:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 14:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 14:23:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 14:23:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 14:23:36 2021 - DEBUG    Signal width [samples]:		39
Feb 13 14:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 14:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 14:23:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 14:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 14:23:36 2021 - DEBUG    Optimization settings:
Feb 13 14:23:36 2021 - DEBUG    		UNROLL:			4
Feb 13 14:23:36 2021 - DEBUG    		SNUMREG:		6
Feb 13 14:23:36 2021 - DEBUG    		SDIVINT:		12
Feb 13 14:23:36 2021 - DEBUG    		SDIVINDM:		60
Feb 13 14:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 14:23:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 14:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,2.000000,1,1
Feb 13 14:23:36 2021 - DEBUG    ddtr max_ndms:		1380
Feb 13 14:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 14:23:36 2021 - DEBUG         ndms[0]:		1380
Feb 13 14:23:36 2021 - DEBUG    ddtr maxshift:		5508
Feb 13 14:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 14:23:36 2021 - DEBUG    ddtr max_ndms:		1380
Feb 13 14:23:36 2021 - DEBUG    t_processed size:	1
Feb 13 14:23:36 2021 - DEBUG    t_processed elements:
Feb 13 14:23:36 2021 - DEBUG         t_processed[0][0]:	13968
Feb 13 14:23:36 2021 - DEBUG    power:			2.000000
Feb 13 14:23:36 2021 - NOTICE   Finished. 1
Feb 13 14:23:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 14:23:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 14:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 13 14:23:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 14:23:36 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Feb 13 14:23:36 2021 - NOTICE   	DDTR Dedispersion 	22.214592
Feb 13 14:23:36 2021 - NOTICE   	DDTR Host_To_Device 	89.772160
Feb 13 14:23:36 2021 - NOTICE   	DDTR total 	113.393572
Feb 13 14:23:36 2021 - NOTICE   	Total total 	113.453888
Feb 13 14:23:36 2021 - NOTICE   	Processed telescope time:	14303.232193
Feb 13 14:23:36 2021 - NOTICE    
Feb 13 14:23:36 2021 - NOTICE   	Real-time speed-up factor:	126.070886
Feb 13 14:23:36 2021 - NOTICE   --------------------------------------------------------------
