Feb 10 10:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:21:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 10:21:21 2021 - NOTICE   Checked for devices.
Feb 10 10:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:21:21 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 10:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 10:21:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:21:22 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:21:22 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:21:22 2021 - DEBUG    Driver version:		11010
Feb 10 10:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:21:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 10:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 10:21:22 2021 - DEBUG    az_start:		0.000000
Feb 10 10:21:22 2021 - DEBUG    za_start:		0.000000
Feb 10 10:21:22 2021 - DEBUG    src_raj:			0.000000
Feb 10 10:21:22 2021 - DEBUG    src_dej:			0.000000
Feb 10 10:21:22 2021 - DEBUG    tstart:			50000.000000
Feb 10 10:21:22 2021 - DEBUG    tsamp:			0.000064
Feb 10 10:21:22 2021 - DEBUG    refdm:			0.000000
Feb 10 10:21:22 2021 - DEBUG    period:			0.000000
Feb 10 10:21:22 2021 - DEBUG    fch1:			1330.000000
Feb 10 10:21:22 2021 - DEBUG    foff:			-0.097656
Feb 10 10:21:22 2021 - DEBUG    fchannel:		0.000000
Feb 10 10:21:22 2021 - DEBUG    telescope_id:		0
Feb 10 10:21:22 2021 - DEBUG    machine_id:		0
Feb 10 10:21:22 2021 - DEBUG    data_type:		0
Feb 10 10:21:22 2021 - DEBUG    barycentric:		0
Feb 10 10:21:22 2021 - DEBUG    pulsarcentric:		0
Feb 10 10:21:22 2021 - DEBUG    nbits:			8
Feb 10 10:21:22 2021 - DEBUG    nsamples:		312500
Feb 10 10:21:22 2021 - DEBUG    nchans:			4096
Feb 10 10:21:22 2021 - DEBUG    nifs:			0
Feb 10 10:21:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 10:21:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 10:21:22 2021 - DEBUG    rawdatafile:		
Feb 10 10:21:22 2021 - DEBUG    source_name:		
Feb 10 10:21:22 2021 - DEBUG    N:			0
Feb 10 10:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:21:22 2021 - DEBUG    Optimization settings:
Feb 10 10:21:22 2021 - DEBUG    		UNROLL:			4
Feb 10 10:21:22 2021 - DEBUG    		SNUMREG:		4
Feb 10 10:21:22 2021 - DEBUG    		SDIVINT:		14
Feb 10 10:21:22 2021 - DEBUG    		SDIVINDM:		64
Feb 10 10:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:21:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 10:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.503998,0.074000,1,1
Feb 10 10:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.503998,747.904053,0.150000,2,2
Feb 10 10:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.904053,1458.304077,0.300000,4,4
Feb 10 10:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1458.304077,2405.504150,0.740000,8,8
Feb 10 10:21:22 2021 - DEBUG    ddtr max_ndms:		5696
Feb 10 10:21:22 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:21:22 2021 - DEBUG         ndms[0]:		5696
Feb 10 10:21:22 2021 - DEBUG         ndms[1]:		2176
Feb 10 10:21:22 2021 - DEBUG         ndms[2]:		2368
Feb 10 10:21:22 2021 - DEBUG         ndms[3]:		1280
Feb 10 10:21:22 2021 - DEBUG    ddtr maxshift:		92400
Feb 10 10:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:21:22 2021 - DEBUG    ddtr max_ndms:		5696
Feb 10 10:21:22 2021 - DEBUG    t_processed size:	4
Feb 10 10:21:22 2021 - DEBUG    t_processed elements:
Feb 10 10:21:22 2021 - DEBUG         t_processed[0][0]:	219520
Feb 10 10:21:22 2021 - DEBUG         t_processed[1][0]:	109760
Feb 10 10:21:22 2021 - DEBUG         t_processed[2][0]:	54880
Feb 10 10:21:22 2021 - DEBUG         t_processed[3][0]:	27440
Feb 10 10:21:22 2021 - DEBUG    power:			2.000000
Feb 10 10:21:22 2021 - NOTICE   Pipeline is ready.
Feb 10 10:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:21:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:21:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:21:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 10:21:28 2021 - DEBUG    Signal width [samples]:		625
Feb 10 10:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:21:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:21:28 2021 - DEBUG    Optimization settings:
Feb 10 10:21:28 2021 - DEBUG    		UNROLL:			4
Feb 10 10:21:28 2021 - DEBUG    		SNUMREG:		4
Feb 10 10:21:28 2021 - DEBUG    		SDIVINT:		14
Feb 10 10:21:28 2021 - DEBUG    		SDIVINDM:		64
Feb 10 10:21:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:21:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 10:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.503998,0.074000,1,1
Feb 10 10:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.503998,747.904053,0.150000,2,2
Feb 10 10:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.904053,1458.304077,0.300000,4,4
Feb 10 10:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1458.304077,2405.504150,0.740000,8,8
Feb 10 10:21:28 2021 - DEBUG    ddtr max_ndms:		5696
Feb 10 10:21:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:21:28 2021 - DEBUG         ndms[0]:		5696
Feb 10 10:21:28 2021 - DEBUG         ndms[1]:		2176
Feb 10 10:21:28 2021 - DEBUG         ndms[2]:		2368
Feb 10 10:21:28 2021 - DEBUG         ndms[3]:		1280
Feb 10 10:21:28 2021 - DEBUG    ddtr maxshift:		92400
Feb 10 10:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:21:28 2021 - DEBUG    ddtr max_ndms:		5696
Feb 10 10:21:28 2021 - DEBUG    t_processed size:	4
Feb 10 10:21:28 2021 - DEBUG    t_processed elements:
Feb 10 10:21:28 2021 - DEBUG         t_processed[0][0]:	219520
Feb 10 10:21:28 2021 - DEBUG         t_processed[1][0]:	109760
Feb 10 10:21:28 2021 - DEBUG         t_processed[2][0]:	54880
Feb 10 10:21:28 2021 - DEBUG         t_processed[3][0]:	27440
Feb 10 10:21:28 2021 - DEBUG    power:			2.000000
Feb 10 10:21:28 2021 - NOTICE   Finished. 1
Feb 10 10:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:21:28 2021 - NOTICE   	DDTR Binning 	98.137886
Feb 10 10:21:28 2021 - NOTICE   	DDTR Corner_Turn 	55.676991
Feb 10 10:21:28 2021 - NOTICE   	DDTR Dedispersion 	4260.463661
Feb 10 10:21:28 2021 - NOTICE   	DDTR Host_To_Device 	1672.670056
Feb 10 10:21:28 2021 - NOTICE   	DDTR total 	6087.098244
Feb 10 10:21:28 2021 - NOTICE   	Total total 	6087.217285
Feb 10 10:21:28 2021 - NOTICE   	Processed telescope time:	14049.280167
Feb 10 10:21:28 2021 - NOTICE    
Feb 10 10:21:28 2021 - NOTICE   	Real-time speed-up factor:	2.307997
Feb 10 10:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:21:28 2021 - NOTICE   Checked for devices.
Feb 10 10:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:21:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:21:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:21:28 2021 - DEBUG    Driver version:		11010
Feb 10 10:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:21:28 2021 - NOTICE   Calculating strategy.
Feb 10 10:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 10:21:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2911 Scrunch value:	1
Feb 10 10:21:28 2021 - DEBUG    Maximum dispersive delay:	 2.980864(s).
Feb 10 10:21:28 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:21:28 2021 - DEBUG    In 2
Feb 10 10:21:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 10:21:28 2021 - NOTICE   Calculating strategy.
Feb 10 10:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 10:21:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2911 Scrunch value:	1
Feb 10 10:21:28 2021 - DEBUG    Maximum dispersive delay:	 2.980864(s).
Feb 10 10:21:28 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:21:28 2021 - DEBUG    In 2
Feb 10 10:21:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 10:21:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 10:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:21:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:21:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:21:28 2021 - DEBUG    Driver version:		11010
Feb 10 10:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:21:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 10:21:28 2021 - DEBUG    az_start:		0.000000
Feb 10 10:21:28 2021 - DEBUG    za_start:		0.000000
Feb 10 10:21:28 2021 - DEBUG    src_raj:			0.000000
Feb 10 10:21:28 2021 - DEBUG    src_dej:			0.000000
Feb 10 10:21:28 2021 - DEBUG    tstart:			50000.000000
Feb 10 10:21:28 2021 - DEBUG    tsamp:			0.001024
Feb 10 10:21:28 2021 - DEBUG    refdm:			0.000000
Feb 10 10:21:28 2021 - DEBUG    period:			0.000000
Feb 10 10:21:28 2021 - DEBUG    fch1:			1530.000000
Feb 10 10:21:28 2021 - DEBUG    foff:			-0.146484
Feb 10 10:21:28 2021 - DEBUG    fchannel:		0.000000
Feb 10 10:21:28 2021 - DEBUG    telescope_id:		0
Feb 10 10:21:28 2021 - DEBUG    machine_id:		0
Feb 10 10:21:28 2021 - DEBUG    data_type:		0
Feb 10 10:21:28 2021 - DEBUG    barycentric:		0
Feb 10 10:21:28 2021 - DEBUG    pulsarcentric:		0
Feb 10 10:21:28 2021 - DEBUG    nbits:			8
Feb 10 10:21:28 2021 - DEBUG    nsamples:		19531
Feb 10 10:21:28 2021 - DEBUG    nchans:			2048
Feb 10 10:21:28 2021 - DEBUG    nifs:			0
Feb 10 10:21:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 10:21:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 10:21:28 2021 - DEBUG    rawdatafile:		
Feb 10 10:21:28 2021 - DEBUG    source_name:		
Feb 10 10:21:28 2021 - DEBUG    N:			0
Feb 10 10:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:21:28 2021 - DEBUG    Optimization settings:
Feb 10 10:21:28 2021 - DEBUG    		UNROLL:			4
Feb 10 10:21:28 2021 - DEBUG    		SNUMREG:		4
Feb 10 10:21:28 2021 - DEBUG    		SDIVINT:		14
Feb 10 10:21:28 2021 - DEBUG    		SDIVINDM:		64
Feb 10 10:21:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:21:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 10:21:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:21:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:21:28 2021 - DEBUG         ndms[0]:		896
Feb 10 10:21:28 2021 - DEBUG    ddtr maxshift:		2911
Feb 10 10:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:21:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:21:28 2021 - DEBUG    t_processed size:	1
Feb 10 10:21:28 2021 - DEBUG    t_processed elements:
Feb 10 10:21:28 2021 - DEBUG         t_processed[0][0]:	16576
Feb 10 10:21:28 2021 - DEBUG    power:			2.000000
Feb 10 10:21:28 2021 - NOTICE   Pipeline is ready.
Feb 10 10:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:21:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2007 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2007 MB.

Memory allocation for the DDTR
Number of time samples: 219520;
maxshift: 92400
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 5696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  7106785280 bytes = 6777.559 MB;
Total memory required: 9662033920 bytes = 9214.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219520, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.566293
CT Device memory bandwidth in GB/s: 137.739776

NOTICE: 0.000000	421.503998	0.074000	5696

Amount of telescope time processed: 0.000000

1156.250000
0.002450
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.503998	747.904053	0.150000	2176

Amount of telescope time processed: 0.000000
timesamples: 311920

1171.875000
0.002450
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.904053	1458.304077	0.300000	2368

Amount of telescope time processed: 0.000000
timesamples: 202160

1171.875000
0.002450
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1458.304077	2405.504150	0.740000	1280

Amount of telescope time processed: 0.000000
timesamples: 147280

1445.312500
0.002450
249
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	219520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.08722 (GPU estimate)
Amount of telescope time processed: 14.049280
Number of samples processed: 219520
Real-time speedup factor: 2.307997
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2911
Number of time samples + maxshift: 19487;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79818752 bytes = 76.121 MB;
DDTR output size:  159637504 bytes = 152.242 MB;
Total memory required: 239456256 bytes = 228.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19487 2048
32 8
608 256
Performed CT: 0.001455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.841341
CT Device memory bandwidth in GB/s: 164.304805

NOTICE: 0.000000	2956.800049	3.300000	896

Amount of telescope time processed: 0.000000

3222.656250
0.000969
222
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123313 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 137.648651
NOTICE: Pipeline start/rFeb 10 10:21:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:21:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:21:28 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 10:21:28 2021 - DEBUG    Signal width [samples]:		39
Feb 10 10:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:21:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:21:28 2021 - DEBUG    Optimization settings:
Feb 10 10:21:28 2021 - DEBUG    		UNROLL:			4
Feb 10 10:21:28 2021 - DEBUG    		SNUMREG:		4
Feb 10 10:21:28 2021 - DEBUG    		SDIVINT:		14
Feb 10 10:21:28 2021 - DEBUG    		SDIVINDM:		64
Feb 10 10:21:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:21:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 10:21:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:21:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:21:28 2021 - DEBUG         ndms[0]:		896
Feb 10 10:21:28 2021 - DEBUG    ddtr maxshift:		2911
Feb 10 10:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:21:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:21:28 2021 - DEBUG    t_processed size:	1
Feb 10 10:21:28 2021 - DEBUG    t_processed elements:
Feb 10 10:21:28 2021 - DEBUG         t_processed[0][0]:	16576
Feb 10 10:21:28 2021 - DEBUG    power:			2.000000
Feb 10 10:21:28 2021 - NOTICE   Finished. 1
Feb 10 10:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:21:28 2021 - NOTICE   	DDTR Corner_Turn 	1.473120
Feb 10 10:21:28 2021 - NOTICE   	DDTR Dedispersion 	20.316929
Feb 10 10:21:28 2021 - NOTICE   	DDTR Host_To_Device 	101.416927
Feb 10 10:21:28 2021 - NOTICE   	DDTR total 	123.250689
Feb 10 10:21:28 2021 - NOTICE   	Total total 	123.312675
Feb 10 10:21:28 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 10 10:21:28 2021 - NOTICE    
Feb 10 10:21:28 2021 - NOTICE   	Real-time speed-up factor:	137.648652
Feb 10 10:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:21:28 2021 - NOTICE   Checked for devices.
Feb 10 10:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:21:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:21:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:21:28 2021 - DEBUG    Driver version:		11010
Feb 10 10:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:21:28 2021 - NOTICE   Calculating strategy.
Feb 10 10:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 10 10:21:28 2021 - DEBUG    Range:	5 MAXSHIFT:	132720 Scrunch value:	32
Feb 10 10:21:28 2021 - DEBUG    Maximum dispersive delay:	 4.247040(s).
Feb 10 10:21:28 2021 - DEBUG    Diagonal DM:	14.975279
