Feb 10 08:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:20:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:20:43 2021 - NOTICE   Checked for devices.
Feb 10 08:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:20:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 08:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 08:20:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:20:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:20:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:20:51 2021 - DEBUG    Driver version:		11010
Feb 10 08:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:20:51 2021 - DEBUG    az_start:		0.000000
Feb 10 08:20:51 2021 - DEBUG    za_start:		0.000000
Feb 10 08:20:51 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:20:51 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:20:51 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:20:51 2021 - DEBUG    tsamp:			0.001024
Feb 10 08:20:51 2021 - DEBUG    refdm:			0.000000
Feb 10 08:20:51 2021 - DEBUG    period:			0.000000
Feb 10 08:20:51 2021 - DEBUG    fch1:			1530.000000
Feb 10 08:20:51 2021 - DEBUG    foff:			-0.146484
Feb 10 08:20:51 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:20:51 2021 - DEBUG    telescope_id:		0
Feb 10 08:20:51 2021 - DEBUG    machine_id:		0
Feb 10 08:20:51 2021 - DEBUG    data_type:		0
Feb 10 08:20:51 2021 - DEBUG    barycentric:		0
Feb 10 08:20:51 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:20:51 2021 - DEBUG    nbits:			8
Feb 10 08:20:51 2021 - DEBUG    nsamples:		19531
Feb 10 08:20:51 2021 - DEBUG    nchans:			2048
Feb 10 08:20:51 2021 - DEBUG    nifs:			0
Feb 10 08:20:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:20:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:20:51 2021 - DEBUG    rawdatafile:		
Feb 10 08:20:51 2021 - DEBUG    source_name:		
Feb 10 08:20:51 2021 - DEBUG    N:			0
Feb 10 08:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:20:51 2021 - DEBUG    Optimization settings:
Feb 10 08:20:51 2021 - DEBUG    		UNROLL:			4
Feb 10 08:20:51 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:20:51 2021 - DEBUG    		SDIVINT:		32
Feb 10 08:20:51 2021 - DEBUG    		SDIVINDM:		24
Feb 10 08:20:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:20:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2930.399902,3.300000,1,1
Feb 10 08:20:51 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:20:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:20:51 2021 - DEBUG         ndms[0]:		888
Feb 10 08:20:51 2021 - DEBUG    ddtr maxshift:		3030
Feb 10 08:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:20:51 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:20:51 2021 - DEBUG    t_processed size:	1
Feb 10 08:20:51 2021 - DEBUG    t_processed elements:
Feb 10 08:20:51 2021 - DEBUG         t_processed[0][0]:	16384
Feb 10 08:20:51 2021 - DEBUG    power:			2.000000
Feb 10 08:20:51 2021 - NOTICE   Pipeline is ready.
Feb 10 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:20:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	1996 MB.
NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	1996 MB.

Memory allocation for the DDTR
Number of time samples: 219136;
maxshift: 92416
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  7058522112 bytes = 6731.531 MB;
Total memory required: 9610756096 bytes = 9165.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219136, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.699096
CT Device memory bandwidth in GB/s: 137.819457

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	746.736023	0.150000	2184

Amount of telescope time processed: 0.000000
timesamples: 311552

1171.875000
0.002450
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.736023	1445.135986	0.300000	2328

Amount of telescope time processed: 0.000000
timesamples: 201984

1171.875000
0.002450
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1445.135986	2368.656006	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 147200

1445.312500
0.002450
143
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	219136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.04736 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 219136
Real-time speedup factor: 1.990065
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 3030
Number of time samples + maxshift: 19414;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79519744 bytes = 75.836 MB;
DDTR output size:  159039488 bytes = 151.672 MB;
Total memory required: 238559232 bytes = 227.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
19414 2048
32 8
606 256
Performed CT: 0.001451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.777466
CT Device memory bandwidth in GB/s: 164.266480

NOTICE: 0.000000	2930.399902	3.300000	888

Amount of telescope time processed: 0.000000

3222.656250
0.000969
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125843 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 16384
Real-time speedup factor: 133.318756
NOTICE: Pipeline start/rFeb 10 08:20:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:20:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:20:51 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:20:51 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:20:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:20:51 2021 - DEBUG    Optimization settings:
Feb 10 08:20:51 2021 - DEBUG    		UNROLL:			4
Feb 10 08:20:51 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:20:51 2021 - DEBUG    		SDIVINT:		32
Feb 10 08:20:51 2021 - DEBUG    		SDIVINDM:		24
Feb 10 08:20:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:20:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2930.399902,3.300000,1,1
Feb 10 08:20:51 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:20:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:20:51 2021 - DEBUG         ndms[0]:		888
Feb 10 08:20:51 2021 - DEBUG    ddtr maxshift:		3030
Feb 10 08:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:20:51 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:20:51 2021 - DEBUG    t_processed size:	1
Feb 10 08:20:51 2021 - DEBUG    t_processed elements:
Feb 10 08:20:51 2021 - DEBUG         t_processed[0][0]:	16384
Feb 10 08:20:51 2021 - DEBUG    power:			2.000000
Feb 10 08:20:51 2021 - NOTICE   Finished. 1
Feb 10 08:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:20:51 2021 - NOTICE   	DDTR Corner_Turn 	1.469088
Feb 10 08:20:51 2021 - NOTICE   	DDTR Dedispersion 	24.052256
Feb 10 08:20:51 2021 - NOTICE   	DDTR Host_To_Device 	100.220125
Feb 10 08:20:51 2021 - NOTICE   	DDTR total 	125.783964
Feb 10 08:20:51 2021 - NOTICE   	Total total 	125.842880
Feb 10 08:20:51 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 10 08:20:51 2021 - NOTICE    
Feb 10 08:20:51 2021 - NOTICE   	Real-time speed-up factor:	133.318754
Feb 10 08:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:20:51 2021 - NOTICE   Checked for devices.
Feb 10 08:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:20:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:20:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:20:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:20:51 2021 - DEBUG    Driver version:		11010
Feb 10 08:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:20:51 2021 - NOTICE   Calculating strategy.
Feb 10 08:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 10 08:20:51 2021 - DEBUG    Range:	5 MAXSHIFT:	123136 Scrunch value:	32
Feb 10 08:20:51 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Feb 10 08:20:51 2021 - DEBUG    Diagonal DM:	14.975279
