Feb 10 07:31:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:31:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 07:31:55 2021 - NOTICE   Checked for devices.
Feb 10 07:31:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:31:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:31:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:31:55 2021 - DEBUG    CARD INFORMATION:
NOTICE: 1441.839966	2352.040039	0.740000	1230

Amount of telescope time processed: 0.000000
timesamples: 145728

1445.312500
0.002450
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.95674 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 1.787329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2782
Number of time samples + maxshift: 19486;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79814656 bytes = 76.117 MB;
DDTR output size:  159629312 bytes = 152.234 MB;
Total memory required: 239443968 bytes = 228.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19486 2048
32 8
608 256
Performed CT: 0.001459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.186487
CT Device memory bandwidth in GB/s: 163.911892

NOTICE: 0.000000	2871.000000	3.300000	870

Amount of telescope time processed: 0.000000

3222.656250
0.000969
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130109 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 131.465652
NOTICE: Pipeline start/resume run_Feb 10 07:32:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 07:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 07:32:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 07:32:04 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 07:32:04 2021 - DEBUG    Signal width [samples]:		39
Feb 10 07:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 07:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 07:32:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 07:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:32:04 2021 - DEBUG    Optimization settings:
Feb 10 07:32:04 2021 - DEBUG    		UNROLL:			4
Feb 10 07:32:04 2021 - DEBUG    		SNUMREG:		2
Feb 10 07:32:04 2021 - DEBUG    		SDIVINT:		16
Feb 10 07:32:04 2021 - DEBUG    		SDIVINDM:		10
Feb 10 07:32:04 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:32:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 07:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2871.000000,3.300000,1,1
Feb 10 07:32:04 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:32:04 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:32:04 2021 - DEBUG         ndms[0]:		870
Feb 10 07:32:04 2021 - DEBUG    ddtr maxshift:		2782
Feb 10 07:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:32:04 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:32:04 2021 - DEBUG    t_processed size:	1
Feb 10 07:32:04 2021 - DEBUG    t_processed elements:
Feb 10 07:32:04 2021 - DEBUG         t_processed[0][0]:	16704
Feb 10 07:32:04 2021 - DEBUG    power:			2.000000
Feb 10 07:32:04 2021 - NOTICE   Finished. 1
Feb 10 07:32:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 07:32:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 07:32:04 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:32:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 07:32:04 2021 - NOTICE   	DDTR Corner_Turn 	1.476256
Feb 10 07:32:04 2021 - NOTICE   	DDTR Dedispersion 	27.101185
Feb 10 07:32:04 2021 - NOTICE   	DDTR Host_To_Device 	101.428414
Feb 10 07:32:04 2021 - NOTICE   	DDTR total 	130.049917
Feb 10 07:32:04 2021 - NOTICE   	Total total 	130.109253
Feb 10 07:32:04 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 10 07:32:04 2021 - NOTICE    
Feb 10 07:32:04 2021 - NOTICE   	Real-time speed-up factor:	131.465643
Feb 10 07:32:04 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:32:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 07:32:04 2021 - NOTICE   Checked for devices.
Feb 10 07:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:32:04 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:32:04 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:32:04 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:32:04 2021 - DEBUG    Driver version:		11010
Feb 10 07:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 07:32:04 2021 - NOTICE   Calculating strategy.
Feb 10 07:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Feb 10 07:32:04 2021 - DEBUG    Range:	5 MAXSHIFT:	116800 Scrunch value:	32
Feb 10 07:32:04 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
