Feb 10 09:02:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:02:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:02:40 2021 - NOTICE   Checked for devices.
Feb 10 09:02:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:02:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:02:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:02:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:02:41 2021 - DEBUG    tsamp:			0.000064
Feb 10 09:02:41 2021 - DEBUG    refdm:			0.000000
Feb 10 09:02:41 2021 - DEBUG    period:			0.000000
Feb 10 09:02:41 2021 - DEBUG    fch1:			1330.000000
Feb 10 09:02:41 2021 - DEBUG    foff:			-0.097656
Feb 10 09:02:41 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:02:41 2021 - DEBUG    telescope_id:		0
Feb 10 09:02:41 2021 - DEBUG    machine_id:		0
Feb 10 09:02:41 2021 - DEBUG    data_type:		0
Feb 10 09:02:41 2021 - DEBUG    barycentric:		0
Feb 10 09:02:41 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:02:41 2021 - DEBUG    nbits:			8
Feb 10 09:02:41 2021 - DEBUG    nsamples:		312500
Feb 10 09:02:41 2021 - DEBUG    nchans:			4096
Feb 10 09:02:41 2021 - DEBUG    nifs:			0
Feb 10 09:02:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:02:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:02:41 2021 - DEBUG    rawdatafile:		
Feb 10 09:02:41 2021 - DEBUG    source_name:		
Feb 10 09:02:41 2021 - DEBUG    N:			0
Feb 10 09:02:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:02:41 2021 - DEBUG    Optimization settings:
Feb 10 09:02:41 2021 - DEBUG    		UNROLL:			4
Feb 10 09:02:41 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:02:41 2021 - DEBUG    		SDIVINT:		12
Feb 10 09:02:41 2021 - DEBUG    		SDIVINDM:		40
Feb 10 09:02:41 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:02:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.320007,0.074000,1,1
Feb 10 09:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.320007,750.320007,0.150000,2,2
Feb 10 09:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.320007,1446.320068,0.300000,4,4
Feb 10 09:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1446.320068,2363.920166,0.740000,8,8
Feb 10 09:02:41 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:02:41 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:02:41 2021 - DEBUG         ndms[0]:		5680
Feb 10 09:02:41 2021 - DEBUG         ndms[1]:		2200
Feb 10 09:02:41 2021 - DEBUG         ndms[2]:		2320
Feb 10 09:02:41 2021 - DEBUG         ndms[3]:		1240
Feb 10 09:02:41 2021 - DEBUG    ddtr maxshift:		90672
Feb 10 09:02:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:02:41 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:02:41 2021 - DEBUG    t_processed size:	4
Feb 10 09:02:41 2021 - DEBUG    t_processed elements:
Feb 10 09:02:41 2021 - DEBUG         t_processed[0][0]:	221568
Feb 10 09:02:41 2021 - DEBUG         t_processed[1][0]:	110784
Feb 10 09:02:41 2021 - DEBUG         t_processed[2][0]:	55392
Feb 10 09:02:41 2021 - DEBUG         t_processed[3][0]:	27696
Feb 10 09:02:41 2021 - DEBUG    power:			2.000000
Feb 10 09:02:41 2021 - NOTICE   Pipeline is ready.
Feb 10 09:02:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:02:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:02:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:02:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 09:02:48 2021 - DEBUG    Signal width [samples]:		625
Feb 10 09:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:02:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:02:48 2021 - DEBUG    Optimization settings:
Feb 10 09:02:48 2021 - DEBUG    		UNROLL:			4
Feb 10 09:02:48 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:02:48 2021 - DEBUG    		SDIVINT:		12
Feb 10 09:02:48 2021 - DEBUG    		SDIVINDM:		40
Feb 10 09:02:48 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:02:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.320007,0.074000,1,1
Feb 10 09:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.320007,750.320007,0.150000,2,2
Feb 10 09:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.320007,1446.320068,0.300000,4,4
Feb 10 09:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1446.320068,2363.920166,0.740000,8,8
Feb 10 09:02:48 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:02:48 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:02:48 2021 - DEBUG         ndms[0]:		5680
Feb 10 09:02:48 2021 - DEBUG         ndms[1]:		2200
Feb 10 09:02:48 2021 - DEBUG         ndms[2]:		2320
Feb 10 09:02:48 2021 - DEBUG         ndms[3]:		1240
Feb 10 09:02:48 2021 - DEBUG    ddtr maxshift:		90672
Feb 10 09:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:02:48 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:02:48 2021 - DEBUG    t_processed size:	4
Feb 10 09:02:48 2021 - DEBUG    t_processed elements:
Feb 10 09:02:48 2021 - DEBUG         t_processed[0][0]:	221568
Feb 10 09:02:48 2021 - DEBUG         t_processed[1][0]:	110784
Feb 10 09:02:48 2021 - DEBUG         t_processed[2][0]:	55392
Feb 10 09:02:48 2021 - DEBUG         t_processed[3][0]:	27696
Feb 10 09:02:48 2021 - DEBUG    power:			2.000000
Feb 10 09:02:48 2021 - NOTICE   Finished. 1
Feb 10 09:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:02:48 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:02:48 2021 - NOTICE   	DDTR Binning 	97.747395
Feb 10 09:02:48 2021 - NOTICE   	DDTR Corner_Turn 	55.668385
Feb 10 09:02:48 2021 - NOTICE   	DDTR Dedispersion 	5951.968315
Feb 10 09:02:48 2021 - NOTICE   	DDTR Host_To_Device 	1676.018183
Feb 10 09:02:48 2021 - NOTICE   	DDTR total 	7781.552246
Feb 10 09:02:48 2021 - NOTICE   	Total total 	7781.673340
Feb 10 09:02:48 2021 - NOTICE   	Processed telescope time:	14180.352211
Feb 10 09:02:48 2021 - NOTICE    
Feb 10 09:02:48 2021 - NOTICE   	Real-time speed-up factor:	1.822275
Feb 10 09:02:48 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:02:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:02:48 2021 - NOTICE   Checked for devices.
Feb 10 09:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:02:48 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:02:48 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:02:48 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:02:48 2021 - DEBUG    Driver version:		11010
Feb 10 09:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:02:48 2021 - NOTICE   Calculating strategy.
Feb 10 09:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 09:02:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2797 Scrunch value:	1
Feb 10 09:02:48 2021 - DEBUG    Maximum dispersive delay:	 2.864128(s).
Feb 10 09:02:48 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:02:48 2021 - DEBUG    In 2
Feb 10 09:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:02:48 2021 - NOTICE   Calculating strategy.
Feb 10 09:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 09:02:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2797 Scrunch value:	1
Feb 10 09:02:48 2021 - DEBUG    Maximum dispersive delay:	 2.864128(s).
Feb 10 09:02:48 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:02:48 2021 - DEBUG    In 2
Feb 10 09:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:02:48 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:02:48 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:02:48 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:02:48 2021 - DEBUG    Driver version:		11010
Feb 10 09:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:02:48 2021 - DEBUG    az_start:		0.000000
Feb 10 09:02:48 2021 - DEBUG    za_start:		0.000000
Feb 10 09:02:48 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:02:48 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:02:48 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:02:48 2021 - DEBUG    tsamp:			0.001024
Feb 10 09:02:48 2021 - DEBUG    refdm:			0.000000
Feb 10 09:02:48 2021 - DEBUG    period:			0.000000
Feb 10 09:02:48 2021 - DEBUG    fch1:			1530.000000
Feb 10 09:02:48 2021 - DEBUG    foff:			-0.146484
Feb 10 09:02:48 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:02:48 2021 - DEBUG    telescope_id:		0
Feb 10 09:02:48 2021 - DEBUG    machine_id:		0
Feb 10 09:02:48 2021 - DEBUG    data_type:		0
Feb 10 09:02:48 2021 - DEBUG    barycentric:		0
Feb 10 09:02:48 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:02:48 2021 - DEBUG    nbits:			8
Feb 10 09:02:48 2021 - DEBUG    nsamples:		19531
Feb 10 09:02:48 2021 - DEBUG    nchans:			2048
Feb 10 09:02:48 2021 - DEBUG    nifs:			0
Feb 10 09:02:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:02:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:02:48 2021 - DEBUG    rawdatafile:		
Feb 10 09:02:48 2021 - DEBUG    source_name:		
Feb 10 09:02:48 2021 - DEBUG    N:			0
Feb 10 09:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:02:48 2021 - DEBUG    Optimization settings:
Feb 10 09:02:48 2021 - DEBUG    		UNROLL:			4
Feb 10 09:02:48 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:02:48 2021 - DEBUG    		SDIVINT:		12
Feb 10 09:02:48 2021 - DEBUG    		SDIVINDM:		40
Feb 10 09:02:48 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:02:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,3.300000,1,1
Feb 10 09:02:48 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 09:02:48 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:02:48 2021 - DEBUG         ndms[0]:		880
Feb 10 09:02:48 2021 - DEBUG    ddtr maxshift:		2797
Feb 10 09:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:02:48 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 09:02:48 2021 - DEBUG    t_processed size:	1
Feb 10 09:02:48 2021 - DEBUG    t_processed elements:
Feb 10 09:02:48 2021 - DEBUG         t_processed[0][0]:	16704
Feb 10 09:02:48 2021 - DEBUG    power:			2.000000
Feb 10 09:02:48 2021 - NOTICE   Pipeline is ready.
Feb 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:02:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	1964 MB.
NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	1964 MB.

Memory allocation for the DDTR
Number of time samples: 221568;
maxshift: 90672
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 5680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  7094092800 bytes = 6765.454 MB;
Total memory required: 9651962880 bytes = 9204.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221568, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.846358
CT Device memory bandwidth in GB/s: 137.907815

NOTICE: 0.000000	420.320007	0.074000	5680

Amount of telescope time processed: 0.000000

1156.250000
0.002450
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.320007	750.320007	0.150000	2200

Amount of telescope time processed: 0.000000
timesamples: 312240

1171.875000
0.002450
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.320007	1446.320068	0.300000	2320

Amount of telescope time processed: 0.000000
timesamples: 201456

1171.875000
0.002450
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1446.320068	2363.920166	0.740000	1240

Amount of telescope time processed: 0.000000
timesamples: 146064

1445.312500
0.002450
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.78167 (GPU estimate)
Amount of telescope time processed: 14.180352
Number of samples processed: 221568
Real-time speedup factor: 1.822275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2797
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19501 2048
32 8
609 256
Performed CT: 0.001460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.323977
CT Device memory bandwidth in GB/s: 163.994386

NOTICE: 0.000000	2904.000000	3.300000	880

Amount of telescope time processed: 0.000000

3222.656250
0.000969
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129561 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 132.022079
NOTICE: Pipeline start/rFeb 10 09:02:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:02:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:02:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 09:02:49 2021 - DEBUG    Signal width [samples]:		39
Feb 10 09:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:02:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:02:49 2021 - DEBUG    Optimization settings:
Feb 10 09:02:49 2021 - DEBUG    		UNROLL:			4
Feb 10 09:02:49 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:02:49 2021 - DEBUG    		SDIVINT:		12
Feb 10 09:02:49 2021 - DEBUG    		SDIVINDM:		40
Feb 10 09:02:49 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:02:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,3.300000,1,1
Feb 10 09:02:49 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 09:02:49 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:02:49 2021 - DEBUG         ndms[0]:		880
Feb 10 09:02:49 2021 - DEBUG    ddtr maxshift:		2797
Feb 10 09:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:02:49 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 09:02:49 2021 - DEBUG    t_processed size:	1
Feb 10 09:02:49 2021 - DEBUG    t_processed elements:
Feb 10 09:02:49 2021 - DEBUG         t_processed[0][0]:	16704
Feb 10 09:02:49 2021 - DEBUG    power:			2.000000
Feb 10 09:02:49 2021 - NOTICE   Finished. 1
Feb 10 09:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:02:49 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:02:49 2021 - NOTICE   	DDTR Corner_Turn 	1.479840
Feb 10 09:02:49 2021 - NOTICE   	DDTR Dedispersion 	26.478624
Feb 10 09:02:49 2021 - NOTICE   	DDTR Host_To_Device 	101.500577
Feb 10 09:02:49 2021 - NOTICE   	DDTR total 	129.502399
Feb 10 09:02:49 2021 - NOTICE   	Total total 	129.560867
Feb 10 09:02:49 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 10 09:02:49 2021 - NOTICE    
Feb 10 09:02:49 2021 - NOTICE   	Real-time speed-up factor:	132.022090
Feb 10 09:02:49 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:02:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:02:49 2021 - NOTICE   Checked for devices.
Feb 10 09:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:02:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:02:49 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:02:49 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:02:49 2021 - DEBUG    Driver version:		11010
Feb 10 09:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:02:49 2021 - NOTICE   Calculating strategy.
Feb 10 09:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 10 09:02:49 2021 - DEBUG    Range:	5 MAXSHIFT:	122928 Scrunch value:	32
Feb 10 09:02:49 2021 - DEBUG    Maximum dispersive delay:	 3.933696(s).
Feb 10 09:02:49 2021 - DEBUG    Diagonal DM:	14.975279
