Mar 21 00:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:07:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 00:07:27 2021 - NOTICE   Checked for devices.
Mar 21 00:07:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:07:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:07:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:07:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:07:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:07:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:07:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:07:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:07:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:07:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:07:27 2021 - DEBUG    Driver version:		11010
Mar 21 00:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:07:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 00:07:27 2021 - NOTICE   Calculating strategy.
Mar 21 00:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar 21 00:07:27 2021 - DEBUG    Range:	3 MAXSHIFT:	23616 Scrunch value:	8
Mar 21 00:07:27 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Mar 21 00:07:27 2021 - DEBUG    Diagonal DM:	188.675571
Mar 21 00:07:27 2021 - DEBUG    In 2
Mar 21 00:07:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 00:07:27 2021 - NOTICE   Calculating strategy.
Mar 21 00:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar 21 00:07:27 2021 - DEBUG    Range:	3 MAXSHIFT:	23616 Scrunch value:	8
Mar 21 00:07:27 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Mar 21 00:07:27 2021 - DEBUG    Diagonal DM:	188.675571
Mar 21 00:07:27 2021 - DEBUG    In 2
Mar 21 00:07:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 00:07:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 00:07:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:07:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:07:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:07:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:07:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:07:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:07:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:07:27 2021 - DEBUG    Driver version:		11010
Mar 21 00:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:07:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 00:07:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 00:07:27 2021 - DEBUG    az_start:		0.000000
Mar 21 00:07:27 2021 - DEBUG    za_start:		0.000000
Mar 21 00:07:27 2021 - DEBUG    src_raj:			0.000000
Mar 21 00:07:27 2021 - DEBUG    src_dej:			0.000000
Mar 21 00:07:27 2021 - DEBUG    tstart:			50000.000000
Mar 21 00:07:27 2021 - DEBUG    tsamp:			0.000064
Mar 21 00:07:27 2021 - DEBUG    refdm:			0.000000
Mar 21 00:07:27 2021 - DEBUG    period:			0.000000
Mar 21 00:07:27 2021 - DEBUG    fch1:			2130.000000
Mar 21 00:07:27 2021 - DEBUG    foff:			-0.312500
Mar 21 00:07:27 2021 - DEBUG    fchannel:		0.000000
Mar 21 00:07:27 2021 - DEBUG    telescope_id:		0
Mar 21 00:07:27 2021 - DEBUG    machine_id:		0
Mar 21 00:07:27 2021 - DEBUG    data_type:		0
Mar 21 00:07:27 2021 - DEBUG    barycentric:		0
Mar 21 00:07:27 2021 - DEBUG    pulsarcentric:		0
Mar 21 00:07:27 2021 - DEBUG    nbits:			8
Mar 21 00:07:27 2021 - DEBUG    nsamples:		312500
Mar 21 00:07:27 2021 - DEBUG    nchans:			1024
Mar 21 00:07:27 2021 - DEBUG    nifs:			0
Mar 21 00:07:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 00:07:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 00:07:27 2021 - DEBUG    rawdatafile:		
Mar 21 00:07:27 2021 - DEBUG    source_name:		
Mar 21 00:07:27 2021 - DEBUG    N:			0
Mar 21 00:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:07:27 2021 - DEBUG    Optimization settings:
Mar 21 00:07:27 2021 - DEBUG    		UNROLL:			4
Mar 21 00:07:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:07:27 2021 - DEBUG    		SDIVINT:		16
Mar 21 00:07:27 2021 - DEBUG    		SDIVINDM:		15
Mar 21 00:07:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:07:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,1.400000,1,1
Mar 21 00:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1125.000000,2.400000,2,2
Mar 21 00:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2133.000000,4.800000,4,4
Mar 21 00:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.000000,4233.000000,14.000000,8,8
Mar 21 00:07:27 2021 - DEBUG    ddtr max_ndms:		495
Mar 21 00:07:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:07:27 2021 - DEBUG         ndms[0]:		495
Mar 21 00:07:27 2021 - DEBUG         ndms[1]:		180
Mar 21 00:07:27 2021 - DEBUG         ndms[2]:		210
Mar 21 00:07:27 2021 - DEBUG         ndms[3]:		150
Mar 21 00:07:27 2021 - DEBUG    ddtr maxshift:		23616
Mar 21 00:07:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:07:27 2021 - DEBUG    ddtr max_ndms:		495
Mar 21 00:07:27 2021 - DEBUG    t_processed size:	4
Mar 21 00:07:27 2021 - DEBUG    t_processed elements:
Mar 21 00:07:27 2021 - DEBUG         t_processed[0][0]:	288768
Mar 21 00:07:27 2021 - DEBUG         t_processed[1][0]:	144384
Mar 21 00:07:27 2021 - DEBUG         t_processed[2][0]:	72192
Mar 21 00:07:27 2021 - DEBUG         t_processed[3][0]:	36096
Mar 21 00:07:27 2021 - DEBUG    power:			2.000000
Mar 21 00:07:27 2021 - NOTICE   Pipeline is ready.
Mar 21 00:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:07:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:07:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:07:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:07:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:07:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 00:07:28 2021 - DEBUG    Signal width [samples]:		625
Mar 21 00:07:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:07:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:07:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:07:28 2021 - DEBUG    Optimization settings:
Mar 21 00:07:28 2021 - DEBUG    		UNROLL:			4
Mar 21 00:07:28 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:07:28 2021 - DEBUG    		SDIVINT:		16
Mar 21 00:07:28 2021 - DEBUG    		SDIVINDM:		15
Mar 21 00:07:28 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:07:28 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,1.400000,1,1
Mar 21 00:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1125.000000,2.400000,2,2
Mar 21 00:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2133.000000,4.800000,4,4
Mar 21 00:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.000000,4233.000000,14.000000,8,8
Mar 21 00:07:28 2021 - DEBUG    ddtr max_ndms:		495
Mar 21 00:07:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:07:28 2021 - DEBUG         ndms[0]:		495
Mar 21 00:07:28 2021 - DEBUG         ndms[1]:		180
Mar 21 00:07:28 2021 - DEBUG         ndms[2]:		210
Mar 21 00:07:28 2021 - DEBUG         ndms[3]:		150
Mar 21 00:07:28 2021 - DEBUG    ddtr maxshift:		23616
Mar 21 00:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:07:28 2021 - DEBUG    ddtr max_ndms:		495
Mar 21 00:07:28 2021 - DEBUG    t_processed size:	4
Mar 21 00:07:28 2021 - DEBUG    t_processed elements:
Mar 21 00:07:28 2021 - DEBUG         t_processed[0][0]:	288768
Mar 21 00:07:28 2021 - DEBUG         t_processed[1][0]:	144384
Mar 21 00:07:28 2021 - DEBUG         t_processed[2][0]:	72192
Mar 21 00:07:28 2021 - DEBUG         t_processed[3][0]:	36096
Mar 21 00:07:28 2021 - DEBUG    power:			2.000000
Mar 21 00:07:28 2021 - NOTICE   Finished. 1
Mar 21 00:07:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:07:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:07:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:07:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:07:28 2021 - NOTICE   	DDTR Binning 	21.320256
Mar 21 00:07:28 2021 - NOTICE   	DDTR Corner_Turn 	13.514912
Mar 21 00:07:28 2021 - NOTICE   	DDTR Dedispersion 	176.728423
Mar 21 00:07:28 2021 - NOTICE   	DDTR Host_To_Device 	419.044649
Mar 21 00:07:28 2021 - NOTICE   	DDTR total 	630.746426
Mar 21 00:07:28 2021 - NOTICE   	Total total 	630.861450
Mar 21 00:07:28 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 00:07:28 2021 - NOTICE    
Mar 21 00:07:28 2021 - NOTICE   	Real-time speed-up factor:	29.295104
Mar 21 00:07:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:07:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 00:07:28 2021 - NOTICE   Checked for devices.
Mar 21 00:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:07:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:07:28 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:07:28 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:07:28 2021 - DEBUG    Driver version:		11010
Mar 21 00:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:07:28 2021 - NOTICE   Calculating strategy.
Mar 21 00:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 00:07:28 2021 - DEBUG    Range:	3 MAXSHIFT:	17984 Scrunch value:	8
Mar 21 00:07:28 2021 - DEBUG    Maximum dispersive delay:	 0.575488(s).
Mar 21 00:07:28 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:07:28 2021 - DEBUG    In 2
