Mar 21 01:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:34:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:34:05 2021 - NOTICE   Checked for devices.
Mar 21 01:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:34:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:34:05 2021 - DEBUG    Driver version:		11010
Mar 21 01:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:34:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 01:34:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:34:05 2021 - DEBUG    az_start:		0.000000
Mar 21 01:34:05 2021 - DEBUG    za_start:		0.000000
Mar 21 01:34:05 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:34:05 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:34:05 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:34:05 2021 - DEBUG    tsamp:			0.000064
Mar 21 01:34:05 2021 - DEBUG    refdm:			0.000000
Mar 21 01:34:05 2021 - DEBUG    period:			0.000000
Mar 21 01:34:05 2021 - DEBUG    fch1:			2130.000000
Mar 21 01:34:05 2021 - DEBUG    foff:			-0.312500
Mar 21 01:34:05 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:34:05 2021 - DEBUG    telescope_id:		0
Mar 21 01:34:05 2021 - DEBUG    machine_id:		0
Mar 21 01:34:05 2021 - DEBUG    data_type:		0
Mar 21 01:34:05 2021 - DEBUG    barycentric:		0
Mar 21 01:34:05 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:34:05 2021 - DEBUG    nbits:			8
Mar 21 01:34:05 2021 - DEBUG    nsamples:		312500
Mar 21 01:34:05 2021 - DEBUG    nchans:			1024
Mar 21 01:34:05 2021 - DEBUG    nifs:			0
Mar 21 01:34:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:34:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:34:05 2021 - DEBUG    rawdatafile:		
Mar 21 01:34:05 2021 - DEBUG    source_name:		
Mar 21 01:34:05 2021 - DEBUG    N:			0
Mar 21 01:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:34:05 2021 - DEBUG    Optimization settings:
Mar 21 01:34:05 2021 - DEBUG    		UNROLL:			4
Mar 21 01:34:05 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:34:05 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:34:05 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:34:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:34:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Mar 21 01:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1208.000000,2.400000,2,2
Mar 21 01:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.000000,2360.000000,4.800000,4,4
Mar 21 01:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2360.000000,4600.000000,14.000000,8,8
Mar 21 01:34:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:34:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:34:05 2021 - DEBUG         ndms[0]:		520
Mar 21 01:34:05 2021 - DEBUG         ndms[1]:		200
Mar 21 01:34:05 2021 - DEBUG         ndms[2]:		240
Mar 21 01:34:05 2021 - DEBUG         ndms[3]:		160
Mar 21 01:34:05 2021 - DEBUG    ddtr maxshift:		26700
Mar 21 01:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:34:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:34:05 2021 - DEBUG    t_processed size:	4
Mar 21 01:34:05 2021 - DEBUG    t_processed elements:
Mar 21 01:34:05 2021 - DEBUG         t_processed[0][0]:	285600
Mar 21 01:34:05 2021 - DEBUG         t_processed[1][0]:	142800
Mar 21 01:34:05 2021 - DEBUG         t_processed[2][0]:	71400
Mar 21 01:34:05 2021 - DEBUG         t_processed[3][0]:	35700
Mar 21 01:34:05 2021 - DEBUG    power:			2.000000
Mar 21 01:34:05 2021 - NOTICE   Pipeline is ready.
Mar 21 01:34:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:34:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:34:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 01:34:06 2021 - DEBUG    Signal width [samples]:		625
Mar 21 01:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:34:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:34:06 2021 - DEBUG    Optimization settings:
Mar 21 01:34:06 2021 - DEBUG    		UNROLL:			4
Mar 21 01:34:06 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:34:06 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:34:06 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:34:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:34:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Mar 21 01:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1208.000000,2.400000,2,2
Mar 21 01:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.000000,2360.000000,4.800000,4,4
Mar 21 01:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2360.000000,4600.000000,14.000000,8,8
Mar 21 01:34:06 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:34:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:34:06 2021 - DEBUG         ndms[0]:		520
Mar 21 01:34:06 2021 - DEBUG         ndms[1]:		200
Mar 21 01:34:06 2021 - DEBUG         ndms[2]:		240
Mar 21 01:34:06 2021 - DEBUG         ndms[3]:		160
Mar 21 01:34:06 2021 - DEBUG    ddtr maxshift:		26700
Mar 21 01:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:34:06 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:34:06 2021 - DEBUG    t_processed size:	4
Mar 21 01:34:06 2021 - DEBUG    t_processed elements:
Mar 21 01:34:06 2021 - DEBUG         t_processed[0][0]:	285600
Mar 21 01:34:06 2021 - DEBUG         t_processed[1][0]:	142800
Mar 21 01:34:06 2021 - DEBUG         t_processed[2][0]:	71400
Mar 21 01:34:06 2021 - DEBUG         t_processed[3][0]:	35700
Mar 21 01:34:06 2021 - DEBUG    power:			2.000000
Mar 21 01:34:06 2021 - NOTICE   Finished. 1
Mar 21 01:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:34:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:34:06 2021 - NOTICE   	DDTR Binning 	21.509184
Mar 21 01:34:06 2021 - NOTICE   	DDTR Corner_Turn 	13.547872
Mar 21 01:34:06 2021 - NOTICE   	DDTR Dedispersion 	130.800033
Mar 21 01:34:06 2021 - NOTICE   	DDTR Host_To_Device 	418.858482
Mar 21 01:34:06 2021 - NOTICE   	DDTR total 	584.855018
Mar 21 01:34:06 2021 - NOTICE   	Total total 	584.969971
Mar 21 01:34:06 2021 - NOTICE   	Processed telescope time:	18278.400421
Mar 21 01:34:06 2021 - NOTICE    
Mar 21 01:34:06 2021 - NOTICE   	Real-time speed-up factor:	31.246733
Mar 21 01:34:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 01:34:06 2021 - NOTICE   Checked for devices.
Mar 21 01:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:34:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:34:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:34:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:34:06 2021 - DEBUG    Driver version:		11010
Mar 21 01:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:34:06 2021 - NOTICE   Calculating strategy.
Mar 21 01:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:34:06 2021 - DEBUG    Range:	3 MAXSHIFT:	19500 Scrunch value:	8
Mar 21 01:34:06 2021 - DEBUG    Maximum dispersive delay:	 0.624000(s).
Mar 21 01:34:06 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:34:06 2021 - DEBUG    In 2
Mar 21 01:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 01:34:06 2021 - NOTICE   Calculating strategy.
Mar 21 01:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:34:06 2021 - DEBUG    Range:	3 MAXSHIFT:	19500 Scrunch value:	8
Mar 21 01:34:06 2021 - DEBUG    Maximum dispersive delay:	 0.624000(s).
Mar 21 01:34:06 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:34:06 2021 - DEBUG    In 2
Mar 21 01:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:34:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:34:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:34:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:34:06 2021 - DEBUG    Driver version:		11010
Mar 21 01:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:34:06 2021 - DEBUG    az_start:		0.000000
Mar 21 01:34:06 2021 - DEBUG    za_start:		0.000000
Mar 21 01:34:06 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:34:06 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:34:06 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:34:06 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:34:06 2021 - DEBUG    refdm:			0.000000
Mar 21 01:34:06 2021 - DEBUG    period:			0.000000
Mar 21 01:34:06 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:34:06 2021 - DEBUG    foff:			-0.068359
Mar 21 01:34:06 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:34:06 2021 - DEBUG    telescope_id:		0
Mar 21 01:34:06 2021 - DEBUG    machine_id:		0
Mar 21 01:34:06 2021 - DEBUG    data_type:		0
Mar 21 01:34:06 2021 - DEBUG    barycentric:		0
Mar 21 01:34:06 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:34:06 2021 - DEBUG    nbits:			8
Mar 21 01:34:06 2021 - DEBUG    nsamples:		625000
Mar 21 01:34:06 2021 - DEBUG    nchans:			1024
Mar 21 01:34:06 2021 - DEBUG    nifs:			0
Mar 21 01:34:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:34:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:34:06 2021 - DEBUG    rawdatafile:		
Mar 21 01:34:06 2021 - DEBUG    source_name:		
Mar 21 01:34:06 2021 - DEBUG    N:			0
Mar 21 01:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:34:06 2021 - DEBUG    Optimization settings:
Mar 21 01:34:06 2021 - DEBUG    		UNROLL:			4
Mar 21 01:34:06 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:34:06 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:34:06 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:34:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:34:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1089.599976,1.500000,2,2
Mar 21 01:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,2205.600098,3.100000,4,4
Mar 21 01:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.600098,3321.600098,9.300000,8,8
Mar 21 01:34:06 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:34:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:34:06 2021 - DEBUG         ndms[0]:		720
Mar 21 01:34:06 2021 - DEBUG         ndms[1]:		280
Mar 21 01:34:06 2021 - DEBUG         ndms[2]:		360
Mar 21 01:34:06 2021 - DEBUG         ndms[3]:		120
Mar 21 01:34:06 2021 - DEBUG    ddtr maxshift:		19500
Mar 21 01:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:34:06 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:34:06 2021 - DEBUG    t_processed size:	4
Mar 21 01:34:06 2021 - DEBUG    t_processed elements:
Mar 21 01:34:06 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:34:06 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:34:06 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:34:06 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:34:06 2021 - DEBUG    power:			2.000000
Mar 21 01:34:06 2021 - NOTICE   Pipeline is ready.
Mar 21 01:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 285600;
maxshift: 26700
Number of time samples + maxshift: 312300;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  1279180800 bytes = 1219.922 MB;
Total memory required: 1918771200 bytes = 1829.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
312300 1024
32 8
9759 128
Performed CT: 0.013523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.477124
CT Device memory bandwidth in GB/s: 141.886274

NOTICE: 0.000000	728.000000	1.400000	520

Amount of telescope time processed: 0.000000

21875.000000
0.000351
347
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1208.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 312300

18750.000000
0.000351
305
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1208.000000	2360.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 169500

18750.000000
0.000351
305
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2360.000000	4600.000000	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 98096

27343.750000
0.000351
422
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58497 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 285600
Real-time speedup factor: 31.246731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 604800;
maxshift: 19500
Number of time samples + maxshift: 624300;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278566400 bytes = 1219.336 MB;
DDTR output size:  2557132800 bytes = 2438.672 MB;
Total memory required: 3835699200 bytes = 3658.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604800, 0
CORNER TURN!
624300 1024
32 8
19509 128
Performed CT: 0.026936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.331539
CT Device memory bandwidth in GB/s: 142.398924

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
247
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneMar 21 01:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:34:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:34:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:34:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:34:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:34:08 2021 - DEBUG    Optimization settings:
Mar 21 01:34:08 2021 - DEBUG    		UNROLL:			4
Mar 21 01:34:08 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:34:08 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:34:08 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:34:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:34:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1089.599976,1.500000,2,2
Mar 21 01:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,2205.600098,3.100000,4,4
Mar 21 01:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.600098,3321.600098,9.300000,8,8
Mar 21 01:34:08 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:34:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:34:08 2021 - DEBUG         ndms[0]:		720
Mar 21 01:34:08 2021 - DEBUG         ndms[1]:		280
Mar 21 01:34:08 2021 - DEBUG         ndms[2]:		360
Mar 21 01:34:08 2021 - DEBUG         ndms[3]:		120
Mar 21 01:34:08 2021 - DEBUG    ddtr maxshift:		19500
Mar 21 01:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:34:08 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:34:08 2021 - DEBUG    t_processed size:	4
Mar 21 01:34:08 2021 - DEBUG    t_processed elements:
Mar 21 01:34:08 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:34:08 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:34:08 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:34:08 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:34:08 2021 - DEBUG    power:			2.000000
Mar 21 01:34:08 2021 - NOTICE   Finished. 1
Mar 21 01:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:34:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:34:08 2021 - NOTICE   	DDTR Binning 	41.787328
Mar 21 01:34:08 2021 - NOTICE   	DDTR Corner_Turn 	26.954752
Mar 21 01:34:08 2021 - NOTICE   	DDTR Dedispersion 	382.451402
Mar 21 01:34:08 2021 - NOTICE   	DDTR Host_To_Device 	837.014498
Mar 21 01:34:08 2021 - NOTICE   	DDTR total 	1288.344094
Mar 21 01:34:08 2021 - NOTICE   	Total total 	1288.467407
Mar 21 01:34:08 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 21 01:34:08 2021 - NOTICE    
Mar 21 01:34:08 2021 - NOTICE   	Real-time speed-up factor:	15.020636
Mar 21 01:34:08 2021 - NOTICE   --------------------------------------------------------------
