Mar 21 01:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:57:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:57:03 2021 - NOTICE   Checked for devices.
Mar 21 01:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:57:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:57:04 2021 - DEBUG    Maximum dispersive delay:	 0.668160(s).
Mar 21 01:57:04 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:57:04 2021 - DEBUG    In 2
Mar 21 01:57:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:57:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:57:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:57:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:57:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:57:04 2021 - DEBUG    Driver version:		11010
Mar 21 01:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:57:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:57:04 2021 - DEBUG    az_start:		0.000000
Mar 21 01:57:04 2021 - DEBUG    za_start:		0.000000
Mar 21 01:57:04 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:57:04 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:57:04 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:57:04 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:57:04 2021 - DEBUG    refdm:			0.000000
Mar 21 01:57:04 2021 - DEBUG    period:			0.000000
Mar 21 01:57:04 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:57:04 2021 - DEBUG    foff:			-0.068359
Mar 21 01:57:04 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:57:04 2021 - DEBUG    telescope_id:		0
Mar 21 01:57:04 2021 - DEBUG    machine_id:		0
Mar 21 01:57:04 2021 - DEBUG    data_type:		0
Mar 21 01:57:04 2021 - DEBUG    barycentric:		0
Mar 21 01:57:04 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:57:04 2021 - DEBUG    nbits:			8
Mar 21 01:57:04 2021 - DEBUG    nsamples:		625000
Mar 21 01:57:04 2021 - DEBUG    nchans:			1024
Mar 21 01:57:04 2021 - DEBUG    nifs:			0
Mar 21 01:57:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:57:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:57:04 2021 - DEBUG    rawdatafile:		
Mar 21 01:57:04 2021 - DEBUG    source_name:		
Mar 21 01:57:04 2021 - DEBUG    N:			0
Mar 21 01:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:57:04 2021 - DEBUG    Optimization settings:
Mar 21 01:57:04 2021 - DEBUG    		UNROLL:			4
Mar 21 01:57:04 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:57:04 2021 - DEBUG    		SDIVINT:		12
Mar 21 01:57:04 2021 - DEBUG    		SDIVINDM:		50
Mar 21 01:57:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:57:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,0.930000,1,1
Mar 21 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1147.500000,1.500000,2,2
Mar 21 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2232.500000,3.100000,4,4
Mar 21 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 01:57:04 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 01:57:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:57:04 2021 - DEBUG         ndms[0]:		750
Mar 21 01:57:04 2021 - DEBUG         ndms[1]:		300
Mar 21 01:57:04 2021 - DEBUG         ndms[2]:		350
Mar 21 01:57:04 2021 - DEBUG         ndms[3]:		150
Mar 21 01:57:04 2021 - DEBUG    ddtr maxshift:		20880
Mar 21 01:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:57:04 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 01:57:04 2021 - DEBUG    t_processed size:	4
Mar 21 01:57:04 2021 - DEBUG    t_processed elements:
Mar 21 01:57:04 2021 - DEBUG         t_processed[0][0]:	603648
Mar 21 01:57:04 2021 - DEBUG         t_processed[1][0]:	301824
Mar 21 01:57:04 2021 - DEBUG         t_processed[2][0]:	150912
Mar 21 01:57:04 2021 - DEBUG         t_processed[3][0]:	75456
Mar 21 01:57:04 2021 - DEBUG    power:			2.000000
Mar 21 01:57:04 2021 - NOTICE   Pipeline is ready.
Mar 21 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 286848;
maxshift: 25488
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286848, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.698771
CT Device memory bandwidth in GB/s: 138.419263

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

21875.000000
0.000351
398
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1180.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 312336

18750.000000
0.000351
344
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.000000	2380.000000	4.800000	250

Amount of telescope time processed: 0.000000
timesamples: 168912

18750.000000
0.000351
344
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.000000	4480.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 97200

27343.750000
0.000351
492
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.583552 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 286848
Real-time speedup factor: 31.459518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 603648;
maxshift: 20880
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603648, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.746309
CT Device memory bandwidth in GB/s: 142.647786

NOTICE: 0.000000	697.500000	0.930000	750

Amount of telescope time processed: 0.000000

29062.500000
0.000176
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and ranMar 21 01:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:57:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:57:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:57:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:57:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:57:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:57:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:57:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:57:05 2021 - DEBUG    Optimization settings:
Mar 21 01:57:05 2021 - DEBUG    		UNROLL:			4
Mar 21 01:57:05 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:57:05 2021 - DEBUG    		SDIVINT:		12
Mar 21 01:57:05 2021 - DEBUG    		SDIVINDM:		50
Mar 21 01:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:57:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,0.930000,1,1
Mar 21 01:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1147.500000,1.500000,2,2
Mar 21 01:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2232.500000,3.100000,4,4
Mar 21 01:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 01:57:05 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 01:57:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:57:05 2021 - DEBUG         ndms[0]:		750
Mar 21 01:57:05 2021 - DEBUG         ndms[1]:		300
Mar 21 01:57:05 2021 - DEBUG         ndms[2]:		350
Mar 21 01:57:05 2021 - DEBUG         ndms[3]:		150
Mar 21 01:57:05 2021 - DEBUG    ddtr maxshift:		20880
Mar 21 01:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:57:05 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 01:57:05 2021 - DEBUG    t_processed size:	4
Mar 21 01:57:05 2021 - DEBUG    t_processed elements:
Mar 21 01:57:05 2021 - DEBUG         t_processed[0][0]:	603648
Mar 21 01:57:05 2021 - DEBUG         t_processed[1][0]:	301824
Mar 21 01:57:05 2021 - DEBUG         t_processed[2][0]:	150912
Mar 21 01:57:05 2021 - DEBUG         t_processed[3][0]:	75456
Mar 21 01:57:05 2021 - DEBUG    power:			2.000000
Mar 21 01:57:05 2021 - NOTICE   Finished. 1
Mar 21 01:57:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:57:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:57:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:57:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:57:05 2021 - NOTICE   	DDTR Binning 	41.695391
Mar 21 01:57:05 2021 - NOTICE   	DDTR Corner_Turn 	26.916927
Mar 21 01:57:05 2021 - NOTICE   	DDTR Dedispersion 	376.687515
Mar 21 01:57:05 2021 - NOTICE   	DDTR Host_To_Device 	837.518828
Mar 21 01:57:05 2021 - NOTICE   	DDTR total 	1282.950834
Mar 21 01:57:05 2021 - NOTICE   	Total total 	1283.078735
Mar 21 01:57:05 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 21 01:57:05 2021 - NOTICE    
Mar 21 01:57:05 2021 - NOTICE   	Real-time speed-up factor:	15.054989
Mar 21 01:57:05 2021 - NOTICE   --------------------------------------------------------------
