Mar 20 23:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:59:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 23:59:10 2021 - NOTICE   Checked for devices.
Mar 20 23:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:59:10 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:59:10 2021 - DEBUG    		SDIVINDM:		10
Mar 20 23:59:10 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:59:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 23:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.000000,1.400000,1,1
Mar 20 23:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.000000,1094.000000,2.400000,2,2
Mar 20 23:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,2102.000000,4.800000,4,4
Mar 20 23:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.000000,4062.000000,14.000000,8,8
Mar 20 23:59:10 2021 - DEBUG    ddtr max_ndms:		490
Mar 20 23:59:10 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:59:10 2021 - DEBUG         ndms[0]:		490
Mar 20 23:59:10 2021 - DEBUG         ndms[1]:		170
Mar 20 23:59:10 2021 - DEBUG         ndms[2]:		210
Mar 20 23:59:10 2021 - DEBUG         ndms[3]:		140
Mar 20 23:59:10 2021 - DEBUG    ddtr maxshift:		22480
Mar 20 23:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:59:10 2021 - DEBUG    ddtr max_ndms:		490
Mar 20 23:59:10 2021 - DEBUG    t_processed size:	4
Mar 20 23:59:10 2021 - DEBUG    t_processed elements:
Mar 20 23:59:10 2021 - DEBUG         t_processed[0][0]:	289920
Mar 20 23:59:10 2021 - DEBUG         t_processed[1][0]:	144960
Mar 20 23:59:10 2021 - DEBUG         t_processed[2][0]:	72480
Mar 20 23:59:10 2021 - DEBUG         t_processed[3][0]:	36240
Mar 20 23:59:10 2021 - DEBUG    power:			2.000000
Mar 20 23:59:10 2021 - NOTICE   Pipeline is ready.
Mar 20 23:59:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 23:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 23:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 23:59:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 23:59:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 23:59:11 2021 - DEBUG    Signal width [samples]:		625
Mar 20 23:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 23:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 23:59:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 23:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:59:11 2021 - DEBUG    Optimization settings:
Mar 20 23:59:11 2021 - DEBUG    		UNROLL:			4
Mar 20 23:59:11 2021 - DEBUG    		SNUMREG:		2
Mar 20 23:59:11 2021 - DEBUG    		SDIVINT:		20
Mar 20 23:59:11 2021 - DEBUG    		SDIVINDM:		10
Mar 20 23:59:11 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:59:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 23:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.000000,1.400000,1,1
Mar 20 23:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.000000,1094.000000,2.400000,2,2
Mar 20 23:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,2102.000000,4.800000,4,4
Mar 20 23:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.000000,4062.000000,14.000000,8,8
Mar 20 23:59:11 2021 - DEBUG    ddtr max_ndms:		490
Mar 20 23:59:11 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:59:11 2021 - DEBUG         ndms[0]:		490
Mar 20 23:59:11 2021 - DEBUG         ndms[1]:		170
Mar 20 23:59:11 2021 - DEBUG         ndms[2]:		210
Mar 20 23:59:11 2021 - DEBUG         ndms[3]:		140
Mar 20 23:59:11 2021 - DEBUG    ddtr maxshift:		22480
Mar 20 23:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:59:11 2021 - DEBUG    ddtr max_ndms:		490
Mar 20 23:59:11 2021 - DEBUG    t_processed size:	4
Mar 20 23:59:11 2021 - DEBUG    t_processed elements:
Mar 20 23:59:11 2021 - DEBUG         t_processed[0][0]:	289920
Mar 20 23:59:11 2021 - DEBUG         t_processed[1][0]:	144960
Mar 20 23:59:11 2021 - DEBUG         t_processed[2][0]:	72480
Mar 20 23:59:11 2021 - DEBUG         t_processed[3][0]:	36240
Mar 20 23:59:11 2021 - DEBUG    power:			2.000000
Mar 20 23:59:11 2021 - NOTICE   Finished. 1
Mar 20 23:59:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 23:59:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 23:59:11 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:59:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:59:11 2021 - NOTICE   	DDTR Binning 	21.266048
Mar 20 23:59:11 2021 - NOTICE   	DDTR Corner_Turn 	13.527040
Mar 20 23:59:11 2021 - NOTICE   	DDTR Dedispersion 	202.465156
Mar 20 23:59:11 2021 - NOTICE   	DDTR Host_To_Device 	419.098279
Mar 20 23:59:11 2021 - NOTICE   	DDTR total 	656.498277
Mar 20 23:59:11 2021 - NOTICE   	Total total 	656.617188
Mar 20 23:59:11 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 20 23:59:11 2021 - NOTICE    
Mar 20 23:59:11 2021 - NOTICE   	Real-time speed-up factor:	28.258292
Mar 20 23:59:11 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:59:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 23:59:11 2021 - NOTICE   Checked for devices.
Mar 20 23:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:59:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:59:11 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:59:11 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:59:11 2021 - DEBUG    Driver version:		11010
Mar 20 23:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:59:11 2021 - NOTICE   Calculating strategy.
Mar 20 23:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar 20 23:59:11 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Mar 20 23:59:11 2021 - DEBUG    Maximum dispersive delay:	 0.555520(s).
Mar 20 23:59:11 2021 - DEBUG    Diagonal DM:	186.594034
Mar 20 23:59:11 2021 - DEBUG    In 2
Mar 20 23:59:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 23:59:11 2021 - NOTICE   Calculating strategy.
Mar 20 23:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar 20 23:59:11 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Mar 20 23:59:11 2021 - DEBUG    Maximum dispersive delay:	 0.555520(s).
Mar 20 23:59:11 2021 - DEBUG    Diagonal DM:	186.594034
Mar 20 23:59:11 2021 - DEBUG    In 2
Mar 20 23:59:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 23:59:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 23:59:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:59:11 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:59:11 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:59:11 2021 - DEBUG    Driver version:		11010
Mar 20 23:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:59:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 23:59:11 2021 - DEBUG    az_start:		0.000000
Mar 20 23:59:11 2021 - DEBUG    za_start:		0.000000
Mar 20 23:59:11 2021 - DEBUG    src_raj:			0.000000
Mar 20 23:59:11 2021 - DEBUG    src_dej:			0.000000
Mar 20 23:59:11 2021 - DEBUG    tstart:			50000.000000
Mar 20 23:59:11 2021 - DEBUG    tsamp:			0.000032
Mar 20 23:59:11 2021 - DEBUG    refdm:			0.000000
Mar 20 23:59:11 2021 - DEBUG    period:			0.000000
Mar 20 23:59:11 2021 - DEBUG    fch1:			1525.000000
Mar 20 23:59:11 2021 - DEBUG    foff:			-0.068359
Mar 20 23:59:11 2021 - DEBUG    fchannel:		0.000000
Mar 20 23:59:11 2021 - DEBUG    telescope_id:		0
Mar 20 23:59:11 2021 - DEBUG    machine_id:		0
Mar 20 23:59:11 2021 - DEBUG    data_type:		0
Mar 20 23:59:11 2021 - DEBUG    barycentric:		0
Mar 20 23:59:11 2021 - DEBUG    pulsarcentric:		0
Mar 20 23:59:11 2021 - DEBUG    nbits:			8
Mar 20 23:59:11 2021 - DEBUG    nsamples:		625000
Mar 20 23:59:11 2021 - DEBUG    nchans:			1024
Mar 20 23:59:11 2021 - DEBUG    nifs:			0
Mar 20 23:59:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 23:59:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 23:59:11 2021 - DEBUG    rawdatafile:		
Mar 20 23:59:11 2021 - DEBUG    source_name:		
Mar 20 23:59:11 2021 - DEBUG    N:			0
Mar 20 23:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:59:11 2021 - DEBUG    Optimization settings:
Mar 20 23:59:11 2021 - DEBUG    		UNROLL:			4
Mar 20 23:59:11 2021 - DEBUG    		SNUMREG:		2
Mar 20 23:59:11 2021 - DEBUG    		SDIVINT:		20
Mar 20 23:59:11 2021 - DEBUG    		SDIVINDM:		10
Mar 20 23:59:11 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:59:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 23:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.299988,0.930000,1,1
Mar 20 23:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.299988,1065.300049,1.500000,2,2
Mar 20 23:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.300049,2088.300049,3.100000,4,4
Mar 20 23:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.300049,3111.300049,9.300000,8,8
Mar 20 23:59:11 2021 - DEBUG    ddtr max_ndms:		710
Mar 20 23:59:11 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:59:11 2021 - DEBUG         ndms[0]:		710
Mar 20 23:59:11 2021 - DEBUG         ndms[1]:		270
Mar 20 23:59:11 2021 - DEBUG         ndms[2]:		330
Mar 20 23:59:11 2021 - DEBUG         ndms[3]:		110
Mar 20 23:59:11 2021 - DEBUG    ddtr maxshift:		17360
Mar 20 23:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:59:11 2021 - DEBUG    ddtr max_ndms:		710
Mar 20 23:59:11 2021 - DEBUG    t_processed size:	4
Mar 20 23:59:11 2021 - DEBUG    t_processed elements:
Mar 20 23:59:11 2021 - DEBUG         t_processed[0][0]:	607360
Mar 20 23:59:11 2021 - DEBUG         t_processed[1][0]:	303680
Mar 20 23:59:11 2021 - DEBUG         t_processed[2][0]:	151840
Mar 20 23:59:11 2021 - DEBUG         t_processed[3][0]:	75920
Mar 20 23:59:11 2021 - DEBUG    power:			2.000000
Mar 20 23:59:11 2021 - NOTICE   Pipeline is ready.
Mar 20 23:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 22480
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.941751
CT Device memory bandwidth in GB/s: 142.165051

NOTICE: 0.000000	686.000000	1.400000	490

Amount of telescope time processed: 0.000000

21875.000000
0.000351
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.000000	1094.000000	2.400000	170

Amount of telescope time processed: 0.000000
timesamples: 312400

18750.000000
0.000351
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.000000	2102.000000	4.800000	210

Amount of telescope time processed: 0.000000
timesamples: 167440

18750.000000
0.000351
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.000000	4062.000000	14.000000	140

Amount of telescope time processed: 0.000000
timesamples: 94960

27343.750000
0.000351
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	289920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656617 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 289920
Real-time speedup factor: 28.258293
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 607360;
maxshift: 17360
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607360, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.783471
CT Device memory bandwidth in GB/s: 142.670083

NOTICE: 0.000000	660.299988	0.930000	710

Amount of telescope time processed: 0.000000

29062.500000
0.000176
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 20 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:59:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 23:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 23:59:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 23:59:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 23:59:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 23:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 23:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 23:59:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 23:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:59:12 2021 - DEBUG    Optimization settings:
Mar 20 23:59:12 2021 - DEBUG    		UNROLL:			4
Mar 20 23:59:12 2021 - DEBUG    		SNUMREG:		2
Mar 20 23:59:12 2021 - DEBUG    		SDIVINT:		20
Mar 20 23:59:12 2021 - DEBUG    		SDIVINDM:		10
Mar 20 23:59:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:59:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.299988,0.930000,1,1
Mar 20 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.299988,1065.300049,1.500000,2,2
Mar 20 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.300049,2088.300049,3.100000,4,4
Mar 20 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.300049,3111.300049,9.300000,8,8
Mar 20 23:59:12 2021 - DEBUG    ddtr max_ndms:		710
Mar 20 23:59:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:59:12 2021 - DEBUG         ndms[0]:		710
Mar 20 23:59:12 2021 - DEBUG         ndms[1]:		270
Mar 20 23:59:12 2021 - DEBUG         ndms[2]:		330
Mar 20 23:59:12 2021 - DEBUG         ndms[3]:		110
Mar 20 23:59:12 2021 - DEBUG    ddtr maxshift:		17360
Mar 20 23:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:59:12 2021 - DEBUG    ddtr max_ndms:		710
Mar 20 23:59:12 2021 - DEBUG    t_processed size:	4
Mar 20 23:59:12 2021 - DEBUG    t_processed elements:
Mar 20 23:59:12 2021 - DEBUG         t_processed[0][0]:	607360
Mar 20 23:59:12 2021 - DEBUG         t_processed[1][0]:	303680
Mar 20 23:59:12 2021 - DEBUG         t_processed[2][0]:	151840
Mar 20 23:59:12 2021 - DEBUG         t_processed[3][0]:	75920
Mar 20 23:59:12 2021 - DEBUG    power:			2.000000
Mar 20 23:59:12 2021 - NOTICE   Finished. 1
Mar 20 23:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 23:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 23:59:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:59:12 2021 - NOTICE   	DDTR Binning 	41.582079
Mar 20 23:59:12 2021 - NOTICE   	DDTR Corner_Turn 	26.921503
Mar 20 23:59:12 2021 - NOTICE   	DDTR Dedispersion 	625.719967
Mar 20 23:59:12 2021 - NOTICE   	DDTR Host_To_Device 	837.852971
Mar 20 23:59:12 2021 - NOTICE   	DDTR total 	1532.216611
Mar 20 23:59:12 2021 - NOTICE   	Total total 	1532.342163
Mar 20 23:59:12 2021 - NOTICE   	Processed telescope time:	19435.520172
Mar 20 23:59:12 2021 - NOTICE    
Mar 20 23:59:12 2021 - NOTICE   	Real-time speed-up factor:	12.683538
Mar 20 23:59:12 2021 - NOTICE   --------------------------------------------------------------
