Mar 21 02:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:06:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:06:08 2021 - NOTICE   Checked for devices.
Mar 21 02:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:06:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:06:08 2021 - DEBUG    Diagonal DM:	188.675571
Mar 21 02:06:08 2021 - DEBUG    In 2
Mar 21 02:06:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:06:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:06:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:06:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:06:08 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:06:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:06:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:06:08 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:06:08 2021 - DEBUG    Driver version:		11010
Mar 21 02:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:06:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:06:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 02:06:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:06:08 2021 - DEBUG    az_start:		0.000000
Mar 21 02:06:08 2021 - DEBUG    za_start:		0.000000
Mar 21 02:06:08 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:06:08 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:06:08 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:06:08 2021 - DEBUG    tsamp:			0.000064
Mar 21 02:06:08 2021 - DEBUG    refdm:			0.000000
Mar 21 02:06:08 2021 - DEBUG    period:			0.000000
Mar 21 02:06:08 2021 - DEBUG    fch1:			2130.000000
Mar 21 02:06:08 2021 - DEBUG    foff:			-0.312500
Mar 21 02:06:08 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:06:08 2021 - DEBUG    telescope_id:		0
Mar 21 02:06:08 2021 - DEBUG    machine_id:		0
Mar 21 02:06:08 2021 - DEBUG    data_type:		0
Mar 21 02:06:08 2021 - DEBUG    barycentric:		0
Mar 21 02:06:08 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:06:08 2021 - DEBUG    nbits:			8
Mar 21 02:06:08 2021 - DEBUG    nsamples:		312500
Mar 21 02:06:08 2021 - DEBUG    nchans:			1024
Mar 21 02:06:08 2021 - DEBUG    nifs:			0
Mar 21 02:06:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:06:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:06:08 2021 - DEBUG    rawdatafile:		
Mar 21 02:06:08 2021 - DEBUG    source_name:		
Mar 21 02:06:08 2021 - DEBUG    N:			0
Mar 21 02:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:06:08 2021 - DEBUG    Optimization settings:
Mar 21 02:06:08 2021 - DEBUG    		UNROLL:			4
Mar 21 02:06:08 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:06:08 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:06:08 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:06:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:06:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Mar 21 02:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1180.000000,2.400000,2,2
Mar 21 02:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.000000,2380.000000,4.800000,4,4
Mar 21 02:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.000000,4480.000000,14.000000,8,8
Mar 21 02:06:08 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 02:06:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:06:08 2021 - DEBUG         ndms[0]:		500
Mar 21 02:06:08 2021 - DEBUG         ndms[1]:		200
Mar 21 02:06:08 2021 - DEBUG         ndms[2]:		250
Mar 21 02:06:08 2021 - DEBUG         ndms[3]:		150
Mar 21 02:06:08 2021 - DEBUG    ddtr maxshift:		25040
Mar 21 02:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:06:08 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 02:06:08 2021 - DEBUG    t_processed size:	4
Mar 21 02:06:08 2021 - DEBUG    t_processed elements:
Mar 21 02:06:08 2021 - DEBUG         t_processed[0][0]:	287360
Mar 21 02:06:08 2021 - DEBUG         t_processed[1][0]:	143680
Mar 21 02:06:08 2021 - DEBUG         t_processed[2][0]:	71840
Mar 21 02:06:08 2021 - DEBUG         t_processed[3][0]:	35920
Mar 21 02:06:08 2021 - DEBUG    power:			2.000000
Mar 21 02:06:08 2021 - NOTICE   Pipeline is ready.
Mar 21 02:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:06:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:06:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:06:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 02:06:09 2021 - DEBUG    Signal width [samples]:		625
Mar 21 02:06:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:06:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:06:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:06:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:06:09 2021 - DEBUG    Optimization settings:
Mar 21 02:06:09 2021 - DEBUG    		UNROLL:			4
Mar 21 02:06:09 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:06:09 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:06:09 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:06:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:06:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Mar 21 02:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1180.000000,2.400000,2,2
Mar 21 02:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.000000,2380.000000,4.800000,4,4
Mar 21 02:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.000000,4480.000000,14.000000,8,8
Mar 21 02:06:09 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 02:06:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:06:09 2021 - DEBUG         ndms[0]:		500
Mar 21 02:06:09 2021 - DEBUG         ndms[1]:		200
Mar 21 02:06:09 2021 - DEBUG         ndms[2]:		250
Mar 21 02:06:09 2021 - DEBUG         ndms[3]:		150
Mar 21 02:06:09 2021 - DEBUG    ddtr maxshift:		25040
Mar 21 02:06:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:06:09 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 02:06:09 2021 - DEBUG    t_processed size:	4
Mar 21 02:06:09 2021 - DEBUG    t_processed elements:
Mar 21 02:06:09 2021 - DEBUG         t_processed[0][0]:	287360
Mar 21 02:06:09 2021 - DEBUG         t_processed[1][0]:	143680
Mar 21 02:06:09 2021 - DEBUG         t_processed[2][0]:	71840
Mar 21 02:06:09 2021 - DEBUG         t_processed[3][0]:	35920
Mar 21 02:06:09 2021 - DEBUG    power:			2.000000
Mar 21 02:06:09 2021 - NOTICE   Finished. 1
Mar 21 02:06:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:06:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:06:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:06:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:06:09 2021 - NOTICE   	DDTR Binning 	21.362752
Mar 21 02:06:09 2021 - NOTICE   	DDTR Corner_Turn 	13.529280
Mar 21 02:06:09 2021 - NOTICE   	DDTR Dedispersion 	213.167421
Mar 21 02:06:09 2021 - NOTICE   	DDTR Host_To_Device 	419.153727
Mar 21 02:06:09 2021 - NOTICE   	DDTR total 	667.357397
Mar 21 02:06:09 2021 - NOTICE   	Total total 	667.468628
Mar 21 02:06:09 2021 - NOTICE   	Processed telescope time:	18391.040802
Mar 21 02:06:09 2021 - NOTICE    
Mar 21 02:06:09 2021 - NOTICE   	Real-time speed-up factor:	27.553416
Mar 21 02:06:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:06:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:06:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:06:09 2021 - NOTICE   Checked for devices.
Mar 21 02:06:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:06:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:06:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:06:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:06:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:06:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:06:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:06:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:06:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:06:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:06:09 2021 - DEBUG    Driver version:		11010
Mar 21 02:06:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:06:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:06:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:06:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:06:09 2021 - NOTICE   Calculating strategy.
Mar 21 02:06:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 21 02:06:09 2021 - DEBUG    Range:	3 MAXSHIFT:	20560 Scrunch value:	8
Mar 21 02:06:09 2021 - DEBUG    Maximum dispersive delay:	 0.657920(s).
Mar 21 02:06:09 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:06:09 2021 - DEBUG    In 2
Mar 21 02:06:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:06:09 2021 - NOTICE   Calculating strategy.
Mar 21 02:06:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 21 02:06:09 2021 - DEBUG    Range:	3 MAXSHIFT:	20560 Scrunch value:	8
Mar 21 02:06:09 2021 - DEBUG    Maximum dispersive delay:	 0.657920(s).
Mar 21 02:06:09 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:06:09 2021 - DEBUG    In 2
Mar 21 02:06:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:06:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:06:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:06:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:06:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:06:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:06:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:06:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:06:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:06:09 2021 - DEBUG    Driver version:		11010
Mar 21 02:06:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:06:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:06:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:06:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:06:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:06:09 2021 - DEBUG    az_start:		0.000000
Mar 21 02:06:09 2021 - DEBUG    za_start:		0.000000
Mar 21 02:06:09 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:06:09 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:06:09 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:06:09 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:06:09 2021 - DEBUG    refdm:			0.000000
Mar 21 02:06:09 2021 - DEBUG    period:			0.000000
Mar 21 02:06:09 2021 - DEBUG    fch1:			1525.000000
Mar 21 02:06:09 2021 - DEBUG    foff:			-0.068359
Mar 21 02:06:09 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:06:09 2021 - DEBUG    telescope_id:		0
Mar 21 02:06:09 2021 - DEBUG    machine_id:		0
Mar 21 02:06:09 2021 - DEBUG    data_type:		0
Mar 21 02:06:09 2021 - DEBUG    barycentric:		0
Mar 21 02:06:09 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:06:09 2021 - DEBUG    nbits:			8
Mar 21 02:06:09 2021 - DEBUG    nsamples:		625000
Mar 21 02:06:09 2021 - DEBUG    nchans:			1024
Mar 21 02:06:09 2021 - DEBUG    nifs:			0
Mar 21 02:06:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:06:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:06:09 2021 - DEBUG    rawdatafile:		
Mar 21 02:06:09 2021 - DEBUG    source_name:		
Mar 21 02:06:09 2021 - DEBUG    N:			0
Mar 21 02:06:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:06:09 2021 - DEBUG    Optimization settings:
Mar 21 02:06:09 2021 - DEBUG    		UNROLL:			4
Mar 21 02:06:09 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:06:09 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:06:09 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:06:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:06:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,0.930000,1,1
Mar 21 02:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1147.500000,1.500000,2,2
Mar 21 02:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2232.500000,3.100000,4,4
Mar 21 02:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 02:06:09 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:06:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:06:09 2021 - DEBUG         ndms[0]:		750
Mar 21 02:06:09 2021 - DEBUG         ndms[1]:		300
Mar 21 02:06:09 2021 - DEBUG         ndms[2]:		350
Mar 21 02:06:09 2021 - DEBUG         ndms[3]:		150
Mar 21 02:06:09 2021 - DEBUG    ddtr maxshift:		20560
Mar 21 02:06:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:06:09 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:06:09 2021 - DEBUG    t_processed size:	4
Mar 21 02:06:09 2021 - DEBUG    t_processed elements:
Mar 21 02:06:09 2021 - DEBUG         t_processed[0][0]:	604160
Mar 21 02:06:09 2021 - DEBUG         t_processed[1][0]:	302080
Mar 21 02:06:09 2021 - DEBUG         t_processed[2][0]:	151040
Mar 21 02:06:09 2021 - DEBUG         t_processed[3][0]:	75520
Mar 21 02:06:09 2021 - DEBUG    power:			2.000000
Mar 21 02:06:09 2021 - NOTICE   Pipeline is ready.
Mar 21 02:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 287360;
maxshift: 25040
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287360, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.900751
CT Device memory bandwidth in GB/s: 142.140451

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

21875.000000
0.000351
414
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1180.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 312400

18750.000000
0.000351
360
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.000000	2380.000000	4.800000	250

Amount of telescope time processed: 0.000000
timesamples: 168720

18750.000000
0.000351
360
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.000000	4480.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 96880

27343.750000
0.000351
508
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	287360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667469 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 287360
Real-time speedup factor: 27.553417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 604160;
maxshift: 20560
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604160, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.712788
CT Device memory bandwidth in GB/s: 142.627673

NOTICE: 0.000000	697.500000	0.930000	750

Amount of telescope time processed: 0.000000

29062.500000
0.000176
288
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:06:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:06:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:06:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:06:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:06:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:06:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:06:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:06:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:06:11 2021 - DEBUG    Optimization settings:
Mar 21 02:06:11 2021 - DEBUG    		UNROLL:			4
Mar 21 02:06:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:06:11 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:06:11 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:06:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:06:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,0.930000,1,1
Mar 21 02:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1147.500000,1.500000,2,2
Mar 21 02:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2232.500000,3.100000,4,4
Mar 21 02:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 02:06:11 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:06:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:06:11 2021 - DEBUG         ndms[0]:		750
Mar 21 02:06:11 2021 - DEBUG         ndms[1]:		300
Mar 21 02:06:11 2021 - DEBUG         ndms[2]:		350
Mar 21 02:06:11 2021 - DEBUG         ndms[3]:		150
Mar 21 02:06:11 2021 - DEBUG    ddtr maxshift:		20560
Mar 21 02:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:06:11 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:06:11 2021 - DEBUG    t_processed size:	4
Mar 21 02:06:11 2021 - DEBUG    t_processed elements:
Mar 21 02:06:11 2021 - DEBUG         t_processed[0][0]:	604160
Mar 21 02:06:11 2021 - DEBUG         t_processed[1][0]:	302080
Mar 21 02:06:11 2021 - DEBUG         t_processed[2][0]:	151040
Mar 21 02:06:11 2021 - DEBUG         t_processed[3][0]:	75520
Mar 21 02:06:11 2021 - DEBUG    power:			2.000000
Mar 21 02:06:11 2021 - NOTICE   Finished. 1
Mar 21 02:06:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:06:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:06:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:06:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:06:11 2021 - NOTICE   	DDTR Binning 	41.643809
Mar 21 02:06:11 2021 - NOTICE   	DDTR Corner_Turn 	26.929953
Mar 21 02:06:11 2021 - NOTICE   	DDTR Dedispersion 	668.501159
Mar 21 02:06:11 2021 - NOTICE   	DDTR Host_To_Device 	837.901774
Mar 21 02:06:11 2021 - NOTICE   	DDTR total 	1575.112577
Mar 21 02:06:11 2021 - NOTICE   	Total total 	1575.227417
Mar 21 02:06:11 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 21 02:06:11 2021 - NOTICE    
Mar 21 02:06:11 2021 - NOTICE   	Real-time speed-up factor:	12.273225
Mar 21 02:06:11 2021 - NOTICE   --------------------------------------------------------------
