Jan 26 13:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:48:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:48:18 2021 - NOTICE   Checked for devices.
Jan 26 13:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:48:18 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:48:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 13:48:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 13:48:21 2021 - DEBUG    az_start:		0.000000
Jan 26 13:48:21 2021 - DEBUG    za_start:		0.000000
Jan 26 13:48:21 2021 - DEBUG    src_raj:			0.000000
Jan 26 13:48:21 2021 - DEBUG    src_dej:			0.000000
Jan 26 13:48:21 2021 - DEBUG    tstart:			50000.000000
Jan 26 13:48:21 2021 - DEBUG    tsamp:			0.000032
Jan 26 13:48:21 2021 - DEBUG    refdm:			0.000000
Jan 26 13:48:21 2021 - DEBUG    period:			0.000000
Jan 26 13:48:21 2021 - DEBUG    fch1:			426.000000
Jan 26 13:48:21 2021 - DEBUG    foff:			-0.027344
Jan 26 13:48:21 2021 - DEBUG    fchannel:		0.000000
Jan 26 13:48:21 2021 - DEBUG    telescope_id:		0
Jan 26 13:48:21 2021 - DEBUG    machine_id:		0
Jan 26 13:48:21 2021 - DEBUG    data_type:		0
Jan 26 13:48:21 2021 - DEBUG    barycentric:		0
Jan 26 13:48:21 2021 - DEBUG    pulsarcentric:		0
Jan 26 13:48:21 2021 - DEBUG    nbits:			8
Jan 26 13:48:21 2021 - DEBUG    nsamples:		781250
Jan 26 13:48:21 2021 - DEBUG    nchans:			4096
Jan 26 13:48:21 2021 - DEBUG    nifs:			0
Jan 26 13:48:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 13:48:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 13:48:21 2021 - DEBUG    rawdatafile:		
Jan 26 13:48:21 2021 - DEBUG    source_name:		
Jan 26 13:48:21 2021 - DEBUG    N:			0
Jan 26 13:48:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 13:48:21 2021 - DEBUG    Optimization settings:
Jan 26 13:48:21 2021 - DEBUG    		UNROLL:			4
Jan 26 13:48:21 2021 - DEBUG    		SNUMREG:		2
Jan 26 13:48:21 2021 - DEBUG    		SDIVINT:		14
Jan 26 13:48:21 2021 - DEBUG    		SDIVINDM:		25
Jan 26 13:48:21 2021 - DEBUG    ddtr+analysis:		false
Jan 26 13:48:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 13:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 13:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.775002,0.043000,2,2
Jan 26 13:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.775002,194.800003,0.043000,4,4
Jan 26 13:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,359.299988,0.070000,8,8
Jan 26 13:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.299988,711.799988,0.300000,16,16
Jan 26 13:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.799988,759.299988,0.380000,32,32
Jan 26 13:48:21 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:48:21 2021 - DEBUG    ddtr ndms elements:
Jan 26 13:48:21 2021 - DEBUG         ndms[0]:		1300
Jan 26 13:48:21 2021 - DEBUG         ndms[1]:		525
Jan 26 13:48:21 2021 - DEBUG         ndms[2]:		2675
Jan 26 13:48:21 2021 - DEBUG         ndms[3]:		2350
Jan 26 13:48:21 2021 - DEBUG         ndms[4]:		1175
Jan 26 13:48:21 2021 - DEBUG         ndms[5]:		125
Jan 26 13:48:21 2021 - DEBUG    ddtr maxshift:		457016
Jan 26 13:48:21 2021 - DEBUG    ddtr num_tchunks:	180
Jan 26 13:48:21 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:48:21 2021 - DEBUG    t_processed size:	6
Jan 26 13:48:21 2021 - DEBUG    t_processed elements:
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][0]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][1]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][2]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][3]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][4]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][5]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][6]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][7]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][8]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][9]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][10]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][11]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][12]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][13]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][14]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][15]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][16]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][17]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][18]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][19]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][20]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][21]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][22]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][23]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][24]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][25]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][26]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][27]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][28]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][29]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][30]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][31]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][32]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][33]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][34]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][35]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][36]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][37]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][38]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][39]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][40]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][41]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][42]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][43]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][44]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][45]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][46]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][47]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][48]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][49]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][50]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][51]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][52]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][53]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][54]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][55]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][56]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][57]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][58]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][59]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][60]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][61]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][62]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][63]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][64]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][65]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][66]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][67]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][68]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][69]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][70]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][71]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][72]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][73]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][74]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][75]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][76]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][77]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][78]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][79]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][80]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][81]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][82]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][83]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][84]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][85]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][86]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][87]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][88]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][89]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][90]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][91]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][92]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][93]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][94]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][95]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][96]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][97]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][98]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][99]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][100]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][101]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][102]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][103]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][104]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][105]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][106]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][107]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][108]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][109]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][110]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][111]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][112]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][113]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][114]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][115]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][116]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][117]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][118]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][119]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][120]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][121]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][122]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][123]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][124]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][125]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][126]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][127]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][128]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][129]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][130]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][131]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][132]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][133]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][134]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][135]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][136]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][137]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][138]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][139]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][140]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][141]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][142]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][143]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][144]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][145]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][146]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][147]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][148]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][149]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][150]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][151]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][152]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][153]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][154]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][155]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][156]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][157]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][158]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][159]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][160]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][161]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][162]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][163]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][164]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][165]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][166]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][167]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][168]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][169]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][170]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][171]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][172]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][173]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][174]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][175]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][176]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][177]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][178]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[0][179]:	1792
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][0]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][1]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][2]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][3]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][4]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][5]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][6]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][7]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][8]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][9]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][10]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][11]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][12]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][13]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][14]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][15]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][16]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][17]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][18]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][19]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][20]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][21]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][22]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][23]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][24]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][25]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][26]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][27]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][28]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][29]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][30]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][31]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][32]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][33]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][34]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][35]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][36]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][37]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][38]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][39]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][40]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][41]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][42]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][43]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][44]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][45]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][46]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][47]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][48]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][49]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][50]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][51]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][52]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][53]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][54]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][55]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][56]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][57]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][58]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][59]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][60]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][61]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][62]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][63]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][64]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][65]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][66]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][67]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][68]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][69]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][70]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][71]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][72]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][73]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][74]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][75]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][76]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][77]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][78]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][79]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][80]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][81]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][82]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][83]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][84]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][85]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][86]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][87]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][88]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][89]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][90]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][91]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][92]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][93]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][94]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][95]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][96]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][97]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][98]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][99]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][100]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][101]:	896
