Jan 26 13:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:37:04 2021 - NOTICE   Checked for devices.
Jan 26 13:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:37:04 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][60]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][61]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][62]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][63]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][64]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][65]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][66]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][67]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][68]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][69]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][70]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][71]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][72]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][73]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][74]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][75]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][76]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][77]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][78]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][79]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][80]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][81]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][82]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][83]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][84]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][85]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][86]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][87]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][88]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][89]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][90]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][91]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][92]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][93]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][94]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][95]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][96]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][97]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][98]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][99]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][100]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][101]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][102]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][103]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][104]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][105]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][106]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][107]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][108]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][109]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][110]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][111]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][112]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][113]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][114]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][115]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][116]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][117]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][118]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][119]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][120]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][121]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][122]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][123]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][124]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][125]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][126]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][127]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][128]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][129]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][130]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][131]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][132]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][133]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][134]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][135]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][136]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][137]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][138]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][139]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][140]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][141]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][142]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][143]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][144]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][145]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][146]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][147]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][148]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][149]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][150]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][151]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][152]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][153]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][154]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][155]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][156]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][157]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][158]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][159]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][160]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][161]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][162]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][163]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][164]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][165]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][166]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][167]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][168]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][169]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][170]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][171]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][172]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][173]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][174]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][175]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][176]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][177]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][178]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][179]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][180]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][181]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][182]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][183]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][184]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][185]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][186]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][187]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][188]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][189]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][190]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][191]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][192]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][193]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][194]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][195]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][196]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][197]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][198]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][199]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][200]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][201]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][202]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][203]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][204]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][205]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][206]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][207]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][208]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][209]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[0][210]:	1536
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][0]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][1]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][2]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][3]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][4]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][5]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][6]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][7]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][8]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][9]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][10]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][11]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][12]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][13]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][14]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][15]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][16]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][17]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][18]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][19]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][20]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][21]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][22]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][23]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][24]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][25]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][26]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][27]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][28]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][29]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][30]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][31]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][32]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][33]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][34]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][35]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][36]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][37]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][38]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][39]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][40]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][41]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][42]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][43]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][44]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][45]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][46]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][47]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][48]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][49]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][50]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][51]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][52]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][53]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][54]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][55]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][56]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][57]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][58]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][59]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][60]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][61]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][62]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][63]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][64]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][65]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][66]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][67]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][68]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][69]:	768
