Jan 26 15:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:51:24 2021 - NOTICE   Checked for devices.
Jan 26 15:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:51:24 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:51:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 15:51:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 15:51:27 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 15:51:27 2021 - DEBUG    Compute capability:	7.5
Jan 26 15:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 15:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 15:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 15:51:27 2021 - DEBUG    ID # on this machine:	0
Jan 26 15:51:27 2021 - DEBUG    Driver version:		11010
Jan 26 15:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 15:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 15:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 15:51:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 15:51:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 15:51:27 2021 - DEBUG    az_start:		0.000000
Jan 26 15:51:27 2021 - DEBUG    za_start:		0.000000
Jan 26 15:51:27 2021 - DEBUG    src_raj:			0.000000
Jan 26 15:51:27 2021 - DEBUG    src_dej:			0.000000
Jan 26 15:51:27 2021 - DEBUG    tstart:			50000.000000
Jan 26 15:51:27 2021 - DEBUG    tsamp:			0.000032
Jan 26 15:51:27 2021 - DEBUG    refdm:			0.000000
Jan 26 15:51:27 2021 - DEBUG    period:			0.000000
Jan 26 15:51:27 2021 - DEBUG    fch1:			426.000000
Jan 26 15:51:27 2021 - DEBUG    foff:			-0.027344
Jan 26 15:51:27 2021 - DEBUG    fchannel:		0.000000
Jan 26 15:51:27 2021 - DEBUG    telescope_id:		0
Jan 26 15:51:27 2021 - DEBUG    machine_id:		0
Jan 26 15:51:27 2021 - DEBUG    data_type:		0
Jan 26 15:51:27 2021 - DEBUG    barycentric:		0
Jan 26 15:51:27 2021 - DEBUG    pulsarcentric:		0
Jan 26 15:51:27 2021 - DEBUG    nbits:			8
Jan 26 15:51:27 2021 - DEBUG    nsamples:		781250
Jan 26 15:51:27 2021 - DEBUG    nchans:			4096
Jan 26 15:51:27 2021 - DEBUG    nifs:			0
Jan 26 15:51:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 15:51:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 15:51:27 2021 - DEBUG    rawdatafile:		
Jan 26 15:51:27 2021 - DEBUG    source_name:		
Jan 26 15:51:27 2021 - DEBUG    N:			0
Jan 26 15:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 15:51:27 2021 - DEBUG    Optimization settings:
Jan 26 15:51:27 2021 - DEBUG    		UNROLL:			4
Jan 26 15:51:27 2021 - DEBUG    		SNUMREG:		2
Jan 26 15:51:27 2021 - DEBUG    		SDIVINT:		25
Jan 26 15:51:27 2021 - DEBUG    		SDIVINDM:		40
Jan 26 15:51:27 2021 - DEBUG    ddtr+analysis:		false
Jan 26 15:51:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 15:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.044000,1,1
Jan 26 15:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,82.159996,0.043000,2,2
Jan 26 15:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.159996,197.399994,0.043000,4,4
Jan 26 15:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,362.599976,0.070000,8,8
Jan 26 15:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.599976,710.599976,0.300000,16,16
Jan 26 15:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.599976,756.199951,0.380000,32,32
Jan 26 15:51:27 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 15:51:27 2021 - DEBUG    ddtr ndms elements:
Jan 26 15:51:27 2021 - DEBUG         ndms[0]:		1320
Jan 26 15:51:27 2021 - DEBUG         ndms[1]:		560
Jan 26 15:51:27 2021 - DEBUG         ndms[2]:		2680
Jan 26 15:51:27 2021 - DEBUG         ndms[3]:		2360
Jan 26 15:51:27 2021 - DEBUG         ndms[4]:		1160
Jan 26 15:51:27 2021 - DEBUG         ndms[5]:		120
Jan 26 15:51:27 2021 - DEBUG    ddtr maxshift:		454500
Jan 26 15:51:27 2021 - DEBUG    ddtr num_tchunks:	102
Jan 26 15:51:27 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 15:51:27 2021 - DEBUG    t_processed size:	6
Jan 26 15:51:27 2021 - DEBUG    t_processed elements:
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][0]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][1]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][2]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][3]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][4]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][5]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][6]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][7]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][8]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][9]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][10]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][11]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][12]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][13]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][14]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][15]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][16]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][17]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][18]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][19]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][20]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][21]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][22]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][23]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][24]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][25]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][26]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][27]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][28]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][29]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][30]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][31]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][32]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][33]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][34]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][35]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][36]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][37]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][38]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][39]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][40]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][41]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][42]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][43]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][44]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][45]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][46]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][47]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][48]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][49]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][50]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][51]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][52]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][53]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][54]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][55]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][56]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][57]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][58]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][59]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][60]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][61]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][62]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][63]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][64]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][65]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][66]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][67]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][68]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][69]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][70]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][71]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][72]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][73]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][74]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][75]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][76]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][77]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][78]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][79]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][80]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][81]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][82]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][83]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][84]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][85]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][86]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][87]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][88]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][89]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][90]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][91]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][92]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][93]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][94]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][95]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][96]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][97]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][98]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][99]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][100]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[0][101]:	3200
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][0]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][1]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][2]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][3]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][4]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][5]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][6]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][7]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][8]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][9]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][10]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][11]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][12]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][13]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][14]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][15]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][16]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][17]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][18]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][19]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][20]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][21]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][22]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][23]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][24]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][25]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][26]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][27]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][28]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][29]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][30]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][31]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][32]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][33]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][34]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][35]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][36]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][37]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][38]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][39]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][40]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][41]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][42]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][43]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][44]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][45]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][46]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][47]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][48]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][49]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][50]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][51]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][52]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][53]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][54]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][55]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][56]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][57]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][58]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][59]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][60]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][61]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][62]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][63]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][64]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][65]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][66]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][67]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][68]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][69]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][70]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][71]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][72]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][73]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][74]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][75]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][76]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][77]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][78]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][79]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][80]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][81]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][82]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][83]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][84]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][85]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][86]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][87]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][88]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][89]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][90]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][91]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][92]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][93]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][94]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][95]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][96]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][97]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][98]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][99]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][100]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[1][101]:	1600
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][0]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][1]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][2]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][3]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][4]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][5]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][6]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][7]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][8]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][9]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][10]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][11]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][12]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][13]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][14]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][15]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][16]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][17]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][18]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][19]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][20]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][21]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][22]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][23]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][24]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][25]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][26]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][27]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][28]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][29]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][30]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][31]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][32]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][33]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][34]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][35]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][36]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][37]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][38]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][39]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][40]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][41]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][42]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][43]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][44]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][45]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][46]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][47]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][48]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][49]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][50]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][51]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][52]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][53]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][54]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][55]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][56]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][57]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][58]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][59]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][60]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][61]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][62]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][63]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][64]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][65]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][66]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][67]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][68]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][69]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][70]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][71]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][72]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][73]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][74]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][75]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][76]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][77]:	800
