Jan 26 11:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:22:51 2021 - NOTICE   Checked for devices.
Jan 26 11:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:22:51 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][31]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][32]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][33]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][34]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][35]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][36]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][37]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][38]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][39]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][40]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][41]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][42]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][43]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][44]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][45]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][46]:	6912
Jan 26 11:22:54 2021 - DEBUG         t_processed[0][47]:	4608
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][0]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][1]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][2]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][3]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][4]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][5]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][6]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][7]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][8]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][9]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][10]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][11]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][12]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][13]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][14]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][15]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][16]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][17]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][18]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][19]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][20]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][21]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][22]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][23]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][24]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][25]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][26]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][27]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][28]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][29]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][30]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][31]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][32]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][33]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][34]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][35]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][36]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][37]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][38]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][39]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][40]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][41]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][42]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][43]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][44]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][45]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][46]:	3456
Jan 26 11:22:54 2021 - DEBUG         t_processed[1][47]:	2304
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][0]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][1]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][2]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][3]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][4]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][5]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][6]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][7]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][8]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][9]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][10]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][11]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][12]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][13]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][14]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][15]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][16]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][17]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][18]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][19]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][20]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][21]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][22]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][23]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][24]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][25]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][26]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][27]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][28]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][29]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][30]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][31]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][32]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][33]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][34]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][35]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][36]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][37]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][38]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][39]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][40]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][41]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][42]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][43]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][44]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][45]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][46]:	1728
Jan 26 11:22:54 2021 - DEBUG         t_processed[2][47]:	1152
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][0]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][1]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][2]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][3]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][4]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][5]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][6]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][7]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][8]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][9]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][10]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][11]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][12]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][13]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][14]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][15]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][16]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][17]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][18]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][19]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][20]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][21]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][22]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][23]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][24]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][25]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][26]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][27]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][28]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][29]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][30]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][31]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][32]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][33]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][34]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][35]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][36]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][37]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][38]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][39]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][40]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][41]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][42]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][43]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][44]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][45]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][46]:	864
Jan 26 11:22:54 2021 - DEBUG         t_processed[3][47]:	576
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][0]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][1]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][2]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][3]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][4]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][5]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][6]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][7]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][8]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][9]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][10]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][11]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][12]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][13]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][14]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][15]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][16]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][17]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][18]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][19]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][20]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][21]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][22]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][23]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][24]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][25]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][26]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][27]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][28]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][29]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][30]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][31]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][32]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][33]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][34]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][35]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][36]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][37]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][38]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][39]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][40]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][41]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][42]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][43]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][44]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][45]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][46]:	432
Jan 26 11:22:54 2021 - DEBUG         t_processed[4][47]:	288
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][0]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][1]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][2]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][3]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][4]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][5]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][6]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][7]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][8]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][9]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][10]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][11]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][12]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][13]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][14]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][15]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][16]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][17]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][18]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][19]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][20]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][21]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][22]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][23]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][24]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][25]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][26]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][27]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][28]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][29]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][30]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][31]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][32]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][33]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][34]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][35]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][36]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][37]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][38]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][39]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][40]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][41]:	216
Jan 26 11:22:54 2021 - DEBUG         t_processed[5][42]:	216
