Jan 26 10:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:25:36 2021 - NOTICE   Checked for devices.
Jan 26 10:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:25:36 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][32]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][33]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][34]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][35]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][36]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][37]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][38]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][39]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][40]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][41]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][42]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][43]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][44]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][45]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][46]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][47]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][48]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][49]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][50]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][51]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][52]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][53]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][54]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][55]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][56]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][57]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][58]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][59]:	2688
Jan 26 10:25:39 2021 - DEBUG         t_processed[1][60]:	1792
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][0]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][1]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][2]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][3]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][4]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][5]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][6]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][7]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][8]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][9]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][10]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][11]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][12]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][13]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][14]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][15]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][16]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][17]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][18]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][19]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][20]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][21]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][22]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][23]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][24]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][25]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][26]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][27]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][28]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][29]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][30]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][31]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][32]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][33]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][34]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][35]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][36]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][37]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][38]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][39]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][40]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][41]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][42]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][43]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][44]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][45]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][46]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][47]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][48]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][49]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][50]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][51]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][52]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][53]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][54]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][55]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][56]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][57]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][58]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][59]:	1344
Jan 26 10:25:39 2021 - DEBUG         t_processed[2][60]:	896
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][0]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][1]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][2]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][3]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][4]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][5]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][6]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][7]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][8]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][9]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][10]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][11]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][12]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][13]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][14]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][15]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][16]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][17]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][18]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][19]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][20]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][21]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][22]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][23]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][24]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][25]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][26]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][27]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][28]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][29]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][30]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][31]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][32]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][33]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][34]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][35]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][36]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][37]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][38]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][39]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][40]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][41]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][42]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][43]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][44]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][45]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][46]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][47]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][48]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][49]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][50]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][51]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][52]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][53]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][54]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][55]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][56]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][57]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][58]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][59]:	672
Jan 26 10:25:39 2021 - DEBUG         t_processed[3][60]:	448
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][0]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][1]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][2]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][3]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][4]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][5]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][6]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][7]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][8]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][9]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][10]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][11]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][12]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][13]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][14]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][15]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][16]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][17]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][18]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][19]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][20]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][21]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][22]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][23]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][24]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][25]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][26]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][27]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][28]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][29]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][30]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][31]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][32]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][33]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][34]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][35]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][36]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][37]:	336
