Jan 26 15:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:36:16 2021 - NOTICE   Checked for devices.
Jan 26 15:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:36:16 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:36:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 15:36:19 2021 - DEBUG    az_start:		0.000000
Jan 26 15:36:19 2021 - DEBUG    za_start:		0.000000
Jan 26 15:36:19 2021 - DEBUG    src_raj:			0.000000
Jan 26 15:36:19 2021 - DEBUG    src_dej:			0.000000
Jan 26 15:36:19 2021 - DEBUG    tstart:			50000.000000
Jan 26 15:36:19 2021 - DEBUG    tsamp:			0.000032
Jan 26 15:36:19 2021 - DEBUG    refdm:			0.000000
Jan 26 15:36:19 2021 - DEBUG    period:			0.000000
Jan 26 15:36:19 2021 - DEBUG    fch1:			426.000000
Jan 26 15:36:19 2021 - DEBUG    foff:			-0.027344
Jan 26 15:36:19 2021 - DEBUG    fchannel:		0.000000
Jan 26 15:36:19 2021 - DEBUG    telescope_id:		0
Jan 26 15:36:19 2021 - DEBUG    machine_id:		0
Jan 26 15:36:19 2021 - DEBUG    data_type:		0
Jan 26 15:36:19 2021 - DEBUG    barycentric:		0
Jan 26 15:36:19 2021 - DEBUG    pulsarcentric:		0
Jan 26 15:36:19 2021 - DEBUG    nbits:			8
Jan 26 15:36:19 2021 - DEBUG    nsamples:		781250
Jan 26 15:36:19 2021 - DEBUG    nchans:			4096
Jan 26 15:36:19 2021 - DEBUG    nifs:			0
Jan 26 15:36:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 15:36:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 15:36:19 2021 - DEBUG    rawdatafile:		
Jan 26 15:36:19 2021 - DEBUG    source_name:		
Jan 26 15:36:19 2021 - DEBUG    N:			0
Jan 26 15:36:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 15:36:19 2021 - DEBUG    Optimization settings:
Jan 26 15:36:19 2021 - DEBUG    		UNROLL:			4
Jan 26 15:36:19 2021 - DEBUG    		SNUMREG:		2
Jan 26 15:36:19 2021 - DEBUG    		SDIVINT:		20
Jan 26 15:36:19 2021 - DEBUG    		SDIVINDM:		40
Jan 26 15:36:19 2021 - DEBUG    ddtr+analysis:		false
Jan 26 15:36:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 15:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.044000,1,1
Jan 26 15:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,82.159996,0.043000,2,2
Jan 26 15:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.159996,197.399994,0.043000,4,4
Jan 26 15:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,362.599976,0.070000,8,8
Jan 26 15:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.599976,710.599976,0.300000,16,16
Jan 26 15:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.599976,756.199951,0.380000,32,32
Jan 26 15:36:19 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 15:36:19 2021 - DEBUG    ddtr ndms elements:
Jan 26 15:36:19 2021 - DEBUG         ndms[0]:		1320
Jan 26 15:36:19 2021 - DEBUG         ndms[1]:		560
Jan 26 15:36:19 2021 - DEBUG         ndms[2]:		2680
Jan 26 15:36:19 2021 - DEBUG         ndms[3]:		2360
Jan 26 15:36:19 2021 - DEBUG         ndms[4]:		1160
Jan 26 15:36:19 2021 - DEBUG         ndms[5]:		120
Jan 26 15:36:19 2021 - DEBUG    ddtr maxshift:		455760
Jan 26 15:36:19 2021 - DEBUG    ddtr num_tchunks:	127
Jan 26 15:36:19 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 15:36:19 2021 - DEBUG    t_processed size:	6
Jan 26 15:36:19 2021 - DEBUG    t_processed elements:
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][0]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][1]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][2]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][3]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][4]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][5]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][6]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][7]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][8]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][9]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][10]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][11]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][12]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][13]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][14]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][15]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][16]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][17]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][18]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][19]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][20]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][21]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][22]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][23]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][24]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][25]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][26]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][27]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][28]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][29]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][30]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][31]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][32]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][33]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][34]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][35]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][36]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][37]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][38]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][39]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][40]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][41]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][42]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][43]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][44]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][45]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][46]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][47]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][48]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][49]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][50]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][51]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][52]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][53]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][54]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][55]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][56]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][57]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][58]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][59]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][60]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][61]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][62]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][63]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][64]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][65]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][66]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][67]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][68]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][69]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][70]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][71]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][72]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][73]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][74]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][75]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][76]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][77]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][78]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][79]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][80]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][81]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][82]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][83]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][84]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][85]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][86]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][87]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][88]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][89]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][90]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][91]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][92]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][93]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][94]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][95]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][96]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][97]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][98]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][99]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][100]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][101]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][102]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][103]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][104]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][105]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][106]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][107]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][108]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][109]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][110]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][111]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][112]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][113]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][114]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][115]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][116]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][117]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][118]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][119]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][120]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][121]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][122]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][123]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][124]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][125]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[0][126]:	2560
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][0]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][1]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][2]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][3]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][4]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][5]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][6]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][7]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][8]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][9]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][10]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][11]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][12]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][13]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][14]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][15]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][16]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][17]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][18]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][19]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][20]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][21]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][22]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][23]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][24]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][25]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][26]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][27]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][28]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][29]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][30]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][31]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][32]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][33]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][34]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][35]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][36]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][37]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][38]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][39]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][40]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][41]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][42]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][43]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][44]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][45]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][46]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][47]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][48]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][49]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][50]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][51]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][52]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][53]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][54]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][55]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][56]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][57]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][58]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][59]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][60]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][61]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][62]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][63]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][64]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][65]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][66]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][67]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][68]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][69]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][70]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][71]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][72]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][73]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][74]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][75]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][76]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][77]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][78]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][79]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][80]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][81]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][82]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][83]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][84]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][85]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][86]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][87]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][88]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][89]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][90]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][91]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][92]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][93]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][94]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][95]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][96]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][97]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][98]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][99]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][100]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][101]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][102]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][103]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][104]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][105]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][106]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][107]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][108]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][109]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][110]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][111]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][112]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][113]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][114]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][115]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][116]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][117]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][118]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][119]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][120]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][121]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][122]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][123]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][124]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][125]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[1][126]:	1280
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][0]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][1]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][2]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][3]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][4]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][5]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][6]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][7]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][8]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][9]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][10]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][11]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][12]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][13]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][14]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][15]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][16]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][17]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][18]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][19]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][20]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][21]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][22]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][23]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][24]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][25]:	640
