Jan 26 10:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:37:35 2021 - NOTICE   Checked for devices.
Jan 26 10:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:37:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][63]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][0]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][1]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][2]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][3]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][4]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][5]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][6]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][7]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][8]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][9]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][10]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][11]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][12]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][13]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][14]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][15]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][16]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][17]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][18]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][19]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][20]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][21]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][22]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][23]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][24]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][25]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][26]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][27]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][28]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][29]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][30]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][31]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][32]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][33]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][34]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][35]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][36]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][37]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][38]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][39]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][40]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][41]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][42]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][43]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][44]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][45]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][46]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][47]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][48]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][49]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][50]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][51]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][52]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][53]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][54]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][55]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][56]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][57]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][58]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][59]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][60]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][61]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][62]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[3][63]:	640
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][0]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][1]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][2]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][3]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][4]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][5]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][6]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][7]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][8]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][9]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][10]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][11]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][12]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][13]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][14]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][15]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][16]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][17]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][18]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][19]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][20]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][21]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][22]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][23]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][24]:	320
Jan 26 10:37:37 2021 - DEBUG         t_processed[4][25]:	320
