Jan 26 13:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:15:32 2021 - NOTICE   Checked for devices.
Jan 26 13:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:15:32 2021 - DEBUG    CARD INFORMATION:
generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.393216
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.393216
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.393216
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 158 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 7
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907812
CT Device memory bandwidth in GB/s: 135.544687

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.458752

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.458752
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.458752
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.458752
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.458752
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.458752
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 158 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 8
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.924058
CT Device memory bandwidth in GB/s: 135.554435

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.524288

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	52Jan 26 13:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:04 2021 - NOTICE   Pipeline running over next chunk.
5

Amount of telescope time processed: 0.524288
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.524288
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.524288
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.524288
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.524288
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 158 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 9
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856107
CT Device memory bandwidth in GB/s: 135.513664

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.589824

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.589824
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.589824
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.589824
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.589824
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.589824
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 158 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline sJan 26 13:16:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:10 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 10
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.951622
CT Device memory bandwidth in GB/s: 135.570973

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.655360

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.655360
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.655360
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.655360
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.655360
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.655360
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 158 and range 5 / 6.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 11
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868451
CT Device memory bandwidth in GB/s: 135.521071

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.720896

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.720896
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.720896
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.720896
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.Jan 26 13:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:15 2021 - NOTICE   Pipeline running over next chunk.
720896
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.720896
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 158 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 12
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841093
CT Device memory bandwidth in GB/s: 135.504656

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.786432

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.786432
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.786432
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.786432
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.786432
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.786432
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 158 and range 5 / 6.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 13
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897121
CT Device memory bandwidth in GB/s: 135.538273

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.851968

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.851968
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope tiJan 26 13:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:19 2021 - NOTICE   Pipeline running over next chunk.
me processed: 0.851968
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.851968
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.851968
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.851968
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 158 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 14
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911107
CT Device memory bandwidth in GB/s: 135.546664

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.917504

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.917504
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.917504
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.917504
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.917504
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.917504
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 158 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 15
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906154
CT Device memory bandwidth in GB/s: 135.543693

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.983040

1375.000000
0.019210
647
lineshift:	663
ERROR: smem lJan 26 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:24 2021 - NOTICE   Pipeline running over next chunk.
ine length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.983040
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.983040
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.983040
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.983040
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.983040
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 158 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 16
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.892170
CT Device memory bandwidth in GB/s: 135.535302

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.048576

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 1.048576
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 1.048576
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 1.048576
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 158 and range 3 / 6.
