Jan 26 13:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:23:44 2021 - NOTICE   Checked for devices.
Jan 26 13:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:23:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 13:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 13:23:47 2021 - DEBUG    ID # on this machine:	0
Jan 26 13:23:47 2021 - DEBUG    Driver version:		11010
Jan 26 13:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 13:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 13:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 13:23:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 13:23:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 13:23:47 2021 - DEBUG    az_start:		0.000000
Jan 26 13:23:47 2021 - DEBUG    za_start:		0.000000
Jan 26 13:23:47 2021 - DEBUG    src_raj:			0.000000
Jan 26 13:23:47 2021 - DEBUG    src_dej:			0.000000
Jan 26 13:23:47 2021 - DEBUG    tstart:			50000.000000
Jan 26 13:23:47 2021 - DEBUG    tsamp:			0.000032
Jan 26 13:23:47 2021 - DEBUG    refdm:			0.000000
Jan 26 13:23:47 2021 - DEBUG    period:			0.000000
Jan 26 13:23:47 2021 - DEBUG    fch1:			426.000000
Jan 26 13:23:47 2021 - DEBUG    foff:			-0.027344
Jan 26 13:23:47 2021 - DEBUG    fchannel:		0.000000
Jan 26 13:23:47 2021 - DEBUG    telescope_id:		0
Jan 26 13:23:47 2021 - DEBUG    machine_id:		0
Jan 26 13:23:47 2021 - DEBUG    data_type:		0
Jan 26 13:23:47 2021 - DEBUG    barycentric:		0
Jan 26 13:23:47 2021 - DEBUG    pulsarcentric:		0
Jan 26 13:23:47 2021 - DEBUG    nbits:			8
Jan 26 13:23:47 2021 - DEBUG    nsamples:		781250
Jan 26 13:23:47 2021 - DEBUG    nchans:			4096
Jan 26 13:23:47 2021 - DEBUG    nifs:			0
Jan 26 13:23:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 13:23:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 13:23:47 2021 - DEBUG    rawdatafile:		
Jan 26 13:23:47 2021 - DEBUG    source_name:		
Jan 26 13:23:47 2021 - DEBUG    N:			0
Jan 26 13:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 13:23:47 2021 - DEBUG    Optimization settings:
Jan 26 13:23:47 2021 - DEBUG    		UNROLL:			4
Jan 26 13:23:47 2021 - DEBUG    		SNUMREG:		2
Jan 26 13:23:47 2021 - DEBUG    		SDIVINT:		10
Jan 26 13:23:47 2021 - DEBUG    		SDIVINDM:		25
Jan 26 13:23:47 2021 - DEBUG    ddtr+analysis:		false
Jan 26 13:23:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 13:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 13:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.775002,0.043000,2,2
Jan 26 13:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.775002,194.800003,0.043000,4,4
Jan 26 13:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,359.299988,0.070000,8,8
Jan 26 13:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.299988,711.799988,0.300000,16,16
Jan 26 13:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.799988,759.299988,0.380000,32,32
Jan 26 13:23:47 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:23:47 2021 - DEBUG    ddtr ndms elements:
Jan 26 13:23:47 2021 - DEBUG         ndms[0]:		1300
Jan 26 13:23:47 2021 - DEBUG         ndms[1]:		525
Jan 26 13:23:47 2021 - DEBUG         ndms[2]:		2675
Jan 26 13:23:47 2021 - DEBUG         ndms[3]:		2350
Jan 26 13:23:47 2021 - DEBUG         ndms[4]:		1175
Jan 26 13:23:47 2021 - DEBUG         ndms[5]:		125
Jan 26 13:23:47 2021 - DEBUG    ddtr maxshift:		457000
Jan 26 13:23:47 2021 - DEBUG    ddtr num_tchunks:	253
Jan 26 13:23:47 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:23:47 2021 - DEBUG    t_processed size:	6
Jan 26 13:23:47 2021 - DEBUG    t_processed elements:
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][0]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][1]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][2]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][3]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][4]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][5]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][6]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][7]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][8]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][9]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][10]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][11]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][12]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][13]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][14]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][15]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][16]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][17]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][18]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][19]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][20]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][21]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][22]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][23]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][24]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][25]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][26]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][27]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][28]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][29]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][30]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][31]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][32]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][33]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][34]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][35]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][36]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][37]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][38]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][39]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][40]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][41]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][42]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][43]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][44]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][45]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][46]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][47]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][48]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][49]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][50]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][51]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][52]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][53]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][54]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][55]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][56]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][57]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][58]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][59]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][60]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][61]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][62]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][63]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][64]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][65]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][66]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][67]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][68]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][69]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][70]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][71]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][72]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][73]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][74]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][75]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][76]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][77]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][78]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][79]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][80]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][81]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][82]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][83]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][84]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][85]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][86]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][87]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][88]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][89]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][90]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][91]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][92]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][93]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][94]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][95]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][96]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][97]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][98]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][99]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][100]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][101]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][102]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][103]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][104]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][105]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][106]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][107]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][108]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][109]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][110]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][111]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][112]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][113]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][114]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][115]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][116]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][117]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][118]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][119]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][120]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][121]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][122]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][123]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][124]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][125]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][126]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][127]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][128]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][129]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][130]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][131]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][132]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][133]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][134]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][135]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][136]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][137]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][138]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][139]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][140]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][141]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][142]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][143]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][144]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][145]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][146]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][147]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][148]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][149]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][150]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][151]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][152]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][153]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][154]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][155]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][156]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][157]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][158]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][159]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][160]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][161]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][162]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][163]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][164]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][165]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][166]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][167]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][168]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][169]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][170]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][171]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][172]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][173]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][174]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][175]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][176]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][177]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][178]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][179]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][180]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][181]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][182]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][183]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][184]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][185]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][186]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][187]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][188]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][189]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][190]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][191]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][192]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][193]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][194]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][195]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][196]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][197]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][198]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][199]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][200]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][201]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][202]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][203]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][204]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][205]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][206]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][207]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][208]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][209]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][210]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][211]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][212]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][213]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][214]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][215]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][216]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][217]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][218]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][219]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][220]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][221]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][222]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][223]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][224]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][225]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][226]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][227]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][228]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][229]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][230]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][231]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][232]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][233]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][234]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][235]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][236]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][237]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][238]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][239]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][240]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][241]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][242]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][243]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][244]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][245]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][246]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][247]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][248]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][249]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][250]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][251]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[0][252]:	1280
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][0]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][1]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][2]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][3]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][4]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][5]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][6]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][7]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][8]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][9]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][10]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][11]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][12]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][13]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][14]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][15]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][16]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][17]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][18]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][19]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][20]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][21]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][22]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][23]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][24]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][25]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][26]:	640
