Jan 21 06:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:20:23 2021 - NOTICE   Checked for devices.
Jan 21 06:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:20:23 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:20:24 2021 - DEBUG    za_start:		0.000000
Jan 21 06:20:24 2021 - DEBUG    src_raj:			0.000000
Jan 21 06:20:24 2021 - DEBUG    src_dej:			0.000000
Jan 21 06:20:24 2021 - DEBUG    tstart:			50000.000000
Jan 21 06:20:24 2021 - DEBUG    tsamp:			0.000032
Jan 21 06:20:24 2021 - DEBUG    refdm:			0.000000
Jan 21 06:20:24 2021 - DEBUG    period:			0.000000
Jan 21 06:20:24 2021 - DEBUG    fch1:			740.000000
Jan 21 06:20:24 2021 - DEBUG    foff:			-0.214844
Jan 21 06:20:24 2021 - DEBUG    fchannel:		0.000000
Jan 21 06:20:24 2021 - DEBUG    telescope_id:		0
Jan 21 06:20:24 2021 - DEBUG    machine_id:		0
Jan 21 06:20:24 2021 - DEBUG    data_type:		0
Jan 21 06:20:24 2021 - DEBUG    barycentric:		0
Jan 21 06:20:24 2021 - DEBUG    pulsarcentric:		0
Jan 21 06:20:24 2021 - DEBUG    nbits:			8
Jan 21 06:20:24 2021 - DEBUG    nsamples:		781250
Jan 21 06:20:24 2021 - DEBUG    nchans:			1024
Jan 21 06:20:24 2021 - DEBUG    nifs:			0
Jan 21 06:20:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 06:20:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 06:20:24 2021 - DEBUG    rawdatafile:		
Jan 21 06:20:24 2021 - DEBUG    source_name:		
Jan 21 06:20:24 2021 - DEBUG    N:			0
Jan 21 06:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:20:24 2021 - DEBUG    Optimization settings:
Jan 21 06:20:24 2021 - DEBUG    		UNROLL:			4
Jan 21 06:20:24 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:20:24 2021 - DEBUG    		SDIVINT:		28
Jan 21 06:20:24 2021 - DEBUG    		SDIVINDM:		24
Jan 21 06:20:24 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:20:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:20:24 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:20:24 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:20:24 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:20:24 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:20:24 2021 - DEBUG         ndms[2]:		432
Jan 21 06:20:24 2021 - DEBUG         ndms[3]:		456
Jan 21 06:20:24 2021 - DEBUG         ndms[4]:		528
Jan 21 06:20:24 2021 - DEBUG         ndms[5]:		840
Jan 21 06:20:24 2021 - DEBUG         ndms[6]:		456
Jan 21 06:20:24 2021 - DEBUG         ndms[7]:		264
Jan 21 06:20:24 2021 - DEBUG    ddtr maxshift:		344288
Jan 21 06:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:20:24 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:20:24 2021 - DEBUG    t_processed size:	8
Jan 21 06:20:24 2021 - DEBUG    t_processed elements:
Jan 21 06:20:24 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 06:20:24 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 06:20:24 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 06:20:24 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 06:20:24 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 06:20:24 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 06:20:24 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 06:20:24 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 06:20:24 2021 - DEBUG    power:			2.000000
Jan 21 06:20:24 2021 - NOTICE   Pipeline is ready.
Jan 21 06:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:20:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:20:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:20:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:20:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:20:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:20:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:20:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:20:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:20:25 2021 - DEBUG    Optimization settings:
Jan 21 06:20:25 2021 - DEBUG    		UNROLL:			4
Jan 21 06:20:25 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:20:25 2021 - DEBUG    		SDIVINT:		28
Jan 21 06:20:25 2021 - DEBUG    		SDIVINDM:		24
Jan 21 06:20:25 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:20:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:20:25 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:20:25 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:20:25 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:20:25 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:20:25 2021 - DEBUG         ndms[2]:		432
Jan 21 06:20:25 2021 - DEBUG         ndms[3]:		456
Jan 21 06:20:25 2021 - DEBUG         ndms[4]:		528
Jan 21 06:20:25 2021 - DEBUG         ndms[5]:		840
Jan 21 06:20:25 2021 - DEBUG         ndms[6]:		456
Jan 21 06:20:25 2021 - DEBUG         ndms[7]:		264
Jan 21 06:20:25 2021 - DEBUG    ddtr maxshift:		344288
Jan 21 06:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:20:25 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:20:25 2021 - DEBUG    t_processed size:	8
Jan 21 06:20:25 2021 - DEBUG    t_processed elements:
Jan 21 06:20:25 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 06:20:25 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 06:20:25 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 06:20:25 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 06:20:25 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 06:20:25 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 06:20:25 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 06:20:25 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 06:20:25 2021 - DEBUG    power:			2.000000
Jan 21 06:20:25 2021 - NOTICE   Finished. 1
Jan 21 06:20:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:20:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:20:25 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:20:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:20:25 2021 - NOTICE   	DDTR Binning 	121.804897
Jan 21 06:20:25 2021 - NOTICE   	DDTR Corner_Turn 	33.460480
Jan 21 06:20:25 2021 - NOTICE   	DDTR Dedispersion 	669.675917
Jan 21 06:20:25 2021 - NOTICE   	DDTR Host_To_Device 	1038.505236
Jan 21 06:20:25 2021 - NOTICE   	DDTR total 	1863.693656
Jan 21 06:20:25 2021 - NOTICE   	Total total 	1863.882324
Jan 21 06:20:25 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 21 06:20:25 2021 - NOTICE    
Jan 21 06:20:25 2021 - NOTICE   	Real-time speed-up factor:	7.383814
Jan 21 06:20:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1449 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1449 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 344288
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  3419609088 bytes = 3261.193 MB;
Total memory required: 5005514752 bytes = 4773.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.157894
CT Device memory bandwidth in GB/s: 142.294737

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.712002	0.013000	1104

Amount of telescope time processed: 0.000000
timesamples: 774368

203.125000
0.007754
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.712002	56.040001	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 559328

421.875000
0.007754
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.040001	101.184006	0.099000	456

Amount of telescope time processed: 0.000000
timesamples: 451808

386.718750
0.007754
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.184006	196.223999	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 398048

351.562500
0.007754
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.223999	490.223999	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 371168

341.796875
0.007754
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.223999	896.063965	0.890000	456

Amount of telescope time processed: 0.000000
timesamples: 357696

434.570312
0.007754
131
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.063965	1318.463989	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 350912

390.625000
0.007754
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86388 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 7.383814
NOTICE: Pipeline start/resume run_pipeline_generic.
