Jan 21 08:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:03:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:03:14 2021 - NOTICE   Checked for devices.
Jan 21 08:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:03:14 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:03:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 08:03:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 08:03:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 08:03:15 2021 - DEBUG    ID # on this machine:	0
Jan 21 08:03:15 2021 - DEBUG    Driver version:		11010
Jan 21 08:03:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 08:03:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 08:03:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 08:03:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 08:03:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 08:03:15 2021 - DEBUG    az_start:		0.000000
Jan 21 08:03:15 2021 - DEBUG    za_start:		0.000000
Jan 21 08:03:15 2021 - DEBUG    src_raj:			0.000000
Jan 21 08:03:15 2021 - DEBUG    src_dej:			0.000000
Jan 21 08:03:15 2021 - DEBUG    tstart:			50000.000000
Jan 21 08:03:15 2021 - DEBUG    tsamp:			0.000032
Jan 21 08:03:15 2021 - DEBUG    refdm:			0.000000
Jan 21 08:03:15 2021 - DEBUG    period:			0.000000
Jan 21 08:03:15 2021 - DEBUG    fch1:			740.000000
Jan 21 08:03:15 2021 - DEBUG    foff:			-0.214844
Jan 21 08:03:15 2021 - DEBUG    fchannel:		0.000000
Jan 21 08:03:15 2021 - DEBUG    telescope_id:		0
Jan 21 08:03:15 2021 - DEBUG    machine_id:		0
Jan 21 08:03:15 2021 - DEBUG    data_type:		0
Jan 21 08:03:15 2021 - DEBUG    barycentric:		0
Jan 21 08:03:15 2021 - DEBUG    pulsarcentric:		0
Jan 21 08:03:15 2021 - DEBUG    nbits:			8
Jan 21 08:03:15 2021 - DEBUG    nsamples:		781250
Jan 21 08:03:15 2021 - DEBUG    nchans:			1024
Jan 21 08:03:15 2021 - DEBUG    nifs:			0
Jan 21 08:03:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 08:03:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 08:03:15 2021 - DEBUG    rawdatafile:		
Jan 21 08:03:15 2021 - DEBUG    source_name:		
Jan 21 08:03:15 2021 - DEBUG    N:			0
Jan 21 08:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:03:15 2021 - DEBUG    Optimization settings:
Jan 21 08:03:15 2021 - DEBUG    		UNROLL:			4
Jan 21 08:03:15 2021 - DEBUG    		SNUMREG:		12
Jan 21 08:03:15 2021 - DEBUG    		SDIVINT:		20
Jan 21 08:03:15 2021 - DEBUG    		SDIVINDM:		32
Jan 21 08:03:15 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:03:15 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 08:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.496000,0.017000,1,1
Jan 21 08:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.496000,32.639999,0.013000,2,2
Jan 21 08:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,56.832001,0.054000,4,4
Jan 21 08:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.832001,104.352005,0.099000,8,8
Jan 21 08:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.352005,202.272003,0.180000,16,16
Jan 21 08:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.272003,493.471985,0.350000,32,32
Jan 21 08:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.471985,920.671997,0.890000,64,64
Jan 21 08:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.671997,1330.271973,1.600000,128,128
Jan 21 08:03:15 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 08:03:15 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:03:15 2021 - DEBUG         ndms[0]:		1088
Jan 21 08:03:15 2021 - DEBUG         ndms[1]:		1088
Jan 21 08:03:15 2021 - DEBUG         ndms[2]:		448
Jan 21 08:03:15 2021 - DEBUG         ndms[3]:		480
Jan 21 08:03:15 2021 - DEBUG         ndms[4]:		544
Jan 21 08:03:15 2021 - DEBUG         ndms[5]:		832
Jan 21 08:03:15 2021 - DEBUG         ndms[6]:		480
Jan 21 08:03:15 2021 - DEBUG         ndms[7]:		256
Jan 21 08:03:15 2021 - DEBUG    ddtr maxshift:		369120
Jan 21 08:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:03:15 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 08:03:15 2021 - DEBUG    t_processed size:	8
Jan 21 08:03:15 2021 - DEBUG    t_processed elements:
Jan 21 08:03:15 2021 - DEBUG         t_processed[0][0]:	368640
Jan 21 08:03:15 2021 - DEBUG         t_processed[1][0]:	184320
Jan 21 08:03:15 2021 - DEBUG         t_processed[2][0]:	92160
Jan 21 08:03:15 2021 - DEBUG         t_processed[3][0]:	46080
Jan 21 08:03:15 2021 - DEBUG         t_processed[4][0]:	23040
Jan 21 08:03:15 2021 - DEBUG         t_processed[5][0]:	11520
Jan 21 08:03:15 2021 - DEBUG         t_processed[6][0]:	5760
Jan 21 08:03:15 2021 - DEBUG         t_processed[7][0]:	2880
Jan 21 08:03:15 2021 - DEBUG    power:			2.000000
Jan 21 08:03:15 2021 - NOTICE   Pipeline is ready.
Jan 21 08:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 08:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:03:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 08:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 08:03:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 08:03:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 08:03:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 08:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 08:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 08:03:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 08:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:03:16 2021 - DEBUG    Optimization settings:
Jan 21 08:03:16 2021 - DEBUG    		UNROLL:			4
Jan 21 08:03:16 2021 - DEBUG    		SNUMREG:		12
Jan 21 08:03:16 2021 - DEBUG    		SDIVINT:		20
Jan 21 08:03:16 2021 - DEBUG    		SDIVINDM:		32
Jan 21 08:03:16 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:03:16 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 08:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.496000,0.017000,1,1
Jan 21 08:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.496000,32.639999,0.013000,2,2
Jan 21 08:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,56.832001,0.054000,4,4
Jan 21 08:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.832001,104.352005,0.099000,8,8
Jan 21 08:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.352005,202.272003,0.180000,16,16
Jan 21 08:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.272003,493.471985,0.350000,32,32
Jan 21 08:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.471985,920.671997,0.890000,64,64
Jan 21 08:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.671997,1330.271973,1.600000,128,128
Jan 21 08:03:16 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 08:03:16 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:03:16 2021 - DEBUG         ndms[0]:		1088
Jan 21 08:03:16 2021 - DEBUG         ndms[1]:		1088
Jan 21 08:03:16 2021 - DEBUG         ndms[2]:		448
Jan 21 08:03:16 2021 - DEBUG         ndms[3]:		480
Jan 21 08:03:16 2021 - DEBUG         ndms[4]:		544
Jan 21 08:03:16 2021 - DEBUG         ndms[5]:		832
Jan 21 08:03:16 2021 - DEBUG         ndms[6]:		480
Jan 21 08:03:16 2021 - DEBUG         ndms[7]:		256
Jan 21 08:03:16 2021 - DEBUG    ddtr maxshift:		369120
Jan 21 08:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:03:16 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 08:03:16 2021 - DEBUG    t_processed size:	8
Jan 21 08:03:16 2021 - DEBUG    t_processed elements:
Jan 21 08:03:16 2021 - DEBUG         t_processed[0][0]:	368640
Jan 21 08:03:16 2021 - DEBUG         t_processed[1][0]:	184320
Jan 21 08:03:16 2021 - DEBUG         t_processed[2][0]:	92160
Jan 21 08:03:16 2021 - DEBUG         t_processed[3][0]:	46080
Jan 21 08:03:16 2021 - DEBUG         t_processed[4][0]:	23040
Jan 21 08:03:16 2021 - DEBUG         t_processed[5][0]:	11520
Jan 21 08:03:16 2021 - DEBUG         t_processed[6][0]:	5760
Jan 21 08:03:16 2021 - DEBUG         t_processed[7][0]:	2880
Jan 21 08:03:16 2021 - DEBUG    power:			2.000000
Jan 21 08:03:16 2021 - NOTICE   Finished. 1
Jan 21 08:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:03:16 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:03:16 2021 - NOTICE   	DDTR Binning 	123.782400
Jan 21 08:03:16 2021 - NOTICE   	DDTR Corner_Turn 	32.305218
Jan 21 08:03:16 2021 - NOTICE   	DDTR Dedispersion 	407.736618
Jan 21 08:03:16 2021 - NOTICE   	DDTR Host_To_Device 	990.275281
Jan 21 08:03:16 2021 - NOTICE   	DDTR total 	1554.347445
Jan 21 08:03:16 2021 - NOTICE   	Total total 	1554.540527
Jan 21 08:03:16 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 21 08:03:16 2021 - NOTICE    
Jan 21 08:03:16 2021 - NOTICE   	Real-time speed-up factor:	7.588403
Jan 21 08:03:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1531 MB.
NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1531 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 369120
Number of time samples + maxshift: 737760;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1510932480 bytes = 1440.938 MB;
DDTR output size:  3210731520 bytes = 3061.992 MB;
Total memory required: 4721664000 bytes = 4502.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
737760 1024
32 8
23055 128
Performed CT: 0.032280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.032827
CT Device memory bandwidth in GB/s: 140.419696

NOTICE: 0.000000	18.496000	0.017000	1088

Amount of telescope time processed: 0.000000

531.250000
0.007754
165
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.496000	32.639999	0.013000	1088

Amount of telescope time processed: 0.000000
timesamples: 737760

203.125000
0.007754
86
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	56.832001	0.054000	448

Amount of telescope time processed: 0.000000
timesamples: 553440

421.875000
0.007754
139
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.832001	104.352005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 461280

386.718750
0.007754
130
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.352005	202.272003	0.180000	544

Amount of telescope time processed: 0.000000
timesamples: 415200

351.562500
0.007754
122
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.272003	493.471985	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 392160

341.796875
0.007754
120
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.471985	920.671997	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 380608

434.570312
0.007754
142
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.671997	1330.271973	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 374784

390.625000
0.007754
131
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55454 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 7.588403
NOTICE: Pipeline start/resume run_pipeline_generic.
