Jan 21 06:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:32:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:32:50 2021 - NOTICE   Checked for devices.
Jan 21 06:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:32:50 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:32:52 2021 - DEBUG    t_processed elements:
Jan 21 06:32:52 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 06:32:52 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 06:32:52 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 06:32:52 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 06:32:52 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 06:32:52 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 06:32:52 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 06:32:52 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 06:32:52 2021 - DEBUG    power:			2.000000
Jan 21 06:32:52 2021 - NOTICE   Finished. 1
Jan 21 06:32:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:32:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:32:52 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:32:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:32:52 2021 - NOTICE   	DDTR Binning 	120.602113
Jan 21 06:32:52 2021 - NOTICE   	DDTR Corner_Turn 	34.375679
Jan 21 06:32:52 2021 - NOTICE   	DDTR Dedispersion 	635.227163
Jan 21 06:32:52 2021 - NOTICE   	DDTR Host_To_Device 	1030.476447
Jan 21 06:32:52 2021 - NOTICE   	DDTR total 	1820.924542
Jan 21 06:32:52 2021 - NOTICE   	Total total 	1821.116455
Jan 21 06:32:52 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 21 06:32:52 2021 - NOTICE    
Jan 21 06:32:52 2021 - NOTICE   	Real-time speed-up factor:	7.557210
Jan 21 06:32:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	1418 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	1418 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 338160
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  3380256000 bytes = 3223.663 MB;
Total memory required: 4953611520 bytes = 4724.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.034349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.019793
CT Device memory bandwidth in GB/s: 137.411876

NOTICE: 0.000000	18.275002	0.017000	1075

Amount of telescope time processed: 0.000000

531.250000
0.007754
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.275002	32.575001	0.013000	1100

Amount of telescope time processed: 0.000000
timesamples: 768240

203.125000
0.007754
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.575001	55.525002	0.054000	425

Amount of telescope time processed: 0.000000
timesamples: 553200

421.875000
0.007754
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.525002	102.550003	0.099000	475

Amount of telescope time processed: 0.000000
timesamples: 445680

386.718750
0.007754
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.550003	201.550018	0.180000	550

Amount of telescope time processed: 0.000000
timesamples: 391920

351.562500
0.007754
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.550018	499.050018	0.350000	850

Amount of telescope time processed: 0.000000
timesamples: 365024

341.796875
0.007754
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.050018	899.550049	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 351552

434.570312
0.007754
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.550049	1299.550049	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 344768

390.625000
0.007754
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82112 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 7.557210
NOTICE: Pipeline start/resume run_pipeline_generic.
