Jan 21 07:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:06:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:06:27 2021 - NOTICE   Checked for devices.
Jan 21 07:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:06:27 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:06:27 2021 - DEBUG    nifs:			0
Jan 21 07:06:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 07:06:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 07:06:27 2021 - DEBUG    rawdatafile:		
Jan 21 07:06:27 2021 - DEBUG    source_name:		
Jan 21 07:06:27 2021 - DEBUG    N:			0
Jan 21 07:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:06:27 2021 - DEBUG    Optimization settings:
Jan 21 07:06:27 2021 - DEBUG    		UNROLL:			4
Jan 21 07:06:27 2021 - DEBUG    		SNUMREG:		6
Jan 21 07:06:27 2021 - DEBUG    		SDIVINT:		8
Jan 21 07:06:27 2021 - DEBUG    		SDIVINDM:		48
Jan 21 07:06:27 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:06:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.768002,0.017000,1,1
Jan 21 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.768002,33.120003,0.013000,2,2
Jan 21 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.120003,56.448006,0.054000,4,4
Jan 21 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.448006,103.968002,0.099000,8,8
Jan 21 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.968002,199.007996,0.180000,16,16
Jan 21 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.007996,501.407990,0.350000,32,32
Jan 21 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.407990,928.607971,0.890000,64,64
Jan 21 07:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.607971,1389.407959,1.600000,128,128
Jan 21 07:06:27 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:06:27 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:06:27 2021 - DEBUG         ndms[0]:		1104
Jan 21 07:06:27 2021 - DEBUG         ndms[1]:		1104
Jan 21 07:06:27 2021 - DEBUG         ndms[2]:		432
Jan 21 07:06:27 2021 - DEBUG         ndms[3]:		480
Jan 21 07:06:27 2021 - DEBUG         ndms[4]:		528
Jan 21 07:06:27 2021 - DEBUG         ndms[5]:		864
Jan 21 07:06:27 2021 - DEBUG         ndms[6]:		480
Jan 21 07:06:27 2021 - DEBUG         ndms[7]:		288
Jan 21 07:06:27 2021 - DEBUG    ddtr maxshift:		344160
Jan 21 07:06:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:06:27 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:06:27 2021 - DEBUG    t_processed size:	8
Jan 21 07:06:27 2021 - DEBUG    t_processed elements:
Jan 21 07:06:27 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 07:06:27 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 07:06:27 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 07:06:27 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 07:06:27 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 07:06:27 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 07:06:27 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 07:06:27 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 07:06:27 2021 - DEBUG    power:			2.000000
Jan 21 07:06:27 2021 - NOTICE   Pipeline is ready.
Jan 21 07:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:06:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:06:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:06:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:06:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:06:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:06:29 2021 - DEBUG    Optimization settings:
Jan 21 07:06:29 2021 - DEBUG    		UNROLL:			4
Jan 21 07:06:29 2021 - DEBUG    		SNUMREG:		6
Jan 21 07:06:29 2021 - DEBUG    		SDIVINT:		8
Jan 21 07:06:29 2021 - DEBUG    		SDIVINDM:		48
Jan 21 07:06:29 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:06:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.768002,0.017000,1,1
Jan 21 07:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.768002,33.120003,0.013000,2,2
Jan 21 07:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.120003,56.448006,0.054000,4,4
Jan 21 07:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.448006,103.968002,0.099000,8,8
Jan 21 07:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.968002,199.007996,0.180000,16,16
Jan 21 07:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.007996,501.407990,0.350000,32,32
Jan 21 07:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.407990,928.607971,0.890000,64,64
Jan 21 07:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.607971,1389.407959,1.600000,128,128
Jan 21 07:06:29 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:06:29 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:06:29 2021 - DEBUG         ndms[0]:		1104
Jan 21 07:06:29 2021 - DEBUG         ndms[1]:		1104
Jan 21 07:06:29 2021 - DEBUG         ndms[2]:		432
Jan 21 07:06:29 2021 - DEBUG         ndms[3]:		480
Jan 21 07:06:29 2021 - DEBUG         ndms[4]:		528
Jan 21 07:06:29 2021 - DEBUG         ndms[5]:		864
Jan 21 07:06:29 2021 - DEBUG         ndms[6]:		480
Jan 21 07:06:29 2021 - DEBUG         ndms[7]:		288
Jan 21 07:06:29 2021 - DEBUG    ddtr maxshift:		344160
Jan 21 07:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:06:29 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:06:29 2021 - DEBUG    t_processed size:	8
Jan 21 07:06:29 2021 - DEBUG    t_processed elements:
Jan 21 07:06:29 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 07:06:29 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 07:06:29 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 07:06:29 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 07:06:29 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 07:06:29 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 07:06:29 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 07:06:29 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 07:06:29 2021 - DEBUG    power:			2.000000
Jan 21 07:06:29 2021 - NOTICE   Finished. 1
Jan 21 07:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:06:29 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:06:29 2021 - NOTICE   	DDTR Binning 	121.756766
Jan 21 07:06:29 2021 - NOTICE   	DDTR Corner_Turn 	33.484417
Jan 21 07:06:29 2021 - NOTICE   	DDTR Dedispersion 	396.462087
Jan 21 07:06:29 2021 - NOTICE   	DDTR Host_To_Device 	1038.369940
Jan 21 07:06:29 2021 - NOTICE   	DDTR total 	1590.326090
Jan 21 07:06:29 2021 - NOTICE   	Total total 	1590.521362
Jan 21 07:06:29 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 21 07:06:29 2021 - NOTICE    
Jan 21 07:06:29 2021 - NOTICE   	Real-time speed-up factor:	8.652861
Jan 21 07:06:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1449 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1449 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 344160
Number of time samples + maxshift: 774240;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585643520 bytes = 1512.188 MB;
DDTR output size:  3419043840 bytes = 3260.654 MB;
Total memory required: 5004687360 bytes = 4772.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
774240 1024
32 8
24195 128
Performed CT: 0.033456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.975372
CT Device memory bandwidth in GB/s: 142.185223

NOTICE: 0.000000	18.768002	0.017000	1104

Amount of telescope time processed: 0.000000

531.250000
0.007754
207
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.768002	33.120003	0.013000	1104

Amount of telescope time processed: 0.000000
timesamples: 774240

203.125000
0.007754
88
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.120003	56.448006	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 559200

421.875000
0.007754
167
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.448006	103.968002	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 451680

386.718750
0.007754
154
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.968002	199.007996	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 397920

351.562500
0.007754
142
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.007996	501.407990	0.350000	864

Amount of telescope time processed: 0.000000
timesamples: 371040

341.796875
0.007754
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.407990	928.607971	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 357568

434.570312
0.007754
172
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.607971	1389.407959	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 350784

390.625000
0.007754
156
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59052 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 8.652861
NOTICE: Pipeline start/resume run_pipeline_generic.
