Jan 21 07:56:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:56:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:56:53 2021 - NOTICE   Checked for devices.
Jan 21 07:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:56:53 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:56:56 2021 - NOTICE   	DDTR Binning 	121.921824
Jan 21 07:56:56 2021 - NOTICE   	DDTR Corner_Turn 	33.766495
Jan 21 07:56:56 2021 - NOTICE   	DDTR Dedispersion 	848.151711
Jan 21 07:56:56 2021 - NOTICE   	DDTR Host_To_Device 	1044.571744
Jan 21 07:56:56 2021 - NOTICE   	DDTR total 	2048.662569
Jan 21 07:56:56 2021 - NOTICE   	Total total 	2048.855957
Jan 21 07:56:56 2021 - NOTICE   	Processed telescope time:	13893.631935
Jan 21 07:56:56 2021 - NOTICE    
Jan 21 07:56:56 2021 - NOTICE   	Real-time speed-up factor:	6.781166
Jan 21 07:56:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1512 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1512 MB.

Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 344096
Number of time samples + maxshift: 778272;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593901056 bytes = 1520.062 MB;
DDTR output size:  3586277376 bytes = 3420.141 MB;
Total memory required: 5180178432 bytes = 4940.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
778272 1024
32 8
24321 128
Performed CT: 0.033739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.212224
CT Device memory bandwidth in GB/s: 141.727334

NOTICE: 0.000000	19.584002	0.017000	1152

Amount of telescope time processed: 0.000000

531.250000
0.007754
537
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.584002	34.560001	0.013000	1152

Amount of telescope time processed: 0.000000
timesamples: 778272

203.125000
0.007754
214
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.560001	62.208000	0.054000	512

Amount of telescope time processed: 0.000000
timesamples: 561184

421.875000
0.007754
429
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.208000	112.895996	0.099000	512

Amount of telescope time processed: 0.000000
timesamples: 452640

386.718750
0.007754
394
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	228.096008	0.180000	640

Amount of telescope time processed: 0.000000
timesamples: 398368

351.562500
0.007754
360
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.096008	541.696045	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 371232

341.796875
0.007754
350
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.696045	997.376038	0.890000	512

Amount of telescope time processed: 0.000000
timesamples: 357632

434.570312
0.007754
441
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.376038	1406.976074	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 350848

390.625000
0.007754
398
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04886 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 434176
Real-time speedup factor: 6.781166
NOTICE: Pipeline start/resume run_pipeline_generic.
