Jan 21 07:38:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:38:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:38:31 2021 - NOTICE   Checked for devices.
Jan 21 07:38:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:38:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:38:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:38:31 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:38:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 07:38:31 2021 - DEBUG    Compute capability:	7.5
Jan 21 07:38:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 07:38:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 07:38:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 07:38:31 2021 - DEBUG    ID # on this machine:	0
Jan 21 07:38:31 2021 - DEBUG    Driver version:		11010
Jan 21 07:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 07:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 07:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 07:38:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 07:38:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 07:38:31 2021 - DEBUG    az_start:		0.000000
Jan 21 07:38:31 2021 - DEBUG    za_start:		0.000000
Jan 21 07:38:31 2021 - DEBUG    src_raj:			0.000000
Jan 21 07:38:31 2021 - DEBUG    src_dej:			0.000000
Jan 21 07:38:31 2021 - DEBUG    tstart:			50000.000000
Jan 21 07:38:31 2021 - DEBUG    tsamp:			0.000032
Jan 21 07:38:31 2021 - DEBUG    refdm:			0.000000
Jan 21 07:38:31 2021 - DEBUG    period:			0.000000
Jan 21 07:38:31 2021 - DEBUG    fch1:			740.000000
Jan 21 07:38:31 2021 - DEBUG    foff:			-0.214844
Jan 21 07:38:31 2021 - DEBUG    fchannel:		0.000000
Jan 21 07:38:31 2021 - DEBUG    telescope_id:		0
Jan 21 07:38:31 2021 - DEBUG    machine_id:		0
Jan 21 07:38:31 2021 - DEBUG    data_type:		0
Jan 21 07:38:31 2021 - DEBUG    barycentric:		0
Jan 21 07:38:31 2021 - DEBUG    pulsarcentric:		0
Jan 21 07:38:31 2021 - DEBUG    nbits:			8
Jan 21 07:38:31 2021 - DEBUG    nsamples:		781250
Jan 21 07:38:31 2021 - DEBUG    nchans:			1024
Jan 21 07:38:31 2021 - DEBUG    nifs:			0
Jan 21 07:38:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 07:38:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 07:38:31 2021 - DEBUG    rawdatafile:		
Jan 21 07:38:31 2021 - DEBUG    source_name:		
Jan 21 07:38:31 2021 - DEBUG    N:			0
Jan 21 07:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:38:31 2021 - DEBUG    Optimization settings:
Jan 21 07:38:31 2021 - DEBUG    		UNROLL:			4
Jan 21 07:38:31 2021 - DEBUG    		SNUMREG:		10
Jan 21 07:38:31 2021 - DEBUG    		SDIVINT:		12
Jan 21 07:38:31 2021 - DEBUG    		SDIVINDM:		60
Jan 21 07:38:31 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:38:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 07:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,33.180000,0.013000,2,2
Jan 21 07:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.180000,55.860001,0.054000,4,4
Jan 21 07:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.860001,103.380005,0.099000,8,8
Jan 21 07:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,200.580017,0.180000,16,16
Jan 21 07:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.580017,494.580017,0.350000,32,32
Jan 21 07:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.580017,921.780029,0.890000,64,64
Jan 21 07:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.780029,1401.780029,1.600000,128,128
Jan 21 07:38:31 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:38:31 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:38:31 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:38:31 2021 - DEBUG         ndms[1]:		1140
Jan 21 07:38:31 2021 - DEBUG         ndms[2]:		420
Jan 21 07:38:31 2021 - DEBUG         ndms[3]:		480
Jan 21 07:38:31 2021 - DEBUG         ndms[4]:		540
Jan 21 07:38:31 2021 - DEBUG         ndms[5]:		840
Jan 21 07:38:31 2021 - DEBUG         ndms[6]:		480
Jan 21 07:38:31 2021 - DEBUG         ndms[7]:		300
Jan 21 07:38:31 2021 - DEBUG    ddtr maxshift:		368880
Jan 21 07:38:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:38:31 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:38:31 2021 - DEBUG    t_processed size:	8
Jan 21 07:38:31 2021 - DEBUG    t_processed elements:
Jan 21 07:38:31 2021 - DEBUG         t_processed[0][0]:	399360
Jan 21 07:38:31 2021 - DEBUG         t_processed[1][0]:	199680
Jan 21 07:38:31 2021 - DEBUG         t_processed[2][0]:	99840
Jan 21 07:38:31 2021 - DEBUG         t_processed[3][0]:	49920
Jan 21 07:38:31 2021 - DEBUG         t_processed[4][0]:	24960
Jan 21 07:38:31 2021 - DEBUG         t_processed[5][0]:	12480
Jan 21 07:38:31 2021 - DEBUG         t_processed[6][0]:	6240
Jan 21 07:38:31 2021 - DEBUG         t_processed[7][0]:	3120
Jan 21 07:38:31 2021 - DEBUG    power:			2.000000
Jan 21 07:38:31 2021 - NOTICE   Pipeline is ready.
Jan 21 07:38:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:38:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:38:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:38:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:38:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:38:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:38:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:38:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:38:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:38:33 2021 - DEBUG    Optimization settings:
Jan 21 07:38:33 2021 - DEBUG    		UNROLL:			4
Jan 21 07:38:33 2021 - DEBUG    		SNUMREG:		10
Jan 21 07:38:33 2021 - DEBUG    		SDIVINT:		12
Jan 21 07:38:33 2021 - DEBUG    		SDIVINDM:		60
Jan 21 07:38:33 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:38:33 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,33.180000,0.013000,2,2
Jan 21 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.180000,55.860001,0.054000,4,4
Jan 21 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.860001,103.380005,0.099000,8,8
Jan 21 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,200.580017,0.180000,16,16
Jan 21 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.580017,494.580017,0.350000,32,32
Jan 21 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.580017,921.780029,0.890000,64,64
Jan 21 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.780029,1401.780029,1.600000,128,128
Jan 21 07:38:33 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:38:33 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:38:33 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:38:33 2021 - DEBUG         ndms[1]:		1140
Jan 21 07:38:33 2021 - DEBUG         ndms[2]:		420
Jan 21 07:38:33 2021 - DEBUG         ndms[3]:		480
Jan 21 07:38:33 2021 - DEBUG         ndms[4]:		540
Jan 21 07:38:33 2021 - DEBUG         ndms[5]:		840
Jan 21 07:38:33 2021 - DEBUG         ndms[6]:		480
Jan 21 07:38:33 2021 - DEBUG         ndms[7]:		300
Jan 21 07:38:33 2021 - DEBUG    ddtr maxshift:		368880
Jan 21 07:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:38:33 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:38:33 2021 - DEBUG    t_processed size:	8
Jan 21 07:38:33 2021 - DEBUG    t_processed elements:
Jan 21 07:38:33 2021 - DEBUG         t_processed[0][0]:	399360
Jan 21 07:38:33 2021 - DEBUG         t_processed[1][0]:	199680
Jan 21 07:38:33 2021 - DEBUG         t_processed[2][0]:	99840
Jan 21 07:38:33 2021 - DEBUG         t_processed[3][0]:	49920
Jan 21 07:38:33 2021 - DEBUG         t_processed[4][0]:	24960
Jan 21 07:38:33 2021 - DEBUG         t_processed[5][0]:	12480
Jan 21 07:38:33 2021 - DEBUG         t_processed[6][0]:	6240
Jan 21 07:38:33 2021 - DEBUG         t_processed[7][0]:	3120
Jan 21 07:38:33 2021 - DEBUG    power:			2.000000
Jan 21 07:38:33 2021 - NOTICE   Finished. 1
Jan 21 07:38:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:38:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:38:33 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:38:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:38:33 2021 - NOTICE   	DDTR Binning 	126.283712
Jan 21 07:38:33 2021 - NOTICE   	DDTR Corner_Turn 	34.535873
Jan 21 07:38:33 2021 - NOTICE   	DDTR Dedispersion 	341.338817
Jan 21 07:38:33 2021 - NOTICE   	DDTR Host_To_Device 	1030.186637
Jan 21 07:38:33 2021 - NOTICE   	DDTR total 	1532.597219
Jan 21 07:38:33 2021 - NOTICE   	Total total 	1532.796509
Jan 21 07:38:33 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 21 07:38:33 2021 - NOTICE    
Jan 21 07:38:33 2021 - NOTICE   	Real-time speed-up factor:	8.337389
Jan 21 07:38:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1604 MB.
NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1604 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 368880
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  3503174400 bytes = 3340.887 MB;
Total memory required: 5076529920 bytes = 4841.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.034511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.946336
CT Device memory bandwidth in GB/s: 136.767802

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
265
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	33.180000	0.013000	1140

Amount of telescope time processed: 0.000000
timesamples: 768240

203.125000
0.007754
114
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.180000	55.860001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 568560

421.875000
0.007754
215
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.860001	103.380005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 468720

386.718750
0.007754
198
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.380005	200.580017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 418800

351.562500
0.007754
182
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.580017	494.580017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 393824

341.796875
0.007754
178
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.580017	921.780029	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 381312

434.570312
0.007754
220
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.780029	1401.780029	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 375008

390.625000
0.007754
200
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5328 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 8.337389
NOTICE: Pipeline start/resume run_pipeline_generic.
