Jan 21 06:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:12:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:12:26 2021 - NOTICE   Checked for devices.
Jan 21 06:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:12:26 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:12:26 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 06:12:26 2021 - DEBUG    In 1
Jan 21 06:12:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 06:12:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 06:12:26 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 06:12:26 2021 - DEBUG    Compute capability:	7.5
Jan 21 06:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 06:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 06:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 06:12:26 2021 - DEBUG    ID # on this machine:	0
Jan 21 06:12:26 2021 - DEBUG    Driver version:		11010
Jan 21 06:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 06:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 06:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 06:12:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 06:12:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 06:12:26 2021 - DEBUG    az_start:		0.000000
Jan 21 06:12:26 2021 - DEBUG    za_start:		0.000000
Jan 21 06:12:26 2021 - DEBUG    src_raj:			0.000000
Jan 21 06:12:26 2021 - DEBUG    src_dej:			0.000000
Jan 21 06:12:26 2021 - DEBUG    tstart:			50000.000000
Jan 21 06:12:26 2021 - DEBUG    tsamp:			0.000032
Jan 21 06:12:26 2021 - DEBUG    refdm:			0.000000
Jan 21 06:12:26 2021 - DEBUG    period:			0.000000
Jan 21 06:12:26 2021 - DEBUG    fch1:			740.000000
Jan 21 06:12:26 2021 - DEBUG    foff:			-0.214844
Jan 21 06:12:26 2021 - DEBUG    fchannel:		0.000000
Jan 21 06:12:26 2021 - DEBUG    telescope_id:		0
Jan 21 06:12:26 2021 - DEBUG    machine_id:		0
Jan 21 06:12:26 2021 - DEBUG    data_type:		0
Jan 21 06:12:26 2021 - DEBUG    barycentric:		0
Jan 21 06:12:26 2021 - DEBUG    pulsarcentric:		0
Jan 21 06:12:26 2021 - DEBUG    nbits:			8
Jan 21 06:12:26 2021 - DEBUG    nsamples:		781250
Jan 21 06:12:26 2021 - DEBUG    nchans:			1024
Jan 21 06:12:26 2021 - DEBUG    nifs:			0
Jan 21 06:12:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 06:12:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 06:12:26 2021 - DEBUG    rawdatafile:		
Jan 21 06:12:26 2021 - DEBUG    source_name:		
Jan 21 06:12:26 2021 - DEBUG    N:			0
Jan 21 06:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:12:26 2021 - DEBUG    Optimization settings:
Jan 21 06:12:26 2021 - DEBUG    		UNROLL:			4
Jan 21 06:12:26 2021 - DEBUG    		SNUMREG:		2
Jan 21 06:12:26 2021 - DEBUG    		SDIVINT:		10
Jan 21 06:12:26 2021 - DEBUG    		SDIVINDM:		24
Jan 21 06:12:26 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:12:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:12:26 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:12:26 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:12:26 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:12:26 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:12:26 2021 - DEBUG         ndms[2]:		432
Jan 21 06:12:26 2021 - DEBUG         ndms[3]:		456
Jan 21 06:12:26 2021 - DEBUG         ndms[4]:		528
Jan 21 06:12:26 2021 - DEBUG         ndms[5]:		840
Jan 21 06:12:26 2021 - DEBUG         ndms[6]:		456
Jan 21 06:12:26 2021 - DEBUG         ndms[7]:		264
Jan 21 06:12:26 2021 - DEBUG    ddtr maxshift:		322600
Jan 21 06:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:12:26 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:12:26 2021 - DEBUG    t_processed size:	8
Jan 21 06:12:26 2021 - DEBUG    t_processed elements:
Jan 21 06:12:26 2021 - DEBUG         t_processed[0][0]:	455680
Jan 21 06:12:26 2021 - DEBUG         t_processed[1][0]:	227840
Jan 21 06:12:26 2021 - DEBUG         t_processed[2][0]:	113920
Jan 21 06:12:26 2021 - DEBUG         t_processed[3][0]:	56960
Jan 21 06:12:26 2021 - DEBUG         t_processed[4][0]:	28480
Jan 21 06:12:26 2021 - DEBUG         t_processed[5][0]:	14240
Jan 21 06:12:26 2021 - DEBUG         t_processed[6][0]:	7120
Jan 21 06:12:26 2021 - DEBUG         t_processed[7][0]:	3560
Jan 21 06:12:26 2021 - DEBUG    power:			2.000000
Jan 21 06:12:26 2021 - NOTICE   Pipeline is ready.
Jan 21 06:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:12:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:12:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:12:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:12:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:12:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:12:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:12:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:12:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:12:28 2021 - DEBUG    Optimization settings:
Jan 21 06:12:28 2021 - DEBUG    		UNROLL:			4
Jan 21 06:12:28 2021 - DEBUG    		SNUMREG:		2
Jan 21 06:12:28 2021 - DEBUG    		SDIVINT:		10
Jan 21 06:12:28 2021 - DEBUG    		SDIVINDM:		24
Jan 21 06:12:28 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:12:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:12:28 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:12:28 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:12:28 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:12:28 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:12:28 2021 - DEBUG         ndms[2]:		432
Jan 21 06:12:28 2021 - DEBUG         ndms[3]:		456
Jan 21 06:12:28 2021 - DEBUG         ndms[4]:		528
Jan 21 06:12:28 2021 - DEBUG         ndms[5]:		840
Jan 21 06:12:28 2021 - DEBUG         ndms[6]:		456
Jan 21 06:12:28 2021 - DEBUG         ndms[7]:		264
Jan 21 06:12:28 2021 - DEBUG    ddtr maxshift:		322600
Jan 21 06:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:12:28 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:12:28 2021 - DEBUG    t_processed size:	8
Jan 21 06:12:28 2021 - DEBUG    t_processed elements:
Jan 21 06:12:28 2021 - DEBUG         t_processed[0][0]:	455680
Jan 21 06:12:28 2021 - DEBUG         t_processed[1][0]:	227840
Jan 21 06:12:28 2021 - DEBUG         t_processed[2][0]:	113920
Jan 21 06:12:28 2021 - DEBUG         t_processed[3][0]:	56960
Jan 21 06:12:28 2021 - DEBUG         t_processed[4][0]:	28480
Jan 21 06:12:28 2021 - DEBUG         t_processed[5][0]:	14240
Jan 21 06:12:28 2021 - DEBUG         t_processed[6][0]:	7120
Jan 21 06:12:28 2021 - DEBUG         t_processed[7][0]:	3560
Jan 21 06:12:28 2021 - DEBUG    power:			2.000000
Jan 21 06:12:28 2021 - NOTICE   Finished. 1
Jan 21 06:12:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:12:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:12:28 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:12:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:12:28 2021 - NOTICE   	DDTR Binning 	118.719840
Jan 21 06:12:28 2021 - NOTICE   	DDTR Corner_Turn 	33.677536
Jan 21 06:12:28 2021 - NOTICE   	DDTR Dedispersion 	750.970905
Jan 21 06:12:28 2021 - NOTICE   	DDTR Host_To_Device 	1044.762359
Jan 21 06:12:28 2021 - NOTICE   	DDTR total 	1948.401184
Jan 21 06:12:28 2021 - NOTICE   	Total total 	1948.622192
Jan 21 06:12:28 2021 - NOTICE   	Processed telescope time:	14581.760406
Jan 21 06:12:28 2021 - NOTICE    
Jan 21 06:12:28 2021 - NOTICE   	Real-time speed-up factor:	7.483113
Jan 21 06:12:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1358 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1358 MB.

Memory allocation for the DDTR
Number of time samples: 455680;
maxshift: 322600
Number of time samples + maxshift: 778280;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593917440 bytes = 1520.078 MB;
DDTR output size:  3436884480 bytes = 3277.668 MB;
Total memory required: 5030801920 bytes = 4797.747 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455680, 0
CORNER TURN!
778280 1024
32 8
24321 128
Performed CT: 0.033649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.844798
CT Device memory bandwidth in GB/s: 142.106879

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.712002	0.013000	1104

Amount of telescope time processed: 0.000000
timesamples: 778280

203.125000
0.007754
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.712002	56.040001	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 550440

421.875000
0.007754
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.040001	101.184006	0.099000	456

Amount of telescope time processed: 0.000000
timesamples: 436520

386.718750
0.007754
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.184006	196.223999	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 379552

351.562500
0.007754
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.223999	490.223999	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 351072

341.796875
0.007754
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.223999	896.063965	0.890000	456

Amount of telescope time processed: 0.000000
timesamples: 336800

434.570312
0.007754
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.063965	1318.463989	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 329680

390.625000
0.007754
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	455680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94862 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 455680
Real-time speedup factor: 7.483113
NOTICE: Pipeline start/resume run_pipeline_generic.
