Jan 21 05:49:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 05:49:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 05:49:24 2021 - NOTICE   Checked for devices.
Jan 21 05:49:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 05:49:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 05:49:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 05:49:24 2021 - DEBUG    CARD INFORMATION:
Jan 21 05:49:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 05:49:26 2021 - NOTICE   	DDTR Binning 	118.175711
Jan 21 05:49:26 2021 - NOTICE   	DDTR Corner_Turn 	33.732609
Jan 21 05:49:26 2021 - NOTICE   	DDTR Dedispersion 	872.817873
Jan 21 05:49:26 2021 - NOTICE   	DDTR Host_To_Device 	1047.434480
Jan 21 05:49:26 2021 - NOTICE   	DDTR total 	2072.415981
Jan 21 05:49:26 2021 - NOTICE   	Total total 	2072.618896
Jan 21 05:49:26 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 21 05:49:26 2021 - NOTICE    
Jan 21 05:49:26 2021 - NOTICE   	Real-time speed-up factor:	7.114477
Jan 21 05:49:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1330 MB.
NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1330 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 320100
Number of time samples + maxshift: 780900;
Number of channels: 1024
Maximum number of DM-trials: 1090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599283200 bytes = 1525.195 MB;
DDTR output size:  3404724000 bytes = 3246.998 MB;
Total memory required: 5004007200 bytes = 4772.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
780900 1024
32 8
24403 128
Performed CT: 0.033706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.239045
CT Device memory bandwidth in GB/s: 142.343427

NOTICE: 0.000000	18.190001	0.017000	1070

Amount of telescope time processed: 0.000000

531.250000
0.007754
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.190001	32.360001	0.013000	1090

Amount of telescope time processed: 0.000000
timesamples: 780900

203.125000
0.007754
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.360001	55.040001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 550500

421.875000
0.007754
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.040001	100.580002	0.099000	460

Amount of telescope time processed: 0.000000
timesamples: 435296

386.718750
0.007754
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.580002	195.980011	0.180000	530

Amount of telescope time processed: 0.000000
timesamples: 377696

351.562500
0.007754
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.980011	486.480011	0.350000	830

Amount of telescope time processed: 0.000000
timesamples: 348896

341.796875
0.007754
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.480011	886.979980	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 334464

434.570312
0.007754
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.979980	1286.979980	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 327200

390.625000
0.007754
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07262 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 7.114477
NOTICE: Pipeline start/resume run_pipeline_generic.
