Jan 21 05:51:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 05:51:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 05:51:52 2021 - NOTICE   Checked for devices.
Jan 21 05:51:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 05:51:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 05:51:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 05:51:52 2021 - DEBUG    CARD INFORMATION:
Jan 21 05:51:55 2021 - NOTICE   --------------------------------------------------------------
Jan 21 05:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 05:51:55 2021 - NOTICE   	DDTR Binning 	119.895874
Jan 21 05:51:55 2021 - NOTICE   	DDTR Corner_Turn 	34.422783
Jan 21 05:51:55 2021 - NOTICE   	DDTR Dedispersion 	891.563788
Jan 21 05:51:55 2021 - NOTICE   	DDTR Host_To_Device 	1031.264180
Jan 21 05:51:55 2021 - NOTICE   	DDTR total 	2077.395779
Jan 21 05:51:55 2021 - NOTICE   	Total total 	2077.596191
Jan 21 05:51:55 2021 - NOTICE   	Processed telescope time:	13926.400185
Jan 21 05:51:55 2021 - NOTICE    
Jan 21 05:51:55 2021 - NOTICE   	Real-time speed-up factor:	6.703131
Jan 21 05:51:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	1384 MB.
NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	1384 MB.

Memory allocation for the DDTR
Number of time samples: 435200;
maxshift: 333000
Number of time samples + maxshift: 768200;
Number of channels: 1024
Maximum number of DM-trials: 1090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573273600 bytes = 1500.391 MB;
DDTR output size:  3349352000 bytes = 3194.191 MB;
Total memory required: 4922625600 bytes = 4694.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435200, 0
CORNER TURN!
768200 1024
32 8
24006 128
Performed CT: 0.034397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.693236
CT Device memory bandwidth in GB/s: 137.215942

NOTICE: 0.000000	18.190001	0.017000	1070

Amount of telescope time processed: 0.000000

531.250000
0.007754
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.190001	32.360001	0.013000	1090

Amount of telescope time processed: 0.000000
timesamples: 768200

203.125000
0.007754
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.360001	55.040001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 550600

421.875000
0.007754
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.040001	100.580002	0.099000	460

Amount of telescope time processed: 0.000000
timesamples: 441800

386.718750
0.007754
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.580002	195.980011	0.180000	530

Amount of telescope time processed: 0.000000
timesamples: 387392

351.562500
0.007754
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.980011	486.480011	0.350000	830

Amount of telescope time processed: 0.000000
timesamples: 360192

341.796875
0.007754
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.480011	886.979980	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 346592

434.570312
0.007754
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.979980	1286.979980	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 339728

390.625000
0.007754
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0776 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 435200
Real-time speedup factor: 6.703131
NOTICE: Pipeline start/resume run_pipeline_generic.
