Jan 21 07:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:15:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:15:45 2021 - NOTICE   Checked for devices.
Jan 21 07:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:15:45 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:15:47 2021 - DEBUG    		SDIVINT:		18
Jan 21 07:15:47 2021 - DEBUG    		SDIVINDM:		48
Jan 21 07:15:47 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:15:47 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.768002,0.017000,1,1
Jan 21 07:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.768002,33.120003,0.013000,2,2
Jan 21 07:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.120003,56.448006,0.054000,4,4
Jan 21 07:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.448006,103.968002,0.099000,8,8
Jan 21 07:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.968002,199.007996,0.180000,16,16
Jan 21 07:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.007996,501.407990,0.350000,32,32
Jan 21 07:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.407990,928.607971,0.890000,64,64
Jan 21 07:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.607971,1389.407959,1.600000,128,128
Jan 21 07:15:47 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:15:47 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:15:47 2021 - DEBUG         ndms[0]:		1104
Jan 21 07:15:47 2021 - DEBUG         ndms[1]:		1104
Jan 21 07:15:47 2021 - DEBUG         ndms[2]:		432
Jan 21 07:15:47 2021 - DEBUG         ndms[3]:		480
Jan 21 07:15:47 2021 - DEBUG         ndms[4]:		528
Jan 21 07:15:47 2021 - DEBUG         ndms[5]:		864
Jan 21 07:15:47 2021 - DEBUG         ndms[6]:		480
Jan 21 07:15:47 2021 - DEBUG         ndms[7]:		288
Jan 21 07:15:47 2021 - DEBUG    ddtr maxshift:		368928
Jan 21 07:15:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:15:47 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:15:47 2021 - DEBUG    t_processed size:	8
Jan 21 07:15:47 2021 - DEBUG    t_processed elements:
Jan 21 07:15:47 2021 - DEBUG         t_processed[0][0]:	405504
Jan 21 07:15:47 2021 - DEBUG         t_processed[1][0]:	202752
Jan 21 07:15:47 2021 - DEBUG         t_processed[2][0]:	101376
Jan 21 07:15:47 2021 - DEBUG         t_processed[3][0]:	50688
Jan 21 07:15:47 2021 - DEBUG         t_processed[4][0]:	25344
Jan 21 07:15:47 2021 - DEBUG         t_processed[5][0]:	12672
Jan 21 07:15:47 2021 - DEBUG         t_processed[6][0]:	6336
Jan 21 07:15:47 2021 - DEBUG         t_processed[7][0]:	3168
Jan 21 07:15:47 2021 - DEBUG    power:			2.000000
Jan 21 07:15:47 2021 - NOTICE   Finished. 1
Jan 21 07:15:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:15:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:15:47 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:15:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:15:47 2021 - NOTICE   	DDTR Binning 	126.243458
Jan 21 07:15:47 2021 - NOTICE   	DDTR Corner_Turn 	33.466881
Jan 21 07:15:47 2021 - NOTICE   	DDTR Dedispersion 	491.200656
Jan 21 07:15:47 2021 - NOTICE   	DDTR Host_To_Device 	1039.499789
Jan 21 07:15:47 2021 - NOTICE   	DDTR total 	1690.663357
Jan 21 07:15:47 2021 - NOTICE   	Total total 	1690.850342
Jan 21 07:15:47 2021 - NOTICE   	Processed telescope time:	12976.127625
Jan 21 07:15:47 2021 - NOTICE    
Jan 21 07:15:47 2021 - NOTICE   	Real-time speed-up factor:	7.674321
Jan 21 07:15:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1553 MB.
NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1553 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 368928
Number of time samples + maxshift: 774432;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  3419891712 bytes = 3261.463 MB;
Total memory required: 5005928448 bytes = 4774.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
774432 1024
32 8
24201 128
Performed CT: 0.033440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.147544
CT Device memory bandwidth in GB/s: 142.288526

NOTICE: 0.000000	18.768002	0.017000	1104

Amount of telescope time processed: 0.000000

531.250000
0.007754
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.768002	33.120003	0.013000	1104

Amount of telescope time processed: 0.000000
timesamples: 774432

203.125000
0.007754
108
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.120003	56.448006	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 571680

421.875000
0.007754
187
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.448006	103.968002	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 470304

386.718750
0.007754
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.968002	199.007996	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 419616

351.562500
0.007754
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.007996	501.407990	0.350000	864

Amount of telescope time processed: 0.000000
timesamples: 394272

341.796875
0.007754
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.407990	928.607971	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 381568

434.570312
0.007754
192
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.607971	1389.407959	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 375232

390.625000
0.007754
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69085 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 7.674320
NOTICE: Pipeline start/resume run_pipeline_generic.
