Jan 21 08:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:01:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:01:44 2021 - NOTICE   Checked for devices.
Jan 21 08:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:01:44 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.700001,33.000000,0.013000,2,2
Jan 21 08:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,57.300003,0.054000,4,4
Jan 21 08:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.300003,106.800003,0.099000,8,8
Jan 21 08:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.800003,205.800018,0.180000,16,16
Jan 21 08:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.800018,503.300018,0.350000,32,32
Jan 21 08:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.300018,903.800049,0.890000,64,64
Jan 21 08:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.800049,1303.800049,1.600000,128,128
Jan 21 08:01:46 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 08:01:46 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:01:46 2021 - DEBUG         ndms[0]:		1100
Jan 21 08:01:46 2021 - DEBUG         ndms[1]:		1100
Jan 21 08:01:46 2021 - DEBUG         ndms[2]:		450
Jan 21 08:01:46 2021 - DEBUG         ndms[3]:		500
Jan 21 08:01:46 2021 - DEBUG         ndms[4]:		550
Jan 21 08:01:46 2021 - DEBUG         ndms[5]:		850
Jan 21 08:01:46 2021 - DEBUG         ndms[6]:		450
Jan 21 08:01:46 2021 - DEBUG         ndms[7]:		250
Jan 21 08:01:46 2021 - DEBUG    ddtr maxshift:		322840
Jan 21 08:01:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:01:46 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 08:01:46 2021 - DEBUG    t_processed size:	8
Jan 21 08:01:46 2021 - DEBUG    t_processed elements:
Jan 21 08:01:46 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 08:01:46 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 08:01:46 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 08:01:46 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 08:01:46 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 08:01:46 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 08:01:46 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 08:01:46 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 08:01:46 2021 - DEBUG    power:			2.000000
Jan 21 08:01:46 2021 - NOTICE   Finished. 1
Jan 21 08:01:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:01:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:01:46 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:01:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:01:46 2021 - NOTICE   	DDTR Binning 	116.653823
Jan 21 08:01:46 2021 - NOTICE   	DDTR Corner_Turn 	33.372833
Jan 21 08:01:46 2021 - NOTICE   	DDTR Dedispersion 	277.174845
Jan 21 08:01:46 2021 - NOTICE   	DDTR Host_To_Device 	1010.626117
Jan 21 08:01:46 2021 - NOTICE   	DDTR total 	1438.080066
Jan 21 08:01:46 2021 - NOTICE   	Total total 	1438.277954
Jan 21 08:01:46 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 21 08:01:46 2021 - NOTICE    
Jan 21 08:01:46 2021 - NOTICE   	Real-time speed-up factor:	9.568776
Jan 21 08:01:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1354 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1354 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 322840
Number of time samples + maxshift: 752920;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1541980160 bytes = 1470.547 MB;
DDTR output size:  3312848000 bytes = 3159.378 MB;
Total memory required: 4854828160 bytes = 4629.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
752920 1024
32 8
23528 128
Performed CT: 0.033348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.190814
CT Device memory bandwidth in GB/s: 138.714488

NOTICE: 0.000000	18.700001	0.017000	1100

Amount of telescope time processed: 0.000000

531.250000
0.007754
219
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.700001	33.000000	0.013000	1100

Amount of telescope time processed: 0.000000
timesamples: 752920

203.125000
0.007754
95
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	57.300003	0.054000	450

Amount of telescope time processed: 0.000000
timesamples: 537880

421.875000
0.007754
178
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.300003	106.800003	0.099000	500

Amount of telescope time processed: 0.000000
timesamples: 430360

386.718750
0.007754
164
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.800003	205.800018	0.180000	550

Amount of telescope time processed: 0.000000
timesamples: 376592

351.562500
0.007754
151
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.800018	503.300018	0.350000	850

Amount of telescope time processed: 0.000000
timesamples: 349696

341.796875
0.007754
147
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.300018	903.800049	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 336256

434.570312
0.007754
183
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.800049	1303.800049	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 329536

390.625000
0.007754
166
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43828 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 9.568776
NOTICE: Pipeline start/resume run_pipeline_generic.
