Jan 21 07:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:36:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:36:03 2021 - NOTICE   Checked for devices.
Jan 21 07:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:36:03 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,200.580017,0.180000,16,16
Jan 21 07:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.580017,494.580017,0.350000,32,32
Jan 21 07:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.580017,921.780029,0.890000,64,64
Jan 21 07:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.780029,1401.780029,1.600000,128,128
Jan 21 07:36:05 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:36:05 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:36:05 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:36:05 2021 - DEBUG         ndms[1]:		1140
Jan 21 07:36:05 2021 - DEBUG         ndms[2]:		420
Jan 21 07:36:05 2021 - DEBUG         ndms[3]:		480
Jan 21 07:36:05 2021 - DEBUG         ndms[4]:		540
Jan 21 07:36:05 2021 - DEBUG         ndms[5]:		840
Jan 21 07:36:05 2021 - DEBUG         ndms[6]:		480
Jan 21 07:36:05 2021 - DEBUG         ndms[7]:		300
Jan 21 07:36:05 2021 - DEBUG    ddtr maxshift:		348320
Jan 21 07:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:36:05 2021 - DEBUG    ddtr max_ndms:		1140
Jan 21 07:36:05 2021 - DEBUG    t_processed size:	8
Jan 21 07:36:05 2021 - DEBUG    t_processed elements:
Jan 21 07:36:05 2021 - DEBUG         t_processed[0][0]:	430080
Jan 21 07:36:05 2021 - DEBUG         t_processed[1][0]:	215040
Jan 21 07:36:05 2021 - DEBUG         t_processed[2][0]:	107520
Jan 21 07:36:05 2021 - DEBUG         t_processed[3][0]:	53760
Jan 21 07:36:05 2021 - DEBUG         t_processed[4][0]:	26880
Jan 21 07:36:05 2021 - DEBUG         t_processed[5][0]:	13440
Jan 21 07:36:05 2021 - DEBUG         t_processed[6][0]:	6720
Jan 21 07:36:05 2021 - DEBUG         t_processed[7][0]:	3360
Jan 21 07:36:05 2021 - DEBUG    power:			2.000000
Jan 21 07:36:05 2021 - NOTICE   Finished. 1
Jan 21 07:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:36:05 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:36:05 2021 - NOTICE   	DDTR Binning 	122.870562
Jan 21 07:36:05 2021 - NOTICE   	DDTR Corner_Turn 	33.570816
Jan 21 07:36:05 2021 - NOTICE   	DDTR Dedispersion 	427.182560
Jan 21 07:36:05 2021 - NOTICE   	DDTR Host_To_Device 	1043.930378
Jan 21 07:36:05 2021 - NOTICE   	DDTR total 	1627.806398
Jan 21 07:36:05 2021 - NOTICE   	Total total 	1628.004883
Jan 21 07:36:05 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 21 07:36:05 2021 - NOTICE    
Jan 21 07:36:05 2021 - NOTICE   	Real-time speed-up factor:	8.453636
Jan 21 07:36:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1514 MB.
NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1514 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 348320
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  3549504000 bytes = 3385.071 MB;
Total memory required: 5143667200 bytes = 4905.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.621335
CT Device memory bandwidth in GB/s: 142.572801

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
261
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	33.180000	0.013000	1140

Amount of telescope time processed: 0.000000
timesamples: 778400

203.125000
0.007754
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.180000	55.860001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 563360

421.875000
0.007754
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.860001	103.380005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 455840

386.718750
0.007754
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.380005	200.580017	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 402080

351.562500
0.007754
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.580017	494.580017	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 375200

341.796875
0.007754
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.580017	921.780029	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 361728

434.570312
0.007754
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.780029	1401.780029	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 355008

390.625000
0.007754
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.628 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 8.453635
NOTICE: Pipeline start/resume run_pipeline_generic.
