Jan 21 05:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 05:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 05:48:53 2021 - NOTICE   Checked for devices.
Jan 21 05:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 05:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 05:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 05:48:53 2021 - DEBUG    CARD INFORMATION:
Jan 21 05:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.980011,486.480011,0.350000,32,32
Jan 21 05:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.480011,886.979980,0.890000,64,64
Jan 21 05:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1286.979980,1.600000,128,128
Jan 21 05:48:55 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:48:55 2021 - DEBUG    ddtr ndms elements:
Jan 21 05:48:55 2021 - DEBUG         ndms[0]:		1070
Jan 21 05:48:55 2021 - DEBUG         ndms[1]:		1090
Jan 21 05:48:55 2021 - DEBUG         ndms[2]:		420
Jan 21 05:48:55 2021 - DEBUG         ndms[3]:		460
Jan 21 05:48:55 2021 - DEBUG         ndms[4]:		530
Jan 21 05:48:55 2021 - DEBUG         ndms[5]:		830
Jan 21 05:48:55 2021 - DEBUG         ndms[6]:		450
Jan 21 05:48:55 2021 - DEBUG         ndms[7]:		250
Jan 21 05:48:55 2021 - DEBUG    ddtr maxshift:		319584
Jan 21 05:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 05:48:55 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:48:55 2021 - DEBUG    t_processed size:	8
Jan 21 05:48:55 2021 - DEBUG    t_processed elements:
Jan 21 05:48:55 2021 - DEBUG         t_processed[0][0]:	454656
Jan 21 05:48:55 2021 - DEBUG         t_processed[1][0]:	227328
Jan 21 05:48:55 2021 - DEBUG         t_processed[2][0]:	113664
Jan 21 05:48:55 2021 - DEBUG         t_processed[3][0]:	56832
Jan 21 05:48:55 2021 - DEBUG         t_processed[4][0]:	28416
Jan 21 05:48:55 2021 - DEBUG         t_processed[5][0]:	14208
Jan 21 05:48:55 2021 - DEBUG         t_processed[6][0]:	7104
Jan 21 05:48:55 2021 - DEBUG         t_processed[7][0]:	3552
Jan 21 05:48:55 2021 - DEBUG    power:			2.000000
Jan 21 05:48:55 2021 - NOTICE   Finished. 1
Jan 21 05:48:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 05:48:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 05:48:55 2021 - NOTICE   --------------------------------------------------------------
Jan 21 05:48:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 05:48:55 2021 - NOTICE   	DDTR Binning 	117.333472
Jan 21 05:48:55 2021 - NOTICE   	DDTR Corner_Turn 	33.475521
Jan 21 05:48:55 2021 - NOTICE   	DDTR Dedispersion 	852.718152
Jan 21 05:48:55 2021 - NOTICE   	DDTR Host_To_Device 	1038.532904
Jan 21 05:48:55 2021 - NOTICE   	DDTR total 	2042.306538
Jan 21 05:48:55 2021 - NOTICE   	Total total 	2042.500488
Jan 21 05:48:55 2021 - NOTICE   	Processed telescope time:	14548.992157
Jan 21 05:48:55 2021 - NOTICE    
Jan 21 05:48:55 2021 - NOTICE   	Real-time speed-up factor:	7.123128
Jan 21 05:48:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1328 MB.
NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1328 MB.

Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 319584
Number of time samples + maxshift: 774240;
Number of channels: 1024
Maximum number of DM-trials: 1090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585643520 bytes = 1512.188 MB;
DDTR output size:  3375686400 bytes = 3219.305 MB;
Total memory required: 4961329920 bytes = 4731.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
774240 1024
32 8
24195 128
Performed CT: 0.033449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.025937
CT Device memory bandwidth in GB/s: 142.215562

NOTICE: 0.000000	18.190001	0.017000	1070

Amount of telescope time processed: 0.000000

531.250000
0.007754
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.190001	32.360001	0.013000	1090

Amount of telescope time processed: 0.000000
timesamples: 774240

203.125000
0.007754
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.360001	55.040001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 546912

421.875000
0.007754
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.040001	100.580002	0.099000	460

Amount of telescope time processed: 0.000000
timesamples: 433248

386.718750
0.007754
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.580002	195.980011	0.180000	530

Amount of telescope time processed: 0.000000
timesamples: 376416

351.562500
0.007754
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.980011	486.480011	0.350000	830

Amount of telescope time processed: 0.000000
timesamples: 348000

341.796875
0.007754
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.480011	886.979980	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 333760

434.570312
0.007754
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.979980	1286.979980	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 326592

390.625000
0.007754
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0425 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 454656
Real-time speedup factor: 7.123128
NOTICE: Pipeline start/resume run_pipeline_generic.
