Jan 21 06:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:22:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:22:24 2021 - NOTICE   Checked for devices.
Jan 21 06:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:22:24 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:22:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 06:22:24 2021 - DEBUG    az_start:		0.000000
Jan 21 06:22:24 2021 - DEBUG    za_start:		0.000000
Jan 21 06:22:24 2021 - DEBUG    src_raj:			0.000000
Jan 21 06:22:24 2021 - DEBUG    src_dej:			0.000000
Jan 21 06:22:24 2021 - DEBUG    tstart:			50000.000000
Jan 21 06:22:24 2021 - DEBUG    tsamp:			0.000032
Jan 21 06:22:24 2021 - DEBUG    refdm:			0.000000
Jan 21 06:22:24 2021 - DEBUG    period:			0.000000
Jan 21 06:22:24 2021 - DEBUG    fch1:			740.000000
Jan 21 06:22:24 2021 - DEBUG    foff:			-0.214844
Jan 21 06:22:24 2021 - DEBUG    fchannel:		0.000000
Jan 21 06:22:24 2021 - DEBUG    telescope_id:		0
Jan 21 06:22:24 2021 - DEBUG    machine_id:		0
Jan 21 06:22:24 2021 - DEBUG    data_type:		0
Jan 21 06:22:24 2021 - DEBUG    barycentric:		0
Jan 21 06:22:24 2021 - DEBUG    pulsarcentric:		0
Jan 21 06:22:24 2021 - DEBUG    nbits:			8
Jan 21 06:22:24 2021 - DEBUG    nsamples:		781250
Jan 21 06:22:24 2021 - DEBUG    nchans:			1024
Jan 21 06:22:24 2021 - DEBUG    nifs:			0
Jan 21 06:22:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 06:22:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 06:22:24 2021 - DEBUG    rawdatafile:		
Jan 21 06:22:24 2021 - DEBUG    source_name:		
Jan 21 06:22:24 2021 - DEBUG    N:			0
Jan 21 06:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:22:24 2021 - DEBUG    Optimization settings:
Jan 21 06:22:24 2021 - DEBUG    		UNROLL:			4
Jan 21 06:22:24 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:22:24 2021 - DEBUG    		SDIVINT:		32
Jan 21 06:22:24 2021 - DEBUG    		SDIVINDM:		24
Jan 21 06:22:24 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:22:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:22:24 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:22:24 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:22:24 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:22:24 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:22:24 2021 - DEBUG         ndms[2]:		432
Jan 21 06:22:24 2021 - DEBUG         ndms[3]:		456
Jan 21 06:22:24 2021 - DEBUG         ndms[4]:		528
Jan 21 06:22:24 2021 - DEBUG         ndms[5]:		840
Jan 21 06:22:24 2021 - DEBUG         ndms[6]:		456
Jan 21 06:22:24 2021 - DEBUG         ndms[7]:		264
Jan 21 06:22:24 2021 - DEBUG    ddtr maxshift:		327936
Jan 21 06:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:22:24 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:22:24 2021 - DEBUG    t_processed size:	8
Jan 21 06:22:24 2021 - DEBUG    t_processed elements:
Jan 21 06:22:24 2021 - DEBUG         t_processed[0][0]:	425984
Jan 21 06:22:24 2021 - DEBUG         t_processed[1][0]:	212992
Jan 21 06:22:24 2021 - DEBUG         t_processed[2][0]:	106496
Jan 21 06:22:24 2021 - DEBUG         t_processed[3][0]:	53248
Jan 21 06:22:24 2021 - DEBUG         t_processed[4][0]:	26624
Jan 21 06:22:24 2021 - DEBUG         t_processed[5][0]:	13312
Jan 21 06:22:24 2021 - DEBUG         t_processed[6][0]:	6656
Jan 21 06:22:24 2021 - DEBUG         t_processed[7][0]:	3328
Jan 21 06:22:24 2021 - DEBUG    power:			2.000000
Jan 21 06:22:24 2021 - NOTICE   Pipeline is ready.
Jan 21 06:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:22:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:22:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:22:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:22:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:22:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:22:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:22:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:22:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:22:26 2021 - DEBUG    Optimization settings:
Jan 21 06:22:26 2021 - DEBUG    		UNROLL:			4
Jan 21 06:22:26 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:22:26 2021 - DEBUG    		SDIVINT:		32
Jan 21 06:22:26 2021 - DEBUG    		SDIVINDM:		24
Jan 21 06:22:26 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:22:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:22:26 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:22:26 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:22:26 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:22:26 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:22:26 2021 - DEBUG         ndms[2]:		432
Jan 21 06:22:26 2021 - DEBUG         ndms[3]:		456
Jan 21 06:22:26 2021 - DEBUG         ndms[4]:		528
Jan 21 06:22:26 2021 - DEBUG         ndms[5]:		840
Jan 21 06:22:26 2021 - DEBUG         ndms[6]:		456
Jan 21 06:22:26 2021 - DEBUG         ndms[7]:		264
Jan 21 06:22:26 2021 - DEBUG    ddtr maxshift:		327936
Jan 21 06:22:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:22:26 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:22:26 2021 - DEBUG    t_processed size:	8
Jan 21 06:22:26 2021 - DEBUG    t_processed elements:
Jan 21 06:22:26 2021 - DEBUG         t_processed[0][0]:	425984
Jan 21 06:22:26 2021 - DEBUG         t_processed[1][0]:	212992
Jan 21 06:22:26 2021 - DEBUG         t_processed[2][0]:	106496
Jan 21 06:22:26 2021 - DEBUG         t_processed[3][0]:	53248
Jan 21 06:22:26 2021 - DEBUG         t_processed[4][0]:	26624
Jan 21 06:22:26 2021 - DEBUG         t_processed[5][0]:	13312
Jan 21 06:22:26 2021 - DEBUG         t_processed[6][0]:	6656
Jan 21 06:22:26 2021 - DEBUG         t_processed[7][0]:	3328
Jan 21 06:22:26 2021 - DEBUG    power:			2.000000
Jan 21 06:22:26 2021 - NOTICE   Finished. 1
Jan 21 06:22:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:22:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:22:26 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:22:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:22:26 2021 - NOTICE   	DDTR Binning 	117.693310
Jan 21 06:22:26 2021 - NOTICE   	DDTR Corner_Turn 	34.447041
Jan 21 06:22:26 2021 - NOTICE   	DDTR Dedispersion 	625.793589
Jan 21 06:22:26 2021 - NOTICE   	DDTR Host_To_Device 	1011.873896
Jan 21 06:22:26 2021 - NOTICE   	DDTR total 	1790.057244
Jan 21 06:22:26 2021 - NOTICE   	Total total 	1790.246948
Jan 21 06:22:26 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 21 06:22:26 2021 - NOTICE    
Jan 21 06:22:26 2021 - NOTICE   	Real-time speed-up factor:	7.614306
Jan 21 06:22:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1381 MB.
NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1381 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 327936
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  3329310720 bytes = 3175.078 MB;
Total memory required: 4873338880 bytes = 4647.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.034420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.291263
CT Device memory bandwidth in GB/s: 134.574758

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.712002	0.013000	1104

Amount of telescope time processed: 0.000000
timesamples: 753920

203.125000
0.007754
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.712002	56.040001	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 540928

421.875000
0.007754
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.040001	101.184006	0.099000	456

Amount of telescope time processed: 0.000000
timesamples: 434432

386.718750
0.007754
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.184006	196.223999	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 381184

351.562500
0.007754
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.223999	490.223999	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 354560

341.796875
0.007754
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.223999	896.063965	0.890000	456

Amount of telescope time processed: 0.000000
timesamples: 341248

434.570312
0.007754
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.063965	1318.463989	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 334592

390.625000
0.007754
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79025 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 7.614306
NOTICE: Pipeline start/resume run_pipeline_generic.
