Jan 21 07:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:02:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:02:59 2021 - NOTICE   Checked for devices.
Jan 21 07:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:02:59 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:02:59 2021 - DEBUG    ddtr max_ndms:		1120
Jan 21 07:02:59 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:02:59 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:02:59 2021 - DEBUG         ndms[1]:		1120
Jan 21 07:02:59 2021 - DEBUG         ndms[2]:		440
Jan 21 07:02:59 2021 - DEBUG         ndms[3]:		480
Jan 21 07:02:59 2021 - DEBUG         ndms[4]:		560
Jan 21 07:02:59 2021 - DEBUG         ndms[5]:		840
Jan 21 07:02:59 2021 - DEBUG         ndms[6]:		480
Jan 21 07:02:59 2021 - DEBUG         ndms[7]:		280
Jan 21 07:02:59 2021 - DEBUG    ddtr maxshift:		344448
Jan 21 07:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:02:59 2021 - DEBUG    ddtr max_ndms:		1120
Jan 21 07:02:59 2021 - DEBUG    t_processed size:	8
Jan 21 07:02:59 2021 - DEBUG    t_processed elements:
Jan 21 07:02:59 2021 - DEBUG         t_processed[0][0]:	393216
Jan 21 07:02:59 2021 - DEBUG         t_processed[1][0]:	196608
Jan 21 07:02:59 2021 - DEBUG         t_processed[2][0]:	98304
Jan 21 07:02:59 2021 - DEBUG         t_processed[3][0]:	49152
Jan 21 07:02:59 2021 - DEBUG         t_processed[4][0]:	24576
Jan 21 07:02:59 2021 - DEBUG         t_processed[5][0]:	12288
Jan 21 07:02:59 2021 - DEBUG         t_processed[6][0]:	6144
Jan 21 07:02:59 2021 - DEBUG         t_processed[7][0]:	3072
Jan 21 07:02:59 2021 - DEBUG    power:			2.000000
Jan 21 07:02:59 2021 - NOTICE   Pipeline is ready.
Jan 21 07:02:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:03:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:03:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:03:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:03:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:03:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:03:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:03:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:03:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:03:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:03:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:03:01 2021 - DEBUG    Optimization settings:
Jan 21 07:03:01 2021 - DEBUG    		UNROLL:			4
Jan 21 07:03:01 2021 - DEBUG    		SNUMREG:		8
Jan 21 07:03:01 2021 - DEBUG    		SDIVINT:		24
Jan 21 07:03:01 2021 - DEBUG    		SDIVINDM:		40
Jan 21 07:03:01 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:03:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 07:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.920002,0.013000,2,2
Jan 21 07:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.920002,56.680000,0.054000,4,4
Jan 21 07:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.680000,104.199997,0.099000,8,8
Jan 21 07:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.199997,205.000000,0.180000,16,16
Jan 21 07:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,499.000000,0.350000,32,32
Jan 21 07:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.000000,926.199951,0.890000,64,64
Jan 21 07:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.199951,1374.199951,1.600000,128,128
Jan 21 07:03:01 2021 - DEBUG    ddtr max_ndms:		1120
Jan 21 07:03:01 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:03:01 2021 - DEBUG         ndms[0]:		1080
Jan 21 07:03:01 2021 - DEBUG         ndms[1]:		1120
Jan 21 07:03:01 2021 - DEBUG         ndms[2]:		440
Jan 21 07:03:01 2021 - DEBUG         ndms[3]:		480
Jan 21 07:03:01 2021 - DEBUG         ndms[4]:		560
Jan 21 07:03:01 2021 - DEBUG         ndms[5]:		840
Jan 21 07:03:01 2021 - DEBUG         ndms[6]:		480
Jan 21 07:03:01 2021 - DEBUG         ndms[7]:		280
Jan 21 07:03:01 2021 - DEBUG    ddtr maxshift:		344448
Jan 21 07:03:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:03:01 2021 - DEBUG    ddtr max_ndms:		1120
Jan 21 07:03:01 2021 - DEBUG    t_processed size:	8
Jan 21 07:03:01 2021 - DEBUG    t_processed elements:
Jan 21 07:03:01 2021 - DEBUG         t_processed[0][0]:	393216
Jan 21 07:03:01 2021 - DEBUG         t_processed[1][0]:	196608
Jan 21 07:03:01 2021 - DEBUG         t_processed[2][0]:	98304
Jan 21 07:03:01 2021 - DEBUG         t_processed[3][0]:	49152
Jan 21 07:03:01 2021 - DEBUG         t_processed[4][0]:	24576
Jan 21 07:03:01 2021 - DEBUG         t_processed[5][0]:	12288
Jan 21 07:03:01 2021 - DEBUG         t_processed[6][0]:	6144
Jan 21 07:03:01 2021 - DEBUG         t_processed[7][0]:	3072
Jan 21 07:03:01 2021 - DEBUG    power:			2.000000
Jan 21 07:03:01 2021 - NOTICE   Finished. 1
Jan 21 07:03:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:03:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:03:01 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:03:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:03:01 2021 - NOTICE   	DDTR Binning 	118.995265
Jan 21 07:03:01 2021 - NOTICE   	DDTR Corner_Turn 	32.299839
Jan 21 07:03:01 2021 - NOTICE   	DDTR Dedispersion 	440.194572
Jan 21 07:03:01 2021 - NOTICE   	DDTR Host_To_Device 	989.310568
Jan 21 07:03:01 2021 - NOTICE   	DDTR total 	1581.059348
Jan 21 07:03:01 2021 - NOTICE   	Total total 	1581.262573
Jan 21 07:03:01 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 21 07:03:01 2021 - NOTICE    
Jan 21 07:03:01 2021 - NOTICE   	Real-time speed-up factor:	7.957510
Jan 21 07:03:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1471 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1471 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 344448
Number of time samples + maxshift: 737664;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1510735872 bytes = 1440.750 MB;
DDTR output size:  3304734720 bytes = 3151.641 MB;
Total memory required: 4815470592 bytes = 4592.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
737664 1024
32 8
23052 128
Performed CT: 0.032272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.061566
CT Device memory bandwidth in GB/s: 140.436940

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
206
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.920002	0.013000	1120

Amount of telescope time processed: 0.000000
timesamples: 737664

203.125000
0.007754
107
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.920002	56.680000	0.054000	440

Amount of telescope time processed: 0.000000
timesamples: 541056

421.875000
0.007754
173
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.680000	104.199997	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 442752

386.718750
0.007754
162
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.199997	205.000000	0.180000	560

Amount of telescope time processed: 0.000000
timesamples: 393600

351.562500
0.007754
152
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.000000	499.000000	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 369024

341.796875
0.007754
149
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.000000	926.199951	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 356736

434.570312
0.007754
177
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.199951	1374.199951	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 350592

390.625000
0.007754
164
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58126 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 7.957510
NOTICE: Pipeline start/resume run_pipeline_generic.
