Jan 21 06:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:14:54 2021 - NOTICE   Checked for devices.
Jan 21 06:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:14:54 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 06:14:54 2021 - DEBUG    ID # on this machine:	0
Jan 21 06:14:54 2021 - DEBUG    Driver version:		11010
Jan 21 06:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 06:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 06:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 06:14:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 06:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 06:14:54 2021 - DEBUG    az_start:		0.000000
Jan 21 06:14:54 2021 - DEBUG    za_start:		0.000000
Jan 21 06:14:54 2021 - DEBUG    src_raj:			0.000000
Jan 21 06:14:54 2021 - DEBUG    src_dej:			0.000000
Jan 21 06:14:54 2021 - DEBUG    tstart:			50000.000000
Jan 21 06:14:54 2021 - DEBUG    tsamp:			0.000032
Jan 21 06:14:54 2021 - DEBUG    refdm:			0.000000
Jan 21 06:14:54 2021 - DEBUG    period:			0.000000
Jan 21 06:14:54 2021 - DEBUG    fch1:			740.000000
Jan 21 06:14:54 2021 - DEBUG    foff:			-0.214844
Jan 21 06:14:54 2021 - DEBUG    fchannel:		0.000000
Jan 21 06:14:54 2021 - DEBUG    telescope_id:		0
Jan 21 06:14:54 2021 - DEBUG    machine_id:		0
Jan 21 06:14:54 2021 - DEBUG    data_type:		0
Jan 21 06:14:54 2021 - DEBUG    barycentric:		0
Jan 21 06:14:54 2021 - DEBUG    pulsarcentric:		0
Jan 21 06:14:54 2021 - DEBUG    nbits:			8
Jan 21 06:14:54 2021 - DEBUG    nsamples:		781250
Jan 21 06:14:54 2021 - DEBUG    nchans:			1024
Jan 21 06:14:54 2021 - DEBUG    nifs:			0
Jan 21 06:14:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 06:14:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 06:14:54 2021 - DEBUG    rawdatafile:		
Jan 21 06:14:54 2021 - DEBUG    source_name:		
Jan 21 06:14:54 2021 - DEBUG    N:			0
Jan 21 06:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:14:54 2021 - DEBUG    Optimization settings:
Jan 21 06:14:54 2021 - DEBUG    		UNROLL:			4
Jan 21 06:14:54 2021 - DEBUG    		SNUMREG:		2
Jan 21 06:14:54 2021 - DEBUG    		SDIVINT:		16
Jan 21 06:14:54 2021 - DEBUG    		SDIVINDM:		24
Jan 21 06:14:54 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:14:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:14:54 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:14:54 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:14:54 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:14:54 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:14:54 2021 - DEBUG         ndms[2]:		432
Jan 21 06:14:54 2021 - DEBUG         ndms[3]:		456
Jan 21 06:14:54 2021 - DEBUG         ndms[4]:		528
Jan 21 06:14:54 2021 - DEBUG         ndms[5]:		840
Jan 21 06:14:54 2021 - DEBUG         ndms[6]:		456
Jan 21 06:14:54 2021 - DEBUG         ndms[7]:		264
Jan 21 06:14:54 2021 - DEBUG    ddtr maxshift:		319552
Jan 21 06:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:14:54 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:14:54 2021 - DEBUG    t_processed size:	8
Jan 21 06:14:54 2021 - DEBUG    t_processed elements:
Jan 21 06:14:54 2021 - DEBUG         t_processed[0][0]:	458752
Jan 21 06:14:54 2021 - DEBUG         t_processed[1][0]:	229376
Jan 21 06:14:54 2021 - DEBUG         t_processed[2][0]:	114688
Jan 21 06:14:54 2021 - DEBUG         t_processed[3][0]:	57344
Jan 21 06:14:54 2021 - DEBUG         t_processed[4][0]:	28672
Jan 21 06:14:54 2021 - DEBUG         t_processed[5][0]:	14336
Jan 21 06:14:54 2021 - DEBUG         t_processed[6][0]:	7168
Jan 21 06:14:54 2021 - DEBUG         t_processed[7][0]:	3584
Jan 21 06:14:54 2021 - DEBUG    power:			2.000000
Jan 21 06:14:54 2021 - NOTICE   Pipeline is ready.
Jan 21 06:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:14:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:14:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:14:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:14:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:14:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:14:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:14:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:14:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:14:56 2021 - DEBUG    Optimization settings:
Jan 21 06:14:56 2021 - DEBUG    		UNROLL:			4
Jan 21 06:14:56 2021 - DEBUG    		SNUMREG:		2
Jan 21 06:14:56 2021 - DEBUG    		SDIVINT:		16
Jan 21 06:14:56 2021 - DEBUG    		SDIVINDM:		24
Jan 21 06:14:56 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:14:56 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.360001,0.017000,1,1
Jan 21 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,32.712002,0.013000,2,2
Jan 21 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.712002,56.040001,0.054000,4,4
Jan 21 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.040001,101.184006,0.099000,8,8
Jan 21 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.184006,196.223999,0.180000,16,16
Jan 21 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,490.223999,0.350000,32,32
Jan 21 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.223999,896.063965,0.890000,64,64
Jan 21 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1318.463989,1.600000,128,128
Jan 21 06:14:56 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:14:56 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:14:56 2021 - DEBUG         ndms[0]:		1080
Jan 21 06:14:56 2021 - DEBUG         ndms[1]:		1104
Jan 21 06:14:56 2021 - DEBUG         ndms[2]:		432
Jan 21 06:14:56 2021 - DEBUG         ndms[3]:		456
Jan 21 06:14:56 2021 - DEBUG         ndms[4]:		528
Jan 21 06:14:56 2021 - DEBUG         ndms[5]:		840
Jan 21 06:14:56 2021 - DEBUG         ndms[6]:		456
Jan 21 06:14:56 2021 - DEBUG         ndms[7]:		264
Jan 21 06:14:56 2021 - DEBUG    ddtr maxshift:		319552
Jan 21 06:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:14:56 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 06:14:56 2021 - DEBUG    t_processed size:	8
Jan 21 06:14:56 2021 - DEBUG    t_processed elements:
Jan 21 06:14:56 2021 - DEBUG         t_processed[0][0]:	458752
Jan 21 06:14:56 2021 - DEBUG         t_processed[1][0]:	229376
Jan 21 06:14:56 2021 - DEBUG         t_processed[2][0]:	114688
Jan 21 06:14:56 2021 - DEBUG         t_processed[3][0]:	57344
Jan 21 06:14:56 2021 - DEBUG         t_processed[4][0]:	28672
Jan 21 06:14:56 2021 - DEBUG         t_processed[5][0]:	14336
Jan 21 06:14:56 2021 - DEBUG         t_processed[6][0]:	7168
Jan 21 06:14:56 2021 - DEBUG         t_processed[7][0]:	3584
Jan 21 06:14:56 2021 - DEBUG    power:			2.000000
Jan 21 06:14:56 2021 - NOTICE   Finished. 1
Jan 21 06:14:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:14:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:14:56 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:14:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:14:56 2021 - NOTICE   	DDTR Binning 	117.596416
Jan 21 06:14:56 2021 - NOTICE   	DDTR Corner_Turn 	33.593346
Jan 21 06:14:56 2021 - NOTICE   	DDTR Dedispersion 	812.054694
Jan 21 06:14:56 2021 - NOTICE   	DDTR Host_To_Device 	1044.579208
Jan 21 06:14:56 2021 - NOTICE   	DDTR total 	2008.079555
Jan 21 06:14:56 2021 - NOTICE   	Total total 	2008.281494
Jan 21 06:14:56 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 21 06:14:56 2021 - NOTICE    
Jan 21 06:14:56 2021 - NOTICE   	Real-time speed-up factor:	7.309764
Jan 21 06:14:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1345 MB.
NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1345 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 319552
Number of time samples + maxshift: 778304;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  3436990464 bytes = 3277.770 MB;
Total memory required: 5030957056 bytes = 4797.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
778304 1024
32 8
24322 128
Performed CT: 0.033563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.459061
CT Device memory bandwidth in GB/s: 142.475437

NOTICE: 0.000000	18.360001	0.017000	1080

Amount of telescope time processed: 0.000000

531.250000
0.007754
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	32.712002	0.013000	1104

Amount of telescope time processed: 0.000000
timesamples: 778304

203.125000
0.007754
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.712002	56.040001	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 548928

421.875000
0.007754
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.040001	101.184006	0.099000	456

Amount of telescope time processed: 0.000000
timesamples: 434240

386.718750
0.007754
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.184006	196.223999	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 376896

351.562500
0.007754
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.223999	490.223999	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 348224

341.796875
0.007754
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.223999	896.063965	0.890000	456

Amount of telescope time processed: 0.000000
timesamples: 333888

434.570312
0.007754
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.063965	1318.463989	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 326656

390.625000
0.007754
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00828 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 7.309764
NOTICE: Pipeline start/resume run_pipeline_generic.
