Jan 21 05:50:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 05:50:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 05:50:23 2021 - NOTICE   Checked for devices.
Jan 21 05:50:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 05:50:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 05:50:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 05:50:23 2021 - DEBUG    CARD INFORMATION:
Jan 21 05:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1286.979980,1.600000,128,128
Jan 21 05:50:23 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:50:23 2021 - DEBUG    ddtr ndms elements:
Jan 21 05:50:23 2021 - DEBUG         ndms[0]:		1070
Jan 21 05:50:23 2021 - DEBUG         ndms[1]:		1090
Jan 21 05:50:23 2021 - DEBUG         ndms[2]:		420
Jan 21 05:50:23 2021 - DEBUG         ndms[3]:		460
Jan 21 05:50:23 2021 - DEBUG         ndms[4]:		530
Jan 21 05:50:23 2021 - DEBUG         ndms[5]:		830
Jan 21 05:50:23 2021 - DEBUG         ndms[6]:		450
Jan 21 05:50:23 2021 - DEBUG         ndms[7]:		250
Jan 21 05:50:23 2021 - DEBUG    ddtr maxshift:		322680
Jan 21 05:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 05:50:23 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:50:23 2021 - DEBUG    t_processed size:	8
Jan 21 05:50:23 2021 - DEBUG    t_processed elements:
Jan 21 05:50:23 2021 - DEBUG         t_processed[0][0]:	445440
Jan 21 05:50:23 2021 - DEBUG         t_processed[1][0]:	222720
Jan 21 05:50:23 2021 - DEBUG         t_processed[2][0]:	111360
Jan 21 05:50:23 2021 - DEBUG         t_processed[3][0]:	55680
Jan 21 05:50:23 2021 - DEBUG         t_processed[4][0]:	27840
Jan 21 05:50:23 2021 - DEBUG         t_processed[5][0]:	13920
Jan 21 05:50:23 2021 - DEBUG         t_processed[6][0]:	6960
Jan 21 05:50:23 2021 - DEBUG         t_processed[7][0]:	3480
Jan 21 05:50:23 2021 - DEBUG    power:			2.000000
Jan 21 05:50:23 2021 - NOTICE   Pipeline is ready.
Jan 21 05:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 05:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:50:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 05:50:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 05:50:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 05:50:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 05:50:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 05:50:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 05:50:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 05:50:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 05:50:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 05:50:25 2021 - DEBUG    Optimization settings:
Jan 21 05:50:25 2021 - DEBUG    		UNROLL:			4
Jan 21 05:50:25 2021 - DEBUG    		SNUMREG:		2
Jan 21 05:50:25 2021 - DEBUG    		SDIVINT:		30
Jan 21 05:50:25 2021 - DEBUG    		SDIVINDM:		10
Jan 21 05:50:25 2021 - DEBUG    ddtr+analysis:		false
Jan 21 05:50:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 05:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.190001,0.017000,1,1
Jan 21 05:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.190001,32.360001,0.013000,2,2
Jan 21 05:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.360001,55.040001,0.054000,4,4
Jan 21 05:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.040001,100.580002,0.099000,8,8
Jan 21 05:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.580002,195.980011,0.180000,16,16
Jan 21 05:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.980011,486.480011,0.350000,32,32
Jan 21 05:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.480011,886.979980,0.890000,64,64
Jan 21 05:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1286.979980,1.600000,128,128
Jan 21 05:50:25 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:50:25 2021 - DEBUG    ddtr ndms elements:
Jan 21 05:50:25 2021 - DEBUG         ndms[0]:		1070
Jan 21 05:50:25 2021 - DEBUG         ndms[1]:		1090
Jan 21 05:50:25 2021 - DEBUG         ndms[2]:		420
Jan 21 05:50:25 2021 - DEBUG         ndms[3]:		460
Jan 21 05:50:25 2021 - DEBUG         ndms[4]:		530
Jan 21 05:50:25 2021 - DEBUG         ndms[5]:		830
Jan 21 05:50:25 2021 - DEBUG         ndms[6]:		450
Jan 21 05:50:25 2021 - DEBUG         ndms[7]:		250
Jan 21 05:50:25 2021 - DEBUG    ddtr maxshift:		322680
Jan 21 05:50:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 05:50:25 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:50:25 2021 - DEBUG    t_processed size:	8
Jan 21 05:50:25 2021 - DEBUG    t_processed elements:
Jan 21 05:50:25 2021 - DEBUG         t_processed[0][0]:	445440
Jan 21 05:50:25 2021 - DEBUG         t_processed[1][0]:	222720
Jan 21 05:50:25 2021 - DEBUG         t_processed[2][0]:	111360
Jan 21 05:50:25 2021 - DEBUG         t_processed[3][0]:	55680
Jan 21 05:50:25 2021 - DEBUG         t_processed[4][0]:	27840
Jan 21 05:50:25 2021 - DEBUG         t_processed[5][0]:	13920
Jan 21 05:50:25 2021 - DEBUG         t_processed[6][0]:	6960
Jan 21 05:50:25 2021 - DEBUG         t_processed[7][0]:	3480
Jan 21 05:50:25 2021 - DEBUG    power:			2.000000
Jan 21 05:50:25 2021 - NOTICE   Finished. 1
Jan 21 05:50:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 05:50:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 05:50:25 2021 - NOTICE   --------------------------------------------------------------
Jan 21 05:50:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 05:50:25 2021 - NOTICE   	DDTR Binning 	118.038752
Jan 21 05:50:25 2021 - NOTICE   	DDTR Corner_Turn 	34.217663
Jan 21 05:50:25 2021 - NOTICE   	DDTR Dedispersion 	872.548096
Jan 21 05:50:25 2021 - NOTICE   	DDTR Host_To_Device 	1030.314615
Jan 21 05:50:25 2021 - NOTICE   	DDTR total 	2055.380701
Jan 21 05:50:25 2021 - NOTICE   	Total total 	2055.595947
Jan 21 05:50:25 2021 - NOTICE   	Processed telescope time:	14254.079819
Jan 21 05:50:25 2021 - NOTICE    
Jan 21 05:50:25 2021 - NOTICE   	Real-time speed-up factor:	6.934281
Jan 21 05:50:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1341 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1341 MB.

Memory allocation for the DDTR
Number of time samples: 445440;
maxshift: 322680
Number of time samples + maxshift: 768120;
Number of channels: 1024
Maximum number of DM-trials: 1090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573109760 bytes = 1500.234 MB;
DDTR output size:  3349003200 bytes = 3193.858 MB;
Total memory required: 4922112960 bytes = 4694.093 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	445440, 0
CORNER TURN!
768120 1024
32 8
24003 128
Performed CT: 0.034191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.039452
CT Device memory bandwidth in GB/s: 138.023671

NOTICE: 0.000000	18.190001	0.017000	1070

Amount of telescope time processed: 0.000000

531.250000
0.007754
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.190001	32.360001	0.013000	1090

Amount of telescope time processed: 0.000000
timesamples: 768120

203.125000
0.007754
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.360001	55.040001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 545400

421.875000
0.007754
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.040001	100.580002	0.099000	460

Amount of telescope time processed: 0.000000
timesamples: 434040

386.718750
0.007754
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.580002	195.980011	0.180000	530

Amount of telescope time processed: 0.000000
timesamples: 378352

351.562500
0.007754
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.980011	486.480011	0.350000	830

Amount of telescope time processed: 0.000000
timesamples: 350496

341.796875
0.007754
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.480011	886.979980	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 336544

434.570312
0.007754
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.979980	1286.979980	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 329520

390.625000
0.007754
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	445440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0556 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 445440
Real-time speedup factor: 6.934281
NOTICE: Pipeline start/resume run_pipeline_generic.
