Jan 21 07:13:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:13:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:13:46 2021 - NOTICE   Checked for devices.
Jan 21 07:13:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:13:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:13:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:13:46 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:13:46 2021 - DEBUG    refdm:			0.000000
Jan 21 07:13:46 2021 - DEBUG    period:			0.000000
Jan 21 07:13:46 2021 - DEBUG    fch1:			740.000000
Jan 21 07:13:46 2021 - DEBUG    foff:			-0.214844
Jan 21 07:13:46 2021 - DEBUG    fchannel:		0.000000
Jan 21 07:13:46 2021 - DEBUG    telescope_id:		0
Jan 21 07:13:46 2021 - DEBUG    machine_id:		0
Jan 21 07:13:46 2021 - DEBUG    data_type:		0
Jan 21 07:13:46 2021 - DEBUG    barycentric:		0
Jan 21 07:13:46 2021 - DEBUG    pulsarcentric:		0
Jan 21 07:13:46 2021 - DEBUG    nbits:			8
Jan 21 07:13:46 2021 - DEBUG    nsamples:		781250
Jan 21 07:13:46 2021 - DEBUG    nchans:			1024
Jan 21 07:13:46 2021 - DEBUG    nifs:			0
Jan 21 07:13:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 07:13:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 07:13:46 2021 - DEBUG    rawdatafile:		
Jan 21 07:13:46 2021 - DEBUG    source_name:		
Jan 21 07:13:46 2021 - DEBUG    N:			0
Jan 21 07:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:13:46 2021 - DEBUG    Optimization settings:
Jan 21 07:13:46 2021 - DEBUG    		UNROLL:			4
Jan 21 07:13:46 2021 - DEBUG    		SNUMREG:		8
Jan 21 07:13:46 2021 - DEBUG    		SDIVINT:		16
Jan 21 07:13:46 2021 - DEBUG    		SDIVINDM:		48
Jan 21 07:13:46 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:13:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.768002,0.017000,1,1
Jan 21 07:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.768002,33.120003,0.013000,2,2
Jan 21 07:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.120003,56.448006,0.054000,4,4
Jan 21 07:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.448006,103.968002,0.099000,8,8
Jan 21 07:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.968002,199.007996,0.180000,16,16
Jan 21 07:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.007996,501.407990,0.350000,32,32
Jan 21 07:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.407990,928.607971,0.890000,64,64
Jan 21 07:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.607971,1389.407959,1.600000,128,128
Jan 21 07:13:46 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:13:46 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:13:46 2021 - DEBUG         ndms[0]:		1104
Jan 21 07:13:46 2021 - DEBUG         ndms[1]:		1104
Jan 21 07:13:46 2021 - DEBUG         ndms[2]:		432
Jan 21 07:13:46 2021 - DEBUG         ndms[3]:		480
Jan 21 07:13:46 2021 - DEBUG         ndms[4]:		528
Jan 21 07:13:46 2021 - DEBUG         ndms[5]:		864
Jan 21 07:13:46 2021 - DEBUG         ndms[6]:		480
Jan 21 07:13:46 2021 - DEBUG         ndms[7]:		288
Jan 21 07:13:46 2021 - DEBUG    ddtr maxshift:		360704
Jan 21 07:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:13:46 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:13:46 2021 - DEBUG    t_processed size:	8
Jan 21 07:13:46 2021 - DEBUG    t_processed elements:
Jan 21 07:13:46 2021 - DEBUG         t_processed[0][0]:	393216
Jan 21 07:13:46 2021 - DEBUG         t_processed[1][0]:	196608
Jan 21 07:13:46 2021 - DEBUG         t_processed[2][0]:	98304
Jan 21 07:13:46 2021 - DEBUG         t_processed[3][0]:	49152
Jan 21 07:13:46 2021 - DEBUG         t_processed[4][0]:	24576
Jan 21 07:13:46 2021 - DEBUG         t_processed[5][0]:	12288
Jan 21 07:13:46 2021 - DEBUG         t_processed[6][0]:	6144
Jan 21 07:13:46 2021 - DEBUG         t_processed[7][0]:	3072
Jan 21 07:13:46 2021 - DEBUG    power:			2.000000
Jan 21 07:13:46 2021 - NOTICE   Pipeline is ready.
Jan 21 07:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:13:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:13:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:13:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:13:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:13:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:13:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:13:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:13:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:13:48 2021 - DEBUG    Optimization settings:
Jan 21 07:13:48 2021 - DEBUG    		UNROLL:			4
Jan 21 07:13:48 2021 - DEBUG    		SNUMREG:		8
Jan 21 07:13:48 2021 - DEBUG    		SDIVINT:		16
Jan 21 07:13:48 2021 - DEBUG    		SDIVINDM:		48
Jan 21 07:13:48 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:13:48 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.768002,0.017000,1,1
Jan 21 07:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.768002,33.120003,0.013000,2,2
Jan 21 07:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.120003,56.448006,0.054000,4,4
Jan 21 07:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.448006,103.968002,0.099000,8,8
Jan 21 07:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.968002,199.007996,0.180000,16,16
Jan 21 07:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.007996,501.407990,0.350000,32,32
Jan 21 07:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.407990,928.607971,0.890000,64,64
Jan 21 07:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.607971,1389.407959,1.600000,128,128
Jan 21 07:13:48 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:13:48 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:13:48 2021 - DEBUG         ndms[0]:		1104
Jan 21 07:13:48 2021 - DEBUG         ndms[1]:		1104
Jan 21 07:13:48 2021 - DEBUG         ndms[2]:		432
Jan 21 07:13:48 2021 - DEBUG         ndms[3]:		480
Jan 21 07:13:48 2021 - DEBUG         ndms[4]:		528
Jan 21 07:13:48 2021 - DEBUG         ndms[5]:		864
Jan 21 07:13:48 2021 - DEBUG         ndms[6]:		480
Jan 21 07:13:48 2021 - DEBUG         ndms[7]:		288
Jan 21 07:13:48 2021 - DEBUG    ddtr maxshift:		360704
Jan 21 07:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:13:48 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:13:48 2021 - DEBUG    t_processed size:	8
Jan 21 07:13:48 2021 - DEBUG    t_processed elements:
Jan 21 07:13:48 2021 - DEBUG         t_processed[0][0]:	393216
Jan 21 07:13:48 2021 - DEBUG         t_processed[1][0]:	196608
Jan 21 07:13:48 2021 - DEBUG         t_processed[2][0]:	98304
Jan 21 07:13:48 2021 - DEBUG         t_processed[3][0]:	49152
Jan 21 07:13:48 2021 - DEBUG         t_processed[4][0]:	24576
Jan 21 07:13:48 2021 - DEBUG         t_processed[5][0]:	12288
Jan 21 07:13:48 2021 - DEBUG         t_processed[6][0]:	6144
Jan 21 07:13:48 2021 - DEBUG         t_processed[7][0]:	3072
Jan 21 07:13:48 2021 - DEBUG    power:			2.000000
Jan 21 07:13:48 2021 - NOTICE   Finished. 1
Jan 21 07:13:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:13:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:13:48 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:13:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:13:48 2021 - NOTICE   	DDTR Binning 	123.831489
Jan 21 07:13:48 2021 - NOTICE   	DDTR Corner_Turn 	33.275585
Jan 21 07:13:48 2021 - NOTICE   	DDTR Dedispersion 	385.218206
Jan 21 07:13:48 2021 - NOTICE   	DDTR Host_To_Device 	1011.143129
Jan 21 07:13:48 2021 - NOTICE   	DDTR total 	1553.725728
Jan 21 07:13:48 2021 - NOTICE   	Total total 	1553.937256
Jan 21 07:13:48 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 21 07:13:48 2021 - NOTICE    
Jan 21 07:13:48 2021 - NOTICE   	Real-time speed-up factor:	8.097439
Jan 21 07:13:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	1519 MB.
NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	1519 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 360704
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  3329310720 bytes = 3175.078 MB;
Total memory required: 4873338880 bytes = 4647.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.033248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.196647
CT Device memory bandwidth in GB/s: 139.317988

NOTICE: 0.000000	18.768002	0.017000	1104

Amount of telescope time processed: 0.000000

531.250000
0.007754
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.768002	33.120003	0.013000	1104

Amount of telescope time processed: 0.000000
timesamples: 753920

203.125000
0.007754
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.120003	56.448006	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 557312

421.875000
0.007754
183
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.448006	103.968002	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 459008

386.718750
0.007754
170
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.968002	199.007996	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 409856

351.562500
0.007754
158
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.007996	501.407990	0.350000	864

Amount of telescope time processed: 0.000000
timesamples: 385280

341.796875
0.007754
154
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.407990	928.607971	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 372992

434.570312
0.007754
188
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.607971	1389.407959	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 366848

390.625000
0.007754
172
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55394 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 8.097440
NOTICE: Pipeline start/resume run_pipeline_generic.
