Jan 21 05:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 05:47:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 05:47:54 2021 - NOTICE   Checked for devices.
Jan 21 05:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 05:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 05:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 05:47:54 2021 - DEBUG    CARD INFORMATION:
Jan 21 05:47:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 05:47:54 2021 - DEBUG    CARD INFORMATION:
Jan 21 05:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 05:47:54 2021 - DEBUG    Compute capability:	7.5
Jan 21 05:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 05:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 05:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 05:47:54 2021 - DEBUG    ID # on this machine:	0
Jan 21 05:47:54 2021 - DEBUG    Driver version:		11010
Jan 21 05:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 05:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 05:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 05:47:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 05:47:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 05:47:54 2021 - DEBUG    az_start:		0.000000
Jan 21 05:47:54 2021 - DEBUG    za_start:		0.000000
Jan 21 05:47:54 2021 - DEBUG    src_raj:			0.000000
Jan 21 05:47:54 2021 - DEBUG    src_dej:			0.000000
Jan 21 05:47:54 2021 - DEBUG    tstart:			50000.000000
Jan 21 05:47:54 2021 - DEBUG    tsamp:			0.000032
Jan 21 05:47:54 2021 - DEBUG    refdm:			0.000000
Jan 21 05:47:54 2021 - DEBUG    period:			0.000000
Jan 21 05:47:54 2021 - DEBUG    fch1:			740.000000
Jan 21 05:47:54 2021 - DEBUG    foff:			-0.214844
Jan 21 05:47:54 2021 - DEBUG    fchannel:		0.000000
Jan 21 05:47:54 2021 - DEBUG    telescope_id:		0
Jan 21 05:47:54 2021 - DEBUG    machine_id:		0
Jan 21 05:47:54 2021 - DEBUG    data_type:		0
Jan 21 05:47:54 2021 - DEBUG    barycentric:		0
Jan 21 05:47:54 2021 - DEBUG    pulsarcentric:		0
Jan 21 05:47:54 2021 - DEBUG    nbits:			8
Jan 21 05:47:54 2021 - DEBUG    nsamples:		781250
Jan 21 05:47:54 2021 - DEBUG    nchans:			1024
Jan 21 05:47:54 2021 - DEBUG    nifs:			0
Jan 21 05:47:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 05:47:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 05:47:54 2021 - DEBUG    rawdatafile:		
Jan 21 05:47:54 2021 - DEBUG    source_name:		
Jan 21 05:47:54 2021 - DEBUG    N:			0
Jan 21 05:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 05:47:54 2021 - DEBUG    Optimization settings:
Jan 21 05:47:54 2021 - DEBUG    		UNROLL:			4
Jan 21 05:47:54 2021 - DEBUG    		SNUMREG:		2
Jan 21 05:47:54 2021 - DEBUG    		SDIVINT:		18
Jan 21 05:47:54 2021 - DEBUG    		SDIVINDM:		10
Jan 21 05:47:54 2021 - DEBUG    ddtr+analysis:		false
Jan 21 05:47:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 05:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.190001,0.017000,1,1
Jan 21 05:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.190001,32.360001,0.013000,2,2
Jan 21 05:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.360001,55.040001,0.054000,4,4
Jan 21 05:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.040001,100.580002,0.099000,8,8
Jan 21 05:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.580002,195.980011,0.180000,16,16
Jan 21 05:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.980011,486.480011,0.350000,32,32
Jan 21 05:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.480011,886.979980,0.890000,64,64
Jan 21 05:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1286.979980,1.600000,128,128
Jan 21 05:47:54 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:47:54 2021 - DEBUG    ddtr ndms elements:
Jan 21 05:47:54 2021 - DEBUG         ndms[0]:		1070
Jan 21 05:47:54 2021 - DEBUG         ndms[1]:		1090
Jan 21 05:47:54 2021 - DEBUG         ndms[2]:		420
Jan 21 05:47:54 2021 - DEBUG         ndms[3]:		460
Jan 21 05:47:54 2021 - DEBUG         ndms[4]:		530
Jan 21 05:47:54 2021 - DEBUG         ndms[5]:		830
Jan 21 05:47:54 2021 - DEBUG         ndms[6]:		450
Jan 21 05:47:54 2021 - DEBUG         ndms[7]:		250
Jan 21 05:47:54 2021 - DEBUG    ddtr maxshift:		313416
Jan 21 05:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 05:47:54 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:47:54 2021 - DEBUG    t_processed size:	8
Jan 21 05:47:54 2021 - DEBUG    t_processed elements:
Jan 21 05:47:54 2021 - DEBUG         t_processed[0][0]:	460800
Jan 21 05:47:54 2021 - DEBUG         t_processed[1][0]:	230400
Jan 21 05:47:54 2021 - DEBUG         t_processed[2][0]:	115200
Jan 21 05:47:54 2021 - DEBUG         t_processed[3][0]:	57600
Jan 21 05:47:54 2021 - DEBUG         t_processed[4][0]:	28800
Jan 21 05:47:54 2021 - DEBUG         t_processed[5][0]:	14400
Jan 21 05:47:54 2021 - DEBUG         t_processed[6][0]:	7200
Jan 21 05:47:54 2021 - DEBUG         t_processed[7][0]:	3600
Jan 21 05:47:54 2021 - DEBUG    power:			2.000000
Jan 21 05:47:54 2021 - NOTICE   Pipeline is ready.
Jan 21 05:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 05:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:47:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 05:47:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 05:47:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 05:47:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 05:47:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 05:47:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 05:47:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 05:47:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 05:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 05:47:56 2021 - DEBUG    Optimization settings:
Jan 21 05:47:56 2021 - DEBUG    		UNROLL:			4
Jan 21 05:47:56 2021 - DEBUG    		SNUMREG:		2
Jan 21 05:47:56 2021 - DEBUG    		SDIVINT:		18
Jan 21 05:47:56 2021 - DEBUG    		SDIVINDM:		10
Jan 21 05:47:56 2021 - DEBUG    ddtr+analysis:		false
Jan 21 05:47:56 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 05:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.190001,0.017000,1,1
Jan 21 05:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.190001,32.360001,0.013000,2,2
Jan 21 05:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.360001,55.040001,0.054000,4,4
Jan 21 05:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.040001,100.580002,0.099000,8,8
Jan 21 05:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.580002,195.980011,0.180000,16,16
Jan 21 05:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.980011,486.480011,0.350000,32,32
Jan 21 05:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.480011,886.979980,0.890000,64,64
Jan 21 05:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1286.979980,1.600000,128,128
Jan 21 05:47:56 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:47:56 2021 - DEBUG    ddtr ndms elements:
Jan 21 05:47:56 2021 - DEBUG         ndms[0]:		1070
Jan 21 05:47:56 2021 - DEBUG         ndms[1]:		1090
Jan 21 05:47:56 2021 - DEBUG         ndms[2]:		420
Jan 21 05:47:56 2021 - DEBUG         ndms[3]:		460
Jan 21 05:47:56 2021 - DEBUG         ndms[4]:		530
Jan 21 05:47:56 2021 - DEBUG         ndms[5]:		830
Jan 21 05:47:56 2021 - DEBUG         ndms[6]:		450
Jan 21 05:47:56 2021 - DEBUG         ndms[7]:		250
Jan 21 05:47:56 2021 - DEBUG    ddtr maxshift:		313416
Jan 21 05:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 05:47:56 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:47:56 2021 - DEBUG    t_processed size:	8
Jan 21 05:47:56 2021 - DEBUG    t_processed elements:
Jan 21 05:47:56 2021 - DEBUG         t_processed[0][0]:	460800
Jan 21 05:47:56 2021 - DEBUG         t_processed[1][0]:	230400
Jan 21 05:47:56 2021 - DEBUG         t_processed[2][0]:	115200
Jan 21 05:47:56 2021 - DEBUG         t_processed[3][0]:	57600
Jan 21 05:47:56 2021 - DEBUG         t_processed[4][0]:	28800
Jan 21 05:47:56 2021 - DEBUG         t_processed[5][0]:	14400
Jan 21 05:47:56 2021 - DEBUG         t_processed[6][0]:	7200
Jan 21 05:47:56 2021 - DEBUG         t_processed[7][0]:	3600
Jan 21 05:47:56 2021 - DEBUG    power:			2.000000
Jan 21 05:47:56 2021 - NOTICE   Finished. 1
Jan 21 05:47:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 05:47:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 05:47:56 2021 - NOTICE   --------------------------------------------------------------
Jan 21 05:47:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 05:47:56 2021 - NOTICE   	DDTR Binning 	116.457184
Jan 21 05:47:56 2021 - NOTICE   	DDTR Corner_Turn 	33.909985
Jan 21 05:47:56 2021 - NOTICE   	DDTR Dedispersion 	887.581429
Jan 21 05:47:56 2021 - NOTICE   	DDTR Host_To_Device 	1038.350431
Jan 21 05:47:56 2021 - NOTICE   	DDTR total 	2076.556052
Jan 21 05:47:56 2021 - NOTICE   	Total total 	2076.756592
Jan 21 05:47:56 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 21 05:47:56 2021 - NOTICE    
Jan 21 05:47:56 2021 - NOTICE   	Real-time speed-up factor:	7.100302
Jan 21 05:47:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	612 MB.
NOTICE: Output memory needed:	1303 MB.
NOTICE: Maxshift memory needed:	612 MB.
NOTICE: Output memory needed:	1303 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 313416
Number of time samples + maxshift: 774216;
Number of channels: 1024
Maximum number of DM-trials: 1090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585594368 bytes = 1512.141 MB;
DDTR output size:  3375581760 bytes = 3219.206 MB;
Total memory required: 4961176128 bytes = 4731.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
774216 1024
32 8
24194 128
Performed CT: 0.033882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.984536
CT Device memory bandwidth in GB/s: 140.390721

NOTICE: 0.000000	18.190001	0.017000	1070

Amount of telescope time processed: 0.000000

531.250000
0.007754
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.190001	32.360001	0.013000	1090

Amount of telescope time processed: 0.000000
timesamples: 774216

203.125000
0.007754
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.360001	55.040001	0.054000	420

Amount of telescope time processed: 0.000000
timesamples: 543816

421.875000
0.007754
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.040001	100.580002	0.099000	460

Amount of telescope time processed: 0.000000
timesamples: 428616

386.718750
0.007754
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.580002	195.980011	0.180000	530

Amount of telescope time processed: 0.000000
timesamples: 371008

351.562500
0.007754
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.980011	486.480011	0.350000	830

Amount of telescope time processed: 0.000000
timesamples: 342208

341.796875
0.007754
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.480011	886.979980	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 327808

434.570312
0.007754
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.979980	1286.979980	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 320544

390.625000
0.007754
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07676 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 7.100303
NOTICE: Pipeline start/resume run_pipeline_generic.
