Jan  8 06:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:32:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:32:10 2021 - NOTICE   Checked for devices.
Jan  8 06:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:32:10 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 06:32:11 2021 - DEBUG    ID # on this machine:	0
Jan  8 06:32:11 2021 - DEBUG    Driver version:		11010
Jan  8 06:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 06:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 06:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 06:32:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 06:32:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 06:32:11 2021 - DEBUG    az_start:		0.000000
Jan  8 06:32:11 2021 - DEBUG    za_start:		0.000000
Jan  8 06:32:11 2021 - DEBUG    src_raj:			0.000000
Jan  8 06:32:11 2021 - DEBUG    src_dej:			0.000000
Jan  8 06:32:11 2021 - DEBUG    tstart:			50000.000000
Jan  8 06:32:11 2021 - DEBUG    tsamp:			0.000256
Jan  8 06:32:11 2021 - DEBUG    refdm:			0.000000
Jan  8 06:32:11 2021 - DEBUG    period:			0.000000
Jan  8 06:32:11 2021 - DEBUG    fch1:			320.000000
Jan  8 06:32:11 2021 - DEBUG    foff:			-0.117188
Jan  8 06:32:11 2021 - DEBUG    fchannel:		0.000000
Jan  8 06:32:11 2021 - DEBUG    telescope_id:		0
Jan  8 06:32:11 2021 - DEBUG    machine_id:		0
Jan  8 06:32:11 2021 - DEBUG    data_type:		0
Jan  8 06:32:11 2021 - DEBUG    barycentric:		0
Jan  8 06:32:11 2021 - DEBUG    pulsarcentric:		0
Jan  8 06:32:11 2021 - DEBUG    nbits:			8
Jan  8 06:32:11 2021 - DEBUG    nsamples:		97656
Jan  8 06:32:11 2021 - DEBUG    nchans:			512
Jan  8 06:32:11 2021 - DEBUG    nifs:			0
Jan  8 06:32:11 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 06:32:11 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 06:32:11 2021 - DEBUG    rawdatafile:		
Jan  8 06:32:11 2021 - DEBUG    source_name:		
Jan  8 06:32:11 2021 - DEBUG    N:			0
Jan  8 06:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:32:11 2021 - DEBUG    Optimization settings:
Jan  8 06:32:11 2021 - DEBUG    		UNROLL:			4
Jan  8 06:32:11 2021 - DEBUG    		SNUMREG:		2
Jan  8 06:32:11 2021 - DEBUG    		SDIVINT:		12
Jan  8 06:32:11 2021 - DEBUG    		SDIVINDM:		48
Jan  8 06:32:11 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:32:11 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.872000,0.049000,1,1
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.872000,45.071999,0.040000,2,2
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.071999,93.071999,0.200000,4,4
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.071999,177.552002,0.110000,8,8
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.552002,319.151978,0.590000,16,16
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.151978,583.151978,0.550000,32,32
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.151978,673.871948,0.630000,64,64
Jan  8 06:32:11 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:32:11 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:32:11 2021 - DEBUG         ndms[0]:		528
Jan  8 06:32:11 2021 - DEBUG         ndms[1]:		480
Jan  8 06:32:11 2021 - DEBUG         ndms[2]:		240
Jan  8 06:32:11 2021 - DEBUG         ndms[3]:		768
Jan  8 06:32:11 2021 - DEBUG         ndms[4]:		240
Jan  8 06:32:11 2021 - DEBUG         ndms[5]:		480
Jan  8 06:32:11 2021 - DEBUG         ndms[6]:		144
Jan  8 06:32:11 2021 - DEBUG    ddtr maxshift:		55344
Jan  8 06:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:32:11 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:32:11 2021 - DEBUG    t_processed size:	7
Jan  8 06:32:11 2021 - DEBUG    t_processed elements:
Jan  8 06:32:11 2021 - DEBUG         t_processed[0][0]:	39936
Jan  8 06:32:11 2021 - DEBUG         t_processed[1][0]:	19968
Jan  8 06:32:11 2021 - DEBUG         t_processed[2][0]:	9984
Jan  8 06:32:11 2021 - DEBUG         t_processed[3][0]:	4992
Jan  8 06:32:11 2021 - DEBUG         t_processed[4][0]:	2496
Jan  8 06:32:11 2021 - DEBUG         t_processed[5][0]:	1248
Jan  8 06:32:11 2021 - DEBUG         t_processed[6][0]:	624
Jan  8 06:32:11 2021 - DEBUG    power:			2.000000
Jan  8 06:32:11 2021 - NOTICE   Pipeline is ready.
Jan  8 06:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:32:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:32:11 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:32:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:32:11 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:32:11 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:32:11 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:32:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:32:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:32:11 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:32:11 2021 - DEBUG    Optimization settings:
Jan  8 06:32:11 2021 - DEBUG    		UNROLL:			4
Jan  8 06:32:11 2021 - DEBUG    		SNUMREG:		2
Jan  8 06:32:11 2021 - DEBUG    		SDIVINT:		12
Jan  8 06:32:11 2021 - DEBUG    		SDIVINDM:		48
Jan  8 06:32:11 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:32:11 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.872000,0.049000,1,1
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.872000,45.071999,0.040000,2,2
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.071999,93.071999,0.200000,4,4
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.071999,177.552002,0.110000,8,8
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.552002,319.151978,0.590000,16,16
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.151978,583.151978,0.550000,32,32
Jan  8 06:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.151978,673.871948,0.630000,64,64
Jan  8 06:32:11 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:32:11 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:32:11 2021 - DEBUG         ndms[0]:		528
Jan  8 06:32:11 2021 - DEBUG         ndms[1]:		480
Jan  8 06:32:11 2021 - DEBUG         ndms[2]:		240
Jan  8 06:32:11 2021 - DEBUG         ndms[3]:		768
Jan  8 06:32:11 2021 - DEBUG         ndms[4]:		240
Jan  8 06:32:11 2021 - DEBUG         ndms[5]:		480
Jan  8 06:32:11 2021 - DEBUG         ndms[6]:		144
Jan  8 06:32:11 2021 - DEBUG    ddtr maxshift:		55344
Jan  8 06:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:32:11 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:32:11 2021 - DEBUG    t_processed size:	7
Jan  8 06:32:11 2021 - DEBUG    t_processed elements:
Jan  8 06:32:11 2021 - DEBUG         t_processed[0][0]:	39936
Jan  8 06:32:11 2021 - DEBUG         t_processed[1][0]:	19968
Jan  8 06:32:11 2021 - DEBUG         t_processed[2][0]:	9984
Jan  8 06:32:11 2021 - DEBUG         t_processed[3][0]:	4992
Jan  8 06:32:11 2021 - DEBUG         t_processed[4][0]:	2496
Jan  8 06:32:11 2021 - DEBUG         t_processed[5][0]:	1248
Jan  8 06:32:11 2021 - DEBUG         t_processed[6][0]:	624
Jan  8 06:32:11 2021 - DEBUG    power:			2.000000
Jan  8 06:32:11 2021 - NOTICE   Finished. 1
Jan  8 06:32:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:32:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:32:11 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:32:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:32:11 2021 - NOTICE   	DDTR Binning 	8.062688
Jan  8 06:32:11 2021 - NOTICE   	DDTR Corner_Turn 	2.146496
Jan  8 06:32:11 2021 - NOTICE   	DDTR Dedispersion 	30.872192
Jan  8 06:32:11 2021 - NOTICE   	DDTR Host_To_Device 	64.106307
Jan  8 06:32:11 2021 - NOTICE   	DDTR total 	105.419486
Jan  8 06:32:11 2021 - NOTICE   	Total total 	105.597023
Jan  8 06:32:11 2021 - NOTICE   	Processed telescope time:	10223.615646
Jan  8 06:32:11 2021 - NOTICE    
Jan  8 06:32:11 2021 - NOTICE   	Real-time speed-up factor:	96.817271
Jan  8 06:32:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 55344
Number of time samples + maxshift: 95280;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97566720 bytes = 93.047 MB;
DDTR output size:  292700160 bytes = 279.141 MB;
Total memory required: 390266880 bytes = 372.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
95280 512
32 8
2977 64
Performed CT: 0.002120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.050707
CT Device memory bandwidth in GB/s: 138.030424

NOTICE: 0.000000	25.872000	0.049000	528

Amount of telescope time processed: 0.000000

191.406250
0.020802
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.872000	45.071999	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 95280

78.125000
0.020802
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.071999	93.071999	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 75312

195.312500
0.020802
212
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.071999	177.552002	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 65328

53.710938
0.020802
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.552002	319.151978	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 60336

144.042969
0.020802
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.151978	583.151978	0.550000	480

Amount of telescope time processed: 0.000000
timesamples: 57824

67.138672
0.020802
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.151978	673.871948	0.630000	144

Amount of telescope time processed: 0.000000
timesamples: 56544

38.452148
0.020802
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105597 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 96.817268
NOTICE: Pipeline start/resume run_pipeline_generic.
