Feb  4 13:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:39:31 2021 - NOTICE   Checked for devices.
Feb  4 13:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:39:31 2021 - DEBUG    az_start:		0.000000
Feb  4 13:39:31 2021 - DEBUG    za_start:		0.000000
Feb  4 13:39:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:39:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:39:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:39:31 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:39:31 2021 - DEBUG    refdm:			0.000000
Feb  4 13:39:31 2021 - DEBUG    period:			0.000000
Feb  4 13:39:31 2021 - DEBUG    fch1:			737.500000
Feb  4 13:39:31 2021 - DEBUG    foff:			-0.042725
Feb  4 13:39:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:39:31 2021 - DEBUG    telescope_id:		0
Feb  4 13:39:31 2021 - DEBUG    machine_id:		0
Feb  4 13:39:31 2021 - DEBUG    data_type:		0
Feb  4 13:39:31 2021 - DEBUG    barycentric:		0
Feb  4 13:39:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:39:31 2021 - DEBUG    nbits:			8
Feb  4 13:39:31 2021 - DEBUG    nsamples:		78125
Feb  4 13:39:31 2021 - DEBUG    nchans:			4096
Feb  4 13:39:31 2021 - DEBUG    nifs:			0
Feb  4 13:39:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:39:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:39:31 2021 - DEBUG    rawdatafile:		
Feb  4 13:39:31 2021 - DEBUG    source_name:		
Feb  4 13:39:31 2021 - DEBUG    N:			0
Feb  4 13:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:31 2021 - DEBUG    Optimization settings:
Feb  4 13:39:31 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:31 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:31 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:31 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.160034,0.230000,1,1
Feb  4 13:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.160034,1336.959961,0.870000,2,2
Feb  4 13:39:31 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:39:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:31 2021 - DEBUG         ndms[0]:		3392
Feb  4 13:39:31 2021 - DEBUG         ndms[1]:		640
Feb  4 13:39:31 2021 - DEBUG    ddtr maxshift:		29040
Feb  4 13:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:31 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:39:31 2021 - DEBUG    t_processed size:	2
Feb  4 13:39:31 2021 - DEBUG    t_processed elements:
Feb  4 13:39:31 2021 - DEBUG         t_processed[0][0]:	48960
Feb  4 13:39:31 2021 - DEBUG         t_processed[1][0]:	24480
Feb  4 13:39:31 2021 - DEBUG    power:			2.000000
Feb  4 13:39:31 2021 - NOTICE   Pipeline is ready.
Feb  4 13:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:39:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:39:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:39:32 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:39:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:39:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:39:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:39:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    Optimization settings:
Feb  4 13:39:32 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:32 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:32 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.160034,0.230000,1,1
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.160034,1336.959961,0.870000,2,2
Feb  4 13:39:32 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:39:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:32 2021 - DEBUG         ndms[0]:		3392
Feb  4 13:39:32 2021 - DEBUG         ndms[1]:		640
Feb  4 13:39:32 2021 - DEBUG    ddtr maxshift:		29040
Feb  4 13:39:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:32 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:39:32 2021 - DEBUG    t_processed size:	2
Feb  4 13:39:32 2021 - DEBUG    t_processed elements:
Feb  4 13:39:32 2021 - DEBUG         t_processed[0][0]:	48960
Feb  4 13:39:32 2021 - DEBUG         t_processed[1][0]:	24480
Feb  4 13:39:32 2021 - DEBUG    power:			2.000000
Feb  4 13:39:32 2021 - NOTICE   Finished. 2
Feb  4 13:39:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:39:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:39:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:39:32 2021 - NOTICE   	DDTR Binning 	11.503552
Feb  4 13:39:32 2021 - NOTICE   	DDTR Corner_Turn 	13.964000
Feb  4 13:39:32 2021 - NOTICE   	DDTR Dedispersion 	404.733963
Feb  4 13:39:32 2021 - NOTICE   	DDTR Host_To_Device 	418.543645
Feb  4 13:39:32 2021 - NOTICE   	DDTR total 	848.831345
Feb  4 13:39:32 2021 - NOTICE   	Total total 	848.913635
Feb  4 13:39:32 2021 - NOTICE   	Processed telescope time:	12533.760071
Feb  4 13:39:32 2021 - NOTICE    
Feb  4 13:39:32 2021 - NOTICE   	Real-time speed-up factor:	14.764470
Feb  4 13:39:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:39:32 2021 - NOTICE   Checked for devices.
Feb  4 13:39:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:32 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:32 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 13:39:32 2021 - DEBUG    Range:	2 MAXSHIFT:	25200 Scrunch value:	4
Feb  4 13:39:32 2021 - DEBUG    Maximum dispersive delay:	 12.902400(s).
Feb  4 13:39:32 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:39:32 2021 - DEBUG    In 2
Feb  4 13:39:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:39:32 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 13:39:32 2021 - DEBUG    Range:	2 MAXSHIFT:	25200 Scrunch value:	4
Feb  4 13:39:32 2021 - DEBUG    Maximum dispersive delay:	 12.902400(s).
Feb  4 13:39:32 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:39:32 2021 - DEBUG    In 2
Feb  4 13:39:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:39:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:39:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:32 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    az_start:		0.000000
Feb  4 13:39:32 2021 - DEBUG    za_start:		0.000000
Feb  4 13:39:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:39:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:39:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:39:32 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:39:32 2021 - DEBUG    refdm:			0.000000
Feb  4 13:39:32 2021 - DEBUG    period:			0.000000
Feb  4 13:39:32 2021 - DEBUG    fch1:			1010.000000
Feb  4 13:39:32 2021 - DEBUG    foff:			-0.195312
Feb  4 13:39:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:39:32 2021 - DEBUG    telescope_id:		0
Feb  4 13:39:32 2021 - DEBUG    machine_id:		0
Feb  4 13:39:32 2021 - DEBUG    data_type:		0
Feb  4 13:39:32 2021 - DEBUG    barycentric:		0
Feb  4 13:39:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:39:32 2021 - DEBUG    nbits:			8
Feb  4 13:39:32 2021 - DEBUG    nsamples:		39062
Feb  4 13:39:32 2021 - DEBUG    nchans:			2048
Feb  4 13:39:32 2021 - DEBUG    nifs:			0
Feb  4 13:39:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:39:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:39:32 2021 - DEBUG    rawdatafile:		
Feb  4 13:39:32 2021 - DEBUG    source_name:		
Feb  4 13:39:32 2021 - DEBUG    N:			0
Feb  4 13:39:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    Optimization settings:
Feb  4 13:39:32 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:32 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:32 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1191.679932,1.400000,2,2
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.679932,1780.479980,2.300000,4,4
Feb  4 13:39:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:39:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:32 2021 - DEBUG         ndms[0]:		1344
Feb  4 13:39:32 2021 - DEBUG         ndms[1]:		448
Feb  4 13:39:32 2021 - DEBUG         ndms[2]:		256
Feb  4 13:39:32 2021 - DEBUG    ddtr maxshift:		25200
Feb  4 13:39:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:39:32 2021 - DEBUG    t_processed size:	3
Feb  4 13:39:32 2021 - DEBUG    t_processed elements:
Feb  4 13:39:32 2021 - DEBUG         t_processed[0][0]:	13440
Feb  4 13:39:32 2021 - DEBUG         t_processed[1][0]:	6720
Feb  4 13:39:32 2021 - DEBUG         t_processed[2][0]:	3360
Feb  4 13:39:32 2021 - DEBUG    power:			2.000000
Feb  4 13:39:32 2021 - NOTICE   Pipeline is ready.
Feb  4 13:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 48960;
maxshift: 29040
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48960, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.162499
CT Device memory bandwidth in GB/s: 137.497499

NOTICE: 0.000000	780.160034	0.230000	3392

Amount of telescope time processed: 0.000000

898.437500
0.005482
332
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.160034	1336.959961	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 78000

1699.218750
0.005482
608
lineshift:	824
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.848914 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 48960
Real-time speedup factor: 14.764471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 25200
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.720697
CT Device memory bandwidth in GB/s: 139.632418

NOTICE: 0.000000	564.479980	0.420000	1344

Amount of telescope time processed: 0.000000

820.312500
0.007075
387
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1191.679932	1.400000	448

Amount of telescope time processed: 0.000000
timesamples: 38640

1367.187500
0.007075
631
lineshift:	847
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1191.679932	1780.479980	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 31920

1123.046875
0.007075
522
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelFeb  4 13:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:39:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:39:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:39:32 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:39:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:39:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:39:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:39:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    Optimization settings:
Feb  4 13:39:32 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:32 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:32 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1191.679932,1.400000,2,2
Feb  4 13:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.679932,1780.479980,2.300000,4,4
Feb  4 13:39:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:39:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:32 2021 - DEBUG         ndms[0]:		1344
Feb  4 13:39:32 2021 - DEBUG         ndms[1]:		448
Feb  4 13:39:32 2021 - DEBUG         ndms[2]:		256
Feb  4 13:39:32 2021 - DEBUG    ddtr maxshift:		25200
Feb  4 13:39:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:39:32 2021 - DEBUG    t_processed size:	3
Feb  4 13:39:32 2021 - DEBUG    t_processed elements:
Feb  4 13:39:32 2021 - DEBUG         t_processed[0][0]:	13440
Feb  4 13:39:32 2021 - DEBUG         t_processed[1][0]:	6720
Feb  4 13:39:32 2021 - DEBUG         t_processed[2][0]:	3360
Feb  4 13:39:32 2021 - DEBUG    power:			2.000000
Feb  4 13:39:32 2021 - NOTICE   Finished. 1
Feb  4 13:39:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:39:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:39:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:39:32 2021 - NOTICE   	DDTR Binning 	5.215392
Feb  4 13:39:32 2021 - NOTICE   	DDTR Corner_Turn 	3.416160
Feb  4 13:39:32 2021 - NOTICE   	DDTR Dedispersion 	27.795744
Feb  4 13:39:32 2021 - NOTICE   	DDTR Host_To_Device 	103.768065
Feb  4 13:39:32 2021 - NOTICE   	DDTR total 	140.297919
Feb  4 13:39:32 2021 - NOTICE   	Total total 	140.396286
Feb  4 13:39:32 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  4 13:39:32 2021 - NOTICE    
Feb  4 13:39:32 2021 - NOTICE   	Real-time speed-up factor:	49.013262
Feb  4 13:39:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:39:32 2021 - NOTICE   Checked for devices.
Feb  4 13:39:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:32 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:32 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 13:39:32 2021 - DEBUG    Range:	5 MAXSHIFT:	77040 Scrunch value:	32
Feb  4 13:39:32 2021 - DEBUG    Maximum dispersive delay:	 9.861120(s).
