Feb  4 13:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:45:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:45:15 2021 - NOTICE   Checked for devices.
Feb  4 13:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:45:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:45:15 2021 - DEBUG    In 2
Feb  4 13:45:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:45:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:45:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:45:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:45:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:45:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:45:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:45:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:45:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:45:15 2021 - DEBUG    Driver version:		11010
Feb  4 13:45:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:45:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:45:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:45:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 13:45:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:45:15 2021 - DEBUG    az_start:		0.000000
Feb  4 13:45:15 2021 - DEBUG    za_start:		0.000000
Feb  4 13:45:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:45:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:45:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:45:15 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:45:15 2021 - DEBUG    refdm:			0.000000
Feb  4 13:45:15 2021 - DEBUG    period:			0.000000
Feb  4 13:45:15 2021 - DEBUG    fch1:			737.500000
Feb  4 13:45:15 2021 - DEBUG    foff:			-0.042725
Feb  4 13:45:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:45:15 2021 - DEBUG    telescope_id:		0
Feb  4 13:45:15 2021 - DEBUG    machine_id:		0
Feb  4 13:45:15 2021 - DEBUG    data_type:		0
Feb  4 13:45:15 2021 - DEBUG    barycentric:		0
Feb  4 13:45:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:45:15 2021 - DEBUG    nbits:			8
Feb  4 13:45:15 2021 - DEBUG    nsamples:		78125
Feb  4 13:45:15 2021 - DEBUG    nchans:			4096
Feb  4 13:45:15 2021 - DEBUG    nifs:			0
Feb  4 13:45:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:45:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:45:15 2021 - DEBUG    rawdatafile:		
Feb  4 13:45:15 2021 - DEBUG    source_name:		
Feb  4 13:45:15 2021 - DEBUG    N:			0
Feb  4 13:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:45:15 2021 - DEBUG    Optimization settings:
Feb  4 13:45:15 2021 - DEBUG    		UNROLL:			4
Feb  4 13:45:15 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:45:15 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:45:15 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:45:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:45:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.160034,0.230000,1,1
Feb  4 13:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.160034,1336.959961,0.870000,2,2
Feb  4 13:45:15 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:45:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:45:15 2021 - DEBUG         ndms[0]:		3392
Feb  4 13:45:15 2021 - DEBUG         ndms[1]:		640
Feb  4 13:45:15 2021 - DEBUG    ddtr maxshift:		28928
Feb  4 13:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:45:15 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:45:15 2021 - DEBUG    t_processed size:	2
Feb  4 13:45:15 2021 - DEBUG    t_processed elements:
Feb  4 13:45:15 2021 - DEBUG         t_processed[0][0]:	49152
Feb  4 13:45:15 2021 - DEBUG         t_processed[1][0]:	24576
Feb  4 13:45:15 2021 - DEBUG    power:			2.000000
Feb  4 13:45:15 2021 - NOTICE   Pipeline is ready.
Feb  4 13:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:45:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:45:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:45:16 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:45:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:45:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:45:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    Optimization settings:
Feb  4 13:45:16 2021 - DEBUG    		UNROLL:			4
Feb  4 13:45:16 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:45:16 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:45:16 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:45:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:45:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.160034,0.230000,1,1
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.160034,1336.959961,0.870000,2,2
Feb  4 13:45:16 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:45:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:45:16 2021 - DEBUG         ndms[0]:		3392
Feb  4 13:45:16 2021 - DEBUG         ndms[1]:		640
Feb  4 13:45:16 2021 - DEBUG    ddtr maxshift:		28928
Feb  4 13:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:45:16 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:45:16 2021 - DEBUG    t_processed size:	2
Feb  4 13:45:16 2021 - DEBUG    t_processed elements:
Feb  4 13:45:16 2021 - DEBUG         t_processed[0][0]:	49152
Feb  4 13:45:16 2021 - DEBUG         t_processed[1][0]:	24576
Feb  4 13:45:16 2021 - DEBUG    power:			2.000000
Feb  4 13:45:16 2021 - NOTICE   Finished. 1
Feb  4 13:45:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:45:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:45:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:45:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:45:16 2021 - NOTICE   	DDTR Binning 	11.494784
Feb  4 13:45:16 2021 - NOTICE   	DDTR Corner_Turn 	13.967008
Feb  4 13:45:16 2021 - NOTICE   	DDTR Dedispersion 	377.260342
Feb  4 13:45:16 2021 - NOTICE   	DDTR Host_To_Device 	419.039453
Feb  4 13:45:16 2021 - NOTICE   	DDTR total 	821.843937
Feb  4 13:45:16 2021 - NOTICE   	Total total 	821.919189
Feb  4 13:45:16 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 13:45:16 2021 - NOTICE    
Feb  4 13:45:16 2021 - NOTICE   	Real-time speed-up factor:	15.309184
Feb  4 13:45:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:45:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:45:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:45:16 2021 - NOTICE   Checked for devices.
Feb  4 13:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:45:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:45:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:45:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:45:16 2021 - DEBUG    Driver version:		11010
Feb  4 13:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:45:16 2021 - NOTICE   Calculating strategy.
Feb  4 13:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 13:45:16 2021 - DEBUG    Range:	2 MAXSHIFT:	25856 Scrunch value:	4
Feb  4 13:45:16 2021 - DEBUG    Maximum dispersive delay:	 13.238272(s).
Feb  4 13:45:16 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:45:16 2021 - DEBUG    In 2
Feb  4 13:45:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:45:16 2021 - NOTICE   Calculating strategy.
Feb  4 13:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 13:45:16 2021 - DEBUG    Range:	2 MAXSHIFT:	25856 Scrunch value:	4
Feb  4 13:45:16 2021 - DEBUG    Maximum dispersive delay:	 13.238272(s).
Feb  4 13:45:16 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:45:16 2021 - DEBUG    In 2
Feb  4 13:45:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:45:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:45:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:45:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:45:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:45:16 2021 - DEBUG    Driver version:		11010
Feb  4 13:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:45:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    az_start:		0.000000
Feb  4 13:45:16 2021 - DEBUG    za_start:		0.000000
Feb  4 13:45:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:45:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:45:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:45:16 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:45:16 2021 - DEBUG    refdm:			0.000000
Feb  4 13:45:16 2021 - DEBUG    period:			0.000000
Feb  4 13:45:16 2021 - DEBUG    fch1:			1010.000000
Feb  4 13:45:16 2021 - DEBUG    foff:			-0.195312
Feb  4 13:45:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:45:16 2021 - DEBUG    telescope_id:		0
Feb  4 13:45:16 2021 - DEBUG    machine_id:		0
Feb  4 13:45:16 2021 - DEBUG    data_type:		0
Feb  4 13:45:16 2021 - DEBUG    barycentric:		0
Feb  4 13:45:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:45:16 2021 - DEBUG    nbits:			8
Feb  4 13:45:16 2021 - DEBUG    nsamples:		39062
Feb  4 13:45:16 2021 - DEBUG    nchans:			2048
Feb  4 13:45:16 2021 - DEBUG    nifs:			0
Feb  4 13:45:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:45:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:45:16 2021 - DEBUG    rawdatafile:		
Feb  4 13:45:16 2021 - DEBUG    source_name:		
Feb  4 13:45:16 2021 - DEBUG    N:			0
Feb  4 13:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    Optimization settings:
Feb  4 13:45:16 2021 - DEBUG    		UNROLL:			4
Feb  4 13:45:16 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:45:16 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:45:16 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:45:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:45:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1191.679932,1.400000,2,2
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.679932,1780.479980,2.300000,4,4
Feb  4 13:45:16 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:45:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:45:16 2021 - DEBUG         ndms[0]:		1344
Feb  4 13:45:16 2021 - DEBUG         ndms[1]:		448
Feb  4 13:45:16 2021 - DEBUG         ndms[2]:		256
Feb  4 13:45:16 2021 - DEBUG    ddtr maxshift:		25856
Feb  4 13:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:45:16 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:45:16 2021 - DEBUG    t_processed size:	3
Feb  4 13:45:16 2021 - DEBUG    t_processed elements:
Feb  4 13:45:16 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 13:45:16 2021 - DEBUG         t_processed[1][0]:	6144
Feb  4 13:45:16 2021 - DEBUG         t_processed[2][0]:	3072
Feb  4 13:45:16 2021 - DEBUG    power:			2.000000
Feb  4 13:45:16 2021 - NOTICE   Pipeline is ready.
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	452 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	452 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28928
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.411421
CT Device memory bandwidth in GB/s: 137.646853

NOTICE: 0.000000	780.160034	0.230000	3392

Amount of telescope time processed: 0.000000

898.437500
0.005482
340
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.160034	1336.959961	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 78080

1699.218750
0.005482
616
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821919 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 15.309184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 25856
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.631550
CT Device memory bandwidth in GB/s: 140.178930

NOTICE: 0.000000	564.479980	0.420000	1344

Amount of telescope time processed: 0.000000

820.312500
0.007075
395
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1191.679932	1.400000	448

Amount of telescope time processed: 0.000000
timesamples: 38144

1367.187500
0.007075
639
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1191.679932	1780.479980	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 32000

1123.046875
0.007075
530
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generFeb  4 13:45:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:45:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:45:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:45:16 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:45:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:45:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:45:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    Optimization settings:
Feb  4 13:45:16 2021 - DEBUG    		UNROLL:			4
Feb  4 13:45:16 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:45:16 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:45:16 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:45:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:45:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1191.679932,1.400000,2,2
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.679932,1780.479980,2.300000,4,4
Feb  4 13:45:16 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:45:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:45:16 2021 - DEBUG         ndms[0]:		1344
Feb  4 13:45:16 2021 - DEBUG         ndms[1]:		448
Feb  4 13:45:16 2021 - DEBUG         ndms[2]:		256
Feb  4 13:45:16 2021 - DEBUG    ddtr maxshift:		25856
Feb  4 13:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:45:16 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:45:16 2021 - DEBUG    t_processed size:	3
Feb  4 13:45:16 2021 - DEBUG    t_processed elements:
Feb  4 13:45:16 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 13:45:16 2021 - DEBUG         t_processed[1][0]:	6144
Feb  4 13:45:16 2021 - DEBUG         t_processed[2][0]:	3072
Feb  4 13:45:16 2021 - DEBUG    power:			2.000000
Feb  4 13:45:16 2021 - NOTICE   Finished. 1
Feb  4 13:45:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:45:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:45:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:45:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:45:16 2021 - NOTICE   	DDTR Binning 	5.192640
Feb  4 13:45:16 2021 - NOTICE   	DDTR Corner_Turn 	3.360992
Feb  4 13:45:16 2021 - NOTICE   	DDTR Dedispersion 	21.585248
Feb  4 13:45:16 2021 - NOTICE   	DDTR Host_To_Device 	102.455420
Feb  4 13:45:16 2021 - NOTICE   	DDTR total 	132.698913
Feb  4 13:45:16 2021 - NOTICE   	Total total 	132.796417
Feb  4 13:45:16 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  4 13:45:16 2021 - NOTICE    
Feb  4 13:45:16 2021 - NOTICE   	Real-time speed-up factor:	47.376702
Feb  4 13:45:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:45:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:45:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:45:16 2021 - NOTICE   Checked for devices.
Feb  4 13:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:45:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:45:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:45:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:45:16 2021 - DEBUG    Driver version:		11010
Feb  4 13:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:45:16 2021 - NOTICE   Calculating strategy.
Feb  4 13:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 13:45:16 2021 - DEBUG    Range:	5 MAXSHIFT:	82176 Scrunch value:	32
Feb  4 13:45:16 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
