Feb  4 12:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:54:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:54:02 2021 - NOTICE   Checked for devices.
Feb  4 12:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:54:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:54:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:54:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:54:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:54:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:54:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:54:02 2021 - DEBUG    Driver version:		11010
Feb  4 12:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:54:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 12:54:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:54:02 2021 - DEBUG    az_start:		0.000000
Feb  4 12:54:02 2021 - DEBUG    za_start:		0.000000
Feb  4 12:54:02 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:54:02 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:54:02 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:54:02 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:54:02 2021 - DEBUG    refdm:			0.000000
Feb  4 12:54:02 2021 - DEBUG    period:			0.000000
Feb  4 12:54:02 2021 - DEBUG    fch1:			737.500000
Feb  4 12:54:02 2021 - DEBUG    foff:			-0.042725
Feb  4 12:54:02 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:54:02 2021 - DEBUG    telescope_id:		0
Feb  4 12:54:02 2021 - DEBUG    machine_id:		0
Feb  4 12:54:02 2021 - DEBUG    data_type:		0
Feb  4 12:54:02 2021 - DEBUG    barycentric:		0
Feb  4 12:54:02 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:54:02 2021 - DEBUG    nbits:			8
Feb  4 12:54:02 2021 - DEBUG    nsamples:		78125
Feb  4 12:54:02 2021 - DEBUG    nchans:			4096
Feb  4 12:54:02 2021 - DEBUG    nifs:			0
Feb  4 12:54:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:54:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:54:02 2021 - DEBUG    rawdatafile:		
Feb  4 12:54:02 2021 - DEBUG    source_name:		
Feb  4 12:54:02 2021 - DEBUG    N:			0
Feb  4 12:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:54:02 2021 - DEBUG    Optimization settings:
Feb  4 12:54:02 2021 - DEBUG    		UNROLL:			4
Feb  4 12:54:02 2021 - DEBUG    		SNUMREG:		8
Feb  4 12:54:02 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:54:02 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:54:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:54:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 12:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1357.439941,0.870000,2,2
Feb  4 12:54:02 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:54:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:54:02 2021 - DEBUG         ndms[0]:		3360
Feb  4 12:54:02 2021 - DEBUG         ndms[1]:		672
Feb  4 12:54:02 2021 - DEBUG    ddtr maxshift:		29664
Feb  4 12:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:54:02 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:54:02 2021 - DEBUG    t_processed size:	2
Feb  4 12:54:02 2021 - DEBUG    t_processed elements:
Feb  4 12:54:02 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 12:54:02 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 12:54:02 2021 - DEBUG    power:			2.000000
Feb  4 12:54:02 2021 - NOTICE   Pipeline is ready.
Feb  4 12:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:54:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:54:03 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:54:03 2021 - DEBUG    Optimization settings:
Feb  4 12:54:03 2021 - DEBUG    		UNROLL:			4
Feb  4 12:54:03 2021 - DEBUG    		SNUMREG:		8
Feb  4 12:54:03 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:54:03 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:54:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 12:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1357.439941,0.870000,2,2
Feb  4 12:54:03 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:54:03 2021 - DEBUG         ndms[0]:		3360
Feb  4 12:54:03 2021 - DEBUG         ndms[1]:		672
Feb  4 12:54:03 2021 - DEBUG    ddtr maxshift:		29664
Feb  4 12:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:54:03 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:54:03 2021 - DEBUG    t_processed size:	2
Feb  4 12:54:03 2021 - DEBUG    t_processed elements:
Feb  4 12:54:03 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 12:54:03 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 12:54:03 2021 - DEBUG    power:			2.000000
Feb  4 12:54:03 2021 - NOTICE   Finished. 1
Feb  4 12:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:54:03 2021 - NOTICE   	DDTR Binning 	11.468992
Feb  4 12:54:03 2021 - NOTICE   	DDTR Corner_Turn 	13.953728
Feb  4 12:54:03 2021 - NOTICE   	DDTR Dedispersion 	460.289154
Feb  4 12:54:03 2021 - NOTICE   	DDTR Host_To_Device 	419.150323
Feb  4 12:54:03 2021 - NOTICE   	DDTR total 	904.945560
Feb  4 12:54:03 2021 - NOTICE   	Total total 	905.025208
Feb  4 12:54:03 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 12:54:03 2021 - NOTICE    
Feb  4 12:54:03 2021 - NOTICE   	Real-time speed-up factor:	13.686142
Feb  4 12:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:54:03 2021 - NOTICE   Checked for devices.
Feb  4 12:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:54:03 2021 - DEBUG    Driver version:		11010
Feb  4 12:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:54:03 2021 - NOTICE   Calculating strategy.
Feb  4 12:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 12:54:03 2021 - DEBUG    Range:	2 MAXSHIFT:	25632 Scrunch value:	4
Feb  4 12:54:03 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Feb  4 12:54:03 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:54:03 2021 - DEBUG    In 2
Feb  4 12:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:54:03 2021 - NOTICE   Calculating strategy.
Feb  4 12:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 12:54:03 2021 - DEBUG    Range:	2 MAXSHIFT:	25632 Scrunch value:	4
Feb  4 12:54:03 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Feb  4 12:54:03 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:54:03 2021 - DEBUG    In 2
Feb  4 12:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:54:03 2021 - DEBUG    Driver version:		11010
Feb  4 12:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:54:03 2021 - DEBUG    az_start:		0.000000
Feb  4 12:54:03 2021 - DEBUG    za_start:		0.000000
Feb  4 12:54:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:54:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:54:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:54:03 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:54:03 2021 - DEBUG    refdm:			0.000000
Feb  4 12:54:03 2021 - DEBUG    period:			0.000000
Feb  4 12:54:03 2021 - DEBUG    fch1:			1010.000000
Feb  4 12:54:03 2021 - DEBUG    foff:			-0.195312
Feb  4 12:54:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:54:03 2021 - DEBUG    telescope_id:		0
Feb  4 12:54:03 2021 - DEBUG    machine_id:		0
Feb  4 12:54:03 2021 - DEBUG    data_type:		0
Feb  4 12:54:03 2021 - DEBUG    barycentric:		0
Feb  4 12:54:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:54:03 2021 - DEBUG    nbits:			8
Feb  4 12:54:03 2021 - DEBUG    nsamples:		39062
Feb  4 12:54:03 2021 - DEBUG    nchans:			2048
Feb  4 12:54:03 2021 - DEBUG    nifs:			0
Feb  4 12:54:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:54:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:54:03 2021 - DEBUG    rawdatafile:		
Feb  4 12:54:03 2021 - DEBUG    source_name:		
Feb  4 12:54:03 2021 - DEBUG    N:			0
Feb  4 12:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:54:03 2021 - DEBUG    Optimization settings:
Feb  4 12:54:03 2021 - DEBUG    		UNROLL:			4
Feb  4 12:54:03 2021 - DEBUG    		SNUMREG:		8
Feb  4 12:54:03 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:54:03 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:54:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 12:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1169.280029,1.400000,2,2
Feb  4 12:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.280029,1831.679932,2.300000,4,4
Feb  4 12:54:03 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:54:03 2021 - DEBUG         ndms[0]:		1344
Feb  4 12:54:03 2021 - DEBUG         ndms[1]:		432
Feb  4 12:54:03 2021 - DEBUG         ndms[2]:		288
Feb  4 12:54:03 2021 - DEBUG    ddtr maxshift:		25632
Feb  4 12:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:54:03 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:54:03 2021 - DEBUG    t_processed size:	3
Feb  4 12:54:03 2021 - DEBUG    t_processed elements:
Feb  4 12:54:03 2021 - DEBUG         t_processed[0][0]:	12672
Feb  4 12:54:03 2021 - DEBUG         t_processed[1][0]:	6336
Feb  4 12:54:03 2021 - DEBUG         t_processed[2][0]:	3168
Feb  4 12:54:03 2021 - DEBUG    power:			2.000000
Feb  4 12:54:03 2021 - NOTICE   Pipeline is ready.
Feb  4 12:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:54:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	463 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	463 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 29664
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.527632
CT Device memory bandwidth in GB/s: 137.716579

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
265
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1357.439941	0.870000	672

Amount of telescope time processed: 0.000000
timesamples: 78048

1699.218750
0.005482
471
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.905025 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 13.686143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 25632
Number of time samples + maxshift: 38304;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156893184 bytes = 149.625 MB;
DDTR output size:  313786368 bytes = 299.250 MB;
Total memory required: 470679552 bytes = 448.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
38304 2048
32 8
1197 256
Performed CT: 0.003362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.347542
CT Device memory bandwidth in GB/s: 140.008525

NOTICE: 0.000000	564.479980	0.420000	1344

Amount of telescope time processed: 0.000000

820.312500
0.007075
306
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1169.280029	1.400000	432

Amount of telescope time processed: 0.000000
timesamples: 38304

1367.187500
0.007075
488
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.280029	1831.679932	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 31968

1123.046875
0.007075
407
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generFeb  4 12:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:54:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:54:03 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:54:03 2021 - DEBUG    Optimization settings:
Feb  4 12:54:03 2021 - DEBUG    		UNROLL:			4
Feb  4 12:54:03 2021 - DEBUG    		SNUMREG:		8
Feb  4 12:54:03 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:54:03 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:54:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 12:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1169.280029,1.400000,2,2
Feb  4 12:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.280029,1831.679932,2.300000,4,4
Feb  4 12:54:03 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:54:03 2021 - DEBUG         ndms[0]:		1344
Feb  4 12:54:03 2021 - DEBUG         ndms[1]:		432
Feb  4 12:54:03 2021 - DEBUG         ndms[2]:		288
Feb  4 12:54:03 2021 - DEBUG    ddtr maxshift:		25632
Feb  4 12:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:54:03 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:54:03 2021 - DEBUG    t_processed size:	3
Feb  4 12:54:03 2021 - DEBUG    t_processed elements:
Feb  4 12:54:03 2021 - DEBUG         t_processed[0][0]:	12672
Feb  4 12:54:03 2021 - DEBUG         t_processed[1][0]:	6336
Feb  4 12:54:03 2021 - DEBUG         t_processed[2][0]:	3168
Feb  4 12:54:03 2021 - DEBUG    power:			2.000000
Feb  4 12:54:03 2021 - NOTICE   Finished. 1
Feb  4 12:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:54:03 2021 - NOTICE   	DDTR Binning 	5.203488
Feb  4 12:54:03 2021 - NOTICE   	DDTR Corner_Turn 	3.379968
Feb  4 12:54:03 2021 - NOTICE   	DDTR Dedispersion 	27.533312
Feb  4 12:54:03 2021 - NOTICE   	DDTR Host_To_Device 	102.956480
Feb  4 12:54:03 2021 - NOTICE   	DDTR total 	139.174275
Feb  4 12:54:03 2021 - NOTICE   	Total total 	139.274399
Feb  4 12:54:03 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  4 12:54:03 2021 - NOTICE    
Feb  4 12:54:03 2021 - NOTICE   	Real-time speed-up factor:	46.584755
Feb  4 12:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:54:03 2021 - NOTICE   Checked for devices.
Feb  4 12:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:54:03 2021 - DEBUG    Driver version:		11010
Feb  4 12:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:54:03 2021 - NOTICE   Calculating strategy.
Feb  4 12:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 12:54:03 2021 - DEBUG    Range:	5 MAXSHIFT:	83232 Scrunch value:	32
Feb  4 12:54:03 2021 - DEBUG    Maximum dispersive delay:	 10.653696(s).
