Feb  4 12:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:53:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:53:24 2021 - NOTICE   Checked for devices.
Feb  4 12:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:53:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:53:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:53:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:53:25 2021 - NOTICE   	DDTR Binning 	11.520000
Feb  4 12:53:25 2021 - NOTICE   	DDTR Corner_Turn 	13.977600
Feb  4 12:53:25 2021 - NOTICE   	DDTR Dedispersion 	457.992519
Feb  4 12:53:25 2021 - NOTICE   	DDTR Host_To_Device 	418.470780
Feb  4 12:53:25 2021 - NOTICE   	DDTR total 	902.042713
Feb  4 12:53:25 2021 - NOTICE   	Total total 	902.120789
Feb  4 12:53:25 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 12:53:25 2021 - NOTICE    
Feb  4 12:53:25 2021 - NOTICE   	Real-time speed-up factor:	13.730206
Feb  4 12:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:53:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:53:25 2021 - NOTICE   Checked for devices.
Feb  4 12:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:53:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:53:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:53:25 2021 - DEBUG    Driver version:		11010
Feb  4 12:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:53:25 2021 - NOTICE   Calculating strategy.
Feb  4 12:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 12:53:25 2021 - DEBUG    Range:	2 MAXSHIFT:	26136 Scrunch value:	4
Feb  4 12:53:25 2021 - DEBUG    Maximum dispersive delay:	 13.381632(s).
Feb  4 12:53:25 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:53:25 2021 - DEBUG    In 2
Feb  4 12:53:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:53:25 2021 - NOTICE   Calculating strategy.
Feb  4 12:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 12:53:25 2021 - DEBUG    Range:	2 MAXSHIFT:	26136 Scrunch value:	4
Feb  4 12:53:25 2021 - DEBUG    Maximum dispersive delay:	 13.381632(s).
Feb  4 12:53:25 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:53:25 2021 - DEBUG    In 2
Feb  4 12:53:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:53:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:53:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:53:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:53:25 2021 - DEBUG    Driver version:		11010
Feb  4 12:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:53:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:53:25 2021 - DEBUG    az_start:		0.000000
Feb  4 12:53:25 2021 - DEBUG    za_start:		0.000000
Feb  4 12:53:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:53:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:53:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:53:25 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:53:25 2021 - DEBUG    refdm:			0.000000
Feb  4 12:53:25 2021 - DEBUG    period:			0.000000
Feb  4 12:53:25 2021 - DEBUG    fch1:			1010.000000
Feb  4 12:53:25 2021 - DEBUG    foff:			-0.195312
Feb  4 12:53:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:53:25 2021 - DEBUG    telescope_id:		0
Feb  4 12:53:25 2021 - DEBUG    machine_id:		0
Feb  4 12:53:25 2021 - DEBUG    data_type:		0
Feb  4 12:53:25 2021 - DEBUG    barycentric:		0
Feb  4 12:53:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:53:25 2021 - DEBUG    nbits:			8
Feb  4 12:53:25 2021 - DEBUG    nsamples:		39062
Feb  4 12:53:25 2021 - DEBUG    nchans:			2048
Feb  4 12:53:25 2021 - DEBUG    nifs:			0
Feb  4 12:53:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:53:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:53:25 2021 - DEBUG    rawdatafile:		
Feb  4 12:53:25 2021 - DEBUG    source_name:		
Feb  4 12:53:25 2021 - DEBUG    N:			0
Feb  4 12:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:53:25 2021 - DEBUG    Optimization settings:
Feb  4 12:53:25 2021 - DEBUG    		UNROLL:			4
Feb  4 12:53:25 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:53:25 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:53:25 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:53:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:53:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 12:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1169.280029,1.400000,2,2
Feb  4 12:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.280029,1831.679932,2.300000,4,4
Feb  4 12:53:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:53:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:53:25 2021 - DEBUG         ndms[0]:		1344
Feb  4 12:53:25 2021 - DEBUG         ndms[1]:		432
Feb  4 12:53:25 2021 - DEBUG         ndms[2]:		288
Feb  4 12:53:25 2021 - DEBUG    ddtr maxshift:		26136
Feb  4 12:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:53:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:53:25 2021 - DEBUG    t_processed size:	3
Feb  4 12:53:25 2021 - DEBUG    t_processed elements:
Feb  4 12:53:25 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 12:53:25 2021 - DEBUG         t_processed[1][0]:	6048
Feb  4 12:53:25 2021 - DEBUG         t_processed[2][0]:	3024
Feb  4 12:53:25 2021 - DEBUG    power:			2.000000
Feb  4 12:53:25 2021 - NOTICE   Pipeline is ready.
Feb  4 12:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:53:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 29592
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.833115
CT Device memory bandwidth in GB/s: 137.299869

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
265
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1357.439941	0.870000	672

Amount of telescope time processed: 0.000000
timesamples: 77976

1699.218750
0.005482
471
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.902121 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 13.730206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 26136
Number of time samples + maxshift: 38232;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156598272 bytes = 149.344 MB;
DDTR output size:  313196544 bytes = 298.688 MB;
Total memory required: 469794816 bytes = 448.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
38232 2048
32 8
1194 256
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.117751
CT Device memory bandwidth in GB/s: 139.870651

NOTICE: 0.000000	564.479980	0.420000	1344

Amount of telescope time processed: 0.000000

820.312500
0.007075
306
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1169.280029	1.400000	432

Amount of telescope time processed: 0.000000
timesamples: 38232

1367.187500
0.007075
488
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.280029	1831.679932	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 32184

1123.046875
0.007075
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generFeb  4 12:53:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:53:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:53:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:53:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:53:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:53:25 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:53:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:53:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:53:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:53:25 2021 - DEBUG    Optimization settings:
Feb  4 12:53:25 2021 - DEBUG    		UNROLL:			4
Feb  4 12:53:25 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:53:25 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:53:25 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:53:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:53:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 12:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1169.280029,1.400000,2,2
Feb  4 12:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.280029,1831.679932,2.300000,4,4
Feb  4 12:53:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:53:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:53:25 2021 - DEBUG         ndms[0]:		1344
Feb  4 12:53:25 2021 - DEBUG         ndms[1]:		432
Feb  4 12:53:25 2021 - DEBUG         ndms[2]:		288
Feb  4 12:53:25 2021 - DEBUG    ddtr maxshift:		26136
Feb  4 12:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:53:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 12:53:25 2021 - DEBUG    t_processed size:	3
Feb  4 12:53:25 2021 - DEBUG    t_processed elements:
Feb  4 12:53:25 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 12:53:25 2021 - DEBUG         t_processed[1][0]:	6048
Feb  4 12:53:25 2021 - DEBUG         t_processed[2][0]:	3024
Feb  4 12:53:25 2021 - DEBUG    power:			2.000000
Feb  4 12:53:25 2021 - NOTICE   Finished. 1
Feb  4 12:53:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:53:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:53:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:53:25 2021 - NOTICE   	DDTR Binning 	5.243776
Feb  4 12:53:25 2021 - NOTICE   	DDTR Corner_Turn 	3.375168
Feb  4 12:53:25 2021 - NOTICE   	DDTR Dedispersion 	26.892256
Feb  4 12:53:25 2021 - NOTICE   	DDTR Host_To_Device 	102.693374
Feb  4 12:53:25 2021 - NOTICE   	DDTR total 	138.311712
Feb  4 12:53:25 2021 - NOTICE   	Total total 	138.410461
Feb  4 12:53:25 2021 - NOTICE   	Processed telescope time:	6193.151951
Feb  4 12:53:25 2021 - NOTICE    
Feb  4 12:53:25 2021 - NOTICE   	Real-time speed-up factor:	44.744826
Feb  4 12:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:53:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:53:25 2021 - NOTICE   Checked for devices.
Feb  4 12:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:53:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:53:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:53:25 2021 - DEBUG    Driver version:		11010
Feb  4 12:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:53:25 2021 - NOTICE   Calculating strategy.
Feb  4 12:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 12:53:25 2021 - DEBUG    Range:	5 MAXSHIFT:	76248 Scrunch value:	32
Feb  4 12:53:25 2021 - DEBUG    Maximum dispersive delay:	 9.759744(s).
