Feb  4 12:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:57:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:57:18 2021 - NOTICE   Checked for devices.
Feb  4 12:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:57:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:57:20 2021 - NOTICE   	Real-time speed-up factor:	10.517858
Feb  4 12:57:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:57:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:57:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:57:20 2021 - NOTICE   Checked for devices.
Feb  4 12:57:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:57:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:57:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:57:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:57:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:57:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:57:20 2021 - DEBUG    Driver version:		11010
Feb  4 12:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:57:20 2021 - NOTICE   Calculating strategy.
Feb  4 12:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  4 12:57:20 2021 - DEBUG    Range:	2 MAXSHIFT:	23584 Scrunch value:	4
Feb  4 12:57:20 2021 - DEBUG    Maximum dispersive delay:	 12.075008(s).
Feb  4 12:57:20 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:57:20 2021 - DEBUG    In 2
Feb  4 12:57:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:57:20 2021 - NOTICE   Calculating strategy.
Feb  4 12:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  4 12:57:20 2021 - DEBUG    Range:	2 MAXSHIFT:	23584 Scrunch value:	4
Feb  4 12:57:20 2021 - DEBUG    Maximum dispersive delay:	 12.075008(s).
Feb  4 12:57:20 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:57:20 2021 - DEBUG    In 2
Feb  4 12:57:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:57:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:57:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:57:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:57:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:57:20 2021 - DEBUG    Driver version:		11010
Feb  4 12:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:57:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:57:20 2021 - DEBUG    az_start:		0.000000
Feb  4 12:57:20 2021 - DEBUG    za_start:		0.000000
Feb  4 12:57:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:57:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:57:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:57:20 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:57:20 2021 - DEBUG    refdm:			0.000000
Feb  4 12:57:20 2021 - DEBUG    period:			0.000000
Feb  4 12:57:20 2021 - DEBUG    fch1:			1010.000000
Feb  4 12:57:20 2021 - DEBUG    foff:			-0.195312
Feb  4 12:57:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:57:20 2021 - DEBUG    telescope_id:		0
Feb  4 12:57:20 2021 - DEBUG    machine_id:		0
Feb  4 12:57:20 2021 - DEBUG    data_type:		0
Feb  4 12:57:20 2021 - DEBUG    barycentric:		0
Feb  4 12:57:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:57:20 2021 - DEBUG    nbits:			8
Feb  4 12:57:20 2021 - DEBUG    nsamples:		39062
Feb  4 12:57:20 2021 - DEBUG    nchans:			2048
Feb  4 12:57:20 2021 - DEBUG    nifs:			0
Feb  4 12:57:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:57:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:57:20 2021 - DEBUG    rawdatafile:		
Feb  4 12:57:20 2021 - DEBUG    source_name:		
Feb  4 12:57:20 2021 - DEBUG    N:			0
Feb  4 12:57:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:57:20 2021 - DEBUG    Optimization settings:
Feb  4 12:57:20 2021 - DEBUG    		UNROLL:			4
Feb  4 12:57:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:57:20 2021 - DEBUG    		SDIVINT:		8
Feb  4 12:57:20 2021 - DEBUG    		SDIVINDM:		50
Feb  4 12:57:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:57:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 12:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 12:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 12:57:20 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:57:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:57:20 2021 - DEBUG         ndms[0]:		1350
Feb  4 12:57:20 2021 - DEBUG         ndms[1]:		400
Feb  4 12:57:20 2021 - DEBUG         ndms[2]:		250
Feb  4 12:57:20 2021 - DEBUG    ddtr maxshift:		23584
Feb  4 12:57:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:57:20 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:57:20 2021 - DEBUG    t_processed size:	3
Feb  4 12:57:20 2021 - DEBUG    t_processed elements:
Feb  4 12:57:20 2021 - DEBUG         t_processed[0][0]:	15360
Feb  4 12:57:20 2021 - DEBUG         t_processed[1][0]:	7680
Feb  4 12:57:20 2021 - DEBUG         t_processed[2][0]:	3840
Feb  4 12:57:20 2021 - DEBUG    power:			2.000000
Feb  4 12:57:20 2021 - NOTICE   Pipeline is ready.
Feb  4 12:57:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:57:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:57:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 49216;
maxshift: 28896
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49216, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.593461
CT Device memory bandwidth in GB/s: 137.756077

NOTICE: 0.000000	782.000000	0.230000	3400

Amount of telescope time processed: 0.000000

898.437500
0.005482
255
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1347.500000	0.870000	650

Amount of telescope time processed: 0.000000
timesamples: 78112

1699.218750
0.005482
470
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1979 (GPU estimate)
Amount of telescope time processed: 12.599296
Number of samples processed: 49216
Real-time speedup factor: 10.517858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23584
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.276076
CT Device memory bandwidth in GB/s: 138.765646

NOTICE: 0.000000	567.000000	0.420000	1350

Amount of telescope time processed: 0.000000

820.312500
0.007075
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1127.000000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38944

1367.187500
0.007075
487
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.000000	1702.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 31264

1123.046875
0.007075
403
lineshift:	419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fFeb  4 12:57:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:57:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:57:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:57:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:57:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:57:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:57:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:57:20 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:57:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:57:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:57:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:57:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:57:20 2021 - DEBUG    Optimization settings:
Feb  4 12:57:20 2021 - DEBUG    		UNROLL:			4
Feb  4 12:57:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:57:20 2021 - DEBUG    		SDIVINT:		8
Feb  4 12:57:20 2021 - DEBUG    		SDIVINDM:		50
Feb  4 12:57:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:57:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 12:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 12:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 12:57:20 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:57:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:57:20 2021 - DEBUG         ndms[0]:		1350
Feb  4 12:57:20 2021 - DEBUG         ndms[1]:		400
Feb  4 12:57:20 2021 - DEBUG         ndms[2]:		250
Feb  4 12:57:20 2021 - DEBUG    ddtr maxshift:		23584
Feb  4 12:57:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:57:20 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:57:20 2021 - DEBUG    t_processed size:	3
Feb  4 12:57:20 2021 - DEBUG    t_processed elements:
Feb  4 12:57:20 2021 - DEBUG         t_processed[0][0]:	15360
Feb  4 12:57:20 2021 - DEBUG         t_processed[1][0]:	7680
Feb  4 12:57:20 2021 - DEBUG         t_processed[2][0]:	3840
Feb  4 12:57:20 2021 - DEBUG    power:			2.000000
Feb  4 12:57:20 2021 - NOTICE   Finished. 2
Feb  4 12:57:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:57:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:57:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:57:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:57:20 2021 - NOTICE   	DDTR Binning 	5.177600
Feb  4 12:57:20 2021 - NOTICE   	DDTR Corner_Turn 	3.467008
Feb  4 12:57:20 2021 - NOTICE   	DDTR Dedispersion 	53.369055
Feb  4 12:57:20 2021 - NOTICE   	DDTR Host_To_Device 	104.565314
Feb  4 12:57:20 2021 - NOTICE   	DDTR total 	166.682492
Feb  4 12:57:20 2021 - NOTICE   	Total total 	166.776413
Feb  4 12:57:20 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  4 12:57:20 2021 - NOTICE    
Feb  4 12:57:20 2021 - NOTICE   	Real-time speed-up factor:	47.154868
Feb  4 12:57:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:57:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:57:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:57:20 2021 - NOTICE   Checked for devices.
Feb  4 12:57:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:57:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:57:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:57:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:57:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:57:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:57:20 2021 - DEBUG    Driver version:		11010
Feb  4 12:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:57:20 2021 - NOTICE   Calculating strategy.
Feb  4 12:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 12:57:20 2021 - DEBUG    Range:	5 MAXSHIFT:	78880 Scrunch value:	32
Feb  4 12:57:20 2021 - DEBUG    Maximum dispersive delay:	 10.096640(s).
