Feb  4 11:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:30:56 2021 - NOTICE   Checked for devices.
Feb  4 11:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:30:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:30:57 2021 - DEBUG    		SDIVINT:		16
Feb  4 11:30:57 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:30:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:30:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 11:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1336.560059,0.870000,2,2
Feb  4 11:30:57 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:30:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:30:57 2021 - DEBUG         ndms[0]:		3360
Feb  4 11:30:57 2021 - DEBUG         ndms[1]:		648
Feb  4 11:30:57 2021 - DEBUG    ddtr maxshift:		28736
Feb  4 11:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:30:57 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:30:57 2021 - DEBUG    t_processed size:	2
Feb  4 11:30:57 2021 - DEBUG    t_processed elements:
Feb  4 11:30:57 2021 - DEBUG         t_processed[0][0]:	49280
Feb  4 11:30:57 2021 - DEBUG         t_processed[1][0]:	24640
Feb  4 11:30:57 2021 - DEBUG    power:			2.000000
Feb  4 11:30:57 2021 - NOTICE   Finished. 1
Feb  4 11:30:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:30:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:30:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:30:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:30:57 2021 - NOTICE   	DDTR Binning 	11.496800
Feb  4 11:30:57 2021 - NOTICE   	DDTR Corner_Turn 	13.944128
Feb  4 11:30:57 2021 - NOTICE   	DDTR Dedispersion 	713.295948
Feb  4 11:30:57 2021 - NOTICE   	DDTR Host_To_Device 	419.036716
Feb  4 11:30:57 2021 - NOTICE   	DDTR total 	1157.853142
Feb  4 11:30:57 2021 - NOTICE   	Total total 	1157.930542
Feb  4 11:30:57 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  4 11:30:57 2021 - NOTICE    
Feb  4 11:30:57 2021 - NOTICE   	Real-time speed-up factor:	10.895023
Feb  4 11:30:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:30:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:30:57 2021 - NOTICE   Checked for devices.
Feb  4 11:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:30:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:30:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:30:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:30:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:30:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:30:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:30:57 2021 - DEBUG    Driver version:		11010
Feb  4 11:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:30:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:30:57 2021 - NOTICE   Calculating strategy.
Feb  4 11:30:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 11:30:57 2021 - DEBUG    Range:	2 MAXSHIFT:	24128 Scrunch value:	4
Feb  4 11:30:57 2021 - DEBUG    Maximum dispersive delay:	 12.353536(s).
Feb  4 11:30:57 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:30:57 2021 - DEBUG    In 2
Feb  4 11:30:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:30:57 2021 - NOTICE   Calculating strategy.
Feb  4 11:30:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 11:30:57 2021 - DEBUG    Range:	2 MAXSHIFT:	24128 Scrunch value:	4
Feb  4 11:30:57 2021 - DEBUG    Maximum dispersive delay:	 12.353536(s).
Feb  4 11:30:57 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:30:57 2021 - DEBUG    In 2
Feb  4 11:30:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:30:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:30:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:30:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:30:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:30:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:30:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:30:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:30:57 2021 - DEBUG    Driver version:		11010
Feb  4 11:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:30:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:30:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:30:57 2021 - DEBUG    az_start:		0.000000
Feb  4 11:30:57 2021 - DEBUG    za_start:		0.000000
Feb  4 11:30:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:30:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:30:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:30:57 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:30:57 2021 - DEBUG    refdm:			0.000000
Feb  4 11:30:57 2021 - DEBUG    period:			0.000000
Feb  4 11:30:57 2021 - DEBUG    fch1:			1010.000000
Feb  4 11:30:57 2021 - DEBUG    foff:			-0.195312
Feb  4 11:30:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:30:57 2021 - DEBUG    telescope_id:		0
Feb  4 11:30:57 2021 - DEBUG    machine_id:		0
Feb  4 11:30:57 2021 - DEBUG    data_type:		0
Feb  4 11:30:57 2021 - DEBUG    barycentric:		0
Feb  4 11:30:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:30:57 2021 - DEBUG    nbits:			8
Feb  4 11:30:57 2021 - DEBUG    nsamples:		39062
Feb  4 11:30:57 2021 - DEBUG    nchans:			2048
Feb  4 11:30:57 2021 - DEBUG    nifs:			0
Feb  4 11:30:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:30:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:30:57 2021 - DEBUG    rawdatafile:		
Feb  4 11:30:57 2021 - DEBUG    source_name:		
Feb  4 11:30:57 2021 - DEBUG    N:			0
Feb  4 11:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:30:57 2021 - DEBUG    Optimization settings:
Feb  4 11:30:57 2021 - DEBUG    		UNROLL:			4
Feb  4 11:30:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:30:57 2021 - DEBUG    		SDIVINT:		16
Feb  4 11:30:57 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:30:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:30:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 11:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1125.599976,1.400000,2,2
Feb  4 11:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.599976,1732.800049,2.300000,4,4
Feb  4 11:30:57 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:30:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:30:57 2021 - DEBUG         ndms[0]:		1320
Feb  4 11:30:57 2021 - DEBUG         ndms[1]:		408
Feb  4 11:30:57 2021 - DEBUG         ndms[2]:		264
Feb  4 11:30:57 2021 - DEBUG    ddtr maxshift:		24128
Feb  4 11:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:30:57 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:30:57 2021 - DEBUG    t_processed size:	3
Feb  4 11:30:57 2021 - DEBUG    t_processed elements:
Feb  4 11:30:57 2021 - DEBUG         t_processed[0][0]:	14848
Feb  4 11:30:57 2021 - DEBUG         t_processed[1][0]:	7424
Feb  4 11:30:57 2021 - DEBUG         t_processed[2][0]:	3712
Feb  4 11:30:57 2021 - DEBUG    power:			2.000000
Feb  4 11:30:57 2021 - NOTICE   Pipeline is ready.
Feb  4 11:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:30:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 28736
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.597039
CT Device memory bandwidth in GB/s: 137.758223

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1336.560059	0.870000	648

Amount of telescope time processed: 0.000000
timesamples: 78016

1699.218750
0.005482
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15793 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 49280
Real-time speedup factor: 10.895023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 24128
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.586451
CT Device memory bandwidth in GB/s: 138.951871

NOTICE: 0.000000	554.399963	0.420000	1320

Amount of telescope time processed: 0.000000

820.312500
0.007075
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.399963	1125.599976	1.400000	408

Amount of telescope time processed: 0.000000
timesamples: 38976

1367.187500
0.007075
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.599976	1732.800049	2.300000	264

Amount of telescope time processed: 0.000000
timesamples: 31552

1123.046875
0.007075
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  4 11:30:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:30:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:30:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:30:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:30:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:30:57 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:30:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:30:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:30:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:30:57 2021 - DEBUG    Optimization settings:
Feb  4 11:30:57 2021 - DEBUG    		UNROLL:			4
Feb  4 11:30:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:30:57 2021 - DEBUG    		SDIVINT:		16
Feb  4 11:30:57 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:30:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:30:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 11:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1125.599976,1.400000,2,2
Feb  4 11:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.599976,1732.800049,2.300000,4,4
Feb  4 11:30:57 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:30:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:30:57 2021 - DEBUG         ndms[0]:		1320
Feb  4 11:30:57 2021 - DEBUG         ndms[1]:		408
Feb  4 11:30:57 2021 - DEBUG         ndms[2]:		264
Feb  4 11:30:57 2021 - DEBUG    ddtr maxshift:		24128
Feb  4 11:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:30:57 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:30:57 2021 - DEBUG    t_processed size:	3
Feb  4 11:30:57 2021 - DEBUG    t_processed elements:
Feb  4 11:30:57 2021 - DEBUG         t_processed[0][0]:	14848
Feb  4 11:30:57 2021 - DEBUG         t_processed[1][0]:	7424
Feb  4 11:30:57 2021 - DEBUG         t_processed[2][0]:	3712
Feb  4 11:30:57 2021 - DEBUG    power:			2.000000
Feb  4 11:30:57 2021 - NOTICE   Finished. 1
Feb  4 11:30:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:30:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:30:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:30:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:30:57 2021 - NOTICE   	DDTR Binning 	5.212352
Feb  4 11:30:57 2021 - NOTICE   	DDTR Corner_Turn 	3.463904
Feb  4 11:30:57 2021 - NOTICE   	DDTR Dedispersion 	46.408384
Feb  4 11:30:57 2021 - NOTICE   	DDTR Host_To_Device 	104.771742
Feb  4 11:30:57 2021 - NOTICE   	DDTR total 	159.955645
Feb  4 11:30:57 2021 - NOTICE   	Total total 	160.055328
Feb  4 11:30:57 2021 - NOTICE   	Processed telescope time:	7602.176189
Feb  4 11:30:57 2021 - NOTICE    
Feb  4 11:30:57 2021 - NOTICE   	Real-time speed-up factor:	47.497177
Feb  4 11:30:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:30:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:30:57 2021 - NOTICE   Checked for devices.
Feb  4 11:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:30:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:30:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:30:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:30:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:30:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:30:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:30:57 2021 - DEBUG    Driver version:		11010
Feb  4 11:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:30:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:30:57 2021 - NOTICE   Calculating strategy.
Feb  4 11:30:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  4 11:30:57 2021 - DEBUG    Range:	5 MAXSHIFT:	67648 Scrunch value:	32
