Feb  4 11:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:54:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:54:32 2021 - NOTICE   Checked for devices.
Feb  4 11:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:54:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:54:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:54:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:54:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:54:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:54:32 2021 - DEBUG    Driver version:		11010
Feb  4 11:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:54:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 11:54:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:54:32 2021 - DEBUG    az_start:		0.000000
Feb  4 11:54:32 2021 - DEBUG    za_start:		0.000000
Feb  4 11:54:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:54:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:54:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:54:32 2021 - DEBUG    tsamp:			0.000256
Feb  4 11:54:32 2021 - DEBUG    refdm:			0.000000
Feb  4 11:54:32 2021 - DEBUG    period:			0.000000
Feb  4 11:54:32 2021 - DEBUG    fch1:			737.500000
Feb  4 11:54:32 2021 - DEBUG    foff:			-0.042725
Feb  4 11:54:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:54:32 2021 - DEBUG    telescope_id:		0
Feb  4 11:54:32 2021 - DEBUG    machine_id:		0
Feb  4 11:54:32 2021 - DEBUG    data_type:		0
Feb  4 11:54:32 2021 - DEBUG    barycentric:		0
Feb  4 11:54:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:54:32 2021 - DEBUG    nbits:			8
Feb  4 11:54:32 2021 - DEBUG    nsamples:		78125
Feb  4 11:54:32 2021 - DEBUG    nchans:			4096
Feb  4 11:54:32 2021 - DEBUG    nifs:			0
Feb  4 11:54:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:54:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:54:32 2021 - DEBUG    rawdatafile:		
Feb  4 11:54:32 2021 - DEBUG    source_name:		
Feb  4 11:54:32 2021 - DEBUG    N:			0
Feb  4 11:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:54:32 2021 - DEBUG    Optimization settings:
Feb  4 11:54:32 2021 - DEBUG    		UNROLL:			4
Feb  4 11:54:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:54:32 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:54:32 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:54:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:54:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,776.250000,0.230000,1,1
Feb  4 11:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.250000,1341.750000,0.870000,2,2
Feb  4 11:54:32 2021 - DEBUG    ddtr max_ndms:		3375
Feb  4 11:54:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:54:32 2021 - DEBUG         ndms[0]:		3375
Feb  4 11:54:32 2021 - DEBUG         ndms[1]:		650
Feb  4 11:54:32 2021 - DEBUG    ddtr maxshift:		29344
Feb  4 11:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:54:32 2021 - DEBUG    ddtr max_ndms:		3375
Feb  4 11:54:32 2021 - DEBUG    t_processed size:	2
Feb  4 11:54:32 2021 - DEBUG    t_processed elements:
Feb  4 11:54:32 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 11:54:32 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 11:54:32 2021 - DEBUG    power:			2.000000
Feb  4 11:54:32 2021 - NOTICE   Pipeline is ready.
Feb  4 11:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:54:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:54:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:54:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:54:33 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:54:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:54:33 2021 - DEBUG    Optimization settings:
Feb  4 11:54:33 2021 - DEBUG    		UNROLL:			4
Feb  4 11:54:33 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:54:33 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:54:33 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:54:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:54:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,776.250000,0.230000,1,1
Feb  4 11:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.250000,1341.750000,0.870000,2,2
Feb  4 11:54:33 2021 - DEBUG    ddtr max_ndms:		3375
Feb  4 11:54:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:54:33 2021 - DEBUG         ndms[0]:		3375
Feb  4 11:54:33 2021 - DEBUG         ndms[1]:		650
Feb  4 11:54:33 2021 - DEBUG    ddtr maxshift:		29344
Feb  4 11:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:54:33 2021 - DEBUG    ddtr max_ndms:		3375
Feb  4 11:54:33 2021 - DEBUG    t_processed size:	2
Feb  4 11:54:33 2021 - DEBUG    t_processed elements:
Feb  4 11:54:33 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 11:54:33 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 11:54:33 2021 - DEBUG    power:			2.000000
Feb  4 11:54:33 2021 - NOTICE   Finished. 1
Feb  4 11:54:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:54:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:54:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:54:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:54:33 2021 - NOTICE   	DDTR Binning 	11.455392
Feb  4 11:54:33 2021 - NOTICE   	DDTR Corner_Turn 	13.924640
Feb  4 11:54:33 2021 - NOTICE   	DDTR Dedispersion 	581.992905
Feb  4 11:54:33 2021 - NOTICE   	DDTR Host_To_Device 	417.095778
Feb  4 11:54:33 2021 - NOTICE   	DDTR total 	1024.550732
Feb  4 11:54:33 2021 - NOTICE   	Total total 	1024.630371
Feb  4 11:54:33 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 11:54:33 2021 - NOTICE    
Feb  4 11:54:33 2021 - NOTICE   	Real-time speed-up factor:	12.088558
Feb  4 11:54:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:54:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:54:33 2021 - NOTICE   Checked for devices.
Feb  4 11:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:54:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:54:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:54:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:54:33 2021 - DEBUG    Driver version:		11010
Feb  4 11:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:54:33 2021 - NOTICE   Calculating strategy.
Feb  4 11:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb  4 11:54:33 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Feb  4 11:54:33 2021 - DEBUG    Maximum dispersive delay:	 12.500992(s).
Feb  4 11:54:33 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:54:33 2021 - DEBUG    In 2
Feb  4 11:54:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:54:33 2021 - NOTICE   Calculating strategy.
Feb  4 11:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb  4 11:54:33 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Feb  4 11:54:33 2021 - DEBUG    Maximum dispersive delay:	 12.500992(s).
Feb  4 11:54:33 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:54:33 2021 - DEBUG    In 2
Feb  4 11:54:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:54:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:54:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:54:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:54:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:54:33 2021 - DEBUG    Driver version:		11010
Feb  4 11:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:54:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:54:33 2021 - DEBUG    az_start:		0.000000
Feb  4 11:54:33 2021 - DEBUG    za_start:		0.000000
Feb  4 11:54:33 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:54:33 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:54:33 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:54:33 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:54:33 2021 - DEBUG    refdm:			0.000000
Feb  4 11:54:33 2021 - DEBUG    period:			0.000000
Feb  4 11:54:33 2021 - DEBUG    fch1:			1010.000000
Feb  4 11:54:33 2021 - DEBUG    foff:			-0.195312
Feb  4 11:54:33 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:54:33 2021 - DEBUG    telescope_id:		0
Feb  4 11:54:33 2021 - DEBUG    machine_id:		0
Feb  4 11:54:33 2021 - DEBUG    data_type:		0
Feb  4 11:54:33 2021 - DEBUG    barycentric:		0
Feb  4 11:54:33 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:54:33 2021 - DEBUG    nbits:			8
Feb  4 11:54:33 2021 - DEBUG    nsamples:		39062
Feb  4 11:54:33 2021 - DEBUG    nchans:			2048
Feb  4 11:54:33 2021 - DEBUG    nifs:			0
Feb  4 11:54:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:54:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:54:33 2021 - DEBUG    rawdatafile:		
Feb  4 11:54:33 2021 - DEBUG    source_name:		
Feb  4 11:54:33 2021 - DEBUG    N:			0
Feb  4 11:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:54:33 2021 - DEBUG    Optimization settings:
Feb  4 11:54:33 2021 - DEBUG    		UNROLL:			4
Feb  4 11:54:33 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:54:33 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:54:33 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:54:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:54:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.500000,0.420000,1,1
Feb  4 11:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.500000,1116.500000,1.400000,2,2
Feb  4 11:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.500000,1691.500000,2.300000,4,4
Feb  4 11:54:33 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:54:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:54:33 2021 - DEBUG         ndms[0]:		1325
Feb  4 11:54:33 2021 - DEBUG         ndms[1]:		400
Feb  4 11:54:33 2021 - DEBUG         ndms[2]:		250
Feb  4 11:54:33 2021 - DEBUG    ddtr maxshift:		24416
Feb  4 11:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:54:33 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:54:33 2021 - DEBUG    t_processed size:	3
Feb  4 11:54:33 2021 - DEBUG    t_processed elements:
Feb  4 11:54:33 2021 - DEBUG         t_processed[0][0]:	14336
Feb  4 11:54:33 2021 - DEBUG         t_processed[1][0]:	7168
Feb  4 11:54:33 2021 - DEBUG         t_processed[2][0]:	3584
Feb  4 11:54:33 2021 - DEBUG    power:			2.000000
Feb  4 11:54:33 2021 - NOTICE   Pipeline is ready.
Feb  4 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3375
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	458 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3375
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	458 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 29344
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 3375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.031198
CT Device memory bandwidth in GB/s: 137.418719

NOTICE: 0.000000	776.250000	0.230000	3375

Amount of telescope time processed: 0.000000

898.437500
0.005482
172
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.250000	1341.750000	0.870000	650

Amount of telescope time processed: 0.000000
timesamples: 77728

1699.218750
0.005482
277
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02463 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 12.088557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24416
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.407035
CT Device memory bandwidth in GB/s: 138.844221

NOTICE: 0.000000	556.500000	0.420000	1325

Amount of telescope time processed: 0.000000

820.312500
0.007075
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.500000	1116.500000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38752

1367.187500
0.007075
286
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.500000	1691.500000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 31584

1123.046875
0.007075
244
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  4 11:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:54:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:54:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:54:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:54:33 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:54:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:54:33 2021 - DEBUG    Optimization settings:
Feb  4 11:54:33 2021 - DEBUG    		UNROLL:			4
Feb  4 11:54:33 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:54:33 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:54:33 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:54:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:54:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.500000,0.420000,1,1
Feb  4 11:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.500000,1116.500000,1.400000,2,2
Feb  4 11:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.500000,1691.500000,2.300000,4,4
Feb  4 11:54:33 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:54:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:54:33 2021 - DEBUG         ndms[0]:		1325
Feb  4 11:54:33 2021 - DEBUG         ndms[1]:		400
Feb  4 11:54:33 2021 - DEBUG         ndms[2]:		250
Feb  4 11:54:33 2021 - DEBUG    ddtr maxshift:		24416
Feb  4 11:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:54:33 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:54:33 2021 - DEBUG    t_processed size:	3
Feb  4 11:54:33 2021 - DEBUG    t_processed elements:
Feb  4 11:54:33 2021 - DEBUG         t_processed[0][0]:	14336
Feb  4 11:54:33 2021 - DEBUG         t_processed[1][0]:	7168
Feb  4 11:54:33 2021 - DEBUG         t_processed[2][0]:	3584
Feb  4 11:54:33 2021 - DEBUG    power:			2.000000
Feb  4 11:54:33 2021 - NOTICE   Finished. 1
Feb  4 11:54:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:54:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:54:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:54:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:54:33 2021 - NOTICE   	DDTR Binning 	5.186912
Feb  4 11:54:33 2021 - NOTICE   	DDTR Corner_Turn 	3.448352
Feb  4 11:54:33 2021 - NOTICE   	DDTR Dedispersion 	37.607361
Feb  4 11:54:33 2021 - NOTICE   	DDTR Host_To_Device 	104.072738
Feb  4 11:54:33 2021 - NOTICE   	DDTR total 	150.414913
Feb  4 11:54:33 2021 - NOTICE   	Total total 	150.514725
Feb  4 11:54:33 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  4 11:54:33 2021 - NOTICE    
Feb  4 11:54:33 2021 - NOTICE   	Real-time speed-up factor:	48.766206
Feb  4 11:54:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:54:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:54:33 2021 - NOTICE   Checked for devices.
Feb  4 11:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:54:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:54:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:54:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:54:33 2021 - DEBUG    Driver version:		11010
Feb  4 11:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:54:33 2021 - NOTICE   Calculating strategy.
Feb  4 11:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 11:54:33 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
