Feb  4 13:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:27:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:27:18 2021 - NOTICE   Checked for devices.
Feb  4 13:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:27:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:27:19 2021 - DEBUG    rawdatafile:		
Feb  4 13:27:19 2021 - DEBUG    source_name:		
Feb  4 13:27:19 2021 - DEBUG    N:			0
Feb  4 13:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:27:19 2021 - DEBUG    Optimization settings:
Feb  4 13:27:19 2021 - DEBUG    		UNROLL:			4
Feb  4 13:27:19 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:27:19 2021 - DEBUG    		SDIVINT:		14
Feb  4 13:27:19 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:27:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:27:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 13:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1142.399902,1.400000,2,2
Feb  4 13:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.399902,1832.399902,2.300000,4,4
Feb  4 13:27:19 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 13:27:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:27:19 2021 - DEBUG         ndms[0]:		1320
Feb  4 13:27:19 2021 - DEBUG         ndms[1]:		420
Feb  4 13:27:19 2021 - DEBUG         ndms[2]:		300
Feb  4 13:27:19 2021 - DEBUG    ddtr maxshift:		26040
Feb  4 13:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:27:19 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 13:27:19 2021 - DEBUG    t_processed size:	3
Feb  4 13:27:19 2021 - DEBUG    t_processed elements:
Feb  4 13:27:19 2021 - DEBUG         t_processed[0][0]:	12320
Feb  4 13:27:19 2021 - DEBUG         t_processed[1][0]:	6160
Feb  4 13:27:19 2021 - DEBUG         t_processed[2][0]:	3080
Feb  4 13:27:19 2021 - DEBUG    power:			2.000000
Feb  4 13:27:19 2021 - NOTICE   Pipeline is ready.
Feb  4 13:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:27:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.


Memory allocation for the DDTR
Number of time samples: 48720;
maxshift: 29400
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48720, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.117313
CT Device memory bandwidth in GB/s: 137.470388

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
316
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1347.000000	0.870000	660

Amount of telescope time processed: 0.000000
timesamples: 78120

1699.218750
0.005482
575
lineshift:	827
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.763997 (GPU estimate)
Amount of telescope time processed: 12.472320
Number of samples processed: 48720
Real-time speedup factor: 16.325100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 12320;
maxshift: 26040
Number of time samples + maxshift: 38360;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157122560 bytes = 149.844 MB;
DDTR output size:  314245120 bytes = 299.688 MB;
Total memory required: 471367680 bytes = 449.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12320, 0
CORNER TURN!
38360 2048
32 8
1198 256
Performed CT: 0.003374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.663273
CT Device memory bandwidth in GB/s: 139.597964

NOTICE: 0.000000	554.399963	0.420000	1320

Amount of telescope time processed: 0.000000

820.312500
0.007075
368
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.399963	1142.399902	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 38360

1367.187500
0.007075
596
lineshift:	848
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.399902	1832.399902	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 32200

1123.046875
0.007075
494
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: IFeb  4 13:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:27:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:27:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:27:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:27:19 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:27:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:27:19 2021 - DEBUG    Optimization settings:
Feb  4 13:27:19 2021 - DEBUG    		UNROLL:			4
Feb  4 13:27:19 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:27:19 2021 - DEBUG    		SDIVINT:		14
Feb  4 13:27:19 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:27:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:27:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 13:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1142.399902,1.400000,2,2
Feb  4 13:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.399902,1832.399902,2.300000,4,4
Feb  4 13:27:19 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 13:27:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:27:19 2021 - DEBUG         ndms[0]:		1320
Feb  4 13:27:19 2021 - DEBUG         ndms[1]:		420
Feb  4 13:27:19 2021 - DEBUG         ndms[2]:		300
Feb  4 13:27:19 2021 - DEBUG    ddtr maxshift:		26040
Feb  4 13:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:27:19 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 13:27:19 2021 - DEBUG    t_processed size:	3
Feb  4 13:27:19 2021 - DEBUG    t_processed elements:
Feb  4 13:27:19 2021 - DEBUG         t_processed[0][0]:	12320
Feb  4 13:27:19 2021 - DEBUG         t_processed[1][0]:	6160
Feb  4 13:27:19 2021 - DEBUG         t_processed[2][0]:	3080
Feb  4 13:27:19 2021 - DEBUG    power:			2.000000
Feb  4 13:27:19 2021 - NOTICE   Finished. 1
Feb  4 13:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:27:19 2021 - NOTICE   	DDTR Binning 	5.243552
Feb  4 13:27:19 2021 - NOTICE   	DDTR Corner_Turn 	3.392800
Feb  4 13:27:19 2021 - NOTICE   	DDTR Dedispersion 	24.842752
Feb  4 13:27:19 2021 - NOTICE   	DDTR Host_To_Device 	103.116641
Feb  4 13:27:19 2021 - NOTICE   	DDTR total 	136.693890
Feb  4 13:27:19 2021 - NOTICE   	Total total 	136.799454
Feb  4 13:27:19 2021 - NOTICE   	Processed telescope time:	6307.839870
Feb  4 13:27:19 2021 - NOTICE    
Feb  4 13:27:19 2021 - NOTICE   	Real-time speed-up factor:	46.110125
Feb  4 13:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:27:19 2021 - NOTICE   Checked for devices.
Feb  4 13:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:27:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:27:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:27:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:27:19 2021 - DEBUG    Driver version:		11010
Feb  4 13:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:27:19 2021 - NOTICE   Calculating strategy.
Feb  4 13:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 13:27:19 2021 - DEBUG    Range:	5 MAXSHIFT:	80920 Scrunch value:	32
Feb  4 13:27:19 2021 - DEBUG    Maximum dispersive delay:	 10.357760(s).
