Jan 27 07:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 07:29:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 07:29:21 2021 - NOTICE   Checked for devices.
Jan 27 07:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 07:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 07:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 07:29:21 2021 - DEBUG    CARD INFORMATION:
Jan 27 07:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 07:29:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 07:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 07:29:21 2021 - DEBUG    az_start:		0.000000
Jan 27 07:29:21 2021 - DEBUG    za_start:		0.000000
Jan 27 07:29:21 2021 - DEBUG    src_raj:			0.000000
Jan 27 07:29:21 2021 - DEBUG    src_dej:			0.000000
Jan 27 07:29:21 2021 - DEBUG    tstart:			50000.000000
Jan 27 07:29:21 2021 - DEBUG    tsamp:			0.000128
Jan 27 07:29:21 2021 - DEBUG    refdm:			0.000000
Jan 27 07:29:21 2021 - DEBUG    period:			0.000000
Jan 27 07:29:21 2021 - DEBUG    fch1:			1880.000000
Jan 27 07:29:21 2021 - DEBUG    foff:			-0.156250
Jan 27 07:29:21 2021 - DEBUG    fchannel:		0.000000
Jan 27 07:29:21 2021 - DEBUG    telescope_id:		0
Jan 27 07:29:21 2021 - DEBUG    machine_id:		0
Jan 27 07:29:21 2021 - DEBUG    data_type:		0
Jan 27 07:29:21 2021 - DEBUG    barycentric:		0
Jan 27 07:29:21 2021 - DEBUG    pulsarcentric:		0
Jan 27 07:29:21 2021 - DEBUG    nbits:			8
Jan 27 07:29:21 2021 - DEBUG    nsamples:		195312
Jan 27 07:29:21 2021 - DEBUG    nchans:			2048
Jan 27 07:29:21 2021 - DEBUG    nifs:			0
Jan 27 07:29:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 07:29:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 07:29:21 2021 - DEBUG    rawdatafile:		
Jan 27 07:29:21 2021 - DEBUG    source_name:		
Jan 27 07:29:21 2021 - DEBUG    N:			0
Jan 27 07:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 07:29:21 2021 - DEBUG    Optimization settings:
Jan 27 07:29:21 2021 - DEBUG    		UNROLL:			4
Jan 27 07:29:21 2021 - DEBUG    		SNUMREG:		8
Jan 27 07:29:21 2021 - DEBUG    		SDIVINT:		10
Jan 27 07:29:21 2021 - DEBUG    		SDIVINDM:		64
Jan 27 07:29:21 2021 - DEBUG    ddtr+analysis:		false
Jan 27 07:29:21 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 07:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2067.199951,1.900000,1,1
Jan 27 07:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3680.000000,2.800000,2,2
Jan 27 07:29:21 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 07:29:21 2021 - DEBUG    ddtr ndms elements:
Jan 27 07:29:21 2021 - DEBUG         ndms[0]:		1088
Jan 27 07:29:21 2021 - DEBUG         ndms[1]:		576
Jan 27 07:29:21 2021 - DEBUG    ddtr maxshift:		15520
Jan 27 07:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 07:29:21 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 07:29:21 2021 - DEBUG    t_processed size:	2
Jan 27 07:29:21 2021 - DEBUG    t_processed elements:
Jan 27 07:29:21 2021 - DEBUG         t_processed[0][0]:	179520
Jan 27 07:29:21 2021 - DEBUG         t_processed[1][0]:	89760
Jan 27 07:29:21 2021 - DEBUG    power:			2.000000
Jan 27 07:29:21 2021 - NOTICE   Pipeline is ready.
Jan 27 07:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:29:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:29:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:29:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 07:29:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:29:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 07:29:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 07:29:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 07:29:23 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 07:29:23 2021 - DEBUG    Signal width [samples]:		312
Jan 27 07:29:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 07:29:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 07:29:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 07:29:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 07:29:23 2021 - DEBUG    Optimization settings:
Jan 27 07:29:23 2021 - DEBUG    		UNROLL:			4
Jan 27 07:29:23 2021 - DEBUG    		SNUMREG:		8
Jan 27 07:29:23 2021 - DEBUG    		SDIVINT:		10
Jan 27 07:29:23 2021 - DEBUG    		SDIVINDM:		64
Jan 27 07:29:23 2021 - DEBUG    ddtr+analysis:		false
Jan 27 07:29:23 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 07:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2067.199951,1.900000,1,1
Jan 27 07:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3680.000000,2.800000,2,2
Jan 27 07:29:23 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 07:29:23 2021 - DEBUG    ddtr ndms elements:
Jan 27 07:29:23 2021 - DEBUG         ndms[0]:		1088
Jan 27 07:29:23 2021 - DEBUG         ndms[1]:		576
Jan 27 07:29:23 2021 - DEBUG    ddtr maxshift:		15520
Jan 27 07:29:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 07:29:23 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 07:29:23 2021 - DEBUG    t_processed size:	2
Jan 27 07:29:23 2021 - DEBUG    t_processed elements:
Jan 27 07:29:23 2021 - DEBUG         t_processed[0][0]:	179520
Jan 27 07:29:23 2021 - DEBUG         t_processed[1][0]:	89760
Jan 27 07:29:23 2021 - DEBUG    power:			2.000000
Jan 27 07:29:23 2021 - NOTICE   Finished. 1
Jan 27 07:29:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 07:29:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 07:29:23 2021 - NOTICE   --------------------------------------------------------------
Jan 27 07:29:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 07:29:23 2021 - NOTICE   	DDTR Binning 	14.467072
Jan 27 07:29:23 2021 - NOTICE   	DDTR Corner_Turn 	17.670528
Jan 27 07:29:23 2021 - NOTICE   	DDTR Dedispersion 	785.610748
Jan 27 07:29:23 2021 - NOTICE   	DDTR Host_To_Device 	523.085283
Jan 27 07:29:23 2021 - NOTICE   	DDTR total 	1340.917503
Jan 27 07:29:23 2021 - NOTICE   	Total total 	1340.995728
Jan 27 07:29:23 2021 - NOTICE   	Processed telescope time:	22978.559494
Jan 27 07:29:23 2021 - NOTICE    
Jan 27 07:29:23 2021 - NOTICE   	Real-time speed-up factor:	17.135446
Jan 27 07:29:23 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 179520;
maxshift: 15520
Number of time samples + maxshift: 195040;
Number of channels: 2048
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798883840 bytes = 761.875 MB;
DDTR output size:  1597767680 bytes = 1523.750 MB;
Total memory required: 2396651520 bytes = 2285.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179520, 0
CORNER TURN!
195040 2048
32 8
6095 256
Performed CT: 0.017640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.436476
CT Device memory bandwidth in GB/s: 135.861886

NOTICE: 0.000000	2067.199951	1.900000	1088

Amount of telescope time processed: 0.000000

14843.750000
0.000531
514
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	3680.000000	2.800000	576

Amount of telescope time processed: 0.000000
timesamples: 195040

10937.500000
0.000531
383
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	179520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.341 (GPU estimate)
Amount of telescope time processed: 22.978559
Number of samples processed: 179520
Real-time speedup factor: 17.135447
NOTICE: Pipeline start/resume run_pipeline_generic.
