Jan 27 05:36:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 05:36:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 05:36:23 2021 - NOTICE   Checked for devices.
Jan 27 05:36:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 05:36:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 05:36:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 05:36:23 2021 - DEBUG    CARD INFORMATION:
Jan 27 05:36:23 2021 - DEBUG    rawdatafile:		
Jan 27 05:36:23 2021 - DEBUG    source_name:		
Jan 27 05:36:23 2021 - DEBUG    N:			0
Jan 27 05:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 05:36:23 2021 - DEBUG    Optimization settings:
Jan 27 05:36:23 2021 - DEBUG    		UNROLL:			4
Jan 27 05:36:23 2021 - DEBUG    		SNUMREG:		2
Jan 27 05:36:23 2021 - DEBUG    		SDIVINT:		24
Jan 27 05:36:23 2021 - DEBUG    		SDIVINDM:		10
Jan 27 05:36:23 2021 - DEBUG    ddtr+analysis:		false
Jan 27 05:36:23 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 05:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1957.000000,1.900000,1,1
Jan 27 05:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.000000,3469.000000,2.800000,2,2
Jan 27 05:36:23 2021 - DEBUG    ddtr max_ndms:		1030
Jan 27 05:36:23 2021 - DEBUG    ddtr ndms elements:
Jan 27 05:36:23 2021 - DEBUG         ndms[0]:		1030
Jan 27 05:36:23 2021 - DEBUG         ndms[1]:		540
Jan 27 05:36:23 2021 - DEBUG    ddtr maxshift:		14496
Jan 27 05:36:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 05:36:23 2021 - DEBUG    ddtr max_ndms:		1030
Jan 27 05:36:23 2021 - DEBUG    t_processed size:	2
Jan 27 05:36:23 2021 - DEBUG    t_processed elements:
Jan 27 05:36:23 2021 - DEBUG         t_processed[0][0]:	180672
Jan 27 05:36:23 2021 - DEBUG         t_processed[1][0]:	90336
Jan 27 05:36:23 2021 - DEBUG    power:			2.000000
Jan 27 05:36:23 2021 - NOTICE   Pipeline is ready.
Jan 27 05:36:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 05:36:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 05:36:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 05:36:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 05:36:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 05:36:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 05:36:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 05:36:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 05:36:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 05:36:24 2021 - DEBUG    Signal width [samples]:		312
Jan 27 05:36:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 05:36:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 05:36:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 05:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 05:36:24 2021 - DEBUG    Optimization settings:
Jan 27 05:36:24 2021 - DEBUG    		UNROLL:			4
Jan 27 05:36:24 2021 - DEBUG    		SNUMREG:		2
Jan 27 05:36:24 2021 - DEBUG    		SDIVINT:		24
Jan 27 05:36:24 2021 - DEBUG    		SDIVINDM:		10
Jan 27 05:36:24 2021 - DEBUG    ddtr+analysis:		false
Jan 27 05:36:24 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 05:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1957.000000,1.900000,1,1
Jan 27 05:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.000000,3469.000000,2.800000,2,2
Jan 27 05:36:24 2021 - DEBUG    ddtr max_ndms:		1030
Jan 27 05:36:24 2021 - DEBUG    ddtr ndms elements:
Jan 27 05:36:24 2021 - DEBUG         ndms[0]:		1030
Jan 27 05:36:24 2021 - DEBUG         ndms[1]:		540
Jan 27 05:36:24 2021 - DEBUG    ddtr maxshift:		14496
Jan 27 05:36:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 05:36:24 2021 - DEBUG    ddtr max_ndms:		1030
Jan 27 05:36:24 2021 - DEBUG    t_processed size:	2
Jan 27 05:36:24 2021 - DEBUG    t_processed elements:
Jan 27 05:36:24 2021 - DEBUG         t_processed[0][0]:	180672
Jan 27 05:36:24 2021 - DEBUG         t_processed[1][0]:	90336
Jan 27 05:36:24 2021 - DEBUG    power:			2.000000
Jan 27 05:36:24 2021 - NOTICE   Finished. 1
Jan 27 05:36:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 05:36:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 05:36:24 2021 - NOTICE   --------------------------------------------------------------
Jan 27 05:36:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 05:36:24 2021 - NOTICE   	DDTR Binning 	14.477664
Jan 27 05:36:24 2021 - NOTICE   	DDTR Corner_Turn 	17.662048
Jan 27 05:36:24 2021 - NOTICE   	DDTR Dedispersion 	475.211609
Jan 27 05:36:24 2021 - NOTICE   	DDTR Host_To_Device 	523.643632
Jan 27 05:36:24 2021 - NOTICE   	DDTR total 	1031.077431
Jan 27 05:36:24 2021 - NOTICE   	Total total 	1031.151611
Jan 27 05:36:24 2021 - NOTICE   	Processed telescope time:	23126.016617
Jan 27 05:36:24 2021 - NOTICE    
Jan 27 05:36:24 2021 - NOTICE   	Real-time speed-up factor:	22.427368
Jan 27 05:36:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 180672;
maxshift: 14496
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  1598816256 bytes = 1524.750 MB;
Total memory required: 2398224384 bytes = 2287.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180672, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.636468
CT Device memory bandwidth in GB/s: 135.981881

NOTICE: 0.000000	1957.000000	1.900000	1030

Amount of telescope time processed: 0.000000

14843.750000
0.000531
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1957.000000	3469.000000	2.800000	540

Amount of telescope time processed: 0.000000
timesamples: 195168

10937.500000
0.000531
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	180672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03115 (GPU estimate)
Amount of telescope time processed: 23.126017
Number of samples processed: 180672
Real-time speedup factor: 22.427366
NOTICE: Pipeline start/resume run_pipeline_generic.
