Jan 27 06:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 06:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 06:34:58 2021 - NOTICE   Checked for devices.
Jan 27 06:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 06:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 06:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 06:34:58 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.000000	3544.000000	2.800000	560

Amount of telescope time processed: 0.000000
timesamples: 195296

10937.500000
0.000531
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	180544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21654 (GPU estimate)
Amount of telescope time processed: 23.109632
Number of samples processed: 180544
Real-time speedup factor: 18.996147
NOTICE: Pipeline start/resume run_pipeline_generic.
