Mar 31 08:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 08:30:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 08:30:57 2021 - NOTICE   Checked for devices.
Mar 31 08:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 08:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 08:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 08:30:57 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 08:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 08:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 08:30:58 2021 - DEBUG    ID # on this machine:	0
Mar 31 08:30:58 2021 - DEBUG    Driver version:		11010
Mar 31 08:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 08:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 08:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 08:30:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 08:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 08:30:58 2021 - DEBUG    az_start:		0.000000
Mar 31 08:30:58 2021 - DEBUG    za_start:		0.000000
Mar 31 08:30:58 2021 - DEBUG    src_raj:			0.000000
Mar 31 08:30:58 2021 - DEBUG    src_dej:			0.000000
Mar 31 08:30:58 2021 - DEBUG    tstart:			50000.000000
Mar 31 08:30:58 2021 - DEBUG    tsamp:			0.000064
Mar 31 08:30:58 2021 - DEBUG    refdm:			0.000000
Mar 31 08:30:58 2021 - DEBUG    period:			0.000000
Mar 31 08:30:58 2021 - DEBUG    fch1:			420.000000
Mar 31 08:30:58 2021 - DEBUG    foff:			-0.048828
Mar 31 08:30:58 2021 - DEBUG    fchannel:		0.000000
Mar 31 08:30:58 2021 - DEBUG    telescope_id:		0
Mar 31 08:30:58 2021 - DEBUG    machine_id:		0
Mar 31 08:30:58 2021 - DEBUG    data_type:		0
Mar 31 08:30:58 2021 - DEBUG    barycentric:		0
Mar 31 08:30:58 2021 - DEBUG    pulsarcentric:		0
Mar 31 08:30:58 2021 - DEBUG    nbits:			8
Mar 31 08:30:58 2021 - DEBUG    nsamples:		312500
Mar 31 08:30:58 2021 - DEBUG    nchans:			2048
Mar 31 08:30:58 2021 - DEBUG    nifs:			0
Mar 31 08:30:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 08:30:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 08:30:58 2021 - DEBUG    rawdatafile:		
Mar 31 08:30:58 2021 - DEBUG    source_name:		
Mar 31 08:30:58 2021 - DEBUG    N:			0
Mar 31 08:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:30:58 2021 - DEBUG    Optimization settings:
Mar 31 08:30:58 2021 - DEBUG    		UNROLL:			4
Mar 31 08:30:58 2021 - DEBUG    		SNUMREG:		8
Mar 31 08:30:58 2021 - DEBUG    		SDIVINT:		12
Mar 31 08:30:58 2021 - DEBUG    		SDIVINDM:		50
Mar 31 08:30:58 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:30:58 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,46.000000,0.020000,2,2
Mar 31 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,107.000000,0.061000,4,4
Mar 31 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.000000,192.000000,0.100000,8,8
Mar 31 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,382.000000,0.200000,16,16
Mar 31 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.000000,778.500000,0.610000,32,32
Mar 31 08:30:58 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 08:30:58 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:30:58 2021 - DEBUG         ndms[0]:		1700
Mar 31 08:30:58 2021 - DEBUG         ndms[1]:		600
Mar 31 08:30:58 2021 - DEBUG         ndms[2]:		1000
Mar 31 08:30:58 2021 - DEBUG         ndms[3]:		850
Mar 31 08:30:58 2021 - DEBUG         ndms[4]:		950
Mar 31 08:30:58 2021 - DEBUG         ndms[5]:		650
Mar 31 08:30:58 2021 - DEBUG    ddtr maxshift:		209088
Mar 31 08:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:30:58 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 08:30:58 2021 - DEBUG    t_processed size:	6
Mar 31 08:30:58 2021 - DEBUG    t_processed elements:
Mar 31 08:30:58 2021 - DEBUG         t_processed[0][0]:	98304
Mar 31 08:30:58 2021 - DEBUG         t_processed[1][0]:	49152
Mar 31 08:30:58 2021 - DEBUG         t_processed[2][0]:	24576
Mar 31 08:30:58 2021 - DEBUG         t_processed[3][0]:	12288
Mar 31 08:30:58 2021 - DEBUG         t_processed[4][0]:	6144
Mar 31 08:30:58 2021 - DEBUG         t_processed[5][0]:	3072
Mar 31 08:30:58 2021 - DEBUG    power:			2.000000
Mar 31 08:30:58 2021 - NOTICE   Pipeline is ready.
Mar 31 08:30:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 08:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 08:30:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 08:30:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 08:30:59 2021 - DEBUG    Signal width [samples]:		625
Mar 31 08:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 08:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 08:30:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 08:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:30:59 2021 - DEBUG    Optimization settings:
Mar 31 08:30:59 2021 - DEBUG    		UNROLL:			4
Mar 31 08:30:59 2021 - DEBUG    		SNUMREG:		8
Mar 31 08:30:59 2021 - DEBUG    		SDIVINT:		12
Mar 31 08:30:59 2021 - DEBUG    		SDIVINDM:		50
Mar 31 08:30:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:30:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,46.000000,0.020000,2,2
Mar 31 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,107.000000,0.061000,4,4
Mar 31 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.000000,192.000000,0.100000,8,8
Mar 31 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,382.000000,0.200000,16,16
Mar 31 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.000000,778.500000,0.610000,32,32
Mar 31 08:30:59 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 08:30:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:30:59 2021 - DEBUG         ndms[0]:		1700
Mar 31 08:30:59 2021 - DEBUG         ndms[1]:		600
Mar 31 08:30:59 2021 - DEBUG         ndms[2]:		1000
Mar 31 08:30:59 2021 - DEBUG         ndms[3]:		850
Mar 31 08:30:59 2021 - DEBUG         ndms[4]:		950
Mar 31 08:30:59 2021 - DEBUG         ndms[5]:		650
Mar 31 08:30:59 2021 - DEBUG    ddtr maxshift:		209088
Mar 31 08:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:30:59 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 08:30:59 2021 - DEBUG    t_processed size:	6
Mar 31 08:30:59 2021 - DEBUG    t_processed elements:
Mar 31 08:30:59 2021 - DEBUG         t_processed[0][0]:	98304
Mar 31 08:30:59 2021 - DEBUG         t_processed[1][0]:	49152
Mar 31 08:30:59 2021 - DEBUG         t_processed[2][0]:	24576
Mar 31 08:30:59 2021 - DEBUG         t_processed[3][0]:	12288
Mar 31 08:30:59 2021 - DEBUG         t_processed[4][0]:	6144
Mar 31 08:30:59 2021 - DEBUG         t_processed[5][0]:	3072
Mar 31 08:30:59 2021 - DEBUG    power:			2.000000
Mar 31 08:30:59 2021 - NOTICE   Finished. 1
Mar 31 08:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 08:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 08:30:59 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 08:30:59 2021 - NOTICE   	DDTR Binning 	91.760864
Mar 31 08:30:59 2021 - NOTICE   	DDTR Corner_Turn 	27.956896
Mar 31 08:30:59 2021 - NOTICE   	DDTR Dedispersion 	253.484857
Mar 31 08:30:59 2021 - NOTICE   	DDTR Host_To_Device 	825.218223
Mar 31 08:30:59 2021 - NOTICE   	DDTR total 	1198.622948
Mar 31 08:30:59 2021 - NOTICE   	Total total 	1198.786743
Mar 31 08:30:59 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar 31 08:30:59 2021 - NOTICE    
Mar 31 08:30:59 2021 - NOTICE   	Real-time speed-up factor:	5.248186
Mar 31 08:30:59 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 08:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 08:30:59 2021 - NOTICE   Checked for devices.
Mar 31 08:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 08:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 08:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 08:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 08:30:59 2021 - DEBUG    Compute capability:	7.5
Mar 31 08:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 08:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 08:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 08:30:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 08:30:59 2021 - DEBUG    Driver version:		11010
Mar 31 08:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 08:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 08:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 08:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 08:30:59 2021 - NOTICE   Calculating strategy.
Mar 31 08:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 08:30:59 2021 - DEBUG    Range:	0 MAXSHIFT:	7989 Scrunch value:	1
Mar 31 08:30:59 2021 - DEBUG    Maximum dispersive delay:	 8.180736(s).
Mar 31 08:30:59 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 08:30:59 2021 - DEBUG    In 2
Mar 31 08:30:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 08:30:59 2021 - NOTICE   Calculating strategy.
Mar 31 08:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 08:30:59 2021 - DEBUG    Range:	0 MAXSHIFT:	7989 Scrunch value:	1
Mar 31 08:30:59 2021 - DEBUG    Maximum dispersive delay:	 8.180736(s).
Mar 31 08:30:59 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 08:30:59 2021 - DEBUG    In 2
Mar 31 08:30:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 08:30:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 08:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 08:30:59 2021 - DEBUG    Compute capability:	7.5
Mar 31 08:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 08:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 08:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 08:30:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 08:30:59 2021 - DEBUG    Driver version:		11010
Mar 31 08:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 08:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 08:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 08:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 08:30:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 08:30:59 2021 - DEBUG    az_start:		0.000000
Mar 31 08:30:59 2021 - DEBUG    za_start:		0.000000
Mar 31 08:30:59 2021 - DEBUG    src_raj:			0.000000
Mar 31 08:30:59 2021 - DEBUG    src_dej:			0.000000
Mar 31 08:30:59 2021 - DEBUG    tstart:			50000.000000
Mar 31 08:30:59 2021 - DEBUG    tsamp:			0.001024
Mar 31 08:30:59 2021 - DEBUG    refdm:			0.000000
Mar 31 08:30:59 2021 - DEBUG    period:			0.000000
Mar 31 08:30:59 2021 - DEBUG    fch1:			885.000000
Mar 31 08:30:59 2021 - DEBUG    foff:			-0.061035
Mar 31 08:30:59 2021 - DEBUG    fchannel:		0.000000
Mar 31 08:30:59 2021 - DEBUG    telescope_id:		0
Mar 31 08:30:59 2021 - DEBUG    machine_id:		0
Mar 31 08:30:59 2021 - DEBUG    data_type:		0
Mar 31 08:30:59 2021 - DEBUG    barycentric:		0
Mar 31 08:30:59 2021 - DEBUG    pulsarcentric:		0
Mar 31 08:30:59 2021 - DEBUG    nbits:			8
Mar 31 08:30:59 2021 - DEBUG    nsamples:		19531
Mar 31 08:30:59 2021 - DEBUG    nchans:			4096
Mar 31 08:30:59 2021 - DEBUG    nifs:			0
Mar 31 08:30:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 08:30:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 08:30:59 2021 - DEBUG    rawdatafile:		
Mar 31 08:30:59 2021 - DEBUG    source_name:		
Mar 31 08:30:59 2021 - DEBUG    N:			0
Mar 31 08:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:30:59 2021 - DEBUG    Optimization settings:
Mar 31 08:30:59 2021 - DEBUG    		UNROLL:			4
Mar 31 08:30:59 2021 - DEBUG    		SNUMREG:		8
Mar 31 08:30:59 2021 - DEBUG    		SDIVINT:		12
Mar 31 08:30:59 2021 - DEBUG    		SDIVINDM:		50
Mar 31 08:30:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:30:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 08:30:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 08:30:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:30:59 2021 - DEBUG         ndms[0]:		1000
Mar 31 08:30:59 2021 - DEBUG    ddtr maxshift:		7989
Mar 31 08:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:30:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 08:30:59 2021 - DEBUG    t_processed size:	1
Mar 31 08:30:59 2021 - DEBUG    t_processed elements:
Mar 31 08:30:59 2021 - DEBUG         t_processed[0][0]:	11520
Mar 31 08:30:59 2021 - DEBUG    power:			2.000000
Mar 31 08:30:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1633 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1633 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 209088
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.404851
CT Device memory bandwidth in GB/s: 135.242910

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

312.500000
0.016984
282
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	46.000000	0.020000	600

Amount of telescope time processed: 0.000000
timesamples: 307392

156.250000
0.016984
152
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	107.000000	0.061000	1000

Amount of telescope time processed: 0.000000
timesamples: 258240

238.281250
0.016984
220
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.000000	192.000000	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 233664

195.312500
0.016984
184
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	382.000000	0.200000	950

Amount of telescope time processed: 0.000000
timesamples: 221376

195.312500
0.016984
184
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.000000	778.500000	0.610000	650

Amount of telescope time processed: 0.000000
timesamples: 215232

297.851562
0.016984
269
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19879 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 5.248187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7989
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
TMar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:30:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 08:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 08:30:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 08:30:59 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 08:30:59 2021 - DEBUG    Signal width [samples]:		39
Mar 31 08:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 08:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 08:30:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 08:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:30:59 2021 - DEBUG    Optimization settings:
Mar 31 08:30:59 2021 - DEBUG    		UNROLL:			4
Mar 31 08:30:59 2021 - DEBUG    		SNUMREG:		8
Mar 31 08:30:59 2021 - DEBUG    		SDIVINT:		12
Mar 31 08:30:59 2021 - DEBUG    		SDIVINDM:		50
Mar 31 08:30:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:30:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 08:30:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 08:30:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:30:59 2021 - DEBUG         ndms[0]:		1000
Mar 31 08:30:59 2021 - DEBUG    ddtr maxshift:		7989
Mar 31 08:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:30:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 08:30:59 2021 - DEBUG    t_processed size:	1
Mar 31 08:30:59 2021 - DEBUG    t_processed elements:
Mar 31 08:30:59 2021 - DEBUG         t_processed[0][0]:	11520
Mar 31 08:30:59 2021 - DEBUG    power:			2.000000
Mar 31 08:30:59 2021 - NOTICE   Finished. 1
Mar 31 08:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 08:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 08:30:59 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 08:30:59 2021 - NOTICE   	DDTR Corner_Turn 	2.721792
Mar 31 08:30:59 2021 - NOTICE   	DDTR Dedispersion 	24.248320
Mar 31 08:30:59 2021 - NOTICE   	DDTR Host_To_Device 	123.658688
Mar 31 08:30:59 2021 - NOTICE   	DDTR total 	150.672445
Mar 31 08:30:59 2021 - NOTICE   	Total total 	150.732803
Mar 31 08:30:59 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 31 08:30:59 2021 - NOTICE    
Mar 31 08:30:59 2021 - NOTICE   	Real-time speed-up factor:	78.260869
Mar 31 08:30:59 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 08:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 08:30:59 2021 - NOTICE   Checked for devices.
Mar 31 08:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 08:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 08:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 08:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
