Mar 31 07:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 07:22:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 07:22:32 2021 - NOTICE   Checked for devices.
Mar 31 07:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 07:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 07:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 07:22:32 2021 - DEBUG    CARD INFORMATION:
Mar 31 07:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.800018,763.200073,0.610000,32,32
Mar 31 07:22:32 2021 - DEBUG    ddtr max_ndms:		1696
Mar 31 07:22:32 2021 - DEBUG    ddtr ndms elements:
Mar 31 07:22:32 2021 - DEBUG         ndms[0]:		1696
Mar 31 07:22:32 2021 - DEBUG         ndms[1]:		576
Mar 31 07:22:32 2021 - DEBUG         ndms[2]:		960
Mar 31 07:22:32 2021 - DEBUG         ndms[3]:		832
Mar 31 07:22:32 2021 - DEBUG         ndms[4]:		928
Mar 31 07:22:32 2021 - DEBUG         ndms[5]:		640
Mar 31 07:22:32 2021 - DEBUG    ddtr maxshift:		204900
Mar 31 07:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 07:22:32 2021 - DEBUG    ddtr max_ndms:		1696
Mar 31 07:22:32 2021 - DEBUG    t_processed size:	6
Mar 31 07:22:32 2021 - DEBUG    t_processed elements:
Mar 31 07:22:32 2021 - DEBUG         t_processed[0][0]:	105600
Mar 31 07:22:32 2021 - DEBUG         t_processed[1][0]:	52800
Mar 31 07:22:32 2021 - DEBUG         t_processed[2][0]:	26400
Mar 31 07:22:32 2021 - DEBUG         t_processed[3][0]:	13200
Mar 31 07:22:32 2021 - DEBUG         t_processed[4][0]:	6600
Mar 31 07:22:32 2021 - DEBUG         t_processed[5][0]:	3300
Mar 31 07:22:32 2021 - DEBUG    power:			2.000000
Mar 31 07:22:32 2021 - NOTICE   Pipeline is ready.
Mar 31 07:22:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 07:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 07:22:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 07:22:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 07:22:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 07:22:34 2021 - DEBUG    Signal width [samples]:		625
Mar 31 07:22:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 07:22:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 07:22:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 07:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 07:22:34 2021 - DEBUG    Optimization settings:
Mar 31 07:22:34 2021 - DEBUG    		UNROLL:			4
Mar 31 07:22:34 2021 - DEBUG    		SNUMREG:		2
Mar 31 07:22:34 2021 - DEBUG    		SDIVINT:		25
Mar 31 07:22:34 2021 - DEBUG    		SDIVINDM:		32
Mar 31 07:22:34 2021 - DEBUG    ddtr+analysis:		false
Mar 31 07:22:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 07:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.919998,0.020000,1,1
Mar 31 07:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.919998,45.439999,0.020000,2,2
Mar 31 07:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.439999,104.000000,0.061000,4,4
Mar 31 07:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,187.200012,0.100000,8,8
Mar 31 07:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,372.800018,0.200000,16,16
Mar 31 07:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.800018,763.200073,0.610000,32,32
Mar 31 07:22:34 2021 - DEBUG    ddtr max_ndms:		1696
Mar 31 07:22:34 2021 - DEBUG    ddtr ndms elements:
Mar 31 07:22:34 2021 - DEBUG         ndms[0]:		1696
Mar 31 07:22:34 2021 - DEBUG         ndms[1]:		576
Mar 31 07:22:34 2021 - DEBUG         ndms[2]:		960
Mar 31 07:22:34 2021 - DEBUG         ndms[3]:		832
Mar 31 07:22:34 2021 - DEBUG         ndms[4]:		928
Mar 31 07:22:34 2021 - DEBUG         ndms[5]:		640
Mar 31 07:22:34 2021 - DEBUG    ddtr maxshift:		204900
Mar 31 07:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 07:22:34 2021 - DEBUG    ddtr max_ndms:		1696
Mar 31 07:22:34 2021 - DEBUG    t_processed size:	6
Mar 31 07:22:34 2021 - DEBUG    t_processed elements:
Mar 31 07:22:34 2021 - DEBUG         t_processed[0][0]:	105600
Mar 31 07:22:34 2021 - DEBUG         t_processed[1][0]:	52800
Mar 31 07:22:34 2021 - DEBUG         t_processed[2][0]:	26400
Mar 31 07:22:34 2021 - DEBUG         t_processed[3][0]:	13200
Mar 31 07:22:34 2021 - DEBUG         t_processed[4][0]:	6600
Mar 31 07:22:34 2021 - DEBUG         t_processed[5][0]:	3300
Mar 31 07:22:34 2021 - DEBUG    power:			2.000000
Mar 31 07:22:34 2021 - NOTICE   Finished. 1
Mar 31 07:22:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 07:22:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 07:22:34 2021 - NOTICE   --------------------------------------------------------------
Mar 31 07:22:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 07:22:34 2021 - NOTICE   	DDTR Binning 	91.527168
Mar 31 07:22:34 2021 - NOTICE   	DDTR Corner_Turn 	28.248064
Mar 31 07:22:34 2021 - NOTICE   	DDTR Dedispersion 	582.165264
Mar 31 07:22:34 2021 - NOTICE   	DDTR Host_To_Device 	832.992791
Mar 31 07:22:34 2021 - NOTICE   	DDTR total 	1535.125170
Mar 31 07:22:34 2021 - NOTICE   	Total total 	1535.280762
Mar 31 07:22:34 2021 - NOTICE   	Processed telescope time:	6758.399963
Mar 31 07:22:34 2021 - NOTICE    
Mar 31 07:22:34 2021 - NOTICE   	Real-time speed-up factor:	4.402061
Mar 31 07:22:34 2021 - NOTICE   --------------------------------------------------------------
Mar 31 07:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 07:22:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 07:22:34 2021 - NOTICE   Checked for devices.
Mar 31 07:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 07:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 07:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 07:22:34 2021 - DEBUG    CARD INFORMATION:
Mar 31 07:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 07:22:34 2021 - DEBUG    Compute capability:	7.5
Mar 31 07:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 07:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 07:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 07:22:34 2021 - DEBUG    ID # on this machine:	0
Mar 31 07:22:34 2021 - DEBUG    Driver version:		11010
Mar 31 07:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 07:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 07:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 07:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 07:22:34 2021 - NOTICE   Calculating strategy.
Mar 31 07:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 31 07:22:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7835 Scrunch value:	1
Mar 31 07:22:34 2021 - DEBUG    Maximum dispersive delay:	 8.023040(s).
Mar 31 07:22:34 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 07:22:34 2021 - DEBUG    In 2
Mar 31 07:22:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 07:22:34 2021 - NOTICE   Calculating strategy.
Mar 31 07:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 31 07:22:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7835 Scrunch value:	1
Mar 31 07:22:34 2021 - DEBUG    Maximum dispersive delay:	 8.023040(s).
Mar 31 07:22:34 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 07:22:34 2021 - DEBUG    In 2
Mar 31 07:22:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 07:22:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 07:22:34 2021 - DEBUG    CARD INFORMATION:
Mar 31 07:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 07:22:34 2021 - DEBUG    Compute capability:	7.5
Mar 31 07:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 07:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 07:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 07:22:34 2021 - DEBUG    ID # on this machine:	0
Mar 31 07:22:34 2021 - DEBUG    Driver version:		11010
Mar 31 07:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 07:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 07:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 07:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 07:22:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 07:22:34 2021 - DEBUG    az_start:		0.000000
Mar 31 07:22:34 2021 - DEBUG    za_start:		0.000000
Mar 31 07:22:34 2021 - DEBUG    src_raj:			0.000000
Mar 31 07:22:34 2021 - DEBUG    src_dej:			0.000000
Mar 31 07:22:34 2021 - DEBUG    tstart:			50000.000000
Mar 31 07:22:34 2021 - DEBUG    tsamp:			0.001024
Mar 31 07:22:34 2021 - DEBUG    refdm:			0.000000
Mar 31 07:22:34 2021 - DEBUG    period:			0.000000
Mar 31 07:22:34 2021 - DEBUG    fch1:			885.000000
Mar 31 07:22:34 2021 - DEBUG    foff:			-0.061035
Mar 31 07:22:34 2021 - DEBUG    fchannel:		0.000000
Mar 31 07:22:34 2021 - DEBUG    telescope_id:		0
Mar 31 07:22:34 2021 - DEBUG    machine_id:		0
Mar 31 07:22:34 2021 - DEBUG    data_type:		0
Mar 31 07:22:34 2021 - DEBUG    barycentric:		0
Mar 31 07:22:34 2021 - DEBUG    pulsarcentric:		0
Mar 31 07:22:34 2021 - DEBUG    nbits:			8
Mar 31 07:22:34 2021 - DEBUG    nsamples:		19531
Mar 31 07:22:34 2021 - DEBUG    nchans:			4096
Mar 31 07:22:34 2021 - DEBUG    nifs:			0
Mar 31 07:22:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 07:22:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 07:22:34 2021 - DEBUG    rawdatafile:		
Mar 31 07:22:34 2021 - DEBUG    source_name:		
Mar 31 07:22:34 2021 - DEBUG    N:			0
Mar 31 07:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 07:22:34 2021 - DEBUG    Optimization settings:
Mar 31 07:22:34 2021 - DEBUG    		UNROLL:			4
Mar 31 07:22:34 2021 - DEBUG    		SNUMREG:		2
Mar 31 07:22:34 2021 - DEBUG    		SDIVINT:		25
Mar 31 07:22:34 2021 - DEBUG    		SDIVINDM:		32
Mar 31 07:22:34 2021 - DEBUG    ddtr+analysis:		false
Mar 31 07:22:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 07:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.200073,1.600000,1,1
Mar 31 07:22:34 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:22:34 2021 - DEBUG    ddtr ndms elements:
Mar 31 07:22:34 2021 - DEBUG         ndms[0]:		992
Mar 31 07:22:34 2021 - DEBUG    ddtr maxshift:		7835
Mar 31 07:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 07:22:34 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:22:34 2021 - DEBUG    t_processed size:	1
Mar 31 07:22:34 2021 - DEBUG    t_processed elements:
Mar 31 07:22:34 2021 - DEBUG         t_processed[0][0]:	11600
Mar 31 07:22:34 2021 - DEBUG    power:			2.000000
Mar 31 07:22:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 204900
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319825
CT Device memory bandwidth in GB/s: 135.191895

NOTICE: 0.000000	33.919998	0.020000	1696

Amount of telescope time processed: 0.000000

312.500000
0.016984
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.919998	45.439999	0.020000	576

Amount of telescope time processed: 0.000000
timesamples: 310500

156.250000
0.016984
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.439999	104.000000	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 257700

238.281250
0.016984
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	187.200012	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 231296

195.312500
0.016984
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	372.800018	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 218096

195.312500
0.016984
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.800018	763.200073	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 211496

297.851562
0.016984
204
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53528 (GPU estimate)
Amount of telescope time processed: 6.758400
Number of samples processed: 105600
Real-time speedup factor: 4.402061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 11600;
maxshift: 7835
Number of time samples + maxshift: 19435;
Number of channels: 4096
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159211520 bytes = 151.836 MB;
DDTR output size:  318423040 bytes = 303.672 MB;
TMar 31 07:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 07:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:22:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 07:22:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 07:22:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 07:22:34 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 07:22:34 2021 - DEBUG    Signal width [samples]:		39
Mar 31 07:22:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 07:22:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 07:22:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 07:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 07:22:34 2021 - DEBUG    Optimization settings:
Mar 31 07:22:34 2021 - DEBUG    		UNROLL:			4
Mar 31 07:22:34 2021 - DEBUG    		SNUMREG:		2
Mar 31 07:22:34 2021 - DEBUG    		SDIVINT:		25
Mar 31 07:22:34 2021 - DEBUG    		SDIVINDM:		32
Mar 31 07:22:34 2021 - DEBUG    ddtr+analysis:		false
Mar 31 07:22:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 07:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.200073,1.600000,1,1
Mar 31 07:22:34 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:22:34 2021 - DEBUG    ddtr ndms elements:
Mar 31 07:22:34 2021 - DEBUG         ndms[0]:		992
Mar 31 07:22:34 2021 - DEBUG    ddtr maxshift:		7835
Mar 31 07:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 07:22:34 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:22:34 2021 - DEBUG    t_processed size:	1
Mar 31 07:22:34 2021 - DEBUG    t_processed elements:
Mar 31 07:22:34 2021 - DEBUG         t_processed[0][0]:	11600
Mar 31 07:22:34 2021 - DEBUG    power:			2.000000
Mar 31 07:22:34 2021 - NOTICE   Finished. 1
Mar 31 07:22:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 07:22:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 07:22:34 2021 - NOTICE   --------------------------------------------------------------
Mar 31 07:22:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 07:22:34 2021 - NOTICE   	DDTR Corner_Turn 	2.707456
Mar 31 07:22:34 2021 - NOTICE   	DDTR Dedispersion 	52.665440
Mar 31 07:22:34 2021 - NOTICE   	DDTR Host_To_Device 	122.828061
Mar 31 07:22:34 2021 - NOTICE   	DDTR total 	178.243164
Mar 31 07:22:34 2021 - NOTICE   	Total total 	178.300934
Mar 31 07:22:34 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar 31 07:22:34 2021 - NOTICE    
Mar 31 07:22:34 2021 - NOTICE   	Real-time speed-up factor:	66.619953
Mar 31 07:22:34 2021 - NOTICE   --------------------------------------------------------------
Mar 31 07:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 07:22:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 07:22:34 2021 - NOTICE   Checked for devices.
Mar 31 07:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 07:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 07:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 07:22:34 2021 - DEBUG    CARD INFORMATION:
Mar 31 07:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
