Mar 31 06:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:13:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 06:13:43 2021 - NOTICE   Checked for devices.
Mar 31 06:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:13:43 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:13:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:13:43 2021 - DEBUG    rawdatafile:		
Mar 31 06:13:43 2021 - DEBUG    source_name:		
Mar 31 06:13:43 2021 - DEBUG    N:			0
Mar 31 06:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:13:43 2021 - DEBUG    Optimization settings:
Mar 31 06:13:43 2021 - DEBUG    		UNROLL:			4
Mar 31 06:13:43 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:13:43 2021 - DEBUG    		SDIVINT:		25
Mar 31 06:13:43 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:13:43 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:13:43 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 06:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,45.599998,0.020000,2,2
Mar 31 06:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,104.160004,0.061000,4,4
Mar 31 06:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,186.160004,0.100000,8,8
Mar 31 06:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.160004,370.160004,0.200000,16,16
Mar 31 06:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.160004,748.359985,0.610000,32,32
Mar 31 06:13:43 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:13:43 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:13:43 2021 - DEBUG         ndms[0]:		1700
Mar 31 06:13:43 2021 - DEBUG         ndms[1]:		580
Mar 31 06:13:43 2021 - DEBUG         ndms[2]:		960
Mar 31 06:13:43 2021 - DEBUG         ndms[3]:		820
Mar 31 06:13:43 2021 - DEBUG         ndms[4]:		920
Mar 31 06:13:43 2021 - DEBUG         ndms[5]:		620
Mar 31 06:13:43 2021 - DEBUG    ddtr maxshift:		201700
Mar 31 06:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:13:43 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:13:43 2021 - DEBUG    t_processed size:	6
Mar 31 06:13:43 2021 - DEBUG    t_processed elements:
Mar 31 06:13:43 2021 - DEBUG         t_processed[0][0]:	108800
Mar 31 06:13:43 2021 - DEBUG         t_processed[1][0]:	54400
Mar 31 06:13:43 2021 - DEBUG         t_processed[2][0]:	27200
Mar 31 06:13:43 2021 - DEBUG         t_processed[3][0]:	13600
Mar 31 06:13:43 2021 - DEBUG         t_processed[4][0]:	6800
Mar 31 06:13:43 2021 - DEBUG         t_processed[5][0]:	3400
Mar 31 06:13:43 2021 - DEBUG    power:			2.000000
Mar 31 06:13:43 2021 - NOTICE   Pipeline is ready.
Mar 31 06:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:13:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:13:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 06:13:45 2021 - DEBUG    Signal width [samples]:		625
Mar 31 06:13:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:13:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:13:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:13:45 2021 - DEBUG    Optimization settings:
Mar 31 06:13:45 2021 - DEBUG    		UNROLL:			4
Mar 31 06:13:45 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:13:45 2021 - DEBUG    		SDIVINT:		25
Mar 31 06:13:45 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:13:45 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:13:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 06:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,45.599998,0.020000,2,2
Mar 31 06:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,104.160004,0.061000,4,4
Mar 31 06:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,186.160004,0.100000,8,8
Mar 31 06:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.160004,370.160004,0.200000,16,16
Mar 31 06:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.160004,748.359985,0.610000,32,32
Mar 31 06:13:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:13:45 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:13:45 2021 - DEBUG         ndms[0]:		1700
Mar 31 06:13:45 2021 - DEBUG         ndms[1]:		580
Mar 31 06:13:45 2021 - DEBUG         ndms[2]:		960
Mar 31 06:13:45 2021 - DEBUG         ndms[3]:		820
Mar 31 06:13:45 2021 - DEBUG         ndms[4]:		920
Mar 31 06:13:45 2021 - DEBUG         ndms[5]:		620
Mar 31 06:13:45 2021 - DEBUG    ddtr maxshift:		201700
Mar 31 06:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:13:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:13:45 2021 - DEBUG    t_processed size:	6
Mar 31 06:13:45 2021 - DEBUG    t_processed elements:
Mar 31 06:13:45 2021 - DEBUG         t_processed[0][0]:	108800
Mar 31 06:13:45 2021 - DEBUG         t_processed[1][0]:	54400
Mar 31 06:13:45 2021 - DEBUG         t_processed[2][0]:	27200
Mar 31 06:13:45 2021 - DEBUG         t_processed[3][0]:	13600
Mar 31 06:13:45 2021 - DEBUG         t_processed[4][0]:	6800
Mar 31 06:13:45 2021 - DEBUG         t_processed[5][0]:	3400
Mar 31 06:13:45 2021 - DEBUG    power:			2.000000
Mar 31 06:13:45 2021 - NOTICE   Finished. 1
Mar 31 06:13:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:13:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:13:45 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:13:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:13:45 2021 - NOTICE   	DDTR Binning 	91.007136
Mar 31 06:13:45 2021 - NOTICE   	DDTR Corner_Turn 	28.293600
Mar 31 06:13:45 2021 - NOTICE   	DDTR Dedispersion 	555.963747
Mar 31 06:13:45 2021 - NOTICE   	DDTR Host_To_Device 	832.684213
Mar 31 06:13:45 2021 - NOTICE   	DDTR total 	1508.146944
Mar 31 06:13:45 2021 - NOTICE   	Total total 	1508.302856
Mar 31 06:13:45 2021 - NOTICE   	Processed telescope time:	6963.200092
Mar 31 06:13:45 2021 - NOTICE    
Mar 31 06:13:45 2021 - NOTICE   	Real-time speed-up factor:	4.616580
Mar 31 06:13:45 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:13:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:13:45 2021 - NOTICE   Checked for devices.
Mar 31 06:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:13:45 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:13:45 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:13:45 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:13:45 2021 - DEBUG    Driver version:		11010
Mar 31 06:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:13:45 2021 - NOTICE   Calculating strategy.
Mar 31 06:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:13:45 2021 - DEBUG    Range:	0 MAXSHIFT:	7897 Scrunch value:	1
Mar 31 06:13:45 2021 - DEBUG    Maximum dispersive delay:	 8.086528(s).
Mar 31 06:13:45 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:13:45 2021 - DEBUG    In 2
Mar 31 06:13:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 06:13:45 2021 - NOTICE   Calculating strategy.
Mar 31 06:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:13:45 2021 - DEBUG    Range:	0 MAXSHIFT:	7897 Scrunch value:	1
Mar 31 06:13:45 2021 - DEBUG    Maximum dispersive delay:	 8.086528(s).
Mar 31 06:13:45 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:13:45 2021 - DEBUG    In 2
Mar 31 06:13:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 06:13:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 06:13:45 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:13:45 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:13:45 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:13:45 2021 - DEBUG    Driver version:		11010
Mar 31 06:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:13:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 06:13:45 2021 - DEBUG    az_start:		0.000000
Mar 31 06:13:45 2021 - DEBUG    za_start:		0.000000
Mar 31 06:13:45 2021 - DEBUG    src_raj:			0.000000
Mar 31 06:13:45 2021 - DEBUG    src_dej:			0.000000
Mar 31 06:13:45 2021 - DEBUG    tstart:			50000.000000
Mar 31 06:13:45 2021 - DEBUG    tsamp:			0.001024
Mar 31 06:13:45 2021 - DEBUG    refdm:			0.000000
Mar 31 06:13:45 2021 - DEBUG    period:			0.000000
Mar 31 06:13:45 2021 - DEBUG    fch1:			885.000000
Mar 31 06:13:45 2021 - DEBUG    foff:			-0.061035
Mar 31 06:13:45 2021 - DEBUG    fchannel:		0.000000
Mar 31 06:13:45 2021 - DEBUG    telescope_id:		0
Mar 31 06:13:45 2021 - DEBUG    machine_id:		0
Mar 31 06:13:45 2021 - DEBUG    data_type:		0
Mar 31 06:13:45 2021 - DEBUG    barycentric:		0
Mar 31 06:13:45 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:13:45 2021 - DEBUG    nbits:			8
Mar 31 06:13:45 2021 - DEBUG    nsamples:		19531
Mar 31 06:13:45 2021 - DEBUG    nchans:			4096
Mar 31 06:13:45 2021 - DEBUG    nifs:			0
Mar 31 06:13:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:13:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:13:45 2021 - DEBUG    rawdatafile:		
Mar 31 06:13:45 2021 - DEBUG    source_name:		
Mar 31 06:13:45 2021 - DEBUG    N:			0
Mar 31 06:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:13:45 2021 - DEBUG    Optimization settings:
Mar 31 06:13:45 2021 - DEBUG    		UNROLL:			4
Mar 31 06:13:45 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:13:45 2021 - DEBUG    		SDIVINT:		25
Mar 31 06:13:45 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:13:45 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:13:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:13:45 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:13:45 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:13:45 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:13:45 2021 - DEBUG    ddtr maxshift:		7897
Mar 31 06:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:13:45 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:13:45 2021 - DEBUG    t_processed size:	1
Mar 31 06:13:45 2021 - DEBUG    t_processed elements:
Mar 31 06:13:45 2021 - DEBUG         t_processed[0][0]:	11600
Mar 31 06:13:45 2021 - DEBUG    power:			2.000000
Mar 31 06:13:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	787 MB.
NOTICE: Output memory needed:	1575 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	787 MB.
NOTICE: Output memory needed:	1575 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 201700
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.948206
CT Device memory bandwidth in GB/s: 134.968923

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

312.500000
0.016984
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	45.599998	0.020000	580

Amount of telescope time processed: 0.000000
timesamples: 310500

156.250000
0.016984
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	104.160004	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 256100

238.281250
0.016984
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	186.160004	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 228896

195.312500
0.016984
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.160004	370.160004	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 215296

195.312500
0.016984
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.160004	748.359985	0.610000	620

Amount of telescope time processed: 0.000000
timesamples: 208496

297.851562
0.016984
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5083 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 108800
Real-time speedup factor: 4.616580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 11600;
maxshift: 7897
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Mar 31 06:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:13:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:13:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:13:45 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 06:13:45 2021 - DEBUG    Signal width [samples]:		39
Mar 31 06:13:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:13:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:13:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:13:45 2021 - DEBUG    Optimization settings:
Mar 31 06:13:45 2021 - DEBUG    		UNROLL:			4
Mar 31 06:13:45 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:13:45 2021 - DEBUG    		SDIVINT:		25
Mar 31 06:13:45 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:13:45 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:13:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:13:45 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:13:45 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:13:45 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:13:45 2021 - DEBUG    ddtr maxshift:		7897
Mar 31 06:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:13:45 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:13:45 2021 - DEBUG    t_processed size:	1
Mar 31 06:13:45 2021 - DEBUG    t_processed elements:
Mar 31 06:13:45 2021 - DEBUG         t_processed[0][0]:	11600
Mar 31 06:13:45 2021 - DEBUG    power:			2.000000
Mar 31 06:13:45 2021 - NOTICE   Finished. 1
Mar 31 06:13:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:13:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:13:45 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:13:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:13:45 2021 - NOTICE   	DDTR Corner_Turn 	2.718208
Mar 31 06:13:45 2021 - NOTICE   	DDTR Dedispersion 	49.483776
Mar 31 06:13:45 2021 - NOTICE   	DDTR Host_To_Device 	122.143041
Mar 31 06:13:45 2021 - NOTICE   	DDTR total 	174.389950
Mar 31 06:13:45 2021 - NOTICE   	Total total 	174.447968
Mar 31 06:13:45 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar 31 06:13:45 2021 - NOTICE    
Mar 31 06:13:45 2021 - NOTICE   	Real-time speed-up factor:	68.091363
Mar 31 06:13:45 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:13:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:13:45 2021 - NOTICE   Checked for devices.
Mar 31 06:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:13:45 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
