Mar 31 06:46:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:46:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 06:46:34 2021 - NOTICE   Checked for devices.
Mar 31 06:46:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:46:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:46:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:46:34 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:46:34 2021 - DEBUG    data_type:		0
Mar 31 06:46:34 2021 - DEBUG    barycentric:		0
Mar 31 06:46:34 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:46:34 2021 - DEBUG    nbits:			8
Mar 31 06:46:34 2021 - DEBUG    nsamples:		312500
Mar 31 06:46:34 2021 - DEBUG    nchans:			2048
Mar 31 06:46:34 2021 - DEBUG    nifs:			0
Mar 31 06:46:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:46:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:46:34 2021 - DEBUG    rawdatafile:		
Mar 31 06:46:34 2021 - DEBUG    source_name:		
Mar 31 06:46:34 2021 - DEBUG    N:			0
Mar 31 06:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:46:34 2021 - DEBUG    Optimization settings:
Mar 31 06:46:34 2021 - DEBUG    		UNROLL:			4
Mar 31 06:46:34 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:46:34 2021 - DEBUG    		SDIVINT:		12
Mar 31 06:46:34 2021 - DEBUG    		SDIVINDM:		25
Mar 31 06:46:34 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:46:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 06:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,45.500000,0.020000,2,2
Mar 31 06:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.500000,104.975006,0.061000,4,4
Mar 31 06:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.975006,187.475006,0.100000,8,8
Mar 31 06:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.475006,372.475006,0.200000,16,16
Mar 31 06:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.475006,753.724976,0.610000,32,32
Mar 31 06:46:34 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:46:34 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:46:34 2021 - DEBUG         ndms[0]:		1700
Mar 31 06:46:34 2021 - DEBUG         ndms[1]:		575
Mar 31 06:46:34 2021 - DEBUG         ndms[2]:		975
Mar 31 06:46:34 2021 - DEBUG         ndms[3]:		825
Mar 31 06:46:34 2021 - DEBUG         ndms[4]:		925
Mar 31 06:46:34 2021 - DEBUG         ndms[5]:		625
Mar 31 06:46:34 2021 - DEBUG    ddtr maxshift:		201264
Mar 31 06:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:46:34 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:46:34 2021 - DEBUG    t_processed size:	6
Mar 31 06:46:34 2021 - DEBUG    t_processed elements:
Mar 31 06:46:34 2021 - DEBUG         t_processed[0][0]:	110592
Mar 31 06:46:34 2021 - DEBUG         t_processed[1][0]:	55296
Mar 31 06:46:34 2021 - DEBUG         t_processed[2][0]:	27648
Mar 31 06:46:34 2021 - DEBUG         t_processed[3][0]:	13824
Mar 31 06:46:34 2021 - DEBUG         t_processed[4][0]:	6912
Mar 31 06:46:34 2021 - DEBUG         t_processed[5][0]:	3456
Mar 31 06:46:34 2021 - DEBUG    power:			2.000000
Mar 31 06:46:34 2021 - NOTICE   Pipeline is ready.
Mar 31 06:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:46:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:46:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:46:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 06:46:36 2021 - DEBUG    Signal width [samples]:		625
Mar 31 06:46:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:46:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:46:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:46:36 2021 - DEBUG    Optimization settings:
Mar 31 06:46:36 2021 - DEBUG    		UNROLL:			4
Mar 31 06:46:36 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:46:36 2021 - DEBUG    		SDIVINT:		12
Mar 31 06:46:36 2021 - DEBUG    		SDIVINDM:		25
Mar 31 06:46:36 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:46:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,45.500000,0.020000,2,2
Mar 31 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.500000,104.975006,0.061000,4,4
Mar 31 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.975006,187.475006,0.100000,8,8
Mar 31 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.475006,372.475006,0.200000,16,16
Mar 31 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.475006,753.724976,0.610000,32,32
Mar 31 06:46:36 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:46:36 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:46:36 2021 - DEBUG         ndms[0]:		1700
Mar 31 06:46:36 2021 - DEBUG         ndms[1]:		575
Mar 31 06:46:36 2021 - DEBUG         ndms[2]:		975
Mar 31 06:46:36 2021 - DEBUG         ndms[3]:		825
Mar 31 06:46:36 2021 - DEBUG         ndms[4]:		925
Mar 31 06:46:36 2021 - DEBUG         ndms[5]:		625
Mar 31 06:46:36 2021 - DEBUG    ddtr maxshift:		201264
Mar 31 06:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:46:36 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:46:36 2021 - DEBUG    t_processed size:	6
Mar 31 06:46:36 2021 - DEBUG    t_processed elements:
Mar 31 06:46:36 2021 - DEBUG         t_processed[0][0]:	110592
Mar 31 06:46:36 2021 - DEBUG         t_processed[1][0]:	55296
Mar 31 06:46:36 2021 - DEBUG         t_processed[2][0]:	27648
Mar 31 06:46:36 2021 - DEBUG         t_processed[3][0]:	13824
Mar 31 06:46:36 2021 - DEBUG         t_processed[4][0]:	6912
Mar 31 06:46:36 2021 - DEBUG         t_processed[5][0]:	3456
Mar 31 06:46:36 2021 - DEBUG    power:			2.000000
Mar 31 06:46:36 2021 - NOTICE   Finished. 1
Mar 31 06:46:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:46:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:46:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:46:36 2021 - NOTICE   	DDTR Binning 	90.905889
Mar 31 06:46:36 2021 - NOTICE   	DDTR Corner_Turn 	28.319616
Mar 31 06:46:36 2021 - NOTICE   	DDTR Dedispersion 	485.435838
Mar 31 06:46:36 2021 - NOTICE   	DDTR Host_To_Device 	836.475331
Mar 31 06:46:36 2021 - NOTICE   	DDTR total 	1441.332184
Mar 31 06:46:36 2021 - NOTICE   	Total total 	1441.488892
Mar 31 06:46:36 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar 31 06:46:36 2021 - NOTICE    
Mar 31 06:46:36 2021 - NOTICE   	Real-time speed-up factor:	4.910123
Mar 31 06:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:46:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:46:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:46:36 2021 - NOTICE   Checked for devices.
Mar 31 06:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:46:36 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:46:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:46:36 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:46:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:46:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:46:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:46:36 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:46:36 2021 - DEBUG    Driver version:		11010
Mar 31 06:46:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:46:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:46:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:46:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:46:36 2021 - NOTICE   Calculating strategy.
Mar 31 06:46:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:46:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7845 Scrunch value:	1
Mar 31 06:46:36 2021 - DEBUG    Maximum dispersive delay:	 8.033280(s).
Mar 31 06:46:36 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:46:36 2021 - DEBUG    In 2
Mar 31 06:46:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 06:46:36 2021 - NOTICE   Calculating strategy.
Mar 31 06:46:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:46:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7845 Scrunch value:	1
Mar 31 06:46:36 2021 - DEBUG    Maximum dispersive delay:	 8.033280(s).
Mar 31 06:46:36 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:46:36 2021 - DEBUG    In 2
Mar 31 06:46:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 06:46:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 06:46:36 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:46:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:46:36 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:46:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:46:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:46:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:46:36 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:46:36 2021 - DEBUG    Driver version:		11010
Mar 31 06:46:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:46:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:46:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:46:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:46:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 06:46:36 2021 - DEBUG    az_start:		0.000000
Mar 31 06:46:36 2021 - DEBUG    za_start:		0.000000
Mar 31 06:46:36 2021 - DEBUG    src_raj:			0.000000
Mar 31 06:46:36 2021 - DEBUG    src_dej:			0.000000
Mar 31 06:46:36 2021 - DEBUG    tstart:			50000.000000
Mar 31 06:46:36 2021 - DEBUG    tsamp:			0.001024
Mar 31 06:46:36 2021 - DEBUG    refdm:			0.000000
Mar 31 06:46:36 2021 - DEBUG    period:			0.000000
Mar 31 06:46:36 2021 - DEBUG    fch1:			885.000000
Mar 31 06:46:36 2021 - DEBUG    foff:			-0.061035
Mar 31 06:46:36 2021 - DEBUG    fchannel:		0.000000
Mar 31 06:46:36 2021 - DEBUG    telescope_id:		0
Mar 31 06:46:36 2021 - DEBUG    machine_id:		0
Mar 31 06:46:36 2021 - DEBUG    data_type:		0
Mar 31 06:46:36 2021 - DEBUG    barycentric:		0
Mar 31 06:46:36 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:46:36 2021 - DEBUG    nbits:			8
Mar 31 06:46:36 2021 - DEBUG    nsamples:		19531
Mar 31 06:46:36 2021 - DEBUG    nchans:			4096
Mar 31 06:46:36 2021 - DEBUG    nifs:			0
Mar 31 06:46:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:46:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:46:36 2021 - DEBUG    rawdatafile:		
Mar 31 06:46:36 2021 - DEBUG    source_name:		
Mar 31 06:46:36 2021 - DEBUG    N:			0
Mar 31 06:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:46:36 2021 - DEBUG    Optimization settings:
Mar 31 06:46:36 2021 - DEBUG    		UNROLL:			4
Mar 31 06:46:36 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:46:36 2021 - DEBUG    		SDIVINT:		12
Mar 31 06:46:36 2021 - DEBUG    		SDIVINDM:		25
Mar 31 06:46:36 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:46:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:46:36 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:46:36 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:46:36 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:46:36 2021 - DEBUG    ddtr maxshift:		7845
Mar 31 06:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:46:36 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:46:36 2021 - DEBUG    t_processed size:	1
Mar 31 06:46:36 2021 - DEBUG    t_processed elements:
Mar 31 06:46:36 2021 - DEBUG         t_processed[0][0]:	11664
Mar 31 06:46:36 2021 - DEBUG    power:			2.000000
Mar 31 06:46:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	786 MB.
NOTICE: Output memory needed:	1572 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	786 MB.
NOTICE: Output memory needed:	1572 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 201264
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.733061
CT Device memory bandwidth in GB/s: 135.439836

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

312.500000
0.016984
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	45.500000	0.020000	575

Amount of telescope time processed: 0.000000
timesamples: 311856

156.250000
0.016984
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.500000	104.975006	0.061000	975

Amount of telescope time processed: 0.000000
timesamples: 256560

238.281250
0.016984
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.975006	187.475006	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 228912

195.312500
0.016984
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	372.475006	0.200000	925

Amount of telescope time processed: 0.000000
timesamples: 215088

195.312500
0.016984
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.475006	753.724976	0.610000	625

Amount of telescope time processed: 0.000000
timesamples: 208160

297.851562
0.016984
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44149 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 4.910123
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 11664;
maxshift: 7845
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;Mar 31 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:46:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:46:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:46:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:46:36 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 06:46:36 2021 - DEBUG    Signal width [samples]:		39
Mar 31 06:46:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:46:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:46:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:46:36 2021 - DEBUG    Optimization settings:
Mar 31 06:46:36 2021 - DEBUG    		UNROLL:			4
Mar 31 06:46:36 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:46:36 2021 - DEBUG    		SDIVINT:		12
Mar 31 06:46:36 2021 - DEBUG    		SDIVINDM:		25
Mar 31 06:46:36 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:46:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:46:36 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:46:36 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:46:36 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:46:36 2021 - DEBUG    ddtr maxshift:		7845
Mar 31 06:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:46:36 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:46:36 2021 - DEBUG    t_processed size:	1
Mar 31 06:46:36 2021 - DEBUG    t_processed elements:
Mar 31 06:46:36 2021 - DEBUG         t_processed[0][0]:	11664
Mar 31 06:46:36 2021 - DEBUG    power:			2.000000
Mar 31 06:46:36 2021 - NOTICE   Finished. 1
Mar 31 06:46:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:46:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:46:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:46:36 2021 - NOTICE   	DDTR Corner_Turn 	2.721792
Mar 31 06:46:36 2021 - NOTICE   	DDTR Dedispersion 	42.416225
Mar 31 06:46:36 2021 - NOTICE   	DDTR Host_To_Device 	122.674561
Mar 31 06:46:36 2021 - NOTICE   	DDTR total 	167.856449
Mar 31 06:46:36 2021 - NOTICE   	Total total 	167.915970
Mar 31 06:46:36 2021 - NOTICE   	Processed telescope time:	11943.936348
Mar 31 06:46:36 2021 - NOTICE    
Mar 31 06:46:36 2021 - NOTICE   	Real-time speed-up factor:	71.130437
Mar 31 06:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:46:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:46:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:46:36 2021 - NOTICE   Checked for devices.
Mar 31 06:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:46:36 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:46:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
