Mar 31 06:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:16:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 06:16:22 2021 - NOTICE   Checked for devices.
Mar 31 06:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:16:22 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:16:23 2021 - DEBUG    		SDIVINT:		28
Mar 31 06:16:23 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:16:23 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:16:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 06:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,45.599998,0.020000,2,2
Mar 31 06:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,104.160004,0.061000,4,4
Mar 31 06:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,186.160004,0.100000,8,8
Mar 31 06:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.160004,370.160004,0.200000,16,16
Mar 31 06:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.160004,748.359985,0.610000,32,32
Mar 31 06:16:23 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:16:23 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:16:23 2021 - DEBUG         ndms[0]:		1700
Mar 31 06:16:23 2021 - DEBUG         ndms[1]:		580
Mar 31 06:16:23 2021 - DEBUG         ndms[2]:		960
Mar 31 06:16:23 2021 - DEBUG         ndms[3]:		820
Mar 31 06:16:23 2021 - DEBUG         ndms[4]:		920
Mar 31 06:16:23 2021 - DEBUG         ndms[5]:		620
Mar 31 06:16:23 2021 - DEBUG    ddtr maxshift:		200928
Mar 31 06:16:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:16:23 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:16:23 2021 - DEBUG    t_processed size:	6
Mar 31 06:16:23 2021 - DEBUG    t_processed elements:
Mar 31 06:16:23 2021 - DEBUG         t_processed[0][0]:	107520
Mar 31 06:16:23 2021 - DEBUG         t_processed[1][0]:	53760
Mar 31 06:16:23 2021 - DEBUG         t_processed[2][0]:	26880
Mar 31 06:16:23 2021 - DEBUG         t_processed[3][0]:	13440
Mar 31 06:16:23 2021 - DEBUG         t_processed[4][0]:	6720
Mar 31 06:16:23 2021 - DEBUG         t_processed[5][0]:	3360
Mar 31 06:16:23 2021 - DEBUG    power:			2.000000
Mar 31 06:16:23 2021 - NOTICE   Pipeline is ready.
Mar 31 06:16:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:16:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:16:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 06:16:24 2021 - DEBUG    Signal width [samples]:		625
Mar 31 06:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:16:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:16:24 2021 - DEBUG    Optimization settings:
Mar 31 06:16:24 2021 - DEBUG    		UNROLL:			4
Mar 31 06:16:24 2021 - DEBUG    		SNUMREG:		4
Mar 31 06:16:24 2021 - DEBUG    		SDIVINT:		28
Mar 31 06:16:24 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:16:24 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:16:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Mar 31 06:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,45.599998,0.020000,2,2
Mar 31 06:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,104.160004,0.061000,4,4
Mar 31 06:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,186.160004,0.100000,8,8
Mar 31 06:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.160004,370.160004,0.200000,16,16
Mar 31 06:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.160004,748.359985,0.610000,32,32
Mar 31 06:16:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:16:24 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:16:24 2021 - DEBUG         ndms[0]:		1700
Mar 31 06:16:24 2021 - DEBUG         ndms[1]:		580
Mar 31 06:16:24 2021 - DEBUG         ndms[2]:		960
Mar 31 06:16:24 2021 - DEBUG         ndms[3]:		820
Mar 31 06:16:24 2021 - DEBUG         ndms[4]:		920
Mar 31 06:16:24 2021 - DEBUG         ndms[5]:		620
Mar 31 06:16:24 2021 - DEBUG    ddtr maxshift:		200928
Mar 31 06:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:16:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar 31 06:16:24 2021 - DEBUG    t_processed size:	6
Mar 31 06:16:24 2021 - DEBUG    t_processed elements:
Mar 31 06:16:24 2021 - DEBUG         t_processed[0][0]:	107520
Mar 31 06:16:24 2021 - DEBUG         t_processed[1][0]:	53760
Mar 31 06:16:24 2021 - DEBUG         t_processed[2][0]:	26880
Mar 31 06:16:24 2021 - DEBUG         t_processed[3][0]:	13440
Mar 31 06:16:24 2021 - DEBUG         t_processed[4][0]:	6720
Mar 31 06:16:24 2021 - DEBUG         t_processed[5][0]:	3360
Mar 31 06:16:24 2021 - DEBUG    power:			2.000000
Mar 31 06:16:24 2021 - NOTICE   Finished. 1
Mar 31 06:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:16:24 2021 - NOTICE   	DDTR Binning 	90.144032
Mar 31 06:16:24 2021 - NOTICE   	DDTR Corner_Turn 	28.033377
Mar 31 06:16:24 2021 - NOTICE   	DDTR Dedispersion 	458.029602
Mar 31 06:16:24 2021 - NOTICE   	DDTR Host_To_Device 	827.349066
Mar 31 06:16:24 2021 - NOTICE   	DDTR total 	1403.754646
Mar 31 06:16:24 2021 - NOTICE   	Total total 	1403.904053
Mar 31 06:16:24 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar 31 06:16:24 2021 - NOTICE    
Mar 31 06:16:24 2021 - NOTICE   	Real-time speed-up factor:	4.901532
Mar 31 06:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:16:24 2021 - NOTICE   Checked for devices.
Mar 31 06:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:16:24 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:16:24 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:16:24 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:16:24 2021 - DEBUG    Driver version:		11010
Mar 31 06:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:16:24 2021 - NOTICE   Calculating strategy.
Mar 31 06:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:16:24 2021 - DEBUG    Range:	0 MAXSHIFT:	8021 Scrunch value:	1
Mar 31 06:16:24 2021 - DEBUG    Maximum dispersive delay:	 8.213504(s).
Mar 31 06:16:24 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:16:24 2021 - DEBUG    In 2
Mar 31 06:16:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 06:16:24 2021 - NOTICE   Calculating strategy.
Mar 31 06:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 31 06:16:24 2021 - DEBUG    Range:	0 MAXSHIFT:	8021 Scrunch value:	1
Mar 31 06:16:24 2021 - DEBUG    Maximum dispersive delay:	 8.213504(s).
Mar 31 06:16:24 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:16:24 2021 - DEBUG    In 2
Mar 31 06:16:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 06:16:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 06:16:24 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:16:24 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:16:24 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:16:24 2021 - DEBUG    Driver version:		11010
Mar 31 06:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:16:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 06:16:24 2021 - DEBUG    az_start:		0.000000
Mar 31 06:16:24 2021 - DEBUG    za_start:		0.000000
Mar 31 06:16:24 2021 - DEBUG    src_raj:			0.000000
Mar 31 06:16:24 2021 - DEBUG    src_dej:			0.000000
Mar 31 06:16:24 2021 - DEBUG    tstart:			50000.000000
Mar 31 06:16:24 2021 - DEBUG    tsamp:			0.001024
Mar 31 06:16:24 2021 - DEBUG    refdm:			0.000000
Mar 31 06:16:24 2021 - DEBUG    period:			0.000000
Mar 31 06:16:24 2021 - DEBUG    fch1:			885.000000
Mar 31 06:16:24 2021 - DEBUG    foff:			-0.061035
Mar 31 06:16:24 2021 - DEBUG    fchannel:		0.000000
Mar 31 06:16:24 2021 - DEBUG    telescope_id:		0
Mar 31 06:16:24 2021 - DEBUG    machine_id:		0
Mar 31 06:16:24 2021 - DEBUG    data_type:		0
Mar 31 06:16:24 2021 - DEBUG    barycentric:		0
Mar 31 06:16:24 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:16:24 2021 - DEBUG    nbits:			8
Mar 31 06:16:24 2021 - DEBUG    nsamples:		19531
Mar 31 06:16:24 2021 - DEBUG    nchans:			4096
Mar 31 06:16:24 2021 - DEBUG    nifs:			0
Mar 31 06:16:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:16:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:16:24 2021 - DEBUG    rawdatafile:		
Mar 31 06:16:24 2021 - DEBUG    source_name:		
Mar 31 06:16:24 2021 - DEBUG    N:			0
Mar 31 06:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:16:24 2021 - DEBUG    Optimization settings:
Mar 31 06:16:24 2021 - DEBUG    		UNROLL:			4
Mar 31 06:16:24 2021 - DEBUG    		SNUMREG:		4
Mar 31 06:16:24 2021 - DEBUG    		SDIVINT:		28
Mar 31 06:16:24 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:16:24 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:16:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:16:24 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:16:24 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:16:24 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:16:24 2021 - DEBUG    ddtr maxshift:		8021
Mar 31 06:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:16:24 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:16:24 2021 - DEBUG    t_processed size:	1
Mar 31 06:16:24 2021 - DEBUG    t_processed elements:
Mar 31 06:16:24 2021 - DEBUG         t_processed[0][0]:	11424
Mar 31 06:16:24 2021 - DEBUG    power:			2.000000
Mar 31 06:16:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1569 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1569 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 200928
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.028007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548128
CT Device memory bandwidth in GB/s: 135.328877

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

312.500000
0.016984
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	45.599998	0.020000	580

Amount of telescope time processed: 0.000000
timesamples: 308448

156.250000
0.016984
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	104.160004	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 254688

238.281250
0.016984
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	186.160004	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 227808

195.312500
0.016984
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.160004	370.160004	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 214368

195.312500
0.016984
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.160004	748.359985	0.610000	620

Amount of telescope time processed: 0.000000
timesamples: 207648

297.851562
0.016984
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4039 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 4.901531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 11424;
maxshift: 8021
Number of time samples + maxshift: 19445;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159293440 bytes = 151.914 MB;
DDTR output size:  318586880 bytes = 303.828 MB;Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:16:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:16:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:16:24 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 06:16:24 2021 - DEBUG    Signal width [samples]:		39
Mar 31 06:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:16:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:16:24 2021 - DEBUG    Optimization settings:
Mar 31 06:16:24 2021 - DEBUG    		UNROLL:			4
Mar 31 06:16:24 2021 - DEBUG    		SNUMREG:		4
Mar 31 06:16:24 2021 - DEBUG    		SDIVINT:		28
Mar 31 06:16:24 2021 - DEBUG    		SDIVINDM:		20
Mar 31 06:16:24 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:16:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Mar 31 06:16:24 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:16:24 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:16:24 2021 - DEBUG         ndms[0]:		1000
Mar 31 06:16:24 2021 - DEBUG    ddtr maxshift:		8021
Mar 31 06:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:16:24 2021 - DEBUG    ddtr max_ndms:		1000
Mar 31 06:16:24 2021 - DEBUG    t_processed size:	1
Mar 31 06:16:24 2021 - DEBUG    t_processed elements:
Mar 31 06:16:24 2021 - DEBUG         t_processed[0][0]:	11424
Mar 31 06:16:24 2021 - DEBUG    power:			2.000000
Mar 31 06:16:24 2021 - NOTICE   Finished. 1
Mar 31 06:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:16:24 2021 - NOTICE   	DDTR Corner_Turn 	2.711104
Mar 31 06:16:24 2021 - NOTICE   	DDTR Dedispersion 	40.382465
Mar 31 06:16:24 2021 - NOTICE   	DDTR Host_To_Device 	122.415044
Mar 31 06:16:24 2021 - NOTICE   	DDTR total 	165.552128
Mar 31 06:16:24 2021 - NOTICE   	Total total 	165.610886
Mar 31 06:16:24 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar 31 06:16:24 2021 - NOTICE    
Mar 31 06:16:24 2021 - NOTICE   	Real-time speed-up factor:	70.636518
Mar 31 06:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:16:24 2021 - NOTICE   Checked for devices.
Mar 31 06:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:16:24 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
