Mar 31 09:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:02:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:02:31 2021 - NOTICE   Checked for devices.
Mar 31 09:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:02:31 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:02:31 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:02:31 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:02:31 2021 - DEBUG    Driver version:		11010
Mar 31 09:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:02:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 09:02:31 2021 - NOTICE   Calculating strategy.
Mar 31 09:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar 31 09:02:31 2021 - DEBUG    Range:	5 MAXSHIFT:	215320 Scrunch value:	32
Mar 31 09:02:31 2021 - DEBUG    Maximum dispersive delay:	 13.780480(s).
Mar 31 09:02:31 2021 - DEBUG    Diagonal DM:	8.000224
Mar 31 09:02:31 2021 - DEBUG    In 2
Mar 31 09:02:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 09:02:31 2021 - NOTICE   Calculating strategy.
Mar 31 09:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar 31 09:02:31 2021 - DEBUG    Range:	5 MAXSHIFT:	215320 Scrunch value:	32
Mar 31 09:02:31 2021 - DEBUG    Maximum dispersive delay:	 13.780480(s).
Mar 31 09:02:31 2021 - DEBUG    Diagonal DM:	8.000224
Mar 31 09:02:31 2021 - DEBUG    In 2
Mar 31 09:02:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 09:02:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 09:02:31 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:02:31 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:02:31 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:02:31 2021 - DEBUG    Driver version:		11010
Mar 31 09:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:02:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 09:02:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 09:02:31 2021 - DEBUG    az_start:		0.000000
Mar 31 09:02:31 2021 - DEBUG    za_start:		0.000000
Mar 31 09:02:31 2021 - DEBUG    src_raj:			0.000000
Mar 31 09:02:31 2021 - DEBUG    src_dej:			0.000000
Mar 31 09:02:31 2021 - DEBUG    tstart:			50000.000000
Mar 31 09:02:31 2021 - DEBUG    tsamp:			0.000064
Mar 31 09:02:31 2021 - DEBUG    refdm:			0.000000
Mar 31 09:02:31 2021 - DEBUG    period:			0.000000
Mar 31 09:02:31 2021 - DEBUG    fch1:			420.000000
Mar 31 09:02:31 2021 - DEBUG    foff:			-0.048828
Mar 31 09:02:31 2021 - DEBUG    fchannel:		0.000000
Mar 31 09:02:31 2021 - DEBUG    telescope_id:		0
Mar 31 09:02:31 2021 - DEBUG    machine_id:		0
Mar 31 09:02:31 2021 - DEBUG    data_type:		0
Mar 31 09:02:31 2021 - DEBUG    barycentric:		0
Mar 31 09:02:31 2021 - DEBUG    pulsarcentric:		0
Mar 31 09:02:31 2021 - DEBUG    nbits:			8
Mar 31 09:02:31 2021 - DEBUG    nsamples:		312500
Mar 31 09:02:31 2021 - DEBUG    nchans:			2048
Mar 31 09:02:31 2021 - DEBUG    nifs:			0
Mar 31 09:02:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:02:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:02:31 2021 - DEBUG    rawdatafile:		
Mar 31 09:02:31 2021 - DEBUG    source_name:		
Mar 31 09:02:31 2021 - DEBUG    N:			0
Mar 31 09:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:02:31 2021 - DEBUG    Optimization settings:
Mar 31 09:02:31 2021 - DEBUG    		UNROLL:			4
Mar 31 09:02:31 2021 - DEBUG    		SNUMREG:		10
Mar 31 09:02:31 2021 - DEBUG    		SDIVINT:		14
Mar 31 09:02:31 2021 - DEBUG    		SDIVINDM:		60
Mar 31 09:02:31 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:02:31 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 09:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.799999,0.020000,1,1
Mar 31 09:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.799999,46.799999,0.020000,2,2
Mar 31 09:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,105.360001,0.061000,4,4
Mar 31 09:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,189.360001,0.100000,8,8
Mar 31 09:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.360001,381.359985,0.200000,16,16
Mar 31 09:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.359985,783.959961,0.610000,32,32
Mar 31 09:02:31 2021 - DEBUG    ddtr max_ndms:		1740
Mar 31 09:02:31 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:02:31 2021 - DEBUG         ndms[0]:		1740
Mar 31 09:02:31 2021 - DEBUG         ndms[1]:		600
Mar 31 09:02:31 2021 - DEBUG         ndms[2]:		960
Mar 31 09:02:31 2021 - DEBUG         ndms[3]:		840
Mar 31 09:02:31 2021 - DEBUG         ndms[4]:		960
Mar 31 09:02:31 2021 - DEBUG         ndms[5]:		660
Mar 31 09:02:31 2021 - DEBUG    ddtr maxshift:		215320
Mar 31 09:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:02:31 2021 - DEBUG    ddtr max_ndms:		1740
Mar 31 09:02:31 2021 - DEBUG    t_processed size:	6
Mar 31 09:02:31 2021 - DEBUG    t_processed elements:
Mar 31 09:02:31 2021 - DEBUG         t_processed[0][0]:	89600
Mar 31 09:02:31 2021 - DEBUG         t_processed[1][0]:	44800
Mar 31 09:02:31 2021 - DEBUG         t_processed[2][0]:	22400
Mar 31 09:02:31 2021 - DEBUG         t_processed[3][0]:	11200
