Mar 31 07:13:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 07:13:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 07:13:05 2021 - NOTICE   Checked for devices.
Mar 31 07:13:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 07:13:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 07:13:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 07:13:05 2021 - DEBUG    CARD INFORMATION:
Mar 31 07:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.200073,1.600000,1,1
Mar 31 07:13:07 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:13:07 2021 - DEBUG    ddtr ndms elements:
Mar 31 07:13:07 2021 - DEBUG         ndms[0]:		992
Mar 31 07:13:07 2021 - DEBUG    ddtr maxshift:		7863
Mar 31 07:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 07:13:07 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:13:07 2021 - DEBUG    t_processed size:	1
Mar 31 07:13:07 2021 - DEBUG    t_processed elements:
Mar 31 07:13:07 2021 - DEBUG         t_processed[0][0]:	11648
Mar 31 07:13:07 2021 - DEBUG    power:			2.000000
Mar 31 07:13:07 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 204928
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.742305
CT Device memory bandwidth in GB/s: 134.845383

NOTICE: 0.000000	33.919998	0.020000	1696

Amount of telescope time processed: 0.000000

312.500000
0.016984
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.919998	45.439999	0.020000	576

Amount of telescope time processed: 0.000000
timesamples: 311424

156.250000
0.016984
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.439999	104.000000	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 258176

238.281250
0.016984
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	187.200012	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 231552

195.312500
0.016984
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	372.800018	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 218240

195.312500
0.016984
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.800018	763.200073	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 211584

297.851562
0.016984
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27133 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 5.361108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 7863
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
TMar 31 07:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 07:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 07:13:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 07:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 07:13:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 07:13:07 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 07:13:07 2021 - DEBUG    Signal width [samples]:		39
Mar 31 07:13:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 07:13:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 07:13:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 07:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 07:13:07 2021 - DEBUG    Optimization settings:
Mar 31 07:13:07 2021 - DEBUG    		UNROLL:			4
Mar 31 07:13:07 2021 - DEBUG    		SNUMREG:		4
Mar 31 07:13:07 2021 - DEBUG    		SDIVINT:		16
Mar 31 07:13:07 2021 - DEBUG    		SDIVINDM:		32
Mar 31 07:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar 31 07:13:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 07:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.200073,1.600000,1,1
Mar 31 07:13:07 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:13:07 2021 - DEBUG    ddtr ndms elements:
Mar 31 07:13:07 2021 - DEBUG         ndms[0]:		992
Mar 31 07:13:07 2021 - DEBUG    ddtr maxshift:		7863
Mar 31 07:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 07:13:07 2021 - DEBUG    ddtr max_ndms:		992
Mar 31 07:13:07 2021 - DEBUG    t_processed size:	1
Mar 31 07:13:07 2021 - DEBUG    t_processed elements:
Mar 31 07:13:07 2021 - DEBUG         t_processed[0][0]:	11648
Mar 31 07:13:07 2021 - DEBUG    power:			2.000000
Mar 31 07:13:07 2021 - NOTICE   Finished. 1
Mar 31 07:13:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 07:13:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 07:13:07 2021 - NOTICE   --------------------------------------------------------------
Mar 31 07:13:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 07:13:07 2021 - NOTICE   	DDTR Corner_Turn 	2.726048
Mar 31 07:13:07 2021 - NOTICE   	DDTR Dedispersion 	29.322657
Mar 31 07:13:07 2021 - NOTICE   	DDTR Host_To_Device 	122.488835
Mar 31 07:13:07 2021 - NOTICE   	DDTR total 	154.582499
Mar 31 07:13:07 2021 - NOTICE   	Total total 	154.641693
Mar 31 07:13:07 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 31 07:13:07 2021 - NOTICE    
Mar 31 07:13:07 2021 - NOTICE   	Real-time speed-up factor:	77.130249
Mar 31 07:13:07 2021 - NOTICE   --------------------------------------------------------------
Mar 31 07:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 07:13:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 07:13:07 2021 - NOTICE   Checked for devices.
Mar 31 07:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 07:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 07:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 07:13:07 2021 - DEBUG    CARD INFORMATION:
Mar 31 07:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
