Mar 31 09:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:29:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:29:31 2021 - NOTICE   Checked for devices.
Mar 31 09:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:29:31 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:29:32 2021 - DEBUG         t_processed[2][0]:	25216
Mar 31 09:29:32 2021 - DEBUG         t_processed[3][0]:	12608
Mar 31 09:29:32 2021 - DEBUG         t_processed[4][0]:	6304
Mar 31 09:29:32 2021 - DEBUG         t_processed[5][0]:	3152
Mar 31 09:29:32 2021 - DEBUG    power:			2.000000
Mar 31 09:29:32 2021 - NOTICE   Pipeline is ready.
Mar 31 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:29:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:29:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:29:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 09:29:33 2021 - DEBUG    Signal width [samples]:		625
Mar 31 09:29:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:29:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:29:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:29:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:29:33 2021 - DEBUG    Optimization settings:
Mar 31 09:29:33 2021 - DEBUG    		UNROLL:			4
Mar 31 09:29:33 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:29:33 2021 - DEBUG    		SDIVINT:		4
Mar 31 09:29:33 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:29:33 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:29:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 09:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.840000,0.020000,1,1
Mar 31 09:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.840000,48.639999,0.020000,2,2
Mar 31 09:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,111.104004,0.061000,4,4
Mar 31 09:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,200.704010,0.100000,8,8
Mar 31 09:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.704010,405.504028,0.200000,16,16
Mar 31 09:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.504028,795.904053,0.610000,32,32
Mar 31 09:29:33 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 09:29:33 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:29:33 2021 - DEBUG         ndms[0]:		1792
Mar 31 09:29:33 2021 - DEBUG         ndms[1]:		640
Mar 31 09:29:33 2021 - DEBUG         ndms[2]:		1024
Mar 31 09:29:33 2021 - DEBUG         ndms[3]:		896
Mar 31 09:29:33 2021 - DEBUG         ndms[4]:		1024
Mar 31 09:29:33 2021 - DEBUG         ndms[5]:		640
Mar 31 09:29:33 2021 - DEBUG    ddtr maxshift:		211472
Mar 31 09:29:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:29:33 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 09:29:33 2021 - DEBUG    t_processed size:	6
Mar 31 09:29:33 2021 - DEBUG    t_processed elements:
Mar 31 09:29:33 2021 - DEBUG         t_processed[0][0]:	100864
Mar 31 09:29:33 2021 - DEBUG         t_processed[1][0]:	50432
Mar 31 09:29:33 2021 - DEBUG         t_processed[2][0]:	25216
Mar 31 09:29:33 2021 - DEBUG         t_processed[3][0]:	12608
Mar 31 09:29:33 2021 - DEBUG         t_processed[4][0]:	6304
Mar 31 09:29:33 2021 - DEBUG         t_processed[5][0]:	3152
Mar 31 09:29:33 2021 - DEBUG    power:			2.000000
Mar 31 09:29:33 2021 - NOTICE   Finished. 2
Mar 31 09:29:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:29:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:29:33 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:29:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:29:33 2021 - NOTICE   	DDTR Binning 	93.208960
Mar 31 09:29:33 2021 - NOTICE   	DDTR Corner_Turn 	28.335745
Mar 31 09:29:33 2021 - NOTICE   	DDTR Dedispersion 	704.853169
Mar 31 09:29:33 2021 - NOTICE   	DDTR Host_To_Device 	838.493281
Mar 31 09:29:33 2021 - NOTICE   	DDTR total 	1665.101610
Mar 31 09:29:33 2021 - NOTICE   	Total total 	1665.275757
Mar 31 09:29:33 2021 - NOTICE   	Processed telescope time:	6455.296040
Mar 31 09:29:33 2021 - NOTICE    
Mar 31 09:29:33 2021 - NOTICE   	Real-time speed-up factor:	3.876413
Mar 31 09:29:33 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:29:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:29:33 2021 - NOTICE   Checked for devices.
Mar 31 09:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:29:33 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:29:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:29:33 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:29:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:29:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:29:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:29:33 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:29:33 2021 - DEBUG    Driver version:		11010
Mar 31 09:29:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:29:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:29:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:29:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:29:33 2021 - NOTICE   Calculating strategy.
Mar 31 09:29:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:29:33 2021 - DEBUG    Range:	0 MAXSHIFT:	8000 Scrunch value:	1
Mar 31 09:29:33 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Mar 31 09:29:33 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:29:33 2021 - DEBUG    In 2
Mar 31 09:29:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 09:29:33 2021 - NOTICE   Calculating strategy.
Mar 31 09:29:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 31 09:29:33 2021 - DEBUG    Range:	0 MAXSHIFT:	8000 Scrunch value:	1
Mar 31 09:29:33 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Mar 31 09:29:33 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 09:29:33 2021 - DEBUG    In 2
Mar 31 09:29:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 09:29:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 09:29:33 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:29:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:29:33 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:29:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:29:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:29:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:29:33 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:29:33 2021 - DEBUG    Driver version:		11010
Mar 31 09:29:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:29:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:29:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:29:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:29:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 09:29:33 2021 - DEBUG    az_start:		0.000000
Mar 31 09:29:33 2021 - DEBUG    za_start:		0.000000
Mar 31 09:29:33 2021 - DEBUG    src_raj:			0.000000
Mar 31 09:29:33 2021 - DEBUG    src_dej:			0.000000
Mar 31 09:29:33 2021 - DEBUG    tstart:			50000.000000
Mar 31 09:29:33 2021 - DEBUG    tsamp:			0.001024
Mar 31 09:29:33 2021 - DEBUG    refdm:			0.000000
Mar 31 09:29:33 2021 - DEBUG    period:			0.000000
Mar 31 09:29:33 2021 - DEBUG    fch1:			885.000000
Mar 31 09:29:33 2021 - DEBUG    foff:			-0.061035
Mar 31 09:29:33 2021 - DEBUG    fchannel:		0.000000
Mar 31 09:29:33 2021 - DEBUG    telescope_id:		0
Mar 31 09:29:33 2021 - DEBUG    machine_id:		0
Mar 31 09:29:33 2021 - DEBUG    data_type:		0
Mar 31 09:29:33 2021 - DEBUG    barycentric:		0
Mar 31 09:29:33 2021 - DEBUG    pulsarcentric:		0
Mar 31 09:29:33 2021 - DEBUG    nbits:			8
Mar 31 09:29:33 2021 - DEBUG    nsamples:		19531
Mar 31 09:29:33 2021 - DEBUG    nchans:			4096
Mar 31 09:29:33 2021 - DEBUG    nifs:			0
Mar 31 09:29:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:29:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:29:33 2021 - DEBUG    rawdatafile:		
Mar 31 09:29:33 2021 - DEBUG    source_name:		
Mar 31 09:29:33 2021 - DEBUG    N:			0
Mar 31 09:29:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:29:33 2021 - DEBUG    Optimization settings:
Mar 31 09:29:33 2021 - DEBUG    		UNROLL:			4
Mar 31 09:29:33 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:29:33 2021 - DEBUG    		SDIVINT:		4
Mar 31 09:29:33 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:29:33 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:29:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:29:33 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:29:33 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:29:33 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:29:33 2021 - DEBUG    ddtr maxshift:		8000
Mar 31 09:29:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:29:33 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:29:33 2021 - DEBUG    t_processed size:	1
Mar 31 09:29:33 2021 - DEBUG    t_processed elements:
Mar 31 09:29:33 2021 - DEBUG         t_processed[0][0]:	11520
Mar 31 09:29:33 2021 - DEBUG    power:			2.000000
Mar 31 09:29:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.


Memory allocation for the DDTR
Number of time samples: 100864;
maxshift: 211472
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100864, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.945075
CT Device memory bandwidth in GB/s: 135.567045

NOTICE: 0.000000	35.840000	0.020000	1792

Amount of telescope time processed: 0.000000

312.500000
0.016984
680
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.840000	48.639999	0.020000	640

Amount of telescope time processed: 0.000000
timesamples: 312336

156.250000
0.016984
343
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	111.104004	0.061000	1024

Amount of telescope time processed: 0.000000
timesamples: 261904

238.281250
0.016984
519
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.104004	200.704010	0.100000	896

Amount of telescope time processed: 0.000000
timesamples: 236688

195.312500
0.016984
427
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.704010	405.504028	0.200000	1024

Amount of telescope time processed: 0.000000
timesamples: 224080

195.312500
0.016984
427
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.504028	795.904053	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 217760

297.851562
0.016984
648
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66528 (GPU estimate)
Amount of telescope time processed: 6.455296
Number of samples processed: 100864
Real-time speedup factor: 3.876413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 8000
Number of time samples + maxshift: 19520;
Number of channels: 4096
MaximMar 31 09:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:29:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:29:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:29:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:29:34 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 09:29:34 2021 - DEBUG    Signal width [samples]:		39
Mar 31 09:29:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:29:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:29:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:29:34 2021 - DEBUG    Optimization settings:
Mar 31 09:29:34 2021 - DEBUG    		UNROLL:			4
Mar 31 09:29:34 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:29:34 2021 - DEBUG    		SDIVINT:		4
Mar 31 09:29:34 2021 - DEBUG    		SDIVINDM:		128
Mar 31 09:29:34 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:29:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 09:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Mar 31 09:29:34 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:29:34 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:29:34 2021 - DEBUG         ndms[0]:		1024
Mar 31 09:29:34 2021 - DEBUG    ddtr maxshift:		8000
Mar 31 09:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:29:34 2021 - DEBUG    ddtr max_ndms:		1024
Mar 31 09:29:34 2021 - DEBUG    t_processed size:	1
Mar 31 09:29:34 2021 - DEBUG    t_processed elements:
Mar 31 09:29:34 2021 - DEBUG         t_processed[0][0]:	11520
Mar 31 09:29:34 2021 - DEBUG    power:			2.000000
Mar 31 09:29:34 2021 - NOTICE   Finished. 2
Mar 31 09:29:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:29:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:29:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:29:34 2021 - NOTICE   	DDTR Corner_Turn 	2.731712
Mar 31 09:29:34 2021 - NOTICE   	DDTR Dedispersion 	78.405891
Mar 31 09:29:34 2021 - NOTICE   	DDTR Host_To_Device 	123.934850
Mar 31 09:29:34 2021 - NOTICE   	DDTR total 	205.115456
Mar 31 09:29:34 2021 - NOTICE   	Total total 	205.173767
Mar 31 09:29:34 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 31 09:29:34 2021 - NOTICE    
Mar 31 09:29:34 2021 - NOTICE   	Real-time speed-up factor:	57.495070
Mar 31 09:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:29:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:29:34 2021 - NOTICE   Checked for devices.
Mar 31 09:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:29:34 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:29:34 2021 - DEBUG    Compute capability:	7.5
