Mar 31 06:34:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:34:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 06:34:02 2021 - NOTICE   Checked for devices.
Mar 31 06:34:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:34:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:34:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:34:02 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,104.160004,0.061000,4,4
Mar 31 06:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,188.160004,0.100000,8,8
Mar 31 06:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,375.359985,0.200000,16,16
Mar 31 06:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,756.000000,0.610000,32,32
Mar 31 06:34:02 2021 - DEBUG    ddtr max_ndms:		1704
Mar 31 06:34:02 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:34:02 2021 - DEBUG         ndms[0]:		1704
Mar 31 06:34:02 2021 - DEBUG         ndms[1]:		576
Mar 31 06:34:02 2021 - DEBUG         ndms[2]:		960
Mar 31 06:34:02 2021 - DEBUG         ndms[3]:		840
Mar 31 06:34:02 2021 - DEBUG         ndms[4]:		936
Mar 31 06:34:02 2021 - DEBUG         ndms[5]:		624
Mar 31 06:34:02 2021 - DEBUG    ddtr maxshift:		204960
Mar 31 06:34:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:34:02 2021 - DEBUG    ddtr max_ndms:		1704
Mar 31 06:34:02 2021 - DEBUG    t_processed size:	6
Mar 31 06:34:02 2021 - DEBUG    t_processed elements:
Mar 31 06:34:02 2021 - DEBUG         t_processed[0][0]:	107520
Mar 31 06:34:02 2021 - DEBUG         t_processed[1][0]:	53760
Mar 31 06:34:02 2021 - DEBUG         t_processed[2][0]:	26880
Mar 31 06:34:02 2021 - DEBUG         t_processed[3][0]:	13440
Mar 31 06:34:02 2021 - DEBUG         t_processed[4][0]:	6720
Mar 31 06:34:02 2021 - DEBUG         t_processed[5][0]:	3360
Mar 31 06:34:02 2021 - DEBUG    power:			2.000000
Mar 31 06:34:02 2021 - NOTICE   Pipeline is ready.
Mar 31 06:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:34:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:34:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 06:34:04 2021 - DEBUG    Signal width [samples]:		625
Mar 31 06:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:34:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:34:04 2021 - DEBUG    Optimization settings:
Mar 31 06:34:04 2021 - DEBUG    		UNROLL:			4
Mar 31 06:34:04 2021 - DEBUG    		SNUMREG:		4
Mar 31 06:34:04 2021 - DEBUG    		SDIVINT:		20
Mar 31 06:34:04 2021 - DEBUG    		SDIVINDM:		24
Mar 31 06:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:34:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.079998,0.020000,1,1
Mar 31 06:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.079998,45.599998,0.020000,2,2
Mar 31 06:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,104.160004,0.061000,4,4
Mar 31 06:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,188.160004,0.100000,8,8
Mar 31 06:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,375.359985,0.200000,16,16
Mar 31 06:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,756.000000,0.610000,32,32
Mar 31 06:34:04 2021 - DEBUG    ddtr max_ndms:		1704
Mar 31 06:34:04 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:34:04 2021 - DEBUG         ndms[0]:		1704
Mar 31 06:34:04 2021 - DEBUG         ndms[1]:		576
Mar 31 06:34:04 2021 - DEBUG         ndms[2]:		960
Mar 31 06:34:04 2021 - DEBUG         ndms[3]:		840
Mar 31 06:34:04 2021 - DEBUG         ndms[4]:		936
Mar 31 06:34:04 2021 - DEBUG         ndms[5]:		624
Mar 31 06:34:04 2021 - DEBUG    ddtr maxshift:		204960
Mar 31 06:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:34:04 2021 - DEBUG    ddtr max_ndms:		1704
Mar 31 06:34:04 2021 - DEBUG    t_processed size:	6
Mar 31 06:34:04 2021 - DEBUG    t_processed elements:
Mar 31 06:34:04 2021 - DEBUG         t_processed[0][0]:	107520
Mar 31 06:34:04 2021 - DEBUG         t_processed[1][0]:	53760
Mar 31 06:34:04 2021 - DEBUG         t_processed[2][0]:	26880
Mar 31 06:34:04 2021 - DEBUG         t_processed[3][0]:	13440
Mar 31 06:34:04 2021 - DEBUG         t_processed[4][0]:	6720
Mar 31 06:34:04 2021 - DEBUG         t_processed[5][0]:	3360
Mar 31 06:34:04 2021 - DEBUG    power:			2.000000
Mar 31 06:34:04 2021 - NOTICE   Finished. 1
Mar 31 06:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:34:04 2021 - NOTICE   	DDTR Binning 	91.240769
Mar 31 06:34:04 2021 - NOTICE   	DDTR Corner_Turn 	28.853121
Mar 31 06:34:04 2021 - NOTICE   	DDTR Dedispersion 	381.561760
Mar 31 06:34:04 2021 - NOTICE   	DDTR Host_To_Device 	838.781486
Mar 31 06:34:04 2021 - NOTICE   	DDTR total 	1340.639000
Mar 31 06:34:04 2021 - NOTICE   	Total total 	1340.798584
Mar 31 06:34:04 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar 31 06:34:04 2021 - NOTICE    
Mar 31 06:34:04 2021 - NOTICE   	Real-time speed-up factor:	5.132225
Mar 31 06:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:34:04 2021 - NOTICE   Checked for devices.
Mar 31 06:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:34:04 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:34:04 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:34:04 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:34:04 2021 - DEBUG    Driver version:		11010
Mar 31 06:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:34:04 2021 - NOTICE   Calculating strategy.
Mar 31 06:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 31 06:34:04 2021 - DEBUG    Range:	0 MAXSHIFT:	8020 Scrunch value:	1
Mar 31 06:34:04 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Mar 31 06:34:04 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:34:04 2021 - DEBUG    In 2
Mar 31 06:34:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 06:34:04 2021 - NOTICE   Calculating strategy.
Mar 31 06:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 31 06:34:04 2021 - DEBUG    Range:	0 MAXSHIFT:	8020 Scrunch value:	1
Mar 31 06:34:04 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Mar 31 06:34:04 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:34:04 2021 - DEBUG    In 2
Mar 31 06:34:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 06:34:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 06:34:04 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:34:04 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:34:04 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:34:04 2021 - DEBUG    Driver version:		11010
Mar 31 06:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:34:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 06:34:04 2021 - DEBUG    az_start:		0.000000
Mar 31 06:34:04 2021 - DEBUG    za_start:		0.000000
Mar 31 06:34:04 2021 - DEBUG    src_raj:			0.000000
Mar 31 06:34:04 2021 - DEBUG    src_dej:			0.000000
Mar 31 06:34:04 2021 - DEBUG    tstart:			50000.000000
Mar 31 06:34:04 2021 - DEBUG    tsamp:			0.001024
Mar 31 06:34:04 2021 - DEBUG    refdm:			0.000000
Mar 31 06:34:04 2021 - DEBUG    period:			0.000000
Mar 31 06:34:04 2021 - DEBUG    fch1:			885.000000
Mar 31 06:34:04 2021 - DEBUG    foff:			-0.061035
Mar 31 06:34:04 2021 - DEBUG    fchannel:		0.000000
Mar 31 06:34:04 2021 - DEBUG    telescope_id:		0
Mar 31 06:34:04 2021 - DEBUG    machine_id:		0
Mar 31 06:34:04 2021 - DEBUG    data_type:		0
Mar 31 06:34:04 2021 - DEBUG    barycentric:		0
Mar 31 06:34:04 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:34:04 2021 - DEBUG    nbits:			8
Mar 31 06:34:04 2021 - DEBUG    nsamples:		19531
Mar 31 06:34:04 2021 - DEBUG    nchans:			4096
Mar 31 06:34:04 2021 - DEBUG    nifs:			0
Mar 31 06:34:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:34:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:34:04 2021 - DEBUG    rawdatafile:		
Mar 31 06:34:04 2021 - DEBUG    source_name:		
Mar 31 06:34:04 2021 - DEBUG    N:			0
Mar 31 06:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:34:04 2021 - DEBUG    Optimization settings:
Mar 31 06:34:04 2021 - DEBUG    		UNROLL:			4
Mar 31 06:34:04 2021 - DEBUG    		SNUMREG:		4
Mar 31 06:34:04 2021 - DEBUG    		SDIVINT:		20
Mar 31 06:34:04 2021 - DEBUG    		SDIVINDM:		24
Mar 31 06:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:34:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.800049,1.600000,1,1
Mar 31 06:34:04 2021 - DEBUG    ddtr max_ndms:		1008
Mar 31 06:34:04 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:34:04 2021 - DEBUG         ndms[0]:		1008
Mar 31 06:34:04 2021 - DEBUG    ddtr maxshift:		8020
Mar 31 06:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:34:04 2021 - DEBUG    ddtr max_ndms:		1008
Mar 31 06:34:04 2021 - DEBUG    t_processed size:	1
Mar 31 06:34:04 2021 - DEBUG    t_processed elements:
Mar 31 06:34:04 2021 - DEBUG         t_processed[0][0]:	11360
Mar 31 06:34:04 2021 - DEBUG    power:			2.000000
Mar 31 06:34:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204960
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.028892
CT Device memory bandwidth in GB/s: 133.217335

NOTICE: 0.000000	34.079998	0.020000	1704

Amount of telescope time processed: 0.000000

312.500000
0.016984
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.079998	45.599998	0.020000	576

Amount of telescope time processed: 0.000000
timesamples: 312480

156.250000
0.016984
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	104.160004	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 258720

238.281250
0.016984
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	188.160004	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 231840

195.312500
0.016984
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	375.359985	0.200000	936

Amount of telescope time processed: 0.000000
timesamples: 218400

195.312500
0.016984
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.359985	756.000000	0.610000	624

Amount of telescope time processed: 0.000000
timesamples: 211680

297.851562
0.016984
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3408 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.132225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 11360;
maxshift: 8020
Number of time samples + maxshift: 19380;
Number of channels: 4096
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Mar 31 06:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:34:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:34:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:34:04 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 06:34:04 2021 - DEBUG    Signal width [samples]:		39
Mar 31 06:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:34:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:34:04 2021 - DEBUG    Optimization settings:
Mar 31 06:34:04 2021 - DEBUG    		UNROLL:			4
Mar 31 06:34:04 2021 - DEBUG    		SNUMREG:		4
Mar 31 06:34:04 2021 - DEBUG    		SDIVINT:		20
Mar 31 06:34:04 2021 - DEBUG    		SDIVINDM:		24
Mar 31 06:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:34:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.800049,1.600000,1,1
Mar 31 06:34:04 2021 - DEBUG    ddtr max_ndms:		1008
Mar 31 06:34:04 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:34:04 2021 - DEBUG         ndms[0]:		1008
Mar 31 06:34:04 2021 - DEBUG    ddtr maxshift:		8020
Mar 31 06:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:34:04 2021 - DEBUG    ddtr max_ndms:		1008
Mar 31 06:34:04 2021 - DEBUG    t_processed size:	1
Mar 31 06:34:04 2021 - DEBUG    t_processed elements:
Mar 31 06:34:04 2021 - DEBUG         t_processed[0][0]:	11360
Mar 31 06:34:04 2021 - DEBUG    power:			2.000000
Mar 31 06:34:04 2021 - NOTICE   Finished. 1
Mar 31 06:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:34:04 2021 - NOTICE   	DDTR Corner_Turn 	2.709504
Mar 31 06:34:04 2021 - NOTICE   	DDTR Dedispersion 	33.901920
Mar 31 06:34:04 2021 - NOTICE   	DDTR Host_To_Device 	123.067777
Mar 31 06:34:04 2021 - NOTICE   	DDTR total 	159.721439
Mar 31 06:34:04 2021 - NOTICE   	Total total 	159.776550
Mar 31 06:34:04 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar 31 06:34:04 2021 - NOTICE    
Mar 31 06:34:04 2021 - NOTICE   	Real-time speed-up factor:	72.805677
Mar 31 06:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:34:04 2021 - NOTICE   Checked for devices.
Mar 31 06:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:34:04 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
