Mar 31 06:03:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:03:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 06:03:02 2021 - NOTICE   Checked for devices.
Mar 31 06:03:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:03:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:03:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:03:02 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:03:02 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:03:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:03:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:03:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:03:02 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:03:02 2021 - DEBUG    Driver version:		11010
Mar 31 06:03:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:03:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:03:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:03:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 06:03:02 2021 - NOTICE   Calculating strategy.
Mar 31 06:03:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1695
Mar 31 06:03:02 2021 - DEBUG    Range:	5 MAXSHIFT:	205056 Scrunch value:	32
Mar 31 06:03:02 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Mar 31 06:03:02 2021 - DEBUG    Diagonal DM:	8.000224
Mar 31 06:03:02 2021 - DEBUG    In 2
Mar 31 06:03:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 06:03:02 2021 - NOTICE   Calculating strategy.
Mar 31 06:03:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1695
Mar 31 06:03:02 2021 - DEBUG    Range:	5 MAXSHIFT:	205056 Scrunch value:	32
Mar 31 06:03:02 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Mar 31 06:03:02 2021 - DEBUG    Diagonal DM:	8.000224
Mar 31 06:03:02 2021 - DEBUG    In 2
Mar 31 06:03:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 06:03:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 06:03:02 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:03:02 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:03:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:03:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:03:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:03:02 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:03:02 2021 - DEBUG    Driver version:		11010
Mar 31 06:03:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:03:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:03:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:03:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 06:03:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 06:03:02 2021 - DEBUG    az_start:		0.000000
Mar 31 06:03:02 2021 - DEBUG    za_start:		0.000000
Mar 31 06:03:02 2021 - DEBUG    src_raj:			0.000000
Mar 31 06:03:02 2021 - DEBUG    src_dej:			0.000000
Mar 31 06:03:02 2021 - DEBUG    tstart:			50000.000000
Mar 31 06:03:02 2021 - DEBUG    tsamp:			0.000064
Mar 31 06:03:02 2021 - DEBUG    refdm:			0.000000
Mar 31 06:03:02 2021 - DEBUG    period:			0.000000
Mar 31 06:03:02 2021 - DEBUG    fch1:			420.000000
Mar 31 06:03:02 2021 - DEBUG    foff:			-0.048828
Mar 31 06:03:02 2021 - DEBUG    fchannel:		0.000000
Mar 31 06:03:02 2021 - DEBUG    telescope_id:		0
Mar 31 06:03:02 2021 - DEBUG    machine_id:		0
Mar 31 06:03:02 2021 - DEBUG    data_type:		0
Mar 31 06:03:02 2021 - DEBUG    barycentric:		0
Mar 31 06:03:02 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:03:02 2021 - DEBUG    nbits:			8
Mar 31 06:03:02 2021 - DEBUG    nsamples:		312500
Mar 31 06:03:02 2021 - DEBUG    nchans:			2048
Mar 31 06:03:02 2021 - DEBUG    nifs:			0
Mar 31 06:03:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:03:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:03:02 2021 - DEBUG    rawdatafile:		
Mar 31 06:03:02 2021 - DEBUG    source_name:		
Mar 31 06:03:02 2021 - DEBUG    N:			0
Mar 31 06:03:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:03:02 2021 - DEBUG    Optimization settings:
Mar 31 06:03:02 2021 - DEBUG    		UNROLL:			4
Mar 31 06:03:02 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:03:02 2021 - DEBUG    		SDIVINT:		64
Mar 31 06:03:02 2021 - DEBUG    		SDIVINDM:		15
Mar 31 06:03:02 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:03:02 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.899998,0.020000,1,1
Mar 31 06:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.899998,45.299995,0.020000,2,2
Mar 31 06:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299995,103.860001,0.061000,4,4
Mar 31 06:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.860001,186.360001,0.100000,8,8
Mar 31 06:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.360001,372.359985,0.200000,16,16
Mar 31 06:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.359985,756.660034,0.610000,32,32
Mar 31 06:03:02 2021 - DEBUG    ddtr max_ndms:		1695
Mar 31 06:03:02 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:03:02 2021 - DEBUG         ndms[0]:		1695
Mar 31 06:03:02 2021 - DEBUG         ndms[1]:		570
Mar 31 06:03:02 2021 - DEBUG         ndms[2]:		960
Mar 31 06:03:02 2021 - DEBUG         ndms[3]:		825
Mar 31 06:03:02 2021 - DEBUG         ndms[4]:		930
Mar 31 06:03:02 2021 - DEBUG         ndms[5]:		630
Mar 31 06:03:02 2021 - DEBUG    ddtr maxshift:		205056
Mar 31 06:03:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:03:02 2021 - DEBUG    ddtr max_ndms:		1695
Mar 31 06:03:02 2021 - DEBUG    t_processed size:	6
Mar 31 06:03:02 2021 - DEBUG    t_processed elements:
Mar 31 06:03:02 2021 - DEBUG         t_processed[0][0]:	106496
Mar 31 06:03:02 2021 - DEBUG         t_processed[1][0]:	53248
Mar 31 06:03:02 2021 - DEBUG         t_processed[2][0]:	26624
Mar 31 06:03:02 2021 - DEBUG         t_processed[3][0]:	13312
Mar 31 06:03:02 2021 - DEBUG         t_processed[4][0]:	6656
Mar 31 06:03:02 2021 - DEBUG         t_processed[5][0]:	3328
Mar 31 06:03:02 2021 - DEBUG    power:			2.000000
Mar 31 06:03:02 2021 - NOTICE   Pipeline is ready.
Mar 31 06:03:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 06:03:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 06:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 06:03:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 06:03:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 06:03:04 2021 - DEBUG    Signal width [samples]:		625
Mar 31 06:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 06:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 06:03:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 06:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:03:04 2021 - DEBUG    Optimization settings:
Mar 31 06:03:04 2021 - DEBUG    		UNROLL:			4
Mar 31 06:03:04 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:03:04 2021 - DEBUG    		SDIVINT:		64
Mar 31 06:03:04 2021 - DEBUG    		SDIVINDM:		15
Mar 31 06:03:04 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:03:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.899998,0.020000,1,1
Mar 31 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.899998,45.299995,0.020000,2,2
Mar 31 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299995,103.860001,0.061000,4,4
Mar 31 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.860001,186.360001,0.100000,8,8
Mar 31 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.360001,372.359985,0.200000,16,16
Mar 31 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.359985,756.660034,0.610000,32,32
Mar 31 06:03:04 2021 - DEBUG    ddtr max_ndms:		1695
Mar 31 06:03:04 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:03:04 2021 - DEBUG         ndms[0]:		1695
Mar 31 06:03:04 2021 - DEBUG         ndms[1]:		570
Mar 31 06:03:04 2021 - DEBUG         ndms[2]:		960
Mar 31 06:03:04 2021 - DEBUG         ndms[3]:		825
Mar 31 06:03:04 2021 - DEBUG         ndms[4]:		930
Mar 31 06:03:04 2021 - DEBUG         ndms[5]:		630
Mar 31 06:03:04 2021 - DEBUG    ddtr maxshift:		205056
Mar 31 06:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:03:04 2021 - DEBUG    ddtr max_ndms:		1695
Mar 31 06:03:04 2021 - DEBUG    t_processed size:	6
Mar 31 06:03:04 2021 - DEBUG    t_processed elements:
Mar 31 06:03:04 2021 - DEBUG         t_processed[0][0]:	106496
Mar 31 06:03:04 2021 - DEBUG         t_processed[1][0]:	53248
Mar 31 06:03:04 2021 - DEBUG         t_processed[2][0]:	26624
Mar 31 06:03:04 2021 - DEBUG         t_processed[3][0]:	13312
Mar 31 06:03:04 2021 - DEBUG         t_processed[4][0]:	6656
Mar 31 06:03:04 2021 - DEBUG         t_processed[5][0]:	3328
Mar 31 06:03:04 2021 - DEBUG    power:			2.000000
Mar 31 06:03:04 2021 - NOTICE   Finished. 1
Mar 31 06:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 06:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 06:03:04 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 06:03:04 2021 - NOTICE   	DDTR Binning 	91.271488
Mar 31 06:03:04 2021 - NOTICE   	DDTR Corner_Turn 	28.269567
Mar 31 06:03:04 2021 - NOTICE   	DDTR Dedispersion 	574.156640
Mar 31 06:03:04 2021 - NOTICE   	DDTR Host_To_Device 	836.622447
Mar 31 06:03:04 2021 - NOTICE   	DDTR total 	1531.586113
Mar 31 06:03:04 2021 - NOTICE   	Total total 	1531.736938
Mar 31 06:03:04 2021 - NOTICE   	Processed telescope time:	6815.743923
Mar 31 06:03:04 2021 - NOTICE    
Mar 31 06:03:04 2021 - NOTICE   	Real-time speed-up factor:	4.449683
Mar 31 06:03:04 2021 - NOTICE   --------------------------------------------------------------
Mar 31 06:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 06:03:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 06:03:04 2021 - NOTICE   Checked for devices.
Mar 31 06:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 06:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 06:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 06:03:04 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:03:04 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:03:04 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:03:04 2021 - DEBUG    Driver version:		11010
Mar 31 06:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:03:04 2021 - NOTICE   Calculating strategy.
Mar 31 06:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar 31 06:03:04 2021 - DEBUG    Range:	0 MAXSHIFT:	8092 Scrunch value:	1
Mar 31 06:03:04 2021 - DEBUG    Maximum dispersive delay:	 8.286208(s).
Mar 31 06:03:04 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:03:04 2021 - DEBUG    In 2
Mar 31 06:03:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 06:03:04 2021 - NOTICE   Calculating strategy.
Mar 31 06:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar 31 06:03:04 2021 - DEBUG    Range:	0 MAXSHIFT:	8092 Scrunch value:	1
Mar 31 06:03:04 2021 - DEBUG    Maximum dispersive delay:	 8.286208(s).
Mar 31 06:03:04 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 06:03:04 2021 - DEBUG    In 2
Mar 31 06:03:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 06:03:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 06:03:04 2021 - DEBUG    CARD INFORMATION:
Mar 31 06:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 06:03:04 2021 - DEBUG    Compute capability:	7.5
Mar 31 06:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 06:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 06:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 06:03:04 2021 - DEBUG    ID # on this machine:	0
Mar 31 06:03:04 2021 - DEBUG    Driver version:		11010
Mar 31 06:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 06:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 06:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 06:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 06:03:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 06:03:04 2021 - DEBUG    az_start:		0.000000
Mar 31 06:03:04 2021 - DEBUG    za_start:		0.000000
Mar 31 06:03:04 2021 - DEBUG    src_raj:			0.000000
Mar 31 06:03:04 2021 - DEBUG    src_dej:			0.000000
Mar 31 06:03:04 2021 - DEBUG    tstart:			50000.000000
Mar 31 06:03:04 2021 - DEBUG    tsamp:			0.001024
Mar 31 06:03:04 2021 - DEBUG    refdm:			0.000000
Mar 31 06:03:04 2021 - DEBUG    period:			0.000000
Mar 31 06:03:04 2021 - DEBUG    fch1:			885.000000
Mar 31 06:03:04 2021 - DEBUG    foff:			-0.061035
Mar 31 06:03:04 2021 - DEBUG    fchannel:		0.000000
Mar 31 06:03:04 2021 - DEBUG    telescope_id:		0
Mar 31 06:03:04 2021 - DEBUG    machine_id:		0
Mar 31 06:03:04 2021 - DEBUG    data_type:		0
Mar 31 06:03:04 2021 - DEBUG    barycentric:		0
Mar 31 06:03:04 2021 - DEBUG    pulsarcentric:		0
Mar 31 06:03:04 2021 - DEBUG    nbits:			8
Mar 31 06:03:04 2021 - DEBUG    nsamples:		19531
Mar 31 06:03:04 2021 - DEBUG    nchans:			4096
Mar 31 06:03:04 2021 - DEBUG    nifs:			0
Mar 31 06:03:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 06:03:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 06:03:04 2021 - DEBUG    rawdatafile:		
Mar 31 06:03:04 2021 - DEBUG    source_name:		
Mar 31 06:03:04 2021 - DEBUG    N:			0
Mar 31 06:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 06:03:04 2021 - DEBUG    Optimization settings:
Mar 31 06:03:04 2021 - DEBUG    		UNROLL:			4
Mar 31 06:03:04 2021 - DEBUG    		SNUMREG:		2
Mar 31 06:03:04 2021 - DEBUG    		SDIVINT:		64
Mar 31 06:03:04 2021 - DEBUG    		SDIVINDM:		15
Mar 31 06:03:04 2021 - DEBUG    ddtr+analysis:		false
Mar 31 06:03:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1608.000000,1.600000,1,1
Mar 31 06:03:04 2021 - DEBUG    ddtr max_ndms:		1005
Mar 31 06:03:04 2021 - DEBUG    ddtr ndms elements:
Mar 31 06:03:04 2021 - DEBUG         ndms[0]:		1005
Mar 31 06:03:04 2021 - DEBUG    ddtr maxshift:		8092
Mar 31 06:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 06:03:04 2021 - DEBUG    ddtr max_ndms:		1005
Mar 31 06:03:04 2021 - DEBUG    t_processed size:	1
Mar 31 06:03:04 2021 - DEBUG    t_processed elements:
Mar 31 06:03:04 2021 - DEBUG         t_processed[0][0]:	11264
Mar 31 06:03:04 2021 - DEBUG    power:			2.000000
Mar 31 06:03:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1695
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1695
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 205056
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1695;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.934483
CT Device memory bandwidth in GB/s: 135.560690

NOTICE: 0.000000	33.899998	0.020000	1695

Amount of telescope time processed: 0.000000

312.500000
0.016984
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.899998	45.299995	0.020000	570

Amount of telescope time processed: 0.000000
timesamples: 311552

156.250000
0.016984
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


