Mar 31 08:16:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 08:16:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 08:16:47 2021 - NOTICE   Checked for devices.
Mar 31 08:16:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 08:16:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 08:16:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 08:16:47 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:16:48 2021 - DEBUG    In 2
Mar 31 08:16:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 08:16:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 08:16:48 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 08:16:48 2021 - DEBUG    Compute capability:	7.5
Mar 31 08:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 08:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 08:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 08:16:48 2021 - DEBUG    ID # on this machine:	0
Mar 31 08:16:48 2021 - DEBUG    Driver version:		11010
Mar 31 08:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 08:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 08:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 08:16:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 08:16:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 08:16:48 2021 - DEBUG    az_start:		0.000000
Mar 31 08:16:48 2021 - DEBUG    za_start:		0.000000
Mar 31 08:16:48 2021 - DEBUG    src_raj:			0.000000
Mar 31 08:16:48 2021 - DEBUG    src_dej:			0.000000
Mar 31 08:16:48 2021 - DEBUG    tstart:			50000.000000
Mar 31 08:16:48 2021 - DEBUG    tsamp:			0.000064
Mar 31 08:16:48 2021 - DEBUG    refdm:			0.000000
Mar 31 08:16:48 2021 - DEBUG    period:			0.000000
Mar 31 08:16:48 2021 - DEBUG    fch1:			420.000000
Mar 31 08:16:48 2021 - DEBUG    foff:			-0.048828
Mar 31 08:16:48 2021 - DEBUG    fchannel:		0.000000
Mar 31 08:16:48 2021 - DEBUG    telescope_id:		0
Mar 31 08:16:48 2021 - DEBUG    machine_id:		0
Mar 31 08:16:48 2021 - DEBUG    data_type:		0
Mar 31 08:16:48 2021 - DEBUG    barycentric:		0
Mar 31 08:16:48 2021 - DEBUG    pulsarcentric:		0
Mar 31 08:16:48 2021 - DEBUG    nbits:			8
Mar 31 08:16:48 2021 - DEBUG    nsamples:		312500
Mar 31 08:16:48 2021 - DEBUG    nchans:			2048
Mar 31 08:16:48 2021 - DEBUG    nifs:			0
Mar 31 08:16:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 08:16:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 08:16:48 2021 - DEBUG    rawdatafile:		
Mar 31 08:16:48 2021 - DEBUG    source_name:		
Mar 31 08:16:48 2021 - DEBUG    N:			0
Mar 31 08:16:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:16:48 2021 - DEBUG    Optimization settings:
Mar 31 08:16:48 2021 - DEBUG    		UNROLL:			4
Mar 31 08:16:48 2021 - DEBUG    		SNUMREG:		6
Mar 31 08:16:48 2021 - DEBUG    		SDIVINT:		18
Mar 31 08:16:48 2021 - DEBUG    		SDIVINDM:		48
Mar 31 08:16:48 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:16:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 08:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Mar 31 08:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,46.079998,0.020000,2,2
Mar 31 08:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,104.639999,0.061000,4,4
Mar 31 08:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,191.040009,0.100000,8,8
Mar 31 08:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,383.040009,0.200000,16,16
Mar 31 08:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.040009,763.680054,0.610000,32,32
Mar 31 08:16:48 2021 - DEBUG    ddtr max_ndms:		1728
Mar 31 08:16:48 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:16:48 2021 - DEBUG         ndms[0]:		1728
Mar 31 08:16:48 2021 - DEBUG         ndms[1]:		576
Mar 31 08:16:48 2021 - DEBUG         ndms[2]:		960
Mar 31 08:16:48 2021 - DEBUG         ndms[3]:		864
Mar 31 08:16:48 2021 - DEBUG         ndms[4]:		960
Mar 31 08:16:48 2021 - DEBUG         ndms[5]:		624
Mar 31 08:16:48 2021 - DEBUG    ddtr maxshift:		207576
Mar 31 08:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:16:48 2021 - DEBUG    ddtr max_ndms:		1728
Mar 31 08:16:48 2021 - DEBUG    t_processed size:	6
Mar 31 08:16:48 2021 - DEBUG    t_processed elements:
Mar 31 08:16:48 2021 - DEBUG         t_processed[0][0]:	103680
Mar 31 08:16:48 2021 - DEBUG         t_processed[1][0]:	51840
Mar 31 08:16:48 2021 - DEBUG         t_processed[2][0]:	25920
Mar 31 08:16:48 2021 - DEBUG         t_processed[3][0]:	12960
Mar 31 08:16:48 2021 - DEBUG         t_processed[4][0]:	6480
Mar 31 08:16:48 2021 - DEBUG         t_processed[5][0]:	3240
Mar 31 08:16:48 2021 - DEBUG    power:			2.000000
Mar 31 08:16:48 2021 - NOTICE   Pipeline is ready.
Mar 31 08:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 08:16:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 08:16:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 08:16:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 31 08:16:49 2021 - DEBUG    Signal width [samples]:		625
Mar 31 08:16:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 08:16:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 08:16:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 08:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:16:49 2021 - DEBUG    Optimization settings:
Mar 31 08:16:49 2021 - DEBUG    		UNROLL:			4
Mar 31 08:16:49 2021 - DEBUG    		SNUMREG:		6
Mar 31 08:16:49 2021 - DEBUG    		SDIVINT:		18
Mar 31 08:16:49 2021 - DEBUG    		SDIVINDM:		48
Mar 31 08:16:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:16:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 31 08:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Mar 31 08:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,46.079998,0.020000,2,2
Mar 31 08:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,104.639999,0.061000,4,4
Mar 31 08:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,191.040009,0.100000,8,8
Mar 31 08:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,383.040009,0.200000,16,16
Mar 31 08:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.040009,763.680054,0.610000,32,32
Mar 31 08:16:49 2021 - DEBUG    ddtr max_ndms:		1728
Mar 31 08:16:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:16:49 2021 - DEBUG         ndms[0]:		1728
Mar 31 08:16:49 2021 - DEBUG         ndms[1]:		576
Mar 31 08:16:49 2021 - DEBUG         ndms[2]:		960
Mar 31 08:16:49 2021 - DEBUG         ndms[3]:		864
Mar 31 08:16:49 2021 - DEBUG         ndms[4]:		960
Mar 31 08:16:49 2021 - DEBUG         ndms[5]:		624
Mar 31 08:16:49 2021 - DEBUG    ddtr maxshift:		207576
Mar 31 08:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:16:49 2021 - DEBUG    ddtr max_ndms:		1728
Mar 31 08:16:49 2021 - DEBUG    t_processed size:	6
Mar 31 08:16:49 2021 - DEBUG    t_processed elements:
Mar 31 08:16:49 2021 - DEBUG         t_processed[0][0]:	103680
Mar 31 08:16:49 2021 - DEBUG         t_processed[1][0]:	51840
Mar 31 08:16:49 2021 - DEBUG         t_processed[2][0]:	25920
Mar 31 08:16:49 2021 - DEBUG         t_processed[3][0]:	12960
Mar 31 08:16:49 2021 - DEBUG         t_processed[4][0]:	6480
Mar 31 08:16:49 2021 - DEBUG         t_processed[5][0]:	3240
Mar 31 08:16:49 2021 - DEBUG    power:			2.000000
Mar 31 08:16:49 2021 - NOTICE   Finished. 1
Mar 31 08:16:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 08:16:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 08:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:16:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 08:16:49 2021 - NOTICE   	DDTR Binning 	92.142337
Mar 31 08:16:49 2021 - NOTICE   	DDTR Corner_Turn 	28.346369
Mar 31 08:16:49 2021 - NOTICE   	DDTR Dedispersion 	325.260484
Mar 31 08:16:49 2021 - NOTICE   	DDTR Host_To_Device 	834.758681
Mar 31 08:16:49 2021 - NOTICE   	DDTR total 	1280.701469
Mar 31 08:16:49 2021 - NOTICE   	Total total 	1280.850098
Mar 31 08:16:49 2021 - NOTICE   	Processed telescope time:	6635.519981
Mar 31 08:16:49 2021 - NOTICE    
Mar 31 08:16:49 2021 - NOTICE   	Real-time speed-up factor:	5.180559
Mar 31 08:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 08:16:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 08:16:49 2021 - NOTICE   Checked for devices.
Mar 31 08:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 08:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 08:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 08:16:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:16:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 08:16:49 2021 - DEBUG    Compute capability:	7.5
Mar 31 08:16:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 08:16:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 08:16:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 08:16:49 2021 - DEBUG    ID # on this machine:	0
Mar 31 08:16:49 2021 - DEBUG    Driver version:		11010
Mar 31 08:16:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 08:16:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 08:16:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 08:16:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 08:16:49 2021 - NOTICE   Calculating strategy.
Mar 31 08:16:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 31 08:16:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8076 Scrunch value:	1
Mar 31 08:16:49 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Mar 31 08:16:49 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 08:16:49 2021 - DEBUG    In 2
Mar 31 08:16:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 08:16:49 2021 - NOTICE   Calculating strategy.
Mar 31 08:16:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 31 08:16:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8076 Scrunch value:	1
Mar 31 08:16:49 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Mar 31 08:16:49 2021 - DEBUG    Diagonal DM:	887.457816
Mar 31 08:16:49 2021 - DEBUG    In 2
Mar 31 08:16:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 08:16:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 08:16:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:16:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 08:16:49 2021 - DEBUG    Compute capability:	7.5
Mar 31 08:16:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 08:16:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 08:16:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 08:16:49 2021 - DEBUG    ID # on this machine:	0
Mar 31 08:16:49 2021 - DEBUG    Driver version:		11010
Mar 31 08:16:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 08:16:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 08:16:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 08:16:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 08:16:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 08:16:49 2021 - DEBUG    az_start:		0.000000
Mar 31 08:16:49 2021 - DEBUG    za_start:		0.000000
Mar 31 08:16:49 2021 - DEBUG    src_raj:			0.000000
Mar 31 08:16:49 2021 - DEBUG    src_dej:			0.000000
Mar 31 08:16:49 2021 - DEBUG    tstart:			50000.000000
Mar 31 08:16:49 2021 - DEBUG    tsamp:			0.001024
Mar 31 08:16:49 2021 - DEBUG    refdm:			0.000000
Mar 31 08:16:49 2021 - DEBUG    period:			0.000000
Mar 31 08:16:49 2021 - DEBUG    fch1:			885.000000
Mar 31 08:16:49 2021 - DEBUG    foff:			-0.061035
Mar 31 08:16:49 2021 - DEBUG    fchannel:		0.000000
Mar 31 08:16:49 2021 - DEBUG    telescope_id:		0
Mar 31 08:16:49 2021 - DEBUG    machine_id:		0
Mar 31 08:16:49 2021 - DEBUG    data_type:		0
Mar 31 08:16:49 2021 - DEBUG    barycentric:		0
Mar 31 08:16:49 2021 - DEBUG    pulsarcentric:		0
Mar 31 08:16:49 2021 - DEBUG    nbits:			8
Mar 31 08:16:49 2021 - DEBUG    nsamples:		19531
Mar 31 08:16:49 2021 - DEBUG    nchans:			4096
Mar 31 08:16:49 2021 - DEBUG    nifs:			0
Mar 31 08:16:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 08:16:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 08:16:49 2021 - DEBUG    rawdatafile:		
Mar 31 08:16:49 2021 - DEBUG    source_name:		
Mar 31 08:16:49 2021 - DEBUG    N:			0
Mar 31 08:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:16:49 2021 - DEBUG    Optimization settings:
Mar 31 08:16:49 2021 - DEBUG    		UNROLL:			4
Mar 31 08:16:49 2021 - DEBUG    		SNUMREG:		6
Mar 31 08:16:49 2021 - DEBUG    		SDIVINT:		18
Mar 31 08:16:49 2021 - DEBUG    		SDIVINDM:		48
Mar 31 08:16:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:16:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 08:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.800049,1.600000,1,1
Mar 31 08:16:49 2021 - DEBUG    ddtr max_ndms:		1008
Mar 31 08:16:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:16:49 2021 - DEBUG         ndms[0]:		1008
Mar 31 08:16:49 2021 - DEBUG    ddtr maxshift:		8076
Mar 31 08:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:16:49 2021 - DEBUG    ddtr max_ndms:		1008
Mar 31 08:16:49 2021 - DEBUG    t_processed size:	1
Mar 31 08:16:49 2021 - DEBUG    t_processed elements:
Mar 31 08:16:49 2021 - DEBUG         t_processed[0][0]:	11448
Mar 31 08:16:49 2021 - DEBUG    power:			2.000000
Mar 31 08:16:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 207576
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.070716
CT Device memory bandwidth in GB/s: 135.042429

NOTICE: 0.000000	34.559998	0.020000	1728

Amount of telescope time processed: 0.000000

312.500000
0.016984
283
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	46.079998	0.020000	576

Amount of telescope time processed: 0.000000
timesamples: 311256

156.250000
0.016984
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	104.639999	0.061000	960

Amount of telescope time processed: 0.000000
timesamples: 259416

238.281250
0.016984
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	191.040009	0.100000	864

Amount of telescope time processed: 0.000000
timesamples: 233496

195.312500
0.016984
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	383.040009	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 220528

195.312500
0.016984
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.040009	763.680054	0.610000	624

Amount of telescope time processed: 0.000000
timesamples: 214032

297.851562
0.016984
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28085 (GPU estimate)
Amount of telescope time processed: 6.635520
Number of samples processed: 103680
Real-time speedup factor: 5.180560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 11448;
maxshift: 8076
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MBMar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 08:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 08:16:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 08:16:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 08:16:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 08:16:49 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 08:16:49 2021 - DEBUG    Signal width [samples]:		39
Mar 31 08:16:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 08:16:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 08:16:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 08:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 08:16:49 2021 - DEBUG    Optimization settings:
Mar 31 08:16:49 2021 - DEBUG    		UNROLL:			4
Mar 31 08:16:49 2021 - DEBUG    		SNUMREG:		6
Mar 31 08:16:49 2021 - DEBUG    		SDIVINT:		18
Mar 31 08:16:49 2021 - DEBUG    		SDIVINDM:		48
Mar 31 08:16:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 08:16:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 31 08:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.800049,1.600000,1,1
Mar 31 08:16:49 2021 - DEBUG    ddtr max_ndms:		1008
Mar 31 08:16:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 08:16:49 2021 - DEBUG         ndms[0]:		1008
Mar 31 08:16:49 2021 - DEBUG    ddtr maxshift:		8076
Mar 31 08:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 08:16:49 2021 - DEBUG    ddtr max_ndms:		1008
Mar 31 08:16:49 2021 - DEBUG    t_processed size:	1
Mar 31 08:16:49 2021 - DEBUG    t_processed elements:
Mar 31 08:16:49 2021 - DEBUG         t_processed[0][0]:	11448
Mar 31 08:16:49 2021 - DEBUG    power:			2.000000
Mar 31 08:16:49 2021 - NOTICE   Finished. 1
Mar 31 08:16:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 08:16:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 08:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:16:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 08:16:49 2021 - NOTICE   	DDTR Corner_Turn 	2.725984
Mar 31 08:16:49 2021 - NOTICE   	DDTR Dedispersion 	30.562752
Mar 31 08:16:49 2021 - NOTICE   	DDTR Host_To_Device 	124.497762
Mar 31 08:16:49 2021 - NOTICE   	DDTR total 	157.828611
Mar 31 08:16:49 2021 - NOTICE   	Total total 	157.883453
Mar 31 08:16:49 2021 - NOTICE   	Processed telescope time:	11722.751617
Mar 31 08:16:49 2021 - NOTICE    
Mar 31 08:16:49 2021 - NOTICE   	Real-time speed-up factor:	74.249400
Mar 31 08:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar 31 08:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 08:16:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 08:16:49 2021 - NOTICE   Checked for devices.
Mar 31 08:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 08:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 08:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 08:16:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 08:16:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
