Mar 11 19:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 19:37:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 19:37:36 2021 - NOTICE   Checked for devices.
Mar 11 19:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 19:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 19:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 19:37:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 19:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359985,2496.959961,1.300000,2,2
Mar 11 19:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.959961,3869.760010,2.200000,4,4
Mar 11 19:37:38 2021 - DEBUG    ddtr max_ndms:		1824
Mar 11 19:37:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 19:37:38 2021 - DEBUG         ndms[0]:		1824
Mar 11 19:37:38 2021 - DEBUG         ndms[1]:		672
Mar 11 19:37:38 2021 - DEBUG         ndms[2]:		624
Mar 11 19:37:38 2021 - DEBUG    ddtr maxshift:		39600
Mar 11 19:37:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 19:37:38 2021 - DEBUG    ddtr max_ndms:		1824
Mar 11 19:37:38 2021 - DEBUG    t_processed size:	3
Mar 11 19:37:38 2021 - DEBUG    t_processed elements:
Mar 11 19:37:38 2021 - DEBUG         t_processed[0][0]:	418560
Mar 11 19:37:38 2021 - DEBUG         t_processed[0][1]:	166080
Mar 11 19:37:38 2021 - DEBUG         t_processed[1][0]:	209280
Mar 11 19:37:38 2021 - DEBUG         t_processed[1][1]:	83040
Mar 11 19:37:38 2021 - DEBUG         t_processed[2][0]:	104640
Mar 11 19:37:38 2021 - DEBUG         t_processed[2][1]:	41520
Mar 11 19:37:38 2021 - DEBUG    power:			2.000000
Mar 11 19:37:38 2021 - NOTICE   Pipeline is ready.
Mar 11 19:37:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1165
Number of time samples + maxshift: 38845;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79554560 bytes = 75.869 MB;
DDTR output size:  159109120 bytes = 151.738 MB;
Total memory required: 238663680 bytes = 227.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37680, 0
CORNER TURN!
38845 1024
32 8
1213 128
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.577626
CT Device memory bandwidth in GB/s: 140.746575

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

14257.812500
0.000135
128
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0709695 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 37680
Real-time speedup factor: 271.837189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	618 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	618 MB.


Memory allocation for the DDTR
Number of time samples: 418560;
maxshift: 39600
Number of time samples + maxshift: 458160;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3753246720 bytes = 3579.375 MB;
DDTR output size:  7506493440 bytes = 7158.750 MB;
Total memory required: 11259740160 bytes = 10738.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	418560, 0
CORNER TURN!
458160 4096
32 8
14317 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.496377
CT Device memory bandwidth in GB/s: 135.297826

NOTICE: 0.000000	1623.359985	0.890000	1824

Amount of telescope time processed: 0.000000

27812.500000
0.000322
459
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.359985	2496.959961	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 458160

20312.500000
0.000322
345
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.959961	3869.760010	2.200000	624

Amount of telescope time processed: 0.000000
timesamples: 248880

17187.500000
0.000322
298
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	418560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
205680 4096
32 8
6427 512
Performed CT: 0.036606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.126433
CT Device memory bandwidth in GB/s: 138.075860

NOTICE: 0.000000	1623.359985	0.890000	1824

Amount of telescope time processed: 13.393Mar 11 19:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:37:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 19:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 19:37:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 19:37:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 19:37:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 19:37:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 19:37:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 19:37:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 19:37:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 19:37:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 19:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 19:37:45 2021 - DEBUG    Optimization settings:
Mar 11 19:37:45 2021 - DEBUG    		UNROLL:			4
Mar 11 19:37:45 2021 - DEBUG    		SNUMREG:		6
Mar 11 19:37:45 2021 - DEBUG    		SDIVINT:		20
Mar 11 19:37:45 2021 - DEBUG    		SDIVINDM:		48
Mar 11 19:37:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 19:37:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 19:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1623.359985,0.890000,1,1
Mar 11 19:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359985,2496.959961,1.300000,2,2
Mar 11 19:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.959961,3869.760010,2.200000,4,4
Mar 11 19:37:45 2021 - DEBUG    ddtr max_ndms:		1824
Mar 11 19:37:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 19:37:45 2021 - DEBUG         ndms[0]:		1824
Mar 11 19:37:45 2021 - DEBUG         ndms[1]:		672
Mar 11 19:37:45 2021 - DEBUG         ndms[2]:		624
Mar 11 19:37:45 2021 - DEBUG    ddtr maxshift:		39600
Mar 11 19:37:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 19:37:45 2021 - DEBUG    ddtr max_ndms:		1824
Mar 11 19:37:45 2021 - DEBUG    t_processed size:	3
Mar 11 19:37:45 2021 - DEBUG    t_processed elements:
Mar 11 19:37:45 2021 - DEBUG         t_processed[0][0]:	418560
Mar 11 19:37:45 2021 - DEBUG         t_processed[0][1]:	166080
Mar 11 19:37:45 2021 - DEBUG         t_processed[1][0]:	209280
Mar 11 19:37:45 2021 - DEBUG         t_processed[1][1]:	83040
Mar 11 19:37:45 2021 - DEBUG         t_processed[2][0]:	104640
Mar 11 19:37:45 2021 - DEBUG         t_processed[2][1]:	41520
Mar 11 19:37:45 2021 - DEBUG    power:			2.000000
Mar 11 19:37:45 2021 - NOTICE   Finished. 1
Mar 11 19:37:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 19:37:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 19:37:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 19:37:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 19:37:45 2021 - NOTICE   	DDTR Binning 	154.589535
Mar 11 19:37:45 2021 - NOTICE   	DDTR Corner_Turn 	119.861855
Mar 11 19:37:45 2021 - NOTICE   	DDTR Dedispersion 	3440.413361
Mar 11 19:37:45 2021 - NOTICE   	DDTR Host_To_Device 	3563.529440
Mar 11 19:37:45 2021 - NOTICE   	DDTR total 	7278.625427
Mar 11 19:37:45 2021 - NOTICE   	Total total 	7278.814941
Mar 11 19:37:45 2021 - NOTICE   	Processed telescope time:	18708.480835
Mar 11 19:37:45 2021 - NOTICE    
Mar 11 19:37:45 2021 - NOTICE   	Real-time speed-up factor:	2.570265
Mar 11 19:37:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 19:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 19:37:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 19:37:46 2021 - NOTICE   Checked for devices.
Mar 11 19:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 19:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 19:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 19:37:46 2021 - DEBUG    CARD INFORMATION:
Mar 11 19:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 19:37:46 2021 - DEBUG    Compute capability:	7.5
Mar 11 19:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 19:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 19:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 19:37:46 2021 - DEBUG    ID # on this machine:	0
Mar 11 19:37:46 2021 - DEBUG    Driver version:		11010
Mar 11 19:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 19:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 19:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 19:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 19:37:46 2021 - NOTICE   Calculating strategy.
Mar 11 19:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Mar 11 19:37:46 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
